2023-05-22 19:29:12.013 669:pos-tag                DEBUG  main message
2023-05-22 19:29:25.473 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:29:25.474 315:pos-tag                INFO     ********************
2023-05-22 19:29:25.474 316:pos-tag                INFO     Best MCC:0.0002
2023-05-22 19:29:25.474 317:pos-tag                INFO     ********************
2023-05-22 19:29:26.147 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:29:27.374 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:29:27.374 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:29:27.374 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:29:32.083 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:29:32.083 401:pos-tag                INFO     eval_acc = 0.0078
2023-05-22 19:29:32.083 401:pos-tag                INFO     eval_f1 = 0.0016
2023-05-22 19:29:32.083 401:pos-tag                INFO     eval_mcc = 0.0026
2023-05-22 19:29:32.083 401:pos-tag                INFO     eval_precision = 0.0073
2023-05-22 19:29:32.083 401:pos-tag                INFO     eval_recall = 0.0016
2023-05-22 19:29:32.083 293:pos-tag                INFO     ********************
2023-05-22 19:29:32.083 294:pos-tag                INFO     Best f1:0.0016
2023-05-22 19:29:32.083 295:pos-tag                INFO     ********************
2023-05-22 19:29:33.236 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:29:33.236 315:pos-tag                INFO     ********************
2023-05-22 19:29:33.236 316:pos-tag                INFO     Best MCC:0.0026
2023-05-22 19:29:33.236 317:pos-tag                INFO     ********************
2023-05-22 19:29:34.668 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:29:35.905 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:29:35.905 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:29:35.905 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:29:40.612 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:29:40.612 401:pos-tag                INFO     eval_acc = 0.0334
2023-05-22 19:29:40.612 401:pos-tag                INFO     eval_f1 = 0.0045
2023-05-22 19:29:40.612 401:pos-tag                INFO     eval_mcc = 0.0124
2023-05-22 19:29:40.612 401:pos-tag                INFO     eval_precision = 0.0121
2023-05-22 19:29:40.612 401:pos-tag                INFO     eval_recall = 0.0042
2023-05-22 19:29:40.612 293:pos-tag                INFO     ********************
2023-05-22 19:29:40.613 294:pos-tag                INFO     Best f1:0.0045
2023-05-22 19:29:40.613 295:pos-tag                INFO     ********************
2023-05-22 19:29:41.882 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:29:41.882 315:pos-tag                INFO     ********************
2023-05-22 19:29:41.882 316:pos-tag                INFO     Best MCC:0.0124
2023-05-22 19:29:41.882 317:pos-tag                INFO     ********************
2023-05-22 19:29:43.284 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:29:44.512 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:29:44.512 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:29:44.513 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:29:49.209 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:29:49.210 401:pos-tag                INFO     eval_acc = 0.092
2023-05-22 19:29:49.210 401:pos-tag                INFO     eval_f1 = 0.0106
2023-05-22 19:29:49.210 401:pos-tag                INFO     eval_mcc = 0.0445
2023-05-22 19:29:49.210 401:pos-tag                INFO     eval_precision = 0.02
2023-05-22 19:29:49.210 401:pos-tag                INFO     eval_recall = 0.0122
2023-05-22 19:29:49.210 293:pos-tag                INFO     ********************
2023-05-22 19:29:49.210 294:pos-tag                INFO     Best f1:0.0106
2023-05-22 19:29:49.210 295:pos-tag                INFO     ********************
2023-05-22 19:29:50.478 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:29:50.478 315:pos-tag                INFO     ********************
2023-05-22 19:29:50.479 316:pos-tag                INFO     Best MCC:0.0445
2023-05-22 19:29:50.479 317:pos-tag                INFO     ********************
2023-05-22 19:29:51.938 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:29:53.160 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:29:53.160 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:29:53.160 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:29:57.852 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:29:57.852 401:pos-tag                INFO     eval_acc = 0.1286
2023-05-22 19:29:57.853 401:pos-tag                INFO     eval_f1 = 0.0162
2023-05-22 19:29:57.853 401:pos-tag                INFO     eval_mcc = 0.0726
2023-05-22 19:29:57.853 401:pos-tag                INFO     eval_precision = 0.0261
2023-05-22 19:29:57.853 401:pos-tag                INFO     eval_recall = 0.0197
2023-05-22 19:29:57.853 293:pos-tag                INFO     ********************
2023-05-22 19:29:57.853 294:pos-tag                INFO     Best f1:0.0162
2023-05-22 19:29:57.853 295:pos-tag                INFO     ********************
2023-05-22 19:29:59.127 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:29:59.127 315:pos-tag                INFO     ********************
2023-05-22 19:29:59.127 316:pos-tag                INFO     Best MCC:0.0726
2023-05-22 19:29:59.127 317:pos-tag                INFO     ********************
2023-05-22 19:30:00.534 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:30:01.763 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:30:01.763 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:30:01.763 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:30:06.458 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:30:06.458 401:pos-tag                INFO     eval_acc = 0.1746
2023-05-22 19:30:06.458 401:pos-tag                INFO     eval_f1 = 0.023
2023-05-22 19:30:06.458 401:pos-tag                INFO     eval_mcc = 0.1154
2023-05-22 19:30:06.458 401:pos-tag                INFO     eval_precision = 0.0564
2023-05-22 19:30:06.459 401:pos-tag                INFO     eval_recall = 0.027
2023-05-22 19:30:06.459 293:pos-tag                INFO     ********************
2023-05-22 19:30:06.459 294:pos-tag                INFO     Best f1:0.023
2023-05-22 19:30:06.459 295:pos-tag                INFO     ********************
2023-05-22 19:30:07.734 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:30:07.734 315:pos-tag                INFO     ********************
2023-05-22 19:30:07.734 316:pos-tag                INFO     Best MCC:0.1154
2023-05-22 19:30:07.734 317:pos-tag                INFO     ********************
2023-05-22 19:30:09.146 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:30:10.368 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:30:10.368 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:30:10.368 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:30:15.066 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:30:15.066 401:pos-tag                INFO     eval_acc = 0.2463
2023-05-22 19:30:15.066 401:pos-tag                INFO     eval_f1 = 0.0348
2023-05-22 19:30:15.066 401:pos-tag                INFO     eval_mcc = 0.1789
2023-05-22 19:30:15.066 401:pos-tag                INFO     eval_precision = 0.0912
2023-05-22 19:30:15.066 401:pos-tag                INFO     eval_recall = 0.0356
2023-05-22 19:30:15.067 293:pos-tag                INFO     ********************
2023-05-22 19:30:15.067 294:pos-tag                INFO     Best f1:0.0348
2023-05-22 19:30:15.067 295:pos-tag                INFO     ********************
2023-05-22 19:30:16.335 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:30:16.335 315:pos-tag                INFO     ********************
2023-05-22 19:30:16.335 316:pos-tag                INFO     Best MCC:0.1789
2023-05-22 19:30:16.335 317:pos-tag                INFO     ********************
2023-05-22 19:30:17.757 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:30:18.989 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:30:18.990 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:30:18.990 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:30:23.681 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:30:23.682 401:pos-tag                INFO     eval_acc = 0.3406
2023-05-22 19:30:23.682 401:pos-tag                INFO     eval_f1 = 0.0542
2023-05-22 19:30:23.682 401:pos-tag                INFO     eval_mcc = 0.2671
2023-05-22 19:30:23.682 401:pos-tag                INFO     eval_precision = 0.0984
2023-05-22 19:30:23.682 401:pos-tag                INFO     eval_recall = 0.0521
2023-05-22 19:30:23.682 293:pos-tag                INFO     ********************
2023-05-22 19:30:23.682 294:pos-tag                INFO     Best f1:0.0542
2023-05-22 19:30:23.682 295:pos-tag                INFO     ********************
2023-05-22 19:30:24.851 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:30:24.852 315:pos-tag                INFO     ********************
2023-05-22 19:30:24.852 316:pos-tag                INFO     Best MCC:0.2671
2023-05-22 19:30:24.852 317:pos-tag                INFO     ********************
2023-05-22 19:30:26.264 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:30:27.493 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:30:27.494 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:30:27.494 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:30:32.186 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:30:32.186 401:pos-tag                INFO     eval_acc = 0.4175
2023-05-22 19:30:32.186 401:pos-tag                INFO     eval_f1 = 0.065
2023-05-22 19:30:32.186 401:pos-tag                INFO     eval_mcc = 0.3507
2023-05-22 19:30:32.186 401:pos-tag                INFO     eval_precision = 0.1115
2023-05-22 19:30:32.186 401:pos-tag                INFO     eval_recall = 0.0619
2023-05-22 19:30:32.186 293:pos-tag                INFO     ********************
2023-05-22 19:30:32.186 294:pos-tag                INFO     Best f1:0.065
2023-05-22 19:30:32.186 295:pos-tag                INFO     ********************
2023-05-22 19:30:33.460 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:30:33.460 315:pos-tag                INFO     ********************
2023-05-22 19:30:33.461 316:pos-tag                INFO     Best MCC:0.3507
2023-05-22 19:30:33.461 317:pos-tag                INFO     ********************
2023-05-22 19:30:34.842 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:30:36.064 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:30:36.065 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:30:36.065 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:30:40.757 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:30:40.757 401:pos-tag                INFO     eval_acc = 0.4584
2023-05-22 19:30:40.757 401:pos-tag                INFO     eval_f1 = 0.0768
2023-05-22 19:30:40.757 401:pos-tag                INFO     eval_mcc = 0.4025
2023-05-22 19:30:40.757 401:pos-tag                INFO     eval_precision = 0.133
2023-05-22 19:30:40.758 401:pos-tag                INFO     eval_recall = 0.0718
2023-05-22 19:30:40.758 293:pos-tag                INFO     ********************
2023-05-22 19:30:40.758 294:pos-tag                INFO     Best f1:0.0768
2023-05-22 19:30:40.758 295:pos-tag                INFO     ********************
2023-05-22 19:30:42.031 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:30:42.031 315:pos-tag                INFO     ********************
2023-05-22 19:30:42.031 316:pos-tag                INFO     Best MCC:0.4025
2023-05-22 19:30:42.031 317:pos-tag                INFO     ********************
2023-05-22 19:30:43.435 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:30:44.664 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:30:44.664 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:30:44.664 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:30:49.358 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:30:49.358 401:pos-tag                INFO     eval_acc = 0.5079
2023-05-22 19:30:49.358 401:pos-tag                INFO     eval_f1 = 0.0958
2023-05-22 19:30:49.359 401:pos-tag                INFO     eval_mcc = 0.4651
2023-05-22 19:30:49.359 401:pos-tag                INFO     eval_precision = 0.1373
2023-05-22 19:30:49.359 401:pos-tag                INFO     eval_recall = 0.0901
2023-05-22 19:30:49.359 293:pos-tag                INFO     ********************
2023-05-22 19:30:49.359 294:pos-tag                INFO     Best f1:0.0958
2023-05-22 19:30:49.359 295:pos-tag                INFO     ********************
2023-05-22 19:30:50.330 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:30:50.330 315:pos-tag                INFO     ********************
2023-05-22 19:30:50.331 316:pos-tag                INFO     Best MCC:0.4651
2023-05-22 19:30:50.331 317:pos-tag                INFO     ********************
2023-05-22 19:30:51.357 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:30:52.588 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:30:52.588 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:30:52.588 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:30:57.284 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:30:57.284 401:pos-tag                INFO     eval_acc = 0.5583
2023-05-22 19:30:57.284 401:pos-tag                INFO     eval_f1 = 0.1203
2023-05-22 19:30:57.284 401:pos-tag                INFO     eval_mcc = 0.5215
2023-05-22 19:30:57.284 401:pos-tag                INFO     eval_precision = 0.1578
2023-05-22 19:30:57.284 401:pos-tag                INFO     eval_recall = 0.1149
2023-05-22 19:30:57.284 293:pos-tag                INFO     ********************
2023-05-22 19:30:57.284 294:pos-tag                INFO     Best f1:0.1203
2023-05-22 19:30:57.284 295:pos-tag                INFO     ********************
2023-05-22 19:30:58.557 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:30:58.558 315:pos-tag                INFO     ********************
2023-05-22 19:30:58.558 316:pos-tag                INFO     Best MCC:0.5215
2023-05-22 19:30:58.558 317:pos-tag                INFO     ********************
2023-05-22 19:31:00.022 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:31:01.057 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:31:01.057 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:31:01.057 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:31:05.750 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:31:05.750 401:pos-tag                INFO     eval_acc = 0.5846
2023-05-22 19:31:05.751 401:pos-tag                INFO     eval_f1 = 0.134
2023-05-22 19:31:05.751 401:pos-tag                INFO     eval_mcc = 0.5496
2023-05-22 19:31:05.751 401:pos-tag                INFO     eval_precision = 0.1601
2023-05-22 19:31:05.751 401:pos-tag                INFO     eval_recall = 0.1304
2023-05-22 19:31:05.751 293:pos-tag                INFO     ********************
2023-05-22 19:31:05.751 294:pos-tag                INFO     Best f1:0.134
2023-05-22 19:31:05.751 295:pos-tag                INFO     ********************
2023-05-22 19:31:06.780 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:31:06.781 315:pos-tag                INFO     ********************
2023-05-22 19:31:06.781 316:pos-tag                INFO     Best MCC:0.5496
2023-05-22 19:31:06.781 317:pos-tag                INFO     ********************
2023-05-22 19:31:07.946 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:31:09.182 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:31:09.182 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:31:09.182 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:31:13.881 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:31:13.881 401:pos-tag                INFO     eval_acc = 0.6001
2023-05-22 19:31:13.882 401:pos-tag                INFO     eval_f1 = 0.1456
2023-05-22 19:31:13.882 401:pos-tag                INFO     eval_mcc = 0.5644
2023-05-22 19:31:13.882 401:pos-tag                INFO     eval_precision = 0.1854
2023-05-22 19:31:13.882 401:pos-tag                INFO     eval_recall = 0.1405
2023-05-22 19:31:13.882 293:pos-tag                INFO     ********************
2023-05-22 19:31:13.882 294:pos-tag                INFO     Best f1:0.1456
2023-05-22 19:31:13.882 295:pos-tag                INFO     ********************
2023-05-22 19:31:15.147 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:31:15.148 315:pos-tag                INFO     ********************
2023-05-22 19:31:15.148 316:pos-tag                INFO     Best MCC:0.5644
2023-05-22 19:31:15.148 317:pos-tag                INFO     ********************
2023-05-22 19:31:16.680 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:31:17.918 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:31:17.918 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:31:17.918 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:31:22.616 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:31:22.616 401:pos-tag                INFO     eval_acc = 0.6051
2023-05-22 19:31:22.617 401:pos-tag                INFO     eval_f1 = 0.1535
2023-05-22 19:31:22.617 401:pos-tag                INFO     eval_mcc = 0.5687
2023-05-22 19:31:22.617 401:pos-tag                INFO     eval_precision = 0.2165
2023-05-22 19:31:22.617 401:pos-tag                INFO     eval_recall = 0.1485
2023-05-22 19:31:22.617 293:pos-tag                INFO     ********************
2023-05-22 19:31:22.617 294:pos-tag                INFO     Best f1:0.1535
2023-05-22 19:31:22.617 295:pos-tag                INFO     ********************
2023-05-22 19:31:23.892 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:31:23.892 315:pos-tag                INFO     ********************
2023-05-22 19:31:23.893 316:pos-tag                INFO     Best MCC:0.5687
2023-05-22 19:31:23.893 317:pos-tag                INFO     ********************
2023-05-22 19:31:25.302 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:31:26.538 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:31:26.538 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:31:26.539 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:31:31.244 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:31:31.244 401:pos-tag                INFO     eval_acc = 0.6102
2023-05-22 19:31:31.244 401:pos-tag                INFO     eval_f1 = 0.1612
2023-05-22 19:31:31.244 401:pos-tag                INFO     eval_mcc = 0.5759
2023-05-22 19:31:31.244 401:pos-tag                INFO     eval_precision = 0.2255
2023-05-22 19:31:31.244 401:pos-tag                INFO     eval_recall = 0.156
2023-05-22 19:31:31.244 293:pos-tag                INFO     ********************
2023-05-22 19:31:31.244 294:pos-tag                INFO     Best f1:0.1612
2023-05-22 19:31:31.244 295:pos-tag                INFO     ********************
2023-05-22 19:31:32.517 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:31:32.518 315:pos-tag                INFO     ********************
2023-05-22 19:31:32.518 316:pos-tag                INFO     Best MCC:0.5759
2023-05-22 19:31:32.518 317:pos-tag                INFO     ********************
2023-05-22 19:31:33.998 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:31:35.225 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:31:35.226 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:31:35.226 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:31:39.924 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:31:39.924 401:pos-tag                INFO     eval_acc = 0.6116
2023-05-22 19:31:39.924 401:pos-tag                INFO     eval_f1 = 0.1652
2023-05-22 19:31:39.924 401:pos-tag                INFO     eval_mcc = 0.5781
2023-05-22 19:31:39.924 401:pos-tag                INFO     eval_precision = 0.2146
2023-05-22 19:31:39.924 401:pos-tag                INFO     eval_recall = 0.1615
2023-05-22 19:31:39.924 293:pos-tag                INFO     ********************
2023-05-22 19:31:39.925 294:pos-tag                INFO     Best f1:0.1652
2023-05-22 19:31:39.925 295:pos-tag                INFO     ********************
2023-05-22 19:31:41.192 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:31:41.192 315:pos-tag                INFO     ********************
2023-05-22 19:31:41.192 316:pos-tag                INFO     Best MCC:0.5781
2023-05-22 19:31:41.193 317:pos-tag                INFO     ********************
2023-05-22 19:31:42.614 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:31:43.840 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:31:43.840 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:31:43.840 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:31:48.540 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:31:48.541 401:pos-tag                INFO     eval_acc = 0.6171
2023-05-22 19:31:48.541 401:pos-tag                INFO     eval_f1 = 0.1729
2023-05-22 19:31:48.541 401:pos-tag                INFO     eval_mcc = 0.5839
2023-05-22 19:31:48.541 401:pos-tag                INFO     eval_precision = 0.2188
2023-05-22 19:31:48.541 401:pos-tag                INFO     eval_recall = 0.1688
2023-05-22 19:31:48.541 293:pos-tag                INFO     ********************
2023-05-22 19:31:48.541 294:pos-tag                INFO     Best f1:0.1729
2023-05-22 19:31:48.541 295:pos-tag                INFO     ********************
2023-05-22 19:31:49.704 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:31:49.704 315:pos-tag                INFO     ********************
2023-05-22 19:31:49.704 316:pos-tag                INFO     Best MCC:0.5839
2023-05-22 19:31:49.704 317:pos-tag                INFO     ********************
2023-05-22 19:31:51.158 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_unixcodermodels/1/layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:31:52.397 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:31:52.398 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:31:52.398 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:31:57.105 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:31:57.105 401:pos-tag                INFO     eval_acc = 0.6208
2023-05-22 19:31:57.105 401:pos-tag                INFO     eval_f1 = 0.1823
2023-05-22 19:31:57.105 401:pos-tag                INFO     eval_mcc = 0.5876
