2023-05-25 00:30:42.958 936:isIngraph              DEBUG  main message
2023-05-25 00:31:41.839 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-25 00:31:41.839 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-25 00:31:41.840 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-25 00:31:41.840 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-25 00:31:41.840 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-25 00:31:41.840 307:isInGraph              INFO   *** Example ***
2023-05-25 00:31:41.840 308:isInGraph              INFO   idx: s145678312_main
2023-05-25 00:31:41.840 309:isInGraph              INFO   label: 0
2023-05-25 00:31:41.840 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-25 00:31:41.840 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-25 00:31:41.841 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-25 00:31:41.841 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 00:31:41.841 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-25 00:31:41.841 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-25 00:31:41.841 307:isInGraph              INFO   *** Example ***
2023-05-25 00:31:41.841 308:isInGraph              INFO   idx: s758045808_main
2023-05-25 00:31:41.841 309:isInGraph              INFO   label: 0
2023-05-25 00:31:41.842 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-25 00:31:41.842 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-25 00:31:41.842 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-25 00:31:41.842 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-25 00:31:41.842 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-25 00:31:41.842 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-25 00:31:44.003 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 00:31:44.023 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 00:31:44.024 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/ddg_6', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 00:31:45.799 470:isIngraph              INFO   ***** Running training *****
2023-05-25 00:31:45.800 471:isIngraph              INFO     Num examples = 99417
2023-05-25 00:31:45.800 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 00:31:45.800 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 00:31:45.800 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 00:31:45.800 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 00:31:45.800 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-25 00:32:05.062 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:32:05.062 600:isIngraph              INFO     Num examples = 33196
2023-05-25 00:32:05.063 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:33:02.323 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:33:02.323 648:isIngraph              INFO     eval_acc = 0.8519
2023-05-25 00:33:02.323 648:isIngraph              INFO     eval_f1 = 0.8491
2023-05-25 00:33:02.324 648:isIngraph              INFO     eval_mcc = 0.7044
2023-05-25 00:33:02.324 648:isIngraph              INFO     eval_precision = 0.8659
2023-05-25 00:33:02.324 648:isIngraph              INFO     eval_recall = 0.8328
2023-05-25 00:33:02.324 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:33:02.324 541:isIngraph              INFO     ********************
2023-05-25 00:33:02.324 542:isIngraph              INFO     Best f1:0.8491
2023-05-25 00:33:02.324 543:isIngraph              INFO     ********************
2023-05-25 00:33:02.329 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-25 00:33:02.329 563:isIngraph              INFO     ********************
2023-05-25 00:33:02.329 564:isIngraph              INFO     Best MCC:0.7044
2023-05-25 00:33:02.329 565:isIngraph              INFO     ********************
2023-05-25 00:33:02.332 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:33:25.007 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:33:25.007 600:isIngraph              INFO     Num examples = 33196
2023-05-25 00:33:25.008 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:34:53.581 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:34:53.582 648:isIngraph              INFO     eval_acc = 0.9222
2023-05-25 00:34:53.582 648:isIngraph              INFO     eval_f1 = 0.9229
2023-05-25 00:34:53.582 648:isIngraph              INFO     eval_mcc = 0.8445
2023-05-25 00:34:53.582 648:isIngraph              INFO     eval_precision = 0.9141
2023-05-25 00:34:53.582 648:isIngraph              INFO     eval_recall = 0.9319
2023-05-25 00:34:53.583 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:34:53.583 541:isIngraph              INFO     ********************
2023-05-25 00:34:53.583 542:isIngraph              INFO     Best f1:0.9229
2023-05-25 00:34:53.583 543:isIngraph              INFO     ********************
2023-05-25 00:34:53.588 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-25 00:34:53.588 563:isIngraph              INFO     ********************
2023-05-25 00:34:53.588 564:isIngraph              INFO     Best MCC:0.8445
2023-05-25 00:34:53.588 565:isIngraph              INFO     ********************
2023-05-25 00:34:53.590 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:35:17.213 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:35:17.214 600:isIngraph              INFO     Num examples = 33196
2023-05-25 00:35:17.214 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:36:35.466 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:36:35.467 648:isIngraph              INFO     eval_acc = 0.9377
2023-05-25 00:36:35.467 648:isIngraph              INFO     eval_f1 = 0.9391
2023-05-25 00:36:35.467 648:isIngraph              INFO     eval_mcc = 0.8763
2023-05-25 00:36:35.467 648:isIngraph              INFO     eval_precision = 0.9188
2023-05-25 00:36:35.467 648:isIngraph              INFO     eval_recall = 0.9603
2023-05-25 00:36:35.467 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:36:35.467 541:isIngraph              INFO     ********************
2023-05-25 00:36:35.467 542:isIngraph              INFO     Best f1:0.9391
2023-05-25 00:36:35.468 543:isIngraph              INFO     ********************
2023-05-25 00:36:35.470 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-25 00:36:35.471 563:isIngraph              INFO     ********************
2023-05-25 00:36:35.471 564:isIngraph              INFO     Best MCC:0.8763
2023-05-25 00:36:35.471 565:isIngraph              INFO     ********************
2023-05-25 00:36:35.473 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:37:00.899 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:37:00.900 600:isIngraph              INFO     Num examples = 33196
2023-05-25 00:37:00.900 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:38:28.896 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:38:28.897 648:isIngraph              INFO     eval_acc = 0.9424
2023-05-25 00:38:28.897 648:isIngraph              INFO     eval_f1 = 0.9431
2023-05-25 00:38:28.897 648:isIngraph              INFO     eval_mcc = 0.8851
2023-05-25 00:38:28.898 648:isIngraph              INFO     eval_precision = 0.9315
2023-05-25 00:38:28.898 648:isIngraph              INFO     eval_recall = 0.955
2023-05-25 00:38:28.898 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:38:28.898 541:isIngraph              INFO     ********************
2023-05-25 00:38:28.898 542:isIngraph              INFO     Best f1:0.9431
2023-05-25 00:38:28.898 543:isIngraph              INFO     ********************
2023-05-25 00:38:28.902 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-25 00:38:28.902 563:isIngraph              INFO     ********************
2023-05-25 00:38:28.903 564:isIngraph              INFO     Best MCC:0.8851
2023-05-25 00:38:28.903 565:isIngraph              INFO     ********************
2023-05-25 00:38:28.905 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:38:52.473 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:38:52.474 600:isIngraph              INFO     Num examples = 33196
2023-05-25 00:38:52.474 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:40:09.121 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:40:09.122 648:isIngraph              INFO     eval_acc = 0.9468
2023-05-25 00:40:09.122 648:isIngraph              INFO     eval_f1 = 0.949
2023-05-25 00:40:09.122 648:isIngraph              INFO     eval_mcc = 0.8968
2023-05-25 00:40:09.122 648:isIngraph              INFO     eval_precision = 0.9121
2023-05-25 00:40:09.122 648:isIngraph              INFO     eval_recall = 0.9889
2023-05-25 00:40:09.122 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:40:09.122 541:isIngraph              INFO     ********************
2023-05-25 00:40:09.123 542:isIngraph              INFO     Best f1:0.949
2023-05-25 00:40:09.123 543:isIngraph              INFO     ********************
2023-05-25 00:40:09.126 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-25 00:40:09.126 563:isIngraph              INFO     ********************
2023-05-25 00:40:09.126 564:isIngraph              INFO     Best MCC:0.8968
2023-05-25 00:40:09.126 565:isIngraph              INFO     ********************
2023-05-25 00:40:09.128 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:40:36.008 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:40:36.008 600:isIngraph              INFO     Num examples = 33196
2023-05-25 00:40:36.008 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:42:09.695 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:42:09.696 648:isIngraph              INFO     eval_acc = 0.942
2023-05-25 00:42:09.696 648:isIngraph              INFO     eval_f1 = 0.941
2023-05-25 00:42:09.696 648:isIngraph              INFO     eval_mcc = 0.8845
2023-05-25 00:42:09.696 648:isIngraph              INFO     eval_precision = 0.9572
2023-05-25 00:42:09.696 648:isIngraph              INFO     eval_recall = 0.9254
2023-05-25 00:42:09.696 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:42:18.767 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:42:18.768 600:isIngraph              INFO     Num examples = 33196
2023-05-25 00:42:18.768 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:42:48.892 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:42:48.892 648:isIngraph              INFO     eval_acc = 0.9549
2023-05-25 00:42:48.893 648:isIngraph              INFO     eval_f1 = 0.9559
2023-05-25 00:42:48.893 648:isIngraph              INFO     eval_mcc = 0.9107
2023-05-25 00:42:48.893 648:isIngraph              INFO     eval_precision = 0.9353
2023-05-25 00:42:48.893 648:isIngraph              INFO     eval_recall = 0.9774
2023-05-25 00:42:48.893 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:42:48.894 541:isIngraph              INFO     ********************
2023-05-25 00:42:48.894 542:isIngraph              INFO     Best f1:0.9559
2023-05-25 00:42:48.894 543:isIngraph              INFO     ********************
2023-05-25 00:42:48.898 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-25 00:42:48.899 563:isIngraph              INFO     ********************
2023-05-25 00:42:48.899 564:isIngraph              INFO     Best MCC:0.9107
2023-05-25 00:42:48.899 565:isIngraph              INFO     ********************
2023-05-25 00:42:48.901 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:43:05.831 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:43:05.832 600:isIngraph              INFO     Num examples = 33196
2023-05-25 00:43:05.832 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:44:29.347 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:44:29.349 648:isIngraph              INFO     eval_acc = 0.9564
2023-05-25 00:44:29.349 648:isIngraph              INFO     eval_f1 = 0.9574
2023-05-25 00:44:29.349 648:isIngraph              INFO     eval_mcc = 0.9139
2023-05-25 00:44:29.349 648:isIngraph              INFO     eval_precision = 0.9347
2023-05-25 00:44:29.349 648:isIngraph              INFO     eval_recall = 0.9813
2023-05-25 00:44:29.349 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:44:29.349 541:isIngraph              INFO     ********************
2023-05-25 00:44:29.350 542:isIngraph              INFO     Best f1:0.9574
2023-05-25 00:44:29.350 543:isIngraph              INFO     ********************
2023-05-25 00:44:29.353 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-25 00:44:29.354 563:isIngraph              INFO     ********************
2023-05-25 00:44:29.354 564:isIngraph              INFO     Best MCC:0.9139
2023-05-25 00:44:29.354 565:isIngraph              INFO     ********************
2023-05-25 00:44:29.356 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:44:57.944 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:44:57.945 600:isIngraph              INFO     Num examples = 33196
2023-05-25 00:44:57.945 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:46:20.103 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:46:20.104 648:isIngraph              INFO     eval_acc = 0.9577
2023-05-25 00:46:20.104 648:isIngraph              INFO     eval_f1 = 0.9585
2023-05-25 00:46:20.104 648:isIngraph              INFO     eval_mcc = 0.9161
2023-05-25 00:46:20.104 648:isIngraph              INFO     eval_precision = 0.9402
2023-05-25 00:46:20.104 648:isIngraph              INFO     eval_recall = 0.9775
2023-05-25 00:46:20.104 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:46:20.105 541:isIngraph              INFO     ********************
2023-05-25 00:46:20.105 542:isIngraph              INFO     Best f1:0.9585
2023-05-25 00:46:20.105 543:isIngraph              INFO     ********************
2023-05-25 00:46:20.108 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-25 00:46:20.108 563:isIngraph              INFO     ********************
2023-05-25 00:46:20.108 564:isIngraph              INFO     Best MCC:0.9161
2023-05-25 00:46:20.109 565:isIngraph              INFO     ********************
2023-05-25 00:46:20.110 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:46:38.376 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:46:38.376 600:isIngraph              INFO     Num examples = 33196
2023-05-25 00:46:38.376 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:48:24.915 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:48:24.916 648:isIngraph              INFO     eval_acc = 0.9592
2023-05-25 00:48:24.916 648:isIngraph              INFO     eval_f1 = 0.9599
2023-05-25 00:48:24.916 648:isIngraph              INFO     eval_mcc = 0.9189
2023-05-25 00:48:24.917 648:isIngraph              INFO     eval_precision = 0.9448
2023-05-25 00:48:24.917 648:isIngraph              INFO     eval_recall = 0.9754
2023-05-25 00:48:24.917 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:48:24.917 541:isIngraph              INFO     ********************
2023-05-25 00:48:24.917 542:isIngraph              INFO     Best f1:0.9599
2023-05-25 00:48:24.917 543:isIngraph              INFO     ********************
2023-05-25 00:48:24.920 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-25 00:48:24.921 563:isIngraph              INFO     ********************
2023-05-25 00:48:24.921 564:isIngraph              INFO     Best MCC:0.9189
2023-05-25 00:48:24.921 565:isIngraph              INFO     ********************
2023-05-25 00:48:24.923 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:48:25.904 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 00:48:25.904 670:isIngraph              INFO     Num examples = 32385
2023-05-25 00:48:25.904 671:isIngraph              INFO     Batch size = 32
2023-05-25 00:50:23.785 712:isIngraph              INFO   ***** Test results *****
2023-05-25 00:50:23.787 714:isIngraph              INFO     eval_acc = 0.9555
2023-05-25 00:50:23.787 714:isIngraph              INFO     eval_f1 = 0.9562
2023-05-25 00:50:23.787 714:isIngraph              INFO     eval_mcc = 0.9115
2023-05-25 00:50:23.787 714:isIngraph              INFO     eval_precision = 0.9421
2023-05-25 00:50:23.787 714:isIngraph              INFO     eval_recall = 0.9708
2023-05-25 00:50:23.787 714:isIngraph              INFO     eval_threshold = 0.5
