2023-06-05 22:00:36.910 917:isIngraph              DEBUG  main message
2023-06-05 22:04:09.505 544:isIngraph              INFO     ********************
2023-06-05 22:04:09.505 545:isIngraph              INFO     Best MCC:0.9231
2023-06-05 22:04:09.505 546:isIngraph              INFO     ********************
2023-06-05 22:04:09.507 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 22:04:19.107 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:04:19.108 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:04:19.108 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:04:47.181 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:04:47.182 629:isIngraph              INFO     eval_acc = 0.9621
2023-06-05 22:04:47.182 629:isIngraph              INFO     eval_f1 = 0.9627
2023-06-05 22:04:47.182 629:isIngraph              INFO     eval_mcc = 0.9246
2023-06-05 22:04:47.182 629:isIngraph              INFO     eval_precision = 0.9498
2023-06-05 22:04:47.182 629:isIngraph              INFO     eval_recall = 0.9759
2023-06-05 22:04:47.182 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:04:47.182 522:isIngraph              INFO     ********************
2023-06-05 22:04:47.183 523:isIngraph              INFO     Best f1:0.9627
2023-06-05 22:04:47.183 524:isIngraph              INFO     ********************
2023-06-05 22:04:47.186 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 22:04:47.186 544:isIngraph              INFO     ********************
2023-06-05 22:04:47.186 545:isIngraph              INFO     Best MCC:0.9246
2023-06-05 22:04:47.186 546:isIngraph              INFO     ********************
2023-06-05 22:04:47.188 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 22:04:56.434 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:04:56.434 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:04:56.434 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:05:27.731 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:05:27.732 629:isIngraph              INFO     eval_acc = 0.9639
2023-06-05 22:05:27.732 629:isIngraph              INFO     eval_f1 = 0.9646
2023-06-05 22:05:27.732 629:isIngraph              INFO     eval_mcc = 0.9286
2023-06-05 22:05:27.732 629:isIngraph              INFO     eval_precision = 0.9461
2023-06-05 22:05:27.732 629:isIngraph              INFO     eval_recall = 0.9838
2023-06-05 22:05:27.732 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:05:27.733 522:isIngraph              INFO     ********************
2023-06-05 22:05:27.733 523:isIngraph              INFO     Best f1:0.9646
2023-06-05 22:05:27.733 524:isIngraph              INFO     ********************
2023-06-05 22:05:27.736 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 22:05:27.736 544:isIngraph              INFO     ********************
2023-06-05 22:05:27.736 545:isIngraph              INFO     Best MCC:0.9286
2023-06-05 22:05:27.737 546:isIngraph              INFO     ********************
2023-06-05 22:05:27.738 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 22:05:37.475 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:05:37.475 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:05:37.475 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:06:10.215 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:06:10.215 629:isIngraph              INFO     eval_acc = 0.9622
2023-06-05 22:06:10.215 629:isIngraph              INFO     eval_f1 = 0.9627
2023-06-05 22:06:10.216 629:isIngraph              INFO     eval_mcc = 0.9247
2023-06-05 22:06:10.216 629:isIngraph              INFO     eval_precision = 0.95
2023-06-05 22:06:10.216 629:isIngraph              INFO     eval_recall = 0.9758
2023-06-05 22:06:10.216 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:06:19.957 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:06:19.957 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:06:19.958 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:06:52.190 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:06:52.190 629:isIngraph              INFO     eval_acc = 0.9648
2023-06-05 22:06:52.190 629:isIngraph              INFO     eval_f1 = 0.9655
2023-06-05 22:06:52.191 629:isIngraph              INFO     eval_mcc = 0.9303
2023-06-05 22:06:52.191 629:isIngraph              INFO     eval_precision = 0.9481
2023-06-05 22:06:52.191 629:isIngraph              INFO     eval_recall = 0.9835
2023-06-05 22:06:52.191 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:06:52.191 522:isIngraph              INFO     ********************
2023-06-05 22:06:52.191 523:isIngraph              INFO     Best f1:0.9655
2023-06-05 22:06:52.191 524:isIngraph              INFO     ********************
2023-06-05 22:06:52.195 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 22:06:52.195 544:isIngraph              INFO     ********************
2023-06-05 22:06:52.195 545:isIngraph              INFO     Best MCC:0.9303
2023-06-05 22:06:52.195 546:isIngraph              INFO     ********************
2023-06-05 22:06:52.197 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 22:07:02.104 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:07:02.104 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:07:02.104 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:07:33.782 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:07:33.782 629:isIngraph              INFO     eval_acc = 0.9652
2023-06-05 22:07:33.782 629:isIngraph              INFO     eval_f1 = 0.9659
2023-06-05 22:07:33.782 629:isIngraph              INFO     eval_mcc = 0.9311
2023-06-05 22:07:33.783 629:isIngraph              INFO     eval_precision = 0.9485
2023-06-05 22:07:33.783 629:isIngraph              INFO     eval_recall = 0.9839
2023-06-05 22:07:33.783 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:07:33.783 522:isIngraph              INFO     ********************
2023-06-05 22:07:33.783 523:isIngraph              INFO     Best f1:0.9659
2023-06-05 22:07:33.783 524:isIngraph              INFO     ********************
2023-06-05 22:07:33.786 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 22:07:33.786 544:isIngraph              INFO     ********************
2023-06-05 22:07:33.786 545:isIngraph              INFO     Best MCC:0.9311
2023-06-05 22:07:33.786 546:isIngraph              INFO     ********************
2023-06-05 22:07:33.788 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 22:07:43.600 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:07:43.601 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:07:43.601 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:08:16.553 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:08:16.554 629:isIngraph              INFO     eval_acc = 0.965
2023-06-05 22:08:16.554 629:isIngraph              INFO     eval_f1 = 0.9656
2023-06-05 22:08:16.554 629:isIngraph              INFO     eval_mcc = 0.9305
2023-06-05 22:08:16.554 629:isIngraph              INFO     eval_precision = 0.9489
2023-06-05 22:08:16.555 629:isIngraph              INFO     eval_recall = 0.9828
2023-06-05 22:08:16.555 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:08:17.095 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 22:08:17.095 651:isIngraph              INFO     Num examples = 36374
2023-06-05 22:08:17.096 652:isIngraph              INFO     Batch size = 32
2023-06-05 22:08:50.168 693:isIngraph              INFO   ***** Test results *****
2023-06-05 22:08:50.168 695:isIngraph              INFO     eval_acc = 0.9668
2023-06-05 22:08:50.169 695:isIngraph              INFO     eval_f1 = 0.9675
2023-06-05 22:08:50.169 695:isIngraph              INFO     eval_mcc = 0.9345
2023-06-05 22:08:50.169 695:isIngraph              INFO     eval_precision = 0.947
2023-06-05 22:08:50.169 695:isIngraph              INFO     eval_recall = 0.9889
2023-06-05 22:08:50.170 695:isIngraph              INFO     eval_threshold = 0.5
