2023-05-24 05:08:02.314 936:isIngraph              DEBUG  main message
2023-05-24 05:08:49.017 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 05:08:49.533 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 05:08:49.556 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 05:08:49.556 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/cdg_6', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 05:08:51.068 470:isIngraph              INFO   ***** Running training *****
2023-05-24 05:08:51.068 471:isIngraph              INFO     Num examples = 45555
2023-05-24 05:08:51.068 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 05:08:51.068 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 05:08:51.069 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 05:08:51.069 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 05:08:51.069 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 05:08:55.833 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:08:55.833 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:08:55.833 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:09:08.320 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:09:08.320 648:isIngraph              INFO     eval_acc = 0.733
2023-05-24 05:09:08.321 648:isIngraph              INFO     eval_f1 = 0.7072
2023-05-24 05:09:08.321 648:isIngraph              INFO     eval_mcc = 0.4732
2023-05-24 05:09:08.321 648:isIngraph              INFO     eval_precision = 0.7821
2023-05-24 05:09:08.321 648:isIngraph              INFO     eval_recall = 0.6453
2023-05-24 05:09:08.321 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:09:08.324 541:isIngraph              INFO     ********************
2023-05-24 05:09:08.324 542:isIngraph              INFO     Best f1:0.7072
2023-05-24 05:09:08.325 543:isIngraph              INFO     ********************
2023-05-24 05:09:08.328 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-24 05:09:08.328 563:isIngraph              INFO     ********************
2023-05-24 05:09:08.329 564:isIngraph              INFO     Best MCC:0.4732
2023-05-24 05:09:08.329 565:isIngraph              INFO     ********************
2023-05-24 05:09:08.331 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-24 05:09:12.455 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:09:12.455 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:09:12.455 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:09:24.826 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:09:24.826 648:isIngraph              INFO     eval_acc = 0.7633
2023-05-24 05:09:24.826 648:isIngraph              INFO     eval_f1 = 0.706
2023-05-24 05:09:24.826 648:isIngraph              INFO     eval_mcc = 0.5713
2023-05-24 05:09:24.826 648:isIngraph              INFO     eval_precision = 0.9304
2023-05-24 05:09:24.827 648:isIngraph              INFO     eval_recall = 0.5687
2023-05-24 05:09:24.827 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:09:24.830 563:isIngraph              INFO     ********************
2023-05-24 05:09:24.830 564:isIngraph              INFO     Best MCC:0.5713
2023-05-24 05:09:24.830 565:isIngraph              INFO     ********************
2023-05-24 05:09:24.833 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-24 05:09:29.179 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:09:29.180 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:09:29.180 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:09:42.144 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:09:42.145 648:isIngraph              INFO     eval_acc = 0.8709
2023-05-24 05:09:42.145 648:isIngraph              INFO     eval_f1 = 0.8714
2023-05-24 05:09:42.145 648:isIngraph              INFO     eval_mcc = 0.7418
2023-05-24 05:09:42.145 648:isIngraph              INFO     eval_precision = 0.8669
2023-05-24 05:09:42.145 648:isIngraph              INFO     eval_recall = 0.876
2023-05-24 05:09:42.146 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:09:42.149 541:isIngraph              INFO     ********************
2023-05-24 05:09:42.149 542:isIngraph              INFO     Best f1:0.8714
2023-05-24 05:09:42.149 543:isIngraph              INFO     ********************
2023-05-24 05:09:42.152 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-24 05:09:42.152 563:isIngraph              INFO     ********************
2023-05-24 05:09:42.152 564:isIngraph              INFO     Best MCC:0.7418
2023-05-24 05:09:42.152 565:isIngraph              INFO     ********************
2023-05-24 05:09:42.154 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-24 05:09:46.503 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:09:46.503 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:09:46.503 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:09:59.779 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:09:59.780 648:isIngraph              INFO     eval_acc = 0.8724
2023-05-24 05:09:59.780 648:isIngraph              INFO     eval_f1 = 0.8711
2023-05-24 05:09:59.780 648:isIngraph              INFO     eval_mcc = 0.745
2023-05-24 05:09:59.780 648:isIngraph              INFO     eval_precision = 0.8798
2023-05-24 05:09:59.780 648:isIngraph              INFO     eval_recall = 0.8625
2023-05-24 05:09:59.780 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:09:59.784 563:isIngraph              INFO     ********************
2023-05-24 05:09:59.784 564:isIngraph              INFO     Best MCC:0.745
2023-05-24 05:09:59.784 565:isIngraph              INFO     ********************
2023-05-24 05:09:59.787 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-24 05:10:04.178 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:10:04.178 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:10:04.179 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:10:18.024 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:10:18.024 648:isIngraph              INFO     eval_acc = 0.8841
2023-05-24 05:10:18.025 648:isIngraph              INFO     eval_f1 = 0.881
2023-05-24 05:10:18.025 648:isIngraph              INFO     eval_mcc = 0.7692
2023-05-24 05:10:18.025 648:isIngraph              INFO     eval_precision = 0.9046
2023-05-24 05:10:18.025 648:isIngraph              INFO     eval_recall = 0.8585
2023-05-24 05:10:18.025 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:10:18.029 541:isIngraph              INFO     ********************
2023-05-24 05:10:18.029 542:isIngraph              INFO     Best f1:0.881
2023-05-24 05:10:18.029 543:isIngraph              INFO     ********************
2023-05-24 05:10:18.032 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-24 05:10:18.033 563:isIngraph              INFO     ********************
2023-05-24 05:10:18.033 564:isIngraph              INFO     Best MCC:0.7692
2023-05-24 05:10:18.033 565:isIngraph              INFO     ********************
2023-05-24 05:10:18.035 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-24 05:10:22.190 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:10:22.191 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:10:22.191 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:10:35.508 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:10:35.508 648:isIngraph              INFO     eval_acc = 0.8889
2023-05-24 05:10:35.509 648:isIngraph              INFO     eval_f1 = 0.89
2023-05-24 05:10:35.509 648:isIngraph              INFO     eval_mcc = 0.778
2023-05-24 05:10:35.509 648:isIngraph              INFO     eval_precision = 0.8807
2023-05-24 05:10:35.509 648:isIngraph              INFO     eval_recall = 0.8994
2023-05-24 05:10:35.509 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:10:35.512 541:isIngraph              INFO     ********************
2023-05-24 05:10:35.512 542:isIngraph              INFO     Best f1:0.89
2023-05-24 05:10:35.512 543:isIngraph              INFO     ********************
2023-05-24 05:10:35.515 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-24 05:10:35.515 563:isIngraph              INFO     ********************
2023-05-24 05:10:35.515 564:isIngraph              INFO     Best MCC:0.778
2023-05-24 05:10:35.515 565:isIngraph              INFO     ********************
2023-05-24 05:10:35.517 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-24 05:10:40.454 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:10:40.454 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:10:40.454 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:10:53.391 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:10:53.391 648:isIngraph              INFO     eval_acc = 0.8887
2023-05-24 05:10:53.391 648:isIngraph              INFO     eval_f1 = 0.8842
2023-05-24 05:10:53.391 648:isIngraph              INFO     eval_mcc = 0.7796
2023-05-24 05:10:53.392 648:isIngraph              INFO     eval_precision = 0.9202
2023-05-24 05:10:53.392 648:isIngraph              INFO     eval_recall = 0.851
2023-05-24 05:10:53.392 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:10:53.395 563:isIngraph              INFO     ********************
2023-05-24 05:10:53.395 564:isIngraph              INFO     Best MCC:0.7796
2023-05-24 05:10:53.395 565:isIngraph              INFO     ********************
2023-05-24 05:10:53.398 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-24 05:10:57.202 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:10:57.202 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:10:57.202 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:11:12.393 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:11:12.394 648:isIngraph              INFO     eval_acc = 0.8917
2023-05-24 05:11:12.394 648:isIngraph              INFO     eval_f1 = 0.8906
2023-05-24 05:11:12.394 648:isIngraph              INFO     eval_mcc = 0.7835
2023-05-24 05:11:12.394 648:isIngraph              INFO     eval_precision = 0.899
2023-05-24 05:11:12.394 648:isIngraph              INFO     eval_recall = 0.8823
2023-05-24 05:11:12.394 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:11:12.397 541:isIngraph              INFO     ********************
2023-05-24 05:11:12.397 542:isIngraph              INFO     Best f1:0.8906
2023-05-24 05:11:12.398 543:isIngraph              INFO     ********************
2023-05-24 05:11:12.400 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-24 05:11:12.400 563:isIngraph              INFO     ********************
2023-05-24 05:11:12.400 564:isIngraph              INFO     Best MCC:0.7835
2023-05-24 05:11:12.400 565:isIngraph              INFO     ********************
2023-05-24 05:11:12.402 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-24 05:11:16.705 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:11:16.705 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:11:16.705 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:11:29.627 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:11:29.627 648:isIngraph              INFO     eval_acc = 0.8903
2023-05-24 05:11:29.627 648:isIngraph              INFO     eval_f1 = 0.8886
2023-05-24 05:11:29.627 648:isIngraph              INFO     eval_mcc = 0.781
2023-05-24 05:11:29.627 648:isIngraph              INFO     eval_precision = 0.9019
2023-05-24 05:11:29.627 648:isIngraph              INFO     eval_recall = 0.8757
2023-05-24 05:11:29.627 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:11:33.836 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:11:33.837 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:11:33.837 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:11:47.835 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:11:47.835 648:isIngraph              INFO     eval_acc = 0.8941
2023-05-24 05:11:47.835 648:isIngraph              INFO     eval_f1 = 0.8934
2023-05-24 05:11:47.835 648:isIngraph              INFO     eval_mcc = 0.7882
2023-05-24 05:11:47.836 648:isIngraph              INFO     eval_precision = 0.8987
2023-05-24 05:11:47.836 648:isIngraph              INFO     eval_recall = 0.8882
2023-05-24 05:11:47.836 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:11:47.840 541:isIngraph              INFO     ********************
2023-05-24 05:11:47.840 542:isIngraph              INFO     Best f1:0.8934
2023-05-24 05:11:47.840 543:isIngraph              INFO     ********************
2023-05-24 05:11:47.843 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-24 05:11:47.844 563:isIngraph              INFO     ********************
2023-05-24 05:11:47.844 564:isIngraph              INFO     Best MCC:0.7882
2023-05-24 05:11:47.844 565:isIngraph              INFO     ********************
2023-05-24 05:11:47.846 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-24 05:11:47.971 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 05:11:47.971 670:isIngraph              INFO     Num examples = 14327
2023-05-24 05:11:47.971 671:isIngraph              INFO     Batch size = 32
2023-05-24 05:12:01.730 712:isIngraph              INFO   ***** Test results *****
2023-05-24 05:12:01.730 714:isIngraph              INFO     eval_acc = 0.9169
2023-05-24 05:12:01.730 714:isIngraph              INFO     eval_f1 = 0.9178
2023-05-24 05:12:01.730 714:isIngraph              INFO     eval_mcc = 0.8341
2023-05-24 05:12:01.730 714:isIngraph              INFO     eval_precision = 0.9076
2023-05-24 05:12:01.731 714:isIngraph              INFO     eval_recall = 0.9283
2023-05-24 05:12:01.731 714:isIngraph              INFO     eval_threshold = 0.5
