2023-05-26 09:11:04.202 936:isIngraph              DEBUG  main message
2023-05-26 09:12:08.171 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 09:12:08.172 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/ddg_1', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 09:12:10.258 470:isIngraph              INFO   ***** Running training *****
2023-05-26 09:12:10.258 471:isIngraph              INFO     Num examples = 99417
2023-05-26 09:12:10.258 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 09:12:10.258 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 09:12:10.259 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 09:12:10.259 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 09:12:10.259 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-26 09:12:47.996 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:12:47.996 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:12:47.997 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:13:58.595 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:13:58.596 648:isIngraph              INFO     eval_acc = 0.8746
2023-05-26 09:13:58.596 648:isIngraph              INFO     eval_f1 = 0.8786
2023-05-26 09:13:58.596 648:isIngraph              INFO     eval_mcc = 0.7508
2023-05-26 09:13:58.596 648:isIngraph              INFO     eval_precision = 0.8516
2023-05-26 09:13:58.596 648:isIngraph              INFO     eval_recall = 0.9072
2023-05-26 09:13:58.596 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:13:58.597 541:isIngraph              INFO     ********************
2023-05-26 09:13:58.597 542:isIngraph              INFO     Best f1:0.8786
2023-05-26 09:13:58.597 543:isIngraph              INFO     ********************
2023-05-26 09:13:58.602 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 09:13:58.602 563:isIngraph              INFO     ********************
2023-05-26 09:13:58.602 564:isIngraph              INFO     Best MCC:0.7508
2023-05-26 09:13:58.603 565:isIngraph              INFO     ********************
2023-05-26 09:13:58.605 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:14:28.567 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:14:28.567 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:14:28.567 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:15:36.041 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:15:36.042 648:isIngraph              INFO     eval_acc = 0.9297
2023-05-26 09:15:36.042 648:isIngraph              INFO     eval_f1 = 0.9312
2023-05-26 09:15:36.042 648:isIngraph              INFO     eval_mcc = 0.8602
2023-05-26 09:15:36.042 648:isIngraph              INFO     eval_precision = 0.9108
2023-05-26 09:15:36.043 648:isIngraph              INFO     eval_recall = 0.9526
2023-05-26 09:15:36.043 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:15:36.043 541:isIngraph              INFO     ********************
2023-05-26 09:15:36.043 542:isIngraph              INFO     Best f1:0.9312
2023-05-26 09:15:36.043 543:isIngraph              INFO     ********************
2023-05-26 09:15:36.048 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 09:15:36.048 563:isIngraph              INFO     ********************
2023-05-26 09:15:36.048 564:isIngraph              INFO     Best MCC:0.8602
2023-05-26 09:15:36.048 565:isIngraph              INFO     ********************
2023-05-26 09:15:36.051 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:15:58.289 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:15:58.289 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:15:58.290 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:16:52.488 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:16:52.489 648:isIngraph              INFO     eval_acc = 0.9465
2023-05-26 09:16:52.489 648:isIngraph              INFO     eval_f1 = 0.9482
2023-05-26 09:16:52.489 648:isIngraph              INFO     eval_mcc = 0.8948
2023-05-26 09:16:52.489 648:isIngraph              INFO     eval_precision = 0.9201
2023-05-26 09:16:52.489 648:isIngraph              INFO     eval_recall = 0.9779
2023-05-26 09:16:52.489 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:16:52.490 541:isIngraph              INFO     ********************
2023-05-26 09:16:52.490 542:isIngraph              INFO     Best f1:0.9482
2023-05-26 09:16:52.490 543:isIngraph              INFO     ********************
2023-05-26 09:16:52.494 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 09:16:52.494 563:isIngraph              INFO     ********************
2023-05-26 09:16:52.495 564:isIngraph              INFO     Best MCC:0.8948
2023-05-26 09:16:52.495 565:isIngraph              INFO     ********************
2023-05-26 09:16:52.498 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:17:08.544 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:17:08.544 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:17:08.544 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:17:40.309 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:17:40.310 648:isIngraph              INFO     eval_acc = 0.9562
2023-05-26 09:17:40.310 648:isIngraph              INFO     eval_f1 = 0.9571
2023-05-26 09:17:40.310 648:isIngraph              INFO     eval_mcc = 0.9132
2023-05-26 09:17:40.310 648:isIngraph              INFO     eval_precision = 0.9368
2023-05-26 09:17:40.310 648:isIngraph              INFO     eval_recall = 0.9784
2023-05-26 09:17:40.311 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:17:40.311 541:isIngraph              INFO     ********************
2023-05-26 09:17:40.311 542:isIngraph              INFO     Best f1:0.9571
2023-05-26 09:17:40.311 543:isIngraph              INFO     ********************
2023-05-26 09:17:40.314 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 09:17:40.314 563:isIngraph              INFO     ********************
2023-05-26 09:17:40.314 564:isIngraph              INFO     Best MCC:0.9132
2023-05-26 09:17:40.314 565:isIngraph              INFO     ********************
2023-05-26 09:17:40.316 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:17:49.023 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:17:49.023 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:17:49.023 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:18:33.047 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:18:33.048 648:isIngraph              INFO     eval_acc = 0.9613
2023-05-26 09:18:33.048 648:isIngraph              INFO     eval_f1 = 0.9622
2023-05-26 09:18:33.048 648:isIngraph              INFO     eval_mcc = 0.9236
2023-05-26 09:18:33.048 648:isIngraph              INFO     eval_precision = 0.9409
2023-05-26 09:18:33.048 648:isIngraph              INFO     eval_recall = 0.9844
2023-05-26 09:18:33.048 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:18:33.049 541:isIngraph              INFO     ********************
2023-05-26 09:18:33.049 542:isIngraph              INFO     Best f1:0.9622
2023-05-26 09:18:33.049 543:isIngraph              INFO     ********************
2023-05-26 09:18:33.052 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 09:18:33.053 563:isIngraph              INFO     ********************
2023-05-26 09:18:33.053 564:isIngraph              INFO     Best MCC:0.9236
2023-05-26 09:18:33.053 565:isIngraph              INFO     ********************
2023-05-26 09:18:33.054 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:18:51.388 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:18:51.389 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:18:51.389 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:20:06.537 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:20:06.539 648:isIngraph              INFO     eval_acc = 0.9647
2023-05-26 09:20:06.539 648:isIngraph              INFO     eval_f1 = 0.9654
2023-05-26 09:20:06.539 648:isIngraph              INFO     eval_mcc = 0.9303
2023-05-26 09:20:06.539 648:isIngraph              INFO     eval_precision = 0.9445
2023-05-26 09:20:06.539 648:isIngraph              INFO     eval_recall = 0.9873
2023-05-26 09:20:06.539 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:20:06.539 541:isIngraph              INFO     ********************
2023-05-26 09:20:06.540 542:isIngraph              INFO     Best f1:0.9654
2023-05-26 09:20:06.540 543:isIngraph              INFO     ********************
2023-05-26 09:20:06.543 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 09:20:06.543 563:isIngraph              INFO     ********************
2023-05-26 09:20:06.543 564:isIngraph              INFO     Best MCC:0.9303
2023-05-26 09:20:06.543 565:isIngraph              INFO     ********************
2023-05-26 09:20:06.545 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:20:32.197 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:20:32.198 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:20:32.198 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:21:45.143 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:21:45.144 648:isIngraph              INFO     eval_acc = 0.9639
2023-05-26 09:21:45.144 648:isIngraph              INFO     eval_f1 = 0.9648
2023-05-26 09:21:45.145 648:isIngraph              INFO     eval_mcc = 0.9291
2023-05-26 09:21:45.145 648:isIngraph              INFO     eval_precision = 0.9404
2023-05-26 09:21:45.145 648:isIngraph              INFO     eval_recall = 0.9905
2023-05-26 09:21:45.145 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:22:07.754 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:22:07.755 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:22:07.755 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:23:12.377 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:23:12.378 648:isIngraph              INFO     eval_acc = 0.9668
2023-05-26 09:23:12.379 648:isIngraph              INFO     eval_f1 = 0.9674
2023-05-26 09:23:12.379 648:isIngraph              INFO     eval_mcc = 0.9343
2023-05-26 09:23:12.379 648:isIngraph              INFO     eval_precision = 0.9489
2023-05-26 09:23:12.379 648:isIngraph              INFO     eval_recall = 0.9866
2023-05-26 09:23:12.379 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:23:12.379 541:isIngraph              INFO     ********************
2023-05-26 09:23:12.379 542:isIngraph              INFO     Best f1:0.9674
2023-05-26 09:23:12.380 543:isIngraph              INFO     ********************
2023-05-26 09:23:12.383 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 09:23:12.383 563:isIngraph              INFO     ********************
2023-05-26 09:23:12.384 564:isIngraph              INFO     Best MCC:0.9343
2023-05-26 09:23:12.384 565:isIngraph              INFO     ********************
2023-05-26 09:23:12.387 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:23:35.490 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:23:35.491 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:23:35.491 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:24:37.276 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:24:37.277 648:isIngraph              INFO     eval_acc = 0.9677
2023-05-26 09:24:37.278 648:isIngraph              INFO     eval_f1 = 0.9684
2023-05-26 09:24:37.278 648:isIngraph              INFO     eval_mcc = 0.9363
2023-05-26 09:24:37.278 648:isIngraph              INFO     eval_precision = 0.9492
2023-05-26 09:24:37.278 648:isIngraph              INFO     eval_recall = 0.9884
2023-05-26 09:24:37.278 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:24:37.278 541:isIngraph              INFO     ********************
2023-05-26 09:24:37.278 542:isIngraph              INFO     Best f1:0.9684
2023-05-26 09:24:37.278 543:isIngraph              INFO     ********************
2023-05-26 09:24:37.282 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 09:24:37.282 563:isIngraph              INFO     ********************
2023-05-26 09:24:37.282 564:isIngraph              INFO     Best MCC:0.9363
2023-05-26 09:24:37.283 565:isIngraph              INFO     ********************
2023-05-26 09:24:37.285 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:24:58.160 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:24:58.160 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:24:58.160 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:25:47.636 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:25:47.637 648:isIngraph              INFO     eval_acc = 0.9686
2023-05-26 09:25:47.637 648:isIngraph              INFO     eval_f1 = 0.9692
2023-05-26 09:25:47.637 648:isIngraph              INFO     eval_mcc = 0.938
2023-05-26 09:25:47.637 648:isIngraph              INFO     eval_precision = 0.95
2023-05-26 09:25:47.637 648:isIngraph              INFO     eval_recall = 0.9893
2023-05-26 09:25:47.637 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:25:47.638 541:isIngraph              INFO     ********************
2023-05-26 09:25:47.638 542:isIngraph              INFO     Best f1:0.9692
2023-05-26 09:25:47.638 543:isIngraph              INFO     ********************
2023-05-26 09:25:47.642 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 09:25:47.642 563:isIngraph              INFO     ********************
2023-05-26 09:25:47.642 564:isIngraph              INFO     Best MCC:0.938
2023-05-26 09:25:47.642 565:isIngraph              INFO     ********************
2023-05-26 09:25:47.644 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:25:48.048 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 09:25:48.049 670:isIngraph              INFO     Num examples = 32385
2023-05-26 09:25:48.049 671:isIngraph              INFO     Batch size = 32
2023-05-26 09:26:33.622 712:isIngraph              INFO   ***** Test results *****
2023-05-26 09:26:33.622 714:isIngraph              INFO     eval_acc = 0.9636
2023-05-26 09:26:33.623 714:isIngraph              INFO     eval_f1 = 0.9643
2023-05-26 09:26:33.623 714:isIngraph              INFO     eval_mcc = 0.9278
2023-05-26 09:26:33.623 714:isIngraph              INFO     eval_precision = 0.9469
2023-05-26 09:26:33.623 714:isIngraph              INFO     eval_recall = 0.9823
2023-05-26 09:26:33.623 714:isIngraph              INFO     eval_threshold = 0.5
