2023-05-24 06:12:35.186 936:isIngraph              DEBUG  main message
2023-05-24 06:13:54.605 600:isIngraph              INFO     Num examples = 33196
2023-05-24 06:13:54.605 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:15:37.053 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:15:37.054 648:isIngraph              INFO     eval_acc = 0.8488
2023-05-24 06:15:37.054 648:isIngraph              INFO     eval_f1 = 0.8588
2023-05-24 06:15:37.054 648:isIngraph              INFO     eval_mcc = 0.7046
2023-05-24 06:15:37.054 648:isIngraph              INFO     eval_precision = 0.8058
2023-05-24 06:15:37.054 648:isIngraph              INFO     eval_recall = 0.9192
2023-05-24 06:15:37.055 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:15:37.055 541:isIngraph              INFO     ********************
2023-05-24 06:15:37.055 542:isIngraph              INFO     Best f1:0.8588
2023-05-24 06:15:37.056 543:isIngraph              INFO     ********************
2023-05-24 06:15:37.060 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-24 06:15:37.060 563:isIngraph              INFO     ********************
2023-05-24 06:15:37.060 564:isIngraph              INFO     Best MCC:0.7046
2023-05-24 06:15:37.061 565:isIngraph              INFO     ********************
2023-05-24 06:15:37.064 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:16:50.886 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:16:50.886 600:isIngraph              INFO     Num examples = 33196
2023-05-24 06:16:50.886 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:19:06.598 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:19:06.600 648:isIngraph              INFO     eval_acc = 0.8972
2023-05-24 06:19:06.600 648:isIngraph              INFO     eval_f1 = 0.8955
2023-05-24 06:19:06.600 648:isIngraph              INFO     eval_mcc = 0.7949
2023-05-24 06:19:06.600 648:isIngraph              INFO     eval_precision = 0.911
2023-05-24 06:19:06.601 648:isIngraph              INFO     eval_recall = 0.8805
2023-05-24 06:19:06.601 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:19:06.601 541:isIngraph              INFO     ********************
2023-05-24 06:19:06.601 542:isIngraph              INFO     Best f1:0.8955
2023-05-24 06:19:06.601 543:isIngraph              INFO     ********************
2023-05-24 06:19:06.606 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-24 06:19:06.606 563:isIngraph              INFO     ********************
2023-05-24 06:19:06.606 564:isIngraph              INFO     Best MCC:0.7949
2023-05-24 06:19:06.606 565:isIngraph              INFO     ********************
2023-05-24 06:19:06.609 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:19:23.109 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:19:23.109 600:isIngraph              INFO     Num examples = 33196
2023-05-24 06:19:23.110 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:21:18.614 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:21:18.615 648:isIngraph              INFO     eval_acc = 0.9036
2023-05-24 06:21:18.615 648:isIngraph              INFO     eval_f1 = 0.8998
2023-05-24 06:21:18.615 648:isIngraph              INFO     eval_mcc = 0.8095
2023-05-24 06:21:18.615 648:isIngraph              INFO     eval_precision = 0.9368
2023-05-24 06:21:18.615 648:isIngraph              INFO     eval_recall = 0.8655
2023-05-24 06:21:18.615 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:21:18.615 541:isIngraph              INFO     ********************
2023-05-24 06:21:18.616 542:isIngraph              INFO     Best f1:0.8998
2023-05-24 06:21:18.616 543:isIngraph              INFO     ********************
2023-05-24 06:21:18.619 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-24 06:21:18.619 563:isIngraph              INFO     ********************
2023-05-24 06:21:18.620 564:isIngraph              INFO     Best MCC:0.8095
2023-05-24 06:21:18.620 565:isIngraph              INFO     ********************
2023-05-24 06:21:18.621 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:21:37.570 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:21:37.571 600:isIngraph              INFO     Num examples = 33196
2023-05-24 06:21:37.571 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:25:08.200 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:25:08.201 648:isIngraph              INFO     eval_acc = 0.9451
2023-05-24 06:25:08.201 648:isIngraph              INFO     eval_f1 = 0.9462
2023-05-24 06:25:08.201 648:isIngraph              INFO     eval_mcc = 0.891
2023-05-24 06:25:08.201 648:isIngraph              INFO     eval_precision = 0.9264
2023-05-24 06:25:08.201 648:isIngraph              INFO     eval_recall = 0.967
2023-05-24 06:25:08.201 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:25:08.201 541:isIngraph              INFO     ********************
2023-05-24 06:25:08.202 542:isIngraph              INFO     Best f1:0.9462
2023-05-24 06:25:08.202 543:isIngraph              INFO     ********************
2023-05-24 06:25:08.205 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-24 06:25:08.205 563:isIngraph              INFO     ********************
2023-05-24 06:25:08.206 564:isIngraph              INFO     Best MCC:0.891
2023-05-24 06:25:08.206 565:isIngraph              INFO     ********************
2023-05-24 06:25:08.207 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:26:16.344 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:26:16.345 600:isIngraph              INFO     Num examples = 33196
2023-05-24 06:26:16.345 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:29:06.301 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:29:06.303 648:isIngraph              INFO     eval_acc = 0.9493
2023-05-24 06:29:06.303 648:isIngraph              INFO     eval_f1 = 0.9508
2023-05-24 06:29:06.303 648:isIngraph              INFO     eval_mcc = 0.9003
2023-05-24 06:29:06.303 648:isIngraph              INFO     eval_precision = 0.9241
2023-05-24 06:29:06.303 648:isIngraph              INFO     eval_recall = 0.979
2023-05-24 06:29:06.304 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:29:06.304 541:isIngraph              INFO     ********************
2023-05-24 06:29:06.304 542:isIngraph              INFO     Best f1:0.9508
2023-05-24 06:29:06.304 543:isIngraph              INFO     ********************
2023-05-24 06:29:06.310 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-24 06:29:06.310 563:isIngraph              INFO     ********************
2023-05-24 06:29:06.310 564:isIngraph              INFO     Best MCC:0.9003
2023-05-24 06:29:06.310 565:isIngraph              INFO     ********************
2023-05-24 06:29:06.312 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:29:26.819 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:29:26.820 600:isIngraph              INFO     Num examples = 33196
2023-05-24 06:29:26.820 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:30:31.157 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:30:31.158 648:isIngraph              INFO     eval_acc = 0.9529
2023-05-24 06:30:31.158 648:isIngraph              INFO     eval_f1 = 0.9536
2023-05-24 06:30:31.158 648:isIngraph              INFO     eval_mcc = 0.9062
2023-05-24 06:30:31.158 648:isIngraph              INFO     eval_precision = 0.9415
2023-05-24 06:30:31.158 648:isIngraph              INFO     eval_recall = 0.966
2023-05-24 06:30:31.158 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:30:31.159 541:isIngraph              INFO     ********************
2023-05-24 06:30:31.159 542:isIngraph              INFO     Best f1:0.9536
2023-05-24 06:30:31.159 543:isIngraph              INFO     ********************
2023-05-24 06:30:31.162 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-24 06:30:31.162 563:isIngraph              INFO     ********************
2023-05-24 06:30:31.163 564:isIngraph              INFO     Best MCC:0.9062
2023-05-24 06:30:31.163 565:isIngraph              INFO     ********************
2023-05-24 06:30:31.165 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:30:53.623 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:30:53.624 600:isIngraph              INFO     Num examples = 33196
2023-05-24 06:30:53.625 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:35:20.311 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:35:20.312 648:isIngraph              INFO     eval_acc = 0.9558
2023-05-24 06:35:20.312 648:isIngraph              INFO     eval_f1 = 0.9566
2023-05-24 06:35:20.312 648:isIngraph              INFO     eval_mcc = 0.9123
2023-05-24 06:35:20.312 648:isIngraph              INFO     eval_precision = 0.9383
2023-05-24 06:35:20.312 648:isIngraph              INFO     eval_recall = 0.9757
2023-05-24 06:35:20.312 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:35:20.313 541:isIngraph              INFO     ********************
2023-05-24 06:35:20.313 542:isIngraph              INFO     Best f1:0.9566
2023-05-24 06:35:20.313 543:isIngraph              INFO     ********************
2023-05-24 06:35:20.316 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-24 06:35:20.317 563:isIngraph              INFO     ********************
2023-05-24 06:35:20.317 564:isIngraph              INFO     Best MCC:0.9123
2023-05-24 06:35:20.317 565:isIngraph              INFO     ********************
2023-05-24 06:35:20.319 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:36:49.097 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:36:49.097 600:isIngraph              INFO     Num examples = 33196
2023-05-24 06:36:49.098 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:38:04.176 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:38:04.177 648:isIngraph              INFO     eval_acc = 0.9558
2023-05-24 06:38:04.177 648:isIngraph              INFO     eval_f1 = 0.9565
2023-05-24 06:38:04.177 648:isIngraph              INFO     eval_mcc = 0.9121
2023-05-24 06:38:04.177 648:isIngraph              INFO     eval_precision = 0.9417
2023-05-24 06:38:04.177 648:isIngraph              INFO     eval_recall = 0.9717
2023-05-24 06:38:04.177 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:38:28.593 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:38:28.594 600:isIngraph              INFO     Num examples = 33196
2023-05-24 06:38:28.594 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:40:00.428 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:40:00.429 648:isIngraph              INFO     eval_acc = 0.9566
2023-05-24 06:40:00.429 648:isIngraph              INFO     eval_f1 = 0.9573
2023-05-24 06:40:00.430 648:isIngraph              INFO     eval_mcc = 0.9137
2023-05-24 06:40:00.430 648:isIngraph              INFO     eval_precision = 0.9426
2023-05-24 06:40:00.430 648:isIngraph              INFO     eval_recall = 0.9725
2023-05-24 06:40:00.430 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:40:00.430 541:isIngraph              INFO     ********************
2023-05-24 06:40:00.430 542:isIngraph              INFO     Best f1:0.9573
2023-05-24 06:40:00.430 543:isIngraph              INFO     ********************
2023-05-24 06:40:00.434 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-24 06:40:00.434 563:isIngraph              INFO     ********************
2023-05-24 06:40:00.434 564:isIngraph              INFO     Best MCC:0.9137
2023-05-24 06:40:00.434 565:isIngraph              INFO     ********************
2023-05-24 06:40:00.437 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:40:41.083 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:40:41.083 600:isIngraph              INFO     Num examples = 33196
2023-05-24 06:40:41.084 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:45:58.872 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:45:58.873 648:isIngraph              INFO     eval_acc = 0.9577
2023-05-24 06:45:58.873 648:isIngraph              INFO     eval_f1 = 0.9585
2023-05-24 06:45:58.873 648:isIngraph              INFO     eval_mcc = 0.9161
2023-05-24 06:45:58.873 648:isIngraph              INFO     eval_precision = 0.9402
2023-05-24 06:45:58.873 648:isIngraph              INFO     eval_recall = 0.9775
2023-05-24 06:45:58.873 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:45:58.874 541:isIngraph              INFO     ********************
2023-05-24 06:45:58.874 542:isIngraph              INFO     Best f1:0.9585
2023-05-24 06:45:58.874 543:isIngraph              INFO     ********************
2023-05-24 06:45:58.877 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-24 06:45:58.877 563:isIngraph              INFO     ********************
2023-05-24 06:45:58.878 564:isIngraph              INFO     Best MCC:0.9161
2023-05-24 06:45:58.878 565:isIngraph              INFO     ********************
2023-05-24 06:45:58.879 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:45:59.221 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 06:45:59.221 670:isIngraph              INFO     Num examples = 32385
2023-05-24 06:45:59.221 671:isIngraph              INFO     Batch size = 32
2023-05-24 06:47:12.379 712:isIngraph              INFO   ***** Test results *****
2023-05-24 06:47:12.380 714:isIngraph              INFO     eval_acc = 0.9523
2023-05-24 06:47:12.380 714:isIngraph              INFO     eval_f1 = 0.9532
2023-05-24 06:47:12.380 714:isIngraph              INFO     eval_mcc = 0.9053
2023-05-24 06:47:12.380 714:isIngraph              INFO     eval_precision = 0.936
2023-05-24 06:47:12.380 714:isIngraph              INFO     eval_recall = 0.971
2023-05-24 06:47:12.380 714:isIngraph              INFO     eval_threshold = 0.5
