2023-06-05 15:10:08.595 917:isIngraph              DEBUG  main message
2023-06-05 15:10:51.492 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 15:10:51.492 306:isInGraph              INFO   *** Example ***
2023-06-05 15:10:51.493 307:isInGraph              INFO   idx: 49875
2023-06-05 15:10:51.493 308:isInGraph              INFO   label: 0
2023-06-05 15:10:51.493 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 15:10:51.493 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 15:10:51.493 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 15:10:51.494 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 15:10:51.494 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 15:10:51.494 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 15:10:51.494 306:isInGraph              INFO   *** Example ***
2023-06-05 15:10:51.494 307:isInGraph              INFO   idx: 40351
2023-06-05 15:10:51.494 308:isInGraph              INFO   label: 1
2023-06-05 15:10:51.495 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 15:10:51.495 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 15:10:51.495 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 15:10:51.495 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 15:10:51.495 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 15:10:51.495 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 15:10:51.496 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 15:10:51.515 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 15:10:51.515 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 15:10:53.179 451:isIngraph              INFO   ***** Running training *****
2023-06-05 15:10:53.179 452:isIngraph              INFO     Num examples = 108636
2023-06-05 15:10:53.179 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 15:10:53.179 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 15:10:53.179 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 15:10:53.179 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 15:10:53.180 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 15:11:06.037 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:11:06.038 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:11:06.038 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:11:57.195 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:11:57.196 629:isIngraph              INFO     eval_acc = 0.9194
2023-06-05 15:11:57.196 629:isIngraph              INFO     eval_f1 = 0.9231
2023-06-05 15:11:57.196 629:isIngraph              INFO     eval_mcc = 0.8428
2023-06-05 15:11:57.196 629:isIngraph              INFO     eval_precision = 0.8822
2023-06-05 15:11:57.196 629:isIngraph              INFO     eval_recall = 0.968
2023-06-05 15:11:57.196 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:11:57.196 522:isIngraph              INFO     ********************
2023-06-05 15:11:57.197 523:isIngraph              INFO     Best f1:0.9231
2023-06-05 15:11:57.197 524:isIngraph              INFO     ********************
2023-06-05 15:11:57.201 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 15:11:57.201 544:isIngraph              INFO     ********************
2023-06-05 15:11:57.201 545:isIngraph              INFO     Best MCC:0.8428
2023-06-05 15:11:57.201 546:isIngraph              INFO     ********************
2023-06-05 15:11:57.203 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 15:12:13.913 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:12:13.914 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:12:13.914 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:13:04.027 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:13:04.028 629:isIngraph              INFO     eval_acc = 0.9602
2023-06-05 15:13:04.028 629:isIngraph              INFO     eval_f1 = 0.9611
2023-06-05 15:13:04.028 629:isIngraph              INFO     eval_mcc = 0.9214
2023-06-05 15:13:04.028 629:isIngraph              INFO     eval_precision = 0.9409
2023-06-05 15:13:04.028 629:isIngraph              INFO     eval_recall = 0.9822
2023-06-05 15:13:04.028 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:13:04.028 522:isIngraph              INFO     ********************
2023-06-05 15:13:04.029 523:isIngraph              INFO     Best f1:0.9611
2023-06-05 15:13:04.029 524:isIngraph              INFO     ********************
2023-06-05 15:13:04.032 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 15:13:04.032 544:isIngraph              INFO     ********************
2023-06-05 15:13:04.033 545:isIngraph              INFO     Best MCC:0.9214
2023-06-05 15:13:04.033 546:isIngraph              INFO     ********************
2023-06-05 15:13:04.035 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 15:13:15.896 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:13:15.897 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:13:15.897 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:14:05.952 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:14:05.952 629:isIngraph              INFO     eval_acc = 0.9661
2023-06-05 15:14:05.953 629:isIngraph              INFO     eval_f1 = 0.967
2023-06-05 15:14:05.953 629:isIngraph              INFO     eval_mcc = 0.9334
2023-06-05 15:14:05.953 629:isIngraph              INFO     eval_precision = 0.9441
2023-06-05 15:14:05.953 629:isIngraph              INFO     eval_recall = 0.991
2023-06-05 15:14:05.953 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:14:05.953 522:isIngraph              INFO     ********************
2023-06-05 15:14:05.953 523:isIngraph              INFO     Best f1:0.967
2023-06-05 15:14:05.953 524:isIngraph              INFO     ********************
2023-06-05 15:14:05.957 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 15:14:05.957 544:isIngraph              INFO     ********************
2023-06-05 15:14:05.957 545:isIngraph              INFO     Best MCC:0.9334
2023-06-05 15:14:05.957 546:isIngraph              INFO     ********************
2023-06-05 15:14:05.959 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 15:14:20.229 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:14:20.230 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:14:20.230 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:14:57.984 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:14:57.985 629:isIngraph              INFO     eval_acc = 0.9721
2023-06-05 15:14:57.985 629:isIngraph              INFO     eval_f1 = 0.9724
2023-06-05 15:14:57.985 629:isIngraph              INFO     eval_mcc = 0.9444
2023-06-05 15:14:57.985 629:isIngraph              INFO     eval_precision = 0.9619
2023-06-05 15:14:57.986 629:isIngraph              INFO     eval_recall = 0.9831
2023-06-05 15:14:57.986 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:14:57.986 522:isIngraph              INFO     ********************
2023-06-05 15:14:57.986 523:isIngraph              INFO     Best f1:0.9724
2023-06-05 15:14:57.986 524:isIngraph              INFO     ********************
2023-06-05 15:14:58.011 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 15:14:58.011 544:isIngraph              INFO     ********************
2023-06-05 15:14:58.012 545:isIngraph              INFO     Best MCC:0.9444
2023-06-05 15:14:58.012 546:isIngraph              INFO     ********************
2023-06-05 15:14:58.029 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 15:15:07.514 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:15:07.515 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:15:07.515 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:15:38.858 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:15:38.859 629:isIngraph              INFO     eval_acc = 0.9729
2023-06-05 15:15:38.859 629:isIngraph              INFO     eval_f1 = 0.9731
2023-06-05 15:15:38.859 629:isIngraph              INFO     eval_mcc = 0.946
2023-06-05 15:15:38.859 629:isIngraph              INFO     eval_precision = 0.9646
2023-06-05 15:15:38.860 629:isIngraph              INFO     eval_recall = 0.9819
2023-06-05 15:15:38.860 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:15:38.860 522:isIngraph              INFO     ********************
2023-06-05 15:15:38.860 523:isIngraph              INFO     Best f1:0.9731
2023-06-05 15:15:38.860 524:isIngraph              INFO     ********************
2023-06-05 15:15:38.864 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 15:15:38.864 544:isIngraph              INFO     ********************
2023-06-05 15:15:38.864 545:isIngraph              INFO     Best MCC:0.946
2023-06-05 15:15:38.865 546:isIngraph              INFO     ********************
2023-06-05 15:15:38.866 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 15:15:51.448 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:15:51.448 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:15:51.448 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:16:38.241 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:16:38.242 629:isIngraph              INFO     eval_acc = 0.973
2023-06-05 15:16:38.242 629:isIngraph              INFO     eval_f1 = 0.9732
2023-06-05 15:16:38.242 629:isIngraph              INFO     eval_mcc = 0.9461
2023-06-05 15:16:38.242 629:isIngraph              INFO     eval_precision = 0.9655
2023-06-05 15:16:38.242 629:isIngraph              INFO     eval_recall = 0.9811
2023-06-05 15:16:38.242 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:16:38.242 522:isIngraph              INFO     ********************
2023-06-05 15:16:38.243 523:isIngraph              INFO     Best f1:0.9732
2023-06-05 15:16:38.243 524:isIngraph              INFO     ********************
2023-06-05 15:16:38.245 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 15:16:38.246 544:isIngraph              INFO     ********************
2023-06-05 15:16:38.246 545:isIngraph              INFO     Best MCC:0.9461
2023-06-05 15:16:38.246 546:isIngraph              INFO     ********************
2023-06-05 15:16:38.248 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 15:16:50.981 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:16:50.981 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:16:50.981 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:17:35.687 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:17:35.688 629:isIngraph              INFO     eval_acc = 0.9752
2023-06-05 15:17:35.688 629:isIngraph              INFO     eval_f1 = 0.9755
2023-06-05 15:17:35.688 629:isIngraph              INFO     eval_mcc = 0.9507
2023-06-05 15:17:35.688 629:isIngraph              INFO     eval_precision = 0.9644
2023-06-05 15:17:35.688 629:isIngraph              INFO     eval_recall = 0.9868
2023-06-05 15:17:35.688 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:17:35.688 522:isIngraph              INFO     ********************
2023-06-05 15:17:35.689 523:isIngraph              INFO     Best f1:0.9755
2023-06-05 15:17:35.689 524:isIngraph              INFO     ********************
2023-06-05 15:17:35.692 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 15:17:35.693 544:isIngraph              INFO     ********************
2023-06-05 15:17:35.693 545:isIngraph              INFO     Best MCC:0.9507
2023-06-05 15:17:35.693 546:isIngraph              INFO     ********************
2023-06-05 15:17:35.695 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 15:17:49.048 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:17:49.049 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:17:49.049 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:18:36.864 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:18:36.864 629:isIngraph              INFO     eval_acc = 0.9749
2023-06-05 15:18:36.864 629:isIngraph              INFO     eval_f1 = 0.9752
2023-06-05 15:18:36.864 629:isIngraph              INFO     eval_mcc = 0.9501
2023-06-05 15:18:36.864 629:isIngraph              INFO     eval_precision = 0.9644
2023-06-05 15:18:36.865 629:isIngraph              INFO     eval_recall = 0.9864
2023-06-05 15:18:36.865 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:18:48.875 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:18:48.876 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:18:48.876 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:19:39.110 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:19:39.111 629:isIngraph              INFO     eval_acc = 0.9752
2023-06-05 15:19:39.111 629:isIngraph              INFO     eval_f1 = 0.9755
2023-06-05 15:19:39.111 629:isIngraph              INFO     eval_mcc = 0.9507
2023-06-05 15:19:39.111 629:isIngraph              INFO     eval_precision = 0.9649
2023-06-05 15:19:39.111 629:isIngraph              INFO     eval_recall = 0.9863
2023-06-05 15:19:39.112 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:19:54.170 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:19:54.170 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:19:54.171 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:20:44.626 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:20:44.627 629:isIngraph              INFO     eval_acc = 0.9751
2023-06-05 15:20:44.627 629:isIngraph              INFO     eval_f1 = 0.9753
2023-06-05 15:20:44.627 629:isIngraph              INFO     eval_mcc = 0.9504
2023-06-05 15:20:44.627 629:isIngraph              INFO     eval_precision = 0.9643
2023-06-05 15:20:44.627 629:isIngraph              INFO     eval_recall = 0.9867
2023-06-05 15:20:44.627 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:20:45.382 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 15:20:45.383 651:isIngraph              INFO     Num examples = 36374
2023-06-05 15:20:45.383 652:isIngraph              INFO     Batch size = 32
2023-06-05 15:21:30.624 693:isIngraph              INFO   ***** Test results *****
2023-06-05 15:21:30.624 695:isIngraph              INFO     eval_acc = 0.9775
2023-06-05 15:21:30.624 695:isIngraph              INFO     eval_f1 = 0.9779
2023-06-05 15:21:30.624 695:isIngraph              INFO     eval_mcc = 0.9555
2023-06-05 15:21:30.624 695:isIngraph              INFO     eval_precision = 0.9642
2023-06-05 15:21:30.625 695:isIngraph              INFO     eval_recall = 0.9919
2023-06-05 15:21:30.625 695:isIngraph              INFO     eval_threshold = 0.5
