2023-05-25 01:46:00.794 936:isIngraph              DEBUG  main message
2023-05-25 01:46:52.387 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-25 01:46:52.387 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-25 01:46:52.387 307:isInGraph              INFO   *** Example ***
2023-05-25 01:46:52.387 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-25 01:46:52.387 309:isInGraph              INFO   label: 0
2023-05-25 01:46:52.387 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-25 01:46:52.387 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-25 01:46:52.388 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-25 01:46:52.388 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-25 01:46:52.388 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-25 01:46:52.388 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-25 01:46:52.388 307:isInGraph              INFO   *** Example ***
2023-05-25 01:46:52.388 308:isInGraph              INFO   idx: s620245255_main
2023-05-25 01:46:52.388 309:isInGraph              INFO   label: 1
2023-05-25 01:46:52.389 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-25 01:46:52.389 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-25 01:46:52.389 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-25 01:46:52.389 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-25 01:46:52.389 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-25 01:46:52.389 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-25 01:46:52.390 307:isInGraph              INFO   *** Example ***
2023-05-25 01:46:52.390 308:isInGraph              INFO   idx: s564783187_main
2023-05-25 01:46:52.390 309:isInGraph              INFO   label: 1
2023-05-25 01:46:52.390 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 01:46:52.390 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-25 01:46:52.390 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 01:46:52.390 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 01:46:52.391 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-25 01:46:52.391 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 01:46:52.391 307:isInGraph              INFO   *** Example ***
2023-05-25 01:46:52.391 308:isInGraph              INFO   idx: s090175900_main
2023-05-25 01:46:52.391 309:isInGraph              INFO   label: 1
2023-05-25 01:46:52.391 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-25 01:46:52.391 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-25 01:46:52.391 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-25 01:46:52.392 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 01:46:52.392 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-25 01:46:52.392 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 01:46:52.392 307:isInGraph              INFO   *** Example ***
2023-05-25 01:46:52.392 308:isInGraph              INFO   idx: s105808029_main
2023-05-25 01:46:52.392 309:isInGraph              INFO   label: 0
2023-05-25 01:46:52.393 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-25 01:46:52.393 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-25 01:46:52.393 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-25 01:46:52.393 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 01:46:52.393 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-25 01:46:52.393 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 01:46:52.393 307:isInGraph              INFO   *** Example ***
2023-05-25 01:46:52.393 308:isInGraph              INFO   idx: s517834609_main
2023-05-25 01:46:52.394 309:isInGraph              INFO   label: 0
2023-05-25 01:46:52.394 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 01:46:52.394 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-25 01:46:52.394 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 01:46:52.394 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-25 01:46:52.394 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 01:46:52.394 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-25 01:46:52.395 307:isInGraph              INFO   *** Example ***
2023-05-25 01:46:52.395 308:isInGraph              INFO   idx: s881189541_main
2023-05-25 01:46:52.395 309:isInGraph              INFO   label: 1
2023-05-25 01:46:52.395 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-25 01:46:52.395 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-25 01:46:52.395 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-25 01:46:52.396 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-25 01:46:52.396 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-25 01:46:52.396 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-25 01:46:53.027 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 01:46:53.047 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 01:46:53.048 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/cdg_5', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 01:46:54.767 470:isIngraph              INFO   ***** Running training *****
2023-05-25 01:46:54.767 471:isIngraph              INFO     Num examples = 45555
2023-05-25 01:46:54.767 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 01:46:54.768 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 01:46:54.768 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 01:46:54.768 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 01:46:54.768 484:isIngraph              INFO     Total optimization steps = 712
2023-05-25 01:47:07.682 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:47:07.683 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:47:07.683 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:47:56.032 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:47:56.033 648:isIngraph              INFO     eval_acc = 0.743
2023-05-25 01:47:56.033 648:isIngraph              INFO     eval_f1 = 0.7407
2023-05-25 01:47:56.033 648:isIngraph              INFO     eval_mcc = 0.486
2023-05-25 01:47:56.033 648:isIngraph              INFO     eval_precision = 0.7465
2023-05-25 01:47:56.033 648:isIngraph              INFO     eval_recall = 0.735
2023-05-25 01:47:56.033 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:47:56.037 541:isIngraph              INFO     ********************
2023-05-25 01:47:56.037 542:isIngraph              INFO     Best f1:0.7407
2023-05-25 01:47:56.037 543:isIngraph              INFO     ********************
2023-05-25 01:47:56.041 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 01:47:56.042 563:isIngraph              INFO     ********************
2023-05-25 01:47:56.042 564:isIngraph              INFO     Best MCC:0.486
2023-05-25 01:47:56.042 565:isIngraph              INFO     ********************
2023-05-25 01:47:56.045 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:48:05.647 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:48:05.647 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:48:05.647 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:48:44.390 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:48:44.391 648:isIngraph              INFO     eval_acc = 0.8513
2023-05-25 01:48:44.391 648:isIngraph              INFO     eval_f1 = 0.8605
2023-05-25 01:48:44.391 648:isIngraph              INFO     eval_mcc = 0.7091
2023-05-25 01:48:44.391 648:isIngraph              INFO     eval_precision = 0.8097
2023-05-25 01:48:44.391 648:isIngraph              INFO     eval_recall = 0.9182
2023-05-25 01:48:44.392 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:48:44.395 541:isIngraph              INFO     ********************
2023-05-25 01:48:44.395 542:isIngraph              INFO     Best f1:0.8605
2023-05-25 01:48:44.396 543:isIngraph              INFO     ********************
2023-05-25 01:48:44.399 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 01:48:44.399 563:isIngraph              INFO     ********************
2023-05-25 01:48:44.399 564:isIngraph              INFO     Best MCC:0.7091
2023-05-25 01:48:44.399 565:isIngraph              INFO     ********************
2023-05-25 01:48:44.401 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:48:59.371 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:48:59.372 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:48:59.372 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:49:33.684 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:49:33.685 648:isIngraph              INFO     eval_acc = 0.8759
2023-05-25 01:49:33.685 648:isIngraph              INFO     eval_f1 = 0.8773
2023-05-25 01:49:33.685 648:isIngraph              INFO     eval_mcc = 0.7521
2023-05-25 01:49:33.685 648:isIngraph              INFO     eval_precision = 0.8672
2023-05-25 01:49:33.685 648:isIngraph              INFO     eval_recall = 0.8876
2023-05-25 01:49:33.685 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:49:33.689 541:isIngraph              INFO     ********************
2023-05-25 01:49:33.690 542:isIngraph              INFO     Best f1:0.8773
2023-05-25 01:49:33.690 543:isIngraph              INFO     ********************
2023-05-25 01:49:33.694 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 01:49:33.694 563:isIngraph              INFO     ********************
2023-05-25 01:49:33.694 564:isIngraph              INFO     Best MCC:0.7521
2023-05-25 01:49:33.694 565:isIngraph              INFO     ********************
2023-05-25 01:49:33.696 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:49:42.761 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:49:42.762 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:49:42.762 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:50:26.600 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:50:26.600 648:isIngraph              INFO     eval_acc = 0.8925
2023-05-25 01:50:26.601 648:isIngraph              INFO     eval_f1 = 0.8925
2023-05-25 01:50:26.601 648:isIngraph              INFO     eval_mcc = 0.7849
2023-05-25 01:50:26.601 648:isIngraph              INFO     eval_precision = 0.891
2023-05-25 01:50:26.601 648:isIngraph              INFO     eval_recall = 0.8941
2023-05-25 01:50:26.601 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:50:26.605 541:isIngraph              INFO     ********************
2023-05-25 01:50:26.605 542:isIngraph              INFO     Best f1:0.8925
2023-05-25 01:50:26.605 543:isIngraph              INFO     ********************
2023-05-25 01:50:26.608 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 01:50:26.608 563:isIngraph              INFO     ********************
2023-05-25 01:50:26.608 564:isIngraph              INFO     Best MCC:0.7849
2023-05-25 01:50:26.609 565:isIngraph              INFO     ********************
2023-05-25 01:50:26.610 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:50:39.321 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:50:39.321 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:50:39.322 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:51:14.623 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:51:14.624 648:isIngraph              INFO     eval_acc = 0.8684
2023-05-25 01:51:14.624 648:isIngraph              INFO     eval_f1 = 0.8588
2023-05-25 01:51:14.624 648:isIngraph              INFO     eval_mcc = 0.7435
2023-05-25 01:51:14.624 648:isIngraph              INFO     eval_precision = 0.9254
2023-05-25 01:51:14.624 648:isIngraph              INFO     eval_recall = 0.8012
2023-05-25 01:51:14.624 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:51:26.118 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:51:26.118 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:51:26.118 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:51:57.321 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:51:57.321 648:isIngraph              INFO     eval_acc = 0.8938
2023-05-25 01:51:57.322 648:isIngraph              INFO     eval_f1 = 0.8917
2023-05-25 01:51:57.322 648:isIngraph              INFO     eval_mcc = 0.7882
2023-05-25 01:51:57.322 648:isIngraph              INFO     eval_precision = 0.9093
2023-05-25 01:51:57.322 648:isIngraph              INFO     eval_recall = 0.8747
2023-05-25 01:51:57.322 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:51:57.326 563:isIngraph              INFO     ********************
2023-05-25 01:51:57.327 564:isIngraph              INFO     Best MCC:0.7882
2023-05-25 01:51:57.327 565:isIngraph              INFO     ********************
2023-05-25 01:51:57.331 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:52:09.397 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:52:09.397 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:52:09.398 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:52:50.578 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:52:50.579 648:isIngraph              INFO     eval_acc = 0.8953
2023-05-25 01:52:50.579 648:isIngraph              INFO     eval_f1 = 0.8943
2023-05-25 01:52:50.579 648:isIngraph              INFO     eval_mcc = 0.7908
2023-05-25 01:52:50.579 648:isIngraph              INFO     eval_precision = 0.9027
2023-05-25 01:52:50.579 648:isIngraph              INFO     eval_recall = 0.886
2023-05-25 01:52:50.579 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:52:50.583 541:isIngraph              INFO     ********************
2023-05-25 01:52:50.583 542:isIngraph              INFO     Best f1:0.8943
2023-05-25 01:52:50.583 543:isIngraph              INFO     ********************
2023-05-25 01:52:50.586 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 01:52:50.586 563:isIngraph              INFO     ********************
2023-05-25 01:52:50.586 564:isIngraph              INFO     Best MCC:0.7908
2023-05-25 01:52:50.586 565:isIngraph              INFO     ********************
2023-05-25 01:52:50.588 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:53:04.968 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:53:04.969 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:53:04.969 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:53:57.779 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:53:57.779 648:isIngraph              INFO     eval_acc = 0.8974
2023-05-25 01:53:57.779 648:isIngraph              INFO     eval_f1 = 0.8967
2023-05-25 01:53:57.780 648:isIngraph              INFO     eval_mcc = 0.7948
2023-05-25 01:53:57.780 648:isIngraph              INFO     eval_precision = 0.9019
2023-05-25 01:53:57.780 648:isIngraph              INFO     eval_recall = 0.8916
2023-05-25 01:53:57.780 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:53:57.783 541:isIngraph              INFO     ********************
2023-05-25 01:53:57.783 542:isIngraph              INFO     Best f1:0.8967
2023-05-25 01:53:57.783 543:isIngraph              INFO     ********************
2023-05-25 01:53:57.787 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 01:53:57.787 563:isIngraph              INFO     ********************
2023-05-25 01:53:57.787 564:isIngraph              INFO     Best MCC:0.7948
2023-05-25 01:53:57.787 565:isIngraph              INFO     ********************
2023-05-25 01:53:57.789 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:54:06.185 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:54:06.186 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:54:06.186 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:54:30.620 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:54:30.621 648:isIngraph              INFO     eval_acc = 0.8997
2023-05-25 01:54:30.621 648:isIngraph              INFO     eval_f1 = 0.8989
2023-05-25 01:54:30.621 648:isIngraph              INFO     eval_mcc = 0.7995
2023-05-25 01:54:30.621 648:isIngraph              INFO     eval_precision = 0.9056
2023-05-25 01:54:30.621 648:isIngraph              INFO     eval_recall = 0.8923
2023-05-25 01:54:30.621 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:54:30.625 541:isIngraph              INFO     ********************
2023-05-25 01:54:30.625 542:isIngraph              INFO     Best f1:0.8989
2023-05-25 01:54:30.626 543:isIngraph              INFO     ********************
2023-05-25 01:54:30.628 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 01:54:30.628 563:isIngraph              INFO     ********************
2023-05-25 01:54:30.628 564:isIngraph              INFO     Best MCC:0.7995
2023-05-25 01:54:30.628 565:isIngraph              INFO     ********************
2023-05-25 01:54:30.630 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:54:39.311 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:54:39.311 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:54:39.312 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:55:27.097 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:55:27.097 648:isIngraph              INFO     eval_acc = 0.8996
2023-05-25 01:55:27.097 648:isIngraph              INFO     eval_f1 = 0.8992
2023-05-25 01:55:27.098 648:isIngraph              INFO     eval_mcc = 0.7992
2023-05-25 01:55:27.098 648:isIngraph              INFO     eval_precision = 0.9021
2023-05-25 01:55:27.098 648:isIngraph              INFO     eval_recall = 0.8963
2023-05-25 01:55:27.098 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:55:27.102 541:isIngraph              INFO     ********************
2023-05-25 01:55:27.102 542:isIngraph              INFO     Best f1:0.8992
2023-05-25 01:55:27.102 543:isIngraph              INFO     ********************
2023-05-25 01:55:27.105 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 01:55:27.388 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 01:55:27.388 670:isIngraph              INFO     Num examples = 14327
2023-05-25 01:55:27.388 671:isIngraph              INFO     Batch size = 32
2023-05-25 01:56:12.531 712:isIngraph              INFO   ***** Test results *****
2023-05-25 01:56:12.531 714:isIngraph              INFO     eval_acc = 0.9205
2023-05-25 01:56:12.531 714:isIngraph              INFO     eval_f1 = 0.9215
2023-05-25 01:56:12.531 714:isIngraph              INFO     eval_mcc = 0.8413
2023-05-25 01:56:12.532 714:isIngraph              INFO     eval_precision = 0.9091
2023-05-25 01:56:12.532 714:isIngraph              INFO     eval_recall = 0.9343
2023-05-25 01:56:12.532 714:isIngraph              INFO     eval_threshold = 0.5
