2023-01-20 21:46:55.802 1007:link-prediction        DEBUG  main message
2023-01-20 21:48:25.306 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 21:48:25.306 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 21:48:25.306 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 21:48:25.306 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 21:48:25.306 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 21:48:25.306 420:link-prediction        INFO   *** Example ***
2023-01-20 21:48:25.306 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 21:48:25.306 422:link-prediction        INFO   label: 0
2023-01-20 21:48:25.306 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 21:48:25.306 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 21:48:25.306 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 21:48:25.307 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 21:48:25.307 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 21:48:25.307 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 21:48:25.307 420:link-prediction        INFO   *** Example ***
2023-01-20 21:48:25.307 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 21:48:25.307 422:link-prediction        INFO   label: 1
2023-01-20 21:48:25.307 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 21:48:25.307 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 21:48:25.307 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 21:48:25.307 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 21:48:25.308 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 21:48:25.308 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 21:48:25.308 420:link-prediction        INFO   *** Example ***
2023-01-20 21:48:25.308 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 21:48:25.308 422:link-prediction        INFO   label: 0
2023-01-20 21:48:25.308 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 21:48:25.308 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 21:48:25.308 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 21:48:25.308 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 21:48:25.308 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 21:48:25.308 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 21:48:25.309 420:link-prediction        INFO   *** Example ***
2023-01-20 21:48:25.309 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 21:48:25.309 422:link-prediction        INFO   label: 0
2023-01-20 21:48:25.309 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 21:48:25.309 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 21:48:25.309 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 21:48:25.309 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 21:48:25.309 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 21:48:25.309 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 21:48:25.309 420:link-prediction        INFO   *** Example ***
2023-01-20 21:48:25.309 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 21:48:25.309 422:link-prediction        INFO   label: 1
2023-01-20 21:48:25.310 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 21:48:25.310 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 21:48:25.310 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 21:48:25.310 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 21:48:25.310 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 21:48:25.310 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 21:48:25.310 420:link-prediction        INFO   *** Example ***
2023-01-20 21:48:25.310 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 21:48:25.310 422:link-prediction        INFO   label: 1
2023-01-20 21:48:25.310 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 21:48:25.311 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 21:48:25.311 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 21:48:25.311 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 21:48:25.311 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 21:48:25.311 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 21:48:25.311 420:link-prediction        INFO   *** Example ***
2023-01-20 21:48:25.311 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 21:48:25.311 422:link-prediction        INFO   label: 0
2023-01-20 21:48:25.311 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 21:48:25.311 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 21:48:25.311 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 21:48:25.312 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 21:48:25.312 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 21:48:25.312 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 21:48:25.312 420:link-prediction        INFO   *** Example ***
2023-01-20 21:48:25.312 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 21:48:25.312 422:link-prediction        INFO   label: 0
2023-01-20 21:48:25.312 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 21:48:25.312 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 21:48:25.312 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 21:48:25.312 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 21:48:25.312 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 21:48:25.312 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 21:48:25.313 420:link-prediction        INFO   *** Example ***
2023-01-20 21:48:25.313 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 21:48:25.313 422:link-prediction        INFO   label: 0
2023-01-20 21:48:25.313 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 21:48:25.313 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 21:48:25.313 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 21:48:25.313 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 21:48:25.313 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 21:48:25.313 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 21:48:25.313 420:link-prediction        INFO   *** Example ***
2023-01-20 21:48:25.313 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 21:48:25.313 422:link-prediction        INFO   label: 0
2023-01-20 21:48:25.314 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 21:48:25.314 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 21:48:25.314 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 21:48:25.314 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 21:48:25.314 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 21:48:25.314 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 21:48:25.314 420:link-prediction        INFO   *** Example ***
2023-01-20 21:48:25.314 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 21:48:25.314 422:link-prediction        INFO   label: 1
2023-01-20 21:48:25.314 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 21:48:25.314 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 21:48:25.314 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 21:48:25.315 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 21:48:25.315 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 21:48:25.315 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 21:48:25.315 420:link-prediction        INFO   *** Example ***
2023-01-20 21:48:25.315 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 21:48:25.315 422:link-prediction        INFO   label: 1
2023-01-20 21:48:25.315 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 21:48:25.315 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 21:48:25.315 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 21:48:25.315 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 21:48:25.315 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 21:48:25.315 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 21:48:25.316 420:link-prediction        INFO   *** Example ***
2023-01-20 21:48:25.316 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 21:48:25.316 422:link-prediction        INFO   label: 0
2023-01-20 21:48:25.316 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 21:48:25.316 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 21:48:25.316 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 21:48:25.316 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 21:48:25.316 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 21:48:25.316 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 21:48:25.316 420:link-prediction        INFO   *** Example ***
2023-01-20 21:48:25.316 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 21:48:25.316 422:link-prediction        INFO   label: 0
2023-01-20 21:48:25.317 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 21:48:25.317 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 21:48:25.317 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 21:48:25.317 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 21:48:25.317 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 21:48:25.317 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 21:48:25.317 420:link-prediction        INFO   *** Example ***
2023-01-20 21:48:25.317 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 21:48:25.317 422:link-prediction        INFO   label: 1
2023-01-20 21:48:25.317 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 21:48:25.317 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 21:48:25.317 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 21:48:25.318 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 21:48:25.318 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 21:48:25.318 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 21:48:25.318 420:link-prediction        INFO   *** Example ***
2023-01-20 21:48:25.318 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 21:48:25.318 422:link-prediction        INFO   label: 0
2023-01-20 21:48:25.318 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 21:48:25.318 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 21:48:25.318 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 21:48:25.318 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 21:48:25.318 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 21:48:25.319 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 21:48:25.319 420:link-prediction        INFO   *** Example ***
2023-01-20 21:48:25.319 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 21:48:25.319 422:link-prediction        INFO   label: 0
2023-01-20 21:48:25.319 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 21:48:25.319 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 21:48:25.319 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 21:48:25.319 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 21:48:25.319 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 21:48:25.319 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 21:48:25.319 420:link-prediction        INFO   *** Example ***
2023-01-20 21:48:25.319 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 21:48:25.319 422:link-prediction        INFO   label: 0
2023-01-20 21:48:25.320 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 21:48:25.320 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 21:48:25.320 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 21:48:25.320 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 21:48:25.320 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 21:48:25.320 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 21:48:25.320 420:link-prediction        INFO   *** Example ***
2023-01-20 21:48:25.320 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 21:48:25.320 422:link-prediction        INFO   label: 0
2023-01-20 21:48:25.320 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 21:48:25.320 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 21:48:25.321 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 21:48:25.321 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 21:48:25.321 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 21:48:25.321 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 21:48:25.321 420:link-prediction        INFO   *** Example ***
2023-01-20 21:48:25.321 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 21:48:25.321 422:link-prediction        INFO   label: 0
2023-01-20 21:48:25.321 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 21:48:25.321 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 21:48:25.321 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 21:48:25.321 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 21:48:25.321 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 21:48:25.322 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 21:48:25.322 420:link-prediction        INFO   *** Example ***
2023-01-20 21:48:25.322 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 21:48:25.322 422:link-prediction        INFO   label: 1
2023-01-20 21:48:25.322 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 21:48:25.322 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 21:48:25.322 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 21:48:25.322 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 21:48:25.322 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 21:48:25.322 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 21:48:26.190 564:link-prediction        INFO   ***** Running training *****
2023-01-20 21:48:26.190 565:link-prediction        INFO     Num examples = 111884
2023-01-20 21:48:26.190 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 21:48:26.191 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 21:48:26.191 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 21:48:26.191 575:link-prediction        INFO     Gradient Accumulation steps = 1
