2023-01-21 10:49:29.088 1007:link-prediction        DEBUG  main message
2023-01-21 10:50:44.352 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-21 10:50:44.353 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-21 10:50:44.353 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-21 10:50:44.354 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-21 10:50:44.354 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.354 421:link-prediction        INFO   idx: s723973420_main
2023-01-21 10:50:44.354 422:link-prediction        INFO   label: 0
2023-01-21 10:50:44.355 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-21 10:50:44.355 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-21 10:50:44.355 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-21 10:50:44.356 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-21 10:50:44.356 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-21 10:50:44.356 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-21 10:50:44.356 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.356 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-21 10:50:44.357 422:link-prediction        INFO   label: 0
2023-01-21 10:50:44.357 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-21 10:50:44.357 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-21 10:50:44.357 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-21 10:50:44.358 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-21 10:50:44.358 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-21 10:50:44.358 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-21 10:50:44.358 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.358 421:link-prediction        INFO   idx: s066046156_main
2023-01-21 10:50:44.358 422:link-prediction        INFO   label: 0
2023-01-21 10:50:44.359 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-21 10:50:44.359 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-21 10:50:44.359 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-21 10:50:44.360 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-21 10:50:44.360 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-21 10:50:44.360 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-21 10:50:44.360 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.360 421:link-prediction        INFO   idx: s465469366_main
2023-01-21 10:50:44.360 422:link-prediction        INFO   label: 1
2023-01-21 10:50:44.361 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-21 10:50:44.361 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-21 10:50:44.362 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-21 10:50:44.362 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-21 10:50:44.362 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-21 10:50:44.363 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-21 10:50:44.363 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.363 421:link-prediction        INFO   idx: s638693565_main
2023-01-21 10:50:44.363 422:link-prediction        INFO   label: 0
2023-01-21 10:50:44.364 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-21 10:50:44.364 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-21 10:50:44.364 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-21 10:50:44.365 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-21 10:50:44.365 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-21 10:50:44.365 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-21 10:50:44.365 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.365 421:link-prediction        INFO   idx: s513823079_disp
2023-01-21 10:50:44.366 422:link-prediction        INFO   label: 0
2023-01-21 10:50:44.366 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-21 10:50:44.366 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-21 10:50:44.366 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-21 10:50:44.367 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-21 10:50:44.367 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-21 10:50:44.367 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-21 10:50:44.367 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.368 421:link-prediction        INFO   idx: s295343060_main
2023-01-21 10:50:44.368 422:link-prediction        INFO   label: 1
2023-01-21 10:50:44.368 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-21 10:50:44.368 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-21 10:50:44.369 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-21 10:50:44.369 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 10:50:44.369 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-21 10:50:44.370 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 10:50:44.370 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.370 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-21 10:50:44.370 422:link-prediction        INFO   label: 0
2023-01-21 10:50:44.371 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-21 10:50:44.371 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-21 10:50:44.371 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-21 10:50:44.372 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-21 10:50:44.372 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-21 10:50:44.372 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-21 10:50:44.372 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.372 421:link-prediction        INFO   idx: s295343060_main
2023-01-21 10:50:44.373 422:link-prediction        INFO   label: 0
2023-01-21 10:50:44.373 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-21 10:50:44.373 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-21 10:50:44.374 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-21 10:50:44.374 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-21 10:50:44.374 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-21 10:50:44.374 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-21 10:50:44.375 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.375 421:link-prediction        INFO   idx: s550273429_main
2023-01-21 10:50:44.375 422:link-prediction        INFO   label: 1
2023-01-21 10:50:44.375 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-21 10:50:44.375 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-21 10:50:44.376 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-21 10:50:44.376 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-21 10:50:44.376 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-21 10:50:44.376 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-21 10:50:44.376 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.376 421:link-prediction        INFO   idx: s454511405_main
2023-01-21 10:50:44.377 422:link-prediction        INFO   label: 1
2023-01-21 10:50:44.377 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 10:50:44.377 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-21 10:50:44.377 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 10:50:44.378 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 10:50:44.378 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-21 10:50:44.378 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 10:50:44.378 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.378 421:link-prediction        INFO   idx: s010008352_main
2023-01-21 10:50:44.378 422:link-prediction        INFO   label: 0
2023-01-21 10:50:44.378 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-21 10:50:44.379 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-21 10:50:44.379 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-21 10:50:44.379 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-21 10:50:44.379 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-21 10:50:44.379 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-21 10:50:44.379 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.380 421:link-prediction        INFO   idx: s268942674_main
2023-01-21 10:50:44.380 422:link-prediction        INFO   label: 0
2023-01-21 10:50:44.380 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-21 10:50:44.380 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-21 10:50:44.380 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-21 10:50:44.380 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 10:50:44.381 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-21 10:50:44.381 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 10:50:44.381 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.381 421:link-prediction        INFO   idx: s828224447_main
2023-01-21 10:50:44.381 422:link-prediction        INFO   label: 0
2023-01-21 10:50:44.381 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-21 10:50:44.382 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-21 10:50:44.382 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-21 10:50:44.382 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-21 10:50:44.382 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-21 10:50:44.382 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-21 10:50:44.382 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.382 421:link-prediction        INFO   idx: s629938885_main
2023-01-21 10:50:44.383 422:link-prediction        INFO   label: 0
2023-01-21 10:50:44.383 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-21 10:50:44.383 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-21 10:50:44.383 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-21 10:50:44.383 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-21 10:50:44.383 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-21 10:50:44.384 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-21 10:50:44.384 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.384 421:link-prediction        INFO   idx: s077177638_main
2023-01-21 10:50:44.384 422:link-prediction        INFO   label: 1
2023-01-21 10:50:44.384 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-21 10:50:44.384 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-21 10:50:44.385 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-21 10:50:44.385 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 10:50:44.385 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-21 10:50:44.385 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 10:50:44.385 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.385 421:link-prediction        INFO   idx: s718489778_main
2023-01-21 10:50:44.385 422:link-prediction        INFO   label: 1
2023-01-21 10:50:44.386 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-21 10:50:44.386 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-21 10:50:44.386 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-21 10:50:44.386 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 10:50:44.386 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-21 10:50:44.386 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 10:50:44.386 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.386 421:link-prediction        INFO   idx: s731506176_main
2023-01-21 10:50:44.386 422:link-prediction        INFO   label: 0
2023-01-21 10:50:44.387 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-21 10:50:44.387 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-21 10:50:44.387 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-21 10:50:44.387 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-21 10:50:44.387 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-21 10:50:44.387 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-21 10:50:44.387 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.387 421:link-prediction        INFO   idx: s581006431_main
2023-01-21 10:50:44.387 422:link-prediction        INFO   label: 0
2023-01-21 10:50:44.388 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-21 10:50:44.388 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-21 10:50:44.388 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-21 10:50:44.388 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-21 10:50:44.388 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-21 10:50:44.388 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-21 10:50:44.388 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.388 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-21 10:50:44.388 422:link-prediction        INFO   label: 1
2023-01-21 10:50:44.389 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-21 10:50:44.389 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-21 10:50:44.389 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-21 10:50:44.389 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-21 10:50:44.389 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-21 10:50:44.389 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-21 10:50:44.389 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.389 421:link-prediction        INFO   idx: s892038669_main
2023-01-21 10:50:44.389 422:link-prediction        INFO   label: 0
2023-01-21 10:50:44.390 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-21 10:50:44.390 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-21 10:50:44.390 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-21 10:50:44.390 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-21 10:50:44.390 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-21 10:50:44.390 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-21 10:50:44.390 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.390 421:link-prediction        INFO   idx: s434971943_main
2023-01-21 10:50:44.390 422:link-prediction        INFO   label: 0
2023-01-21 10:50:44.391 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-21 10:50:44.391 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-21 10:50:44.391 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-21 10:50:44.391 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-21 10:50:44.391 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-21 10:50:44.391 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-21 10:50:44.391 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.391 421:link-prediction        INFO   idx: s579085948_main
2023-01-21 10:50:44.391 422:link-prediction        INFO   label: 0
2023-01-21 10:50:44.392 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-21 10:50:44.392 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-21 10:50:44.392 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-21 10:50:44.392 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-21 10:50:44.392 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-21 10:50:44.392 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-21 10:50:44.392 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.392 421:link-prediction        INFO   idx: s172737812_main
2023-01-21 10:50:44.392 422:link-prediction        INFO   label: 0
2023-01-21 10:50:44.393 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-21 10:50:44.393 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-21 10:50:44.393 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-21 10:50:44.393 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-21 10:50:44.393 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-21 10:50:44.393 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-21 10:50:44.393 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.393 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-21 10:50:44.393 422:link-prediction        INFO   label: 0
2023-01-21 10:50:44.393 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-21 10:50:44.394 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-21 10:50:44.394 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-21 10:50:44.394 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-21 10:50:44.394 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-21 10:50:44.394 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-21 10:50:44.394 420:link-prediction        INFO   *** Example ***
2023-01-21 10:50:44.394 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-21 10:50:44.394 422:link-prediction        INFO   label: 1
2023-01-21 10:50:44.395 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-21 10:50:44.395 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-21 10:50:44.395 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-21 10:50:44.395 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-21 10:50:44.395 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-21 10:50:44.395 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-21 10:50:45.219 564:link-prediction        INFO   ***** Running training *****
2023-01-21 10:50:45.219 565:link-prediction        INFO     Num examples = 111884
2023-01-21 10:50:45.219 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 10:50:45.219 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 10:50:45.219 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 10:50:45.219 575:link-prediction        INFO     Gradient Accumulation steps = 1
