2023-05-24 01:19:45.479 936:isIngraph              DEBUG  main message
2023-05-24 01:20:40.138 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 01:20:40.138 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 01:20:40.138 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 01:20:40.139 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 01:20:40.139 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 01:20:40.139 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 01:20:40.139 307:isInGraph              INFO   *** Example ***
2023-05-24 01:20:40.139 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 01:20:40.139 309:isInGraph              INFO   label: 1
2023-05-24 01:20:40.139 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 01:20:40.139 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 01:20:40.140 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 01:20:40.140 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 01:20:40.140 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 01:20:40.140 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 01:20:40.140 307:isInGraph              INFO   *** Example ***
2023-05-24 01:20:40.140 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 01:20:40.140 309:isInGraph              INFO   label: 0
2023-05-24 01:20:40.141 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 01:20:40.141 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 01:20:40.141 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 01:20:40.141 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 01:20:40.141 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 01:20:40.141 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 01:20:40.141 307:isInGraph              INFO   *** Example ***
2023-05-24 01:20:40.142 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 01:20:40.142 309:isInGraph              INFO   label: 0
2023-05-24 01:20:40.142 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 01:20:40.142 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 01:20:40.142 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 01:20:40.142 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 01:20:40.142 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 01:20:40.143 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 01:20:40.143 307:isInGraph              INFO   *** Example ***
2023-05-24 01:20:40.143 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 01:20:40.143 309:isInGraph              INFO   label: 1
2023-05-24 01:20:40.143 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 01:20:40.143 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 01:20:40.143 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 01:20:40.144 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 01:20:40.144 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 01:20:40.144 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 01:20:40.832 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 01:20:40.851 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 01:20:40.852 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/cdg_1', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 01:20:42.795 470:isIngraph              INFO   ***** Running training *****
2023-05-24 01:20:42.795 471:isIngraph              INFO     Num examples = 45555
2023-05-24 01:20:42.796 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 01:20:42.796 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 01:20:42.796 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 01:20:42.796 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 01:20:42.796 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 01:20:52.077 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:20:52.078 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:20:52.078 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:21:11.410 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:21:11.410 648:isIngraph              INFO     eval_acc = 0.7774
2023-05-24 01:21:11.410 648:isIngraph              INFO     eval_f1 = 0.7724
2023-05-24 01:21:11.410 648:isIngraph              INFO     eval_mcc = 0.5553
2023-05-24 01:21:11.411 648:isIngraph              INFO     eval_precision = 0.7894
2023-05-24 01:21:11.411 648:isIngraph              INFO     eval_recall = 0.7562
2023-05-24 01:21:11.411 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:21:11.414 541:isIngraph              INFO     ********************
2023-05-24 01:21:11.415 542:isIngraph              INFO     Best f1:0.7724
2023-05-24 01:21:11.415 543:isIngraph              INFO     ********************
2023-05-24 01:21:11.418 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 01:21:11.418 563:isIngraph              INFO     ********************
2023-05-24 01:21:11.419 564:isIngraph              INFO     Best MCC:0.5553
2023-05-24 01:21:11.419 565:isIngraph              INFO     ********************
2023-05-24 01:21:11.421 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:21:18.067 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:21:18.067 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:21:18.068 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:21:35.619 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:21:35.620 648:isIngraph              INFO     eval_acc = 0.8659
2023-05-24 01:21:35.621 648:isIngraph              INFO     eval_f1 = 0.8671
2023-05-24 01:21:35.621 648:isIngraph              INFO     eval_mcc = 0.7319
2023-05-24 01:21:35.621 648:isIngraph              INFO     eval_precision = 0.8582
2023-05-24 01:21:35.621 648:isIngraph              INFO     eval_recall = 0.8762
2023-05-24 01:21:35.621 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:21:35.625 541:isIngraph              INFO     ********************
2023-05-24 01:21:35.625 542:isIngraph              INFO     Best f1:0.8671
2023-05-24 01:21:35.625 543:isIngraph              INFO     ********************
2023-05-24 01:21:35.628 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 01:21:35.628 563:isIngraph              INFO     ********************
2023-05-24 01:21:35.629 564:isIngraph              INFO     Best MCC:0.7319
2023-05-24 01:21:35.629 565:isIngraph              INFO     ********************
2023-05-24 01:21:35.630 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:21:42.953 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:21:42.954 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:21:42.954 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:22:00.187 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:22:00.188 648:isIngraph              INFO     eval_acc = 0.8875
2023-05-24 01:22:00.188 648:isIngraph              INFO     eval_f1 = 0.8849
2023-05-24 01:22:00.188 648:isIngraph              INFO     eval_mcc = 0.7758
2023-05-24 01:22:00.188 648:isIngraph              INFO     eval_precision = 0.9049
2023-05-24 01:22:00.188 648:isIngraph              INFO     eval_recall = 0.8658
2023-05-24 01:22:00.189 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:22:00.193 541:isIngraph              INFO     ********************
2023-05-24 01:22:00.193 542:isIngraph              INFO     Best f1:0.8849
2023-05-24 01:22:00.193 543:isIngraph              INFO     ********************
2023-05-24 01:22:00.197 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 01:22:00.197 563:isIngraph              INFO     ********************
2023-05-24 01:22:00.197 564:isIngraph              INFO     Best MCC:0.7758
2023-05-24 01:22:00.198 565:isIngraph              INFO     ********************
2023-05-24 01:22:00.200 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:22:07.513 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:22:07.514 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:22:07.514 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:22:28.583 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:22:28.584 648:isIngraph              INFO     eval_acc = 0.8933
2023-05-24 01:22:28.584 648:isIngraph              INFO     eval_f1 = 0.8924
2023-05-24 01:22:28.584 648:isIngraph              INFO     eval_mcc = 0.7866
2023-05-24 01:22:28.584 648:isIngraph              INFO     eval_precision = 0.899
2023-05-24 01:22:28.584 648:isIngraph              INFO     eval_recall = 0.8858
2023-05-24 01:22:28.584 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:22:28.588 541:isIngraph              INFO     ********************
2023-05-24 01:22:28.588 542:isIngraph              INFO     Best f1:0.8924
2023-05-24 01:22:28.588 543:isIngraph              INFO     ********************
2023-05-24 01:22:28.591 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 01:22:28.591 563:isIngraph              INFO     ********************
2023-05-24 01:22:28.591 564:isIngraph              INFO     Best MCC:0.7866
2023-05-24 01:22:28.591 565:isIngraph              INFO     ********************
2023-05-24 01:22:28.593 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:22:35.563 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:22:35.564 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:22:35.564 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:22:52.909 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:22:52.910 648:isIngraph              INFO     eval_acc = 0.905
2023-05-24 01:22:52.910 648:isIngraph              INFO     eval_f1 = 0.9058
2023-05-24 01:22:52.910 648:isIngraph              INFO     eval_mcc = 0.8101
2023-05-24 01:22:52.911 648:isIngraph              INFO     eval_precision = 0.8974
2023-05-24 01:22:52.911 648:isIngraph              INFO     eval_recall = 0.9144
2023-05-24 01:22:52.911 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:22:52.915 541:isIngraph              INFO     ********************
2023-05-24 01:22:52.915 542:isIngraph              INFO     Best f1:0.9058
2023-05-24 01:22:52.915 543:isIngraph              INFO     ********************
2023-05-24 01:22:52.919 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 01:22:52.919 563:isIngraph              INFO     ********************
2023-05-24 01:22:52.919 564:isIngraph              INFO     Best MCC:0.8101
2023-05-24 01:22:52.919 565:isIngraph              INFO     ********************
2023-05-24 01:22:52.922 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:23:00.069 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:23:00.070 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:23:00.070 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:23:17.265 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:23:17.265 648:isIngraph              INFO     eval_acc = 0.8968
2023-05-24 01:23:17.265 648:isIngraph              INFO     eval_f1 = 0.8938
2023-05-24 01:23:17.265 648:isIngraph              INFO     eval_mcc = 0.7949
2023-05-24 01:23:17.266 648:isIngraph              INFO     eval_precision = 0.9197
2023-05-24 01:23:17.266 648:isIngraph              INFO     eval_recall = 0.8694
2023-05-24 01:23:17.266 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:23:24.439 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:23:24.440 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:23:24.440 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:23:46.552 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:23:46.553 648:isIngraph              INFO     eval_acc = 0.9089
2023-05-24 01:23:46.553 648:isIngraph              INFO     eval_f1 = 0.9084
2023-05-24 01:23:46.553 648:isIngraph              INFO     eval_mcc = 0.8178
2023-05-24 01:23:46.553 648:isIngraph              INFO     eval_precision = 0.9127
2023-05-24 01:23:46.553 648:isIngraph              INFO     eval_recall = 0.9041
2023-05-24 01:23:46.554 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:23:46.557 541:isIngraph              INFO     ********************
2023-05-24 01:23:46.557 542:isIngraph              INFO     Best f1:0.9084
2023-05-24 01:23:46.558 543:isIngraph              INFO     ********************
2023-05-24 01:23:46.561 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 01:23:46.561 563:isIngraph              INFO     ********************
2023-05-24 01:23:46.561 564:isIngraph              INFO     Best MCC:0.8178
2023-05-24 01:23:46.561 565:isIngraph              INFO     ********************
2023-05-24 01:23:46.563 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:23:53.579 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:23:53.580 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:23:53.580 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:24:10.141 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:24:10.142 648:isIngraph              INFO     eval_acc = 0.9075
2023-05-24 01:24:10.142 648:isIngraph              INFO     eval_f1 = 0.9081
2023-05-24 01:24:10.142 648:isIngraph              INFO     eval_mcc = 0.815
2023-05-24 01:24:10.142 648:isIngraph              INFO     eval_precision = 0.9008
2023-05-24 01:24:10.143 648:isIngraph              INFO     eval_recall = 0.9156
2023-05-24 01:24:10.143 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:24:16.461 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:24:16.462 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:24:16.462 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:24:32.705 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:24:32.706 648:isIngraph              INFO     eval_acc = 0.9086
2023-05-24 01:24:32.706 648:isIngraph              INFO     eval_f1 = 0.9081
2023-05-24 01:24:32.706 648:isIngraph              INFO     eval_mcc = 0.8173
2023-05-24 01:24:32.706 648:isIngraph              INFO     eval_precision = 0.9125
2023-05-24 01:24:32.706 648:isIngraph              INFO     eval_recall = 0.9038
2023-05-24 01:24:32.707 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:24:39.148 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:24:39.149 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:24:39.149 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:24:55.291 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:24:55.292 648:isIngraph              INFO     eval_acc = 0.9097
2023-05-24 01:24:55.292 648:isIngraph              INFO     eval_f1 = 0.9096
2023-05-24 01:24:55.292 648:isIngraph              INFO     eval_mcc = 0.8193
2023-05-24 01:24:55.292 648:isIngraph              INFO     eval_precision = 0.9098
2023-05-24 01:24:55.292 648:isIngraph              INFO     eval_recall = 0.9093
2023-05-24 01:24:55.292 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:24:55.296 541:isIngraph              INFO     ********************
2023-05-24 01:24:55.296 542:isIngraph              INFO     Best f1:0.9096
2023-05-24 01:24:55.296 543:isIngraph              INFO     ********************
2023-05-24 01:24:55.299 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 01:24:55.299 563:isIngraph              INFO     ********************
2023-05-24 01:24:55.299 564:isIngraph              INFO     Best MCC:0.8193
2023-05-24 01:24:55.300 565:isIngraph              INFO     ********************
2023-05-24 01:24:55.301 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:24:55.492 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 01:24:55.493 670:isIngraph              INFO     Num examples = 14327
2023-05-24 01:24:55.493 671:isIngraph              INFO     Batch size = 32
2023-05-24 01:25:11.387 712:isIngraph              INFO   ***** Test results *****
2023-05-24 01:25:11.388 714:isIngraph              INFO     eval_acc = 0.9295
2023-05-24 01:25:11.388 714:isIngraph              INFO     eval_f1 = 0.9309
2023-05-24 01:25:11.388 714:isIngraph              INFO     eval_mcc = 0.8598
2023-05-24 01:25:11.388 714:isIngraph              INFO     eval_precision = 0.9122
2023-05-24 01:25:11.389 714:isIngraph              INFO     eval_recall = 0.9504
2023-05-24 01:25:11.389 714:isIngraph              INFO     eval_threshold = 0.5
