2023-05-24 12:02:42.679 936:isIngraph              DEBUG  main message
2023-05-24 12:03:41.945 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 12:03:41.945 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 12:03:41.945 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 12:03:41.945 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 12:03:43.290 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 12:03:43.311 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 12:03:43.312 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/ddg_12', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 12:03:45.381 470:isIngraph              INFO   ***** Running training *****
2023-05-24 12:03:45.381 471:isIngraph              INFO     Num examples = 99417
2023-05-24 12:03:45.381 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 12:03:45.381 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 12:03:45.381 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 12:03:45.381 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 12:03:45.382 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 12:04:08.955 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:04:08.956 600:isIngraph              INFO     Num examples = 33196
2023-05-24 12:04:08.956 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:05:14.362 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:05:14.363 648:isIngraph              INFO     eval_acc = 0.8149
2023-05-24 12:05:14.363 648:isIngraph              INFO     eval_f1 = 0.7974
2023-05-24 12:05:14.363 648:isIngraph              INFO     eval_mcc = 0.6394
2023-05-24 12:05:14.363 648:isIngraph              INFO     eval_precision = 0.8807
2023-05-24 12:05:14.363 648:isIngraph              INFO     eval_recall = 0.7285
2023-05-24 12:05:14.363 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:05:14.363 541:isIngraph              INFO     ********************
2023-05-24 12:05:14.364 542:isIngraph              INFO     Best f1:0.7974
2023-05-24 12:05:14.364 543:isIngraph              INFO     ********************
2023-05-24 12:05:14.368 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 12:05:14.368 563:isIngraph              INFO     ********************
2023-05-24 12:05:14.368 564:isIngraph              INFO     Best MCC:0.6394
2023-05-24 12:05:14.368 565:isIngraph              INFO     ********************
2023-05-24 12:05:14.371 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:06:02.981 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:06:02.982 600:isIngraph              INFO     Num examples = 33196
2023-05-24 12:06:02.982 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:09:22.972 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:09:22.973 648:isIngraph              INFO     eval_acc = 0.8866
2023-05-24 12:09:22.973 648:isIngraph              INFO     eval_f1 = 0.8872
2023-05-24 12:09:22.973 648:isIngraph              INFO     eval_mcc = 0.7732
2023-05-24 12:09:22.973 648:isIngraph              INFO     eval_precision = 0.8827
2023-05-24 12:09:22.973 648:isIngraph              INFO     eval_recall = 0.8917
2023-05-24 12:09:22.973 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:09:22.973 541:isIngraph              INFO     ********************
2023-05-24 12:09:22.974 542:isIngraph              INFO     Best f1:0.8872
2023-05-24 12:09:22.974 543:isIngraph              INFO     ********************
2023-05-24 12:09:22.977 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 12:09:22.977 563:isIngraph              INFO     ********************
2023-05-24 12:09:22.977 564:isIngraph              INFO     Best MCC:0.7732
2023-05-24 12:09:22.978 565:isIngraph              INFO     ********************
2023-05-24 12:09:22.980 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:09:46.343 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:09:46.343 600:isIngraph              INFO     Num examples = 33196
2023-05-24 12:09:46.343 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:11:20.658 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:11:20.659 648:isIngraph              INFO     eval_acc = 0.9124
2023-05-24 12:11:20.659 648:isIngraph              INFO     eval_f1 = 0.9146
2023-05-24 12:11:20.659 648:isIngraph              INFO     eval_mcc = 0.8259
2023-05-24 12:11:20.659 648:isIngraph              INFO     eval_precision = 0.8924
2023-05-24 12:11:20.660 648:isIngraph              INFO     eval_recall = 0.9378
2023-05-24 12:11:20.660 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:11:20.660 541:isIngraph              INFO     ********************
2023-05-24 12:11:20.660 542:isIngraph              INFO     Best f1:0.9146
2023-05-24 12:11:20.660 543:isIngraph              INFO     ********************
2023-05-24 12:11:20.664 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 12:11:20.664 563:isIngraph              INFO     ********************
2023-05-24 12:11:20.664 564:isIngraph              INFO     Best MCC:0.8259
2023-05-24 12:11:20.664 565:isIngraph              INFO     ********************
2023-05-24 12:11:20.666 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:11:44.381 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:11:44.381 600:isIngraph              INFO     Num examples = 33196
2023-05-24 12:11:44.381 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:13:19.635 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:13:19.636 648:isIngraph              INFO     eval_acc = 0.9249
2023-05-24 12:13:19.636 648:isIngraph              INFO     eval_f1 = 0.926
2023-05-24 12:13:19.636 648:isIngraph              INFO     eval_mcc = 0.8502
2023-05-24 12:13:19.636 648:isIngraph              INFO     eval_precision = 0.9123
2023-05-24 12:13:19.637 648:isIngraph              INFO     eval_recall = 0.9402
2023-05-24 12:13:19.637 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:13:19.637 541:isIngraph              INFO     ********************
2023-05-24 12:13:19.637 542:isIngraph              INFO     Best f1:0.926
2023-05-24 12:13:19.637 543:isIngraph              INFO     ********************
2023-05-24 12:13:19.640 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 12:13:19.641 563:isIngraph              INFO     ********************
2023-05-24 12:13:19.641 564:isIngraph              INFO     Best MCC:0.8502
2023-05-24 12:13:19.641 565:isIngraph              INFO     ********************
2023-05-24 12:13:19.643 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:14:01.958 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:14:01.958 600:isIngraph              INFO     Num examples = 33196
2023-05-24 12:14:01.958 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:15:34.987 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:15:34.987 648:isIngraph              INFO     eval_acc = 0.9225
2023-05-24 12:15:34.987 648:isIngraph              INFO     eval_f1 = 0.9263
2023-05-24 12:15:34.988 648:isIngraph              INFO     eval_mcc = 0.8496
2023-05-24 12:15:34.988 648:isIngraph              INFO     eval_precision = 0.8824
2023-05-24 12:15:34.988 648:isIngraph              INFO     eval_recall = 0.9749
2023-05-24 12:15:34.988 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:15:34.988 541:isIngraph              INFO     ********************
2023-05-24 12:15:34.989 542:isIngraph              INFO     Best f1:0.9263
2023-05-24 12:15:34.989 543:isIngraph              INFO     ********************
2023-05-24 12:15:34.992 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 12:15:49.278 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:15:49.279 600:isIngraph              INFO     Num examples = 33196
2023-05-24 12:15:49.279 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:18:32.823 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:18:32.823 648:isIngraph              INFO     eval_acc = 0.9334
2023-05-24 12:18:32.824 648:isIngraph              INFO     eval_f1 = 0.9346
2023-05-24 12:18:32.824 648:isIngraph              INFO     eval_mcc = 0.8674
2023-05-24 12:18:32.824 648:isIngraph              INFO     eval_precision = 0.9185
2023-05-24 12:18:32.824 648:isIngraph              INFO     eval_recall = 0.9513
2023-05-24 12:18:32.824 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:18:32.825 541:isIngraph              INFO     ********************
2023-05-24 12:18:32.825 542:isIngraph              INFO     Best f1:0.9346
2023-05-24 12:18:32.825 543:isIngraph              INFO     ********************
2023-05-24 12:18:32.829 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 12:18:32.829 563:isIngraph              INFO     ********************
2023-05-24 12:18:32.829 564:isIngraph              INFO     Best MCC:0.8674
2023-05-24 12:18:32.829 565:isIngraph              INFO     ********************
2023-05-24 12:18:32.832 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:18:56.994 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:18:56.995 600:isIngraph              INFO     Num examples = 33196
2023-05-24 12:18:56.995 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:20:22.915 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:20:22.916 648:isIngraph              INFO     eval_acc = 0.9363
2023-05-24 12:20:22.916 648:isIngraph              INFO     eval_f1 = 0.9374
2023-05-24 12:20:22.916 648:isIngraph              INFO     eval_mcc = 0.8731
2023-05-24 12:20:22.917 648:isIngraph              INFO     eval_precision = 0.9213
2023-05-24 12:20:22.917 648:isIngraph              INFO     eval_recall = 0.954
2023-05-24 12:20:22.917 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:20:22.917 541:isIngraph              INFO     ********************
2023-05-24 12:20:22.917 542:isIngraph              INFO     Best f1:0.9374
2023-05-24 12:20:22.918 543:isIngraph              INFO     ********************
2023-05-24 12:20:22.922 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 12:20:22.922 563:isIngraph              INFO     ********************
2023-05-24 12:20:22.922 564:isIngraph              INFO     Best MCC:0.8731
2023-05-24 12:20:22.922 565:isIngraph              INFO     ********************
2023-05-24 12:20:22.925 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:20:51.691 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:20:51.692 600:isIngraph              INFO     Num examples = 33196
2023-05-24 12:20:51.692 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:22:16.247 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:22:16.248 648:isIngraph              INFO     eval_acc = 0.9392
2023-05-24 12:22:16.248 648:isIngraph              INFO     eval_f1 = 0.9406
2023-05-24 12:22:16.248 648:isIngraph              INFO     eval_mcc = 0.8793
2023-05-24 12:22:16.249 648:isIngraph              INFO     eval_precision = 0.9195
2023-05-24 12:22:16.249 648:isIngraph              INFO     eval_recall = 0.9626
2023-05-24 12:22:16.249 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:22:16.249 541:isIngraph              INFO     ********************
2023-05-24 12:22:16.249 542:isIngraph              INFO     Best f1:0.9406
2023-05-24 12:22:16.249 543:isIngraph              INFO     ********************
2023-05-24 12:22:16.253 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 12:22:16.253 563:isIngraph              INFO     ********************
2023-05-24 12:22:16.253 564:isIngraph              INFO     Best MCC:0.8793
2023-05-24 12:22:16.253 565:isIngraph              INFO     ********************
2023-05-24 12:22:16.255 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:22:52.352 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:22:52.353 600:isIngraph              INFO     Num examples = 33196
2023-05-24 12:22:52.353 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:25:22.606 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:25:22.607 648:isIngraph              INFO     eval_acc = 0.9406
2023-05-24 12:25:22.608 648:isIngraph              INFO     eval_f1 = 0.942
2023-05-24 12:25:22.608 648:isIngraph              INFO     eval_mcc = 0.8822
2023-05-24 12:25:22.608 648:isIngraph              INFO     eval_precision = 0.9209
2023-05-24 12:25:22.608 648:isIngraph              INFO     eval_recall = 0.9641
2023-05-24 12:25:22.608 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:25:22.608 541:isIngraph              INFO     ********************
2023-05-24 12:25:22.608 542:isIngraph              INFO     Best f1:0.942
2023-05-24 12:25:22.608 543:isIngraph              INFO     ********************
2023-05-24 12:25:22.612 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 12:25:22.612 563:isIngraph              INFO     ********************
2023-05-24 12:25:22.612 564:isIngraph              INFO     Best MCC:0.8822
2023-05-24 12:25:22.612 565:isIngraph              INFO     ********************
2023-05-24 12:25:22.614 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:26:06.935 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:26:06.936 600:isIngraph              INFO     Num examples = 33196
2023-05-24 12:26:06.936 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:28:12.399 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:28:12.400 648:isIngraph              INFO     eval_acc = 0.9423
2023-05-24 12:28:12.400 648:isIngraph              INFO     eval_f1 = 0.9434
2023-05-24 12:28:12.400 648:isIngraph              INFO     eval_mcc = 0.8853
2023-05-24 12:28:12.401 648:isIngraph              INFO     eval_precision = 0.9245
2023-05-24 12:28:12.401 648:isIngraph              INFO     eval_recall = 0.9631
2023-05-24 12:28:12.401 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:28:12.401 541:isIngraph              INFO     ********************
2023-05-24 12:28:12.401 542:isIngraph              INFO     Best f1:0.9434
2023-05-24 12:28:12.401 543:isIngraph              INFO     ********************
2023-05-24 12:28:12.405 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 12:28:12.405 563:isIngraph              INFO     ********************
2023-05-24 12:28:12.405 564:isIngraph              INFO     Best MCC:0.8853
2023-05-24 12:28:12.405 565:isIngraph              INFO     ********************
2023-05-24 12:28:12.408 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:28:12.918 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 12:28:12.918 670:isIngraph              INFO     Num examples = 32385
2023-05-24 12:28:12.918 671:isIngraph              INFO     Batch size = 32
2023-05-24 12:29:15.941 712:isIngraph              INFO   ***** Test results *****
2023-05-24 12:29:15.941 714:isIngraph              INFO     eval_acc = 0.94
2023-05-24 12:29:15.941 714:isIngraph              INFO     eval_f1 = 0.9412
2023-05-24 12:29:15.942 714:isIngraph              INFO     eval_mcc = 0.8807
2023-05-24 12:29:15.942 714:isIngraph              INFO     eval_precision = 0.9235
2023-05-24 12:29:15.942 714:isIngraph              INFO     eval_recall = 0.9595
2023-05-24 12:29:15.942 714:isIngraph              INFO     eval_threshold = 0.5
