2023-05-23 22:31:06.998 936:isIngraph              DEBUG  main message
2023-05-23 22:33:41.561 648:isIngraph              INFO     eval_recall = 0.6758
2023-05-23 22:33:41.561 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:33:41.565 541:isIngraph              INFO     ********************
2023-05-23 22:33:41.565 542:isIngraph              INFO     Best f1:0.7311
2023-05-23 22:33:41.566 543:isIngraph              INFO     ********************
2023-05-23 22:33:41.570 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-23 22:33:41.571 563:isIngraph              INFO     ********************
2023-05-23 22:33:41.571 564:isIngraph              INFO     Best MCC:0.5093
2023-05-23 22:33:41.571 565:isIngraph              INFO     ********************
2023-05-23 22:33:41.574 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-23 22:33:46.625 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:33:46.627 600:isIngraph              INFO     Num examples = 14589
2023-05-23 22:33:46.627 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:34:00.968 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:34:00.969 648:isIngraph              INFO     eval_acc = 0.8545
2023-05-23 22:34:00.969 648:isIngraph              INFO     eval_f1 = 0.862
2023-05-23 22:34:00.969 648:isIngraph              INFO     eval_mcc = 0.7134
2023-05-23 22:34:00.969 648:isIngraph              INFO     eval_precision = 0.8194
2023-05-23 22:34:00.970 648:isIngraph              INFO     eval_recall = 0.9093
2023-05-23 22:34:00.970 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:34:00.974 541:isIngraph              INFO     ********************
2023-05-23 22:34:00.974 542:isIngraph              INFO     Best f1:0.862
2023-05-23 22:34:00.974 543:isIngraph              INFO     ********************
2023-05-23 22:34:00.978 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-23 22:34:00.978 563:isIngraph              INFO     ********************
2023-05-23 22:34:00.979 564:isIngraph              INFO     Best MCC:0.7134
2023-05-23 22:34:00.979 565:isIngraph              INFO     ********************
2023-05-23 22:34:00.981 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-23 22:34:06.241 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:34:06.241 600:isIngraph              INFO     Num examples = 14589
2023-05-23 22:34:06.242 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:34:20.295 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:34:20.295 648:isIngraph              INFO     eval_acc = 0.8822
2023-05-23 22:34:20.295 648:isIngraph              INFO     eval_f1 = 0.884
2023-05-23 22:34:20.296 648:isIngraph              INFO     eval_mcc = 0.7649
2023-05-23 22:34:20.296 648:isIngraph              INFO     eval_precision = 0.8705
2023-05-23 22:34:20.296 648:isIngraph              INFO     eval_recall = 0.8978
2023-05-23 22:34:20.296 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:34:20.312 541:isIngraph              INFO     ********************
2023-05-23 22:34:20.313 542:isIngraph              INFO     Best f1:0.884
2023-05-23 22:34:20.313 543:isIngraph              INFO     ********************
2023-05-23 22:34:20.316 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-23 22:34:20.317 563:isIngraph              INFO     ********************
2023-05-23 22:34:20.317 564:isIngraph              INFO     Best MCC:0.7649
2023-05-23 22:34:20.317 565:isIngraph              INFO     ********************
2023-05-23 22:34:20.319 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-23 22:34:25.024 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:34:25.025 600:isIngraph              INFO     Num examples = 14589
2023-05-23 22:34:25.025 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:34:40.063 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:34:40.064 648:isIngraph              INFO     eval_acc = 0.8443
2023-05-23 22:34:40.064 648:isIngraph              INFO     eval_f1 = 0.8269
2023-05-23 22:34:40.064 648:isIngraph              INFO     eval_mcc = 0.7025
2023-05-23 22:34:40.064 648:isIngraph              INFO     eval_precision = 0.9296
2023-05-23 22:34:40.064 648:isIngraph              INFO     eval_recall = 0.7446
2023-05-23 22:34:40.064 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:34:45.123 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:34:45.123 600:isIngraph              INFO     Num examples = 14589
2023-05-23 22:34:45.123 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:35:17.488 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:35:17.489 648:isIngraph              INFO     eval_acc = 0.8888
2023-05-23 22:35:17.489 648:isIngraph              INFO     eval_f1 = 0.8924
2023-05-23 22:35:17.489 648:isIngraph              INFO     eval_mcc = 0.7795
2023-05-23 22:35:17.489 648:isIngraph              INFO     eval_precision = 0.8636
2023-05-23 22:35:17.489 648:isIngraph              INFO     eval_recall = 0.9233
2023-05-23 22:35:17.490 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:35:17.493 541:isIngraph              INFO     ********************
2023-05-23 22:35:17.494 542:isIngraph              INFO     Best f1:0.8924
2023-05-23 22:35:17.494 543:isIngraph              INFO     ********************
2023-05-23 22:35:17.497 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-23 22:35:17.497 563:isIngraph              INFO     ********************
2023-05-23 22:35:17.497 564:isIngraph              INFO     Best MCC:0.7795
2023-05-23 22:35:17.497 565:isIngraph              INFO     ********************
2023-05-23 22:35:17.499 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-23 22:35:32.451 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:35:32.452 600:isIngraph              INFO     Num examples = 14589
2023-05-23 22:35:32.452 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:36:33.075 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:36:33.076 648:isIngraph              INFO     eval_acc = 0.8968
2023-05-23 22:36:33.077 648:isIngraph              INFO     eval_f1 = 0.8961
2023-05-23 22:36:33.077 648:isIngraph              INFO     eval_mcc = 0.7936
2023-05-23 22:36:33.077 648:isIngraph              INFO     eval_precision = 0.9013
2023-05-23 22:36:33.077 648:isIngraph              INFO     eval_recall = 0.8909
2023-05-23 22:36:33.077 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:36:33.081 541:isIngraph              INFO     ********************
2023-05-23 22:36:33.081 542:isIngraph              INFO     Best f1:0.8961
2023-05-23 22:36:33.081 543:isIngraph              INFO     ********************
2023-05-23 22:36:33.085 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-23 22:36:33.085 563:isIngraph              INFO     ********************
2023-05-23 22:36:33.085 564:isIngraph              INFO     Best MCC:0.7936
2023-05-23 22:36:33.085 565:isIngraph              INFO     ********************
2023-05-23 22:36:33.087 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-23 22:36:46.247 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:36:46.247 600:isIngraph              INFO     Num examples = 14589
2023-05-23 22:36:46.247 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:37:41.443 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:37:41.444 648:isIngraph              INFO     eval_acc = 0.8924
2023-05-23 22:37:41.444 648:isIngraph              INFO     eval_f1 = 0.8901
2023-05-23 22:37:41.444 648:isIngraph              INFO     eval_mcc = 0.7854
2023-05-23 22:37:41.444 648:isIngraph              INFO     eval_precision = 0.9083
2023-05-23 22:37:41.445 648:isIngraph              INFO     eval_recall = 0.8727
2023-05-23 22:37:41.445 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:37:55.909 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:37:55.910 600:isIngraph              INFO     Num examples = 14589
2023-05-23 22:37:55.910 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:38:37.624 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:38:37.624 648:isIngraph              INFO     eval_acc = 0.8879
2023-05-23 22:38:37.625 648:isIngraph              INFO     eval_f1 = 0.8916
2023-05-23 22:38:37.625 648:isIngraph              INFO     eval_mcc = 0.7777
2023-05-23 22:38:37.625 648:isIngraph              INFO     eval_precision = 0.8621
2023-05-23 22:38:37.625 648:isIngraph              INFO     eval_recall = 0.9232
2023-05-23 22:38:37.625 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:38:44.895 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:38:44.896 600:isIngraph              INFO     Num examples = 14589
2023-05-23 22:38:44.896 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:39:27.528 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:39:27.529 648:isIngraph              INFO     eval_acc = 0.8968
2023-05-23 22:39:27.529 648:isIngraph              INFO     eval_f1 = 0.8968
2023-05-23 22:39:27.529 648:isIngraph              INFO     eval_mcc = 0.7935
2023-05-23 22:39:27.529 648:isIngraph              INFO     eval_precision = 0.8959
2023-05-23 22:39:27.529 648:isIngraph              INFO     eval_recall = 0.8976
2023-05-23 22:39:27.530 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:39:27.533 541:isIngraph              INFO     ********************
2023-05-23 22:39:27.533 542:isIngraph              INFO     Best f1:0.8968
2023-05-23 22:39:27.533 543:isIngraph              INFO     ********************
2023-05-23 22:39:27.537 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-23 22:39:35.847 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:39:35.848 600:isIngraph              INFO     Num examples = 14589
2023-05-23 22:39:35.848 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:40:45.821 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:40:45.822 648:isIngraph              INFO     eval_acc = 0.8984
2023-05-23 22:40:45.823 648:isIngraph              INFO     eval_f1 = 0.8979
2023-05-23 22:40:45.823 648:isIngraph              INFO     eval_mcc = 0.7969
2023-05-23 22:40:45.823 648:isIngraph              INFO     eval_precision = 0.9013
2023-05-23 22:40:45.823 648:isIngraph              INFO     eval_recall = 0.8946
2023-05-23 22:40:45.823 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:40:45.829 541:isIngraph              INFO     ********************
2023-05-23 22:40:45.847 542:isIngraph              INFO     Best f1:0.8979
2023-05-23 22:40:45.847 543:isIngraph              INFO     ********************
2023-05-23 22:40:45.852 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-23 22:40:45.852 563:isIngraph              INFO     ********************
2023-05-23 22:40:45.852 564:isIngraph              INFO     Best MCC:0.7969
2023-05-23 22:40:45.853 565:isIngraph              INFO     ********************
2023-05-23 22:40:45.860 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-23 22:40:47.157 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 22:40:47.158 670:isIngraph              INFO     Num examples = 14327
2023-05-23 22:40:47.158 671:isIngraph              INFO     Batch size = 32
2023-05-23 22:41:48.025 712:isIngraph              INFO   ***** Test results *****
2023-05-23 22:41:48.025 714:isIngraph              INFO     eval_acc = 0.9213
2023-05-23 22:41:48.025 714:isIngraph              INFO     eval_f1 = 0.9226
2023-05-23 22:41:48.026 714:isIngraph              INFO     eval_mcc = 0.8431
2023-05-23 22:41:48.026 714:isIngraph              INFO     eval_precision = 0.9062
2023-05-23 22:41:48.026 714:isIngraph              INFO     eval_recall = 0.9397
2023-05-23 22:41:48.026 714:isIngraph              INFO     eval_threshold = 0.5
