2023-06-04 17:28:42.947 917:isIngraph              DEBUG  main message
2023-06-04 17:29:39.170 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-04 17:29:39.170 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-04 17:29:39.170 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-04 17:29:39.171 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-04 17:29:39.171 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-04 17:29:39.171 306:isInGraph              INFO   *** Example ***
2023-06-04 17:29:39.171 307:isInGraph              INFO   idx: 40351
2023-06-04 17:29:39.171 308:isInGraph              INFO   label: 1
2023-06-04 17:29:39.171 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-04 17:29:39.171 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-04 17:29:39.171 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-04 17:29:39.172 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-04 17:29:39.172 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-04 17:29:39.172 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-04 17:29:39.172 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 17:29:39.196 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 17:29:39.196 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_11', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 17:29:41.008 451:isIngraph              INFO   ***** Running training *****
2023-06-04 17:29:41.008 452:isIngraph              INFO     Num examples = 108636
2023-06-04 17:29:41.008 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 17:29:41.008 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 17:29:41.008 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 17:29:41.009 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 17:29:41.009 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-04 17:29:53.365 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:29:53.366 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:29:53.366 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:30:39.898 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:30:39.899 629:isIngraph              INFO     eval_acc = 0.8785
2023-06-04 17:30:39.899 629:isIngraph              INFO     eval_f1 = 0.8895
2023-06-04 17:30:39.899 629:isIngraph              INFO     eval_mcc = 0.7724
2023-06-04 17:30:39.899 629:isIngraph              INFO     eval_precision = 0.8156
2023-06-04 17:30:39.899 629:isIngraph              INFO     eval_recall = 0.978
2023-06-04 17:30:39.899 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:30:39.899 522:isIngraph              INFO     ********************
2023-06-04 17:30:39.899 523:isIngraph              INFO     Best f1:0.8895
2023-06-04 17:30:39.900 524:isIngraph              INFO     ********************
2023-06-04 17:30:39.904 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-04 17:30:39.904 544:isIngraph              INFO     ********************
2023-06-04 17:30:39.904 545:isIngraph              INFO     Best MCC:0.7724
2023-06-04 17:30:39.905 546:isIngraph              INFO     ********************
2023-06-04 17:30:39.907 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 17:30:53.589 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:30:53.589 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:30:53.590 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:31:47.118 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:31:47.119 629:isIngraph              INFO     eval_acc = 0.9058
2023-06-04 17:31:47.119 629:isIngraph              INFO     eval_f1 = 0.9114
2023-06-04 17:31:47.119 629:isIngraph              INFO     eval_mcc = 0.818
2023-06-04 17:31:47.119 629:isIngraph              INFO     eval_precision = 0.8608
2023-06-04 17:31:47.119 629:isIngraph              INFO     eval_recall = 0.9682
2023-06-04 17:31:47.119 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:31:47.120 522:isIngraph              INFO     ********************
2023-06-04 17:31:47.120 523:isIngraph              INFO     Best f1:0.9114
2023-06-04 17:31:47.120 524:isIngraph              INFO     ********************
2023-06-04 17:31:47.123 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-04 17:31:47.123 544:isIngraph              INFO     ********************
2023-06-04 17:31:47.123 545:isIngraph              INFO     Best MCC:0.818
2023-06-04 17:31:47.124 546:isIngraph              INFO     ********************
2023-06-04 17:31:47.125 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 17:32:02.254 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:32:02.255 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:32:02.255 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:32:59.691 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:32:59.691 629:isIngraph              INFO     eval_acc = 0.9153
2023-06-04 17:32:59.691 629:isIngraph              INFO     eval_f1 = 0.9174
2023-06-04 17:32:59.692 629:isIngraph              INFO     eval_mcc = 0.8317
2023-06-04 17:32:59.692 629:isIngraph              INFO     eval_precision = 0.8957
2023-06-04 17:32:59.692 629:isIngraph              INFO     eval_recall = 0.9402
2023-06-04 17:32:59.692 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:32:59.692 522:isIngraph              INFO     ********************
2023-06-04 17:32:59.692 523:isIngraph              INFO     Best f1:0.9174
2023-06-04 17:32:59.692 524:isIngraph              INFO     ********************
2023-06-04 17:32:59.697 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-04 17:32:59.697 544:isIngraph              INFO     ********************
2023-06-04 17:32:59.697 545:isIngraph              INFO     Best MCC:0.8317
2023-06-04 17:32:59.697 546:isIngraph              INFO     ********************
2023-06-04 17:32:59.705 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 17:33:15.862 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:33:15.863 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:33:15.863 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:34:12.042 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:34:12.043 629:isIngraph              INFO     eval_acc = 0.9291
2023-06-04 17:34:12.043 629:isIngraph              INFO     eval_f1 = 0.9322
2023-06-04 17:34:12.043 629:isIngraph              INFO     eval_mcc = 0.8619
2023-06-04 17:34:12.043 629:isIngraph              INFO     eval_precision = 0.8926
2023-06-04 17:34:12.043 629:isIngraph              INFO     eval_recall = 0.9756
2023-06-04 17:34:12.043 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:34:12.043 522:isIngraph              INFO     ********************
2023-06-04 17:34:12.043 523:isIngraph              INFO     Best f1:0.9322
2023-06-04 17:34:12.044 524:isIngraph              INFO     ********************
2023-06-04 17:34:12.047 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-04 17:34:12.047 544:isIngraph              INFO     ********************
2023-06-04 17:34:12.047 545:isIngraph              INFO     Best MCC:0.8619
2023-06-04 17:34:12.048 546:isIngraph              INFO     ********************
2023-06-04 17:34:12.049 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 17:34:27.480 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:34:27.481 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:34:27.481 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:35:24.639 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:35:24.639 629:isIngraph              INFO     eval_acc = 0.9357
2023-06-04 17:35:24.639 629:isIngraph              INFO     eval_f1 = 0.9364
2023-06-04 17:35:24.640 629:isIngraph              INFO     eval_mcc = 0.8716
2023-06-04 17:35:24.640 629:isIngraph              INFO     eval_precision = 0.9273
2023-06-04 17:35:24.640 629:isIngraph              INFO     eval_recall = 0.9456
2023-06-04 17:35:24.640 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:35:24.640 522:isIngraph              INFO     ********************
2023-06-04 17:35:24.640 523:isIngraph              INFO     Best f1:0.9364
2023-06-04 17:35:24.640 524:isIngraph              INFO     ********************
2023-06-04 17:35:24.643 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-04 17:35:24.644 544:isIngraph              INFO     ********************
2023-06-04 17:35:24.644 545:isIngraph              INFO     Best MCC:0.8716
2023-06-04 17:35:24.644 546:isIngraph              INFO     ********************
2023-06-04 17:35:24.645 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 17:35:38.995 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:35:38.996 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:35:38.996 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:36:30.098 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:36:30.099 629:isIngraph              INFO     eval_acc = 0.9326
2023-06-04 17:36:30.099 629:isIngraph              INFO     eval_f1 = 0.9362
2023-06-04 17:36:30.099 629:isIngraph              INFO     eval_mcc = 0.8707
2023-06-04 17:36:30.099 629:isIngraph              INFO     eval_precision = 0.8893
2023-06-04 17:36:30.099 629:isIngraph              INFO     eval_recall = 0.9883
2023-06-04 17:36:30.099 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:36:45.708 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:36:45.708 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:36:45.708 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:37:43.347 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:37:43.348 629:isIngraph              INFO     eval_acc = 0.9436
2023-06-04 17:37:43.348 629:isIngraph              INFO     eval_f1 = 0.9453
2023-06-04 17:37:43.348 629:isIngraph              INFO     eval_mcc = 0.8888
2023-06-04 17:37:43.349 629:isIngraph              INFO     eval_precision = 0.9178
2023-06-04 17:37:43.349 629:isIngraph              INFO     eval_recall = 0.9744
2023-06-04 17:37:43.349 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:37:43.349 522:isIngraph              INFO     ********************
2023-06-04 17:37:43.349 523:isIngraph              INFO     Best f1:0.9453
2023-06-04 17:37:43.349 524:isIngraph              INFO     ********************
2023-06-04 17:37:43.353 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-04 17:37:43.354 544:isIngraph              INFO     ********************
2023-06-04 17:37:43.354 545:isIngraph              INFO     Best MCC:0.8888
2023-06-04 17:37:43.354 546:isIngraph              INFO     ********************
2023-06-04 17:37:43.356 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 17:38:00.100 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:38:00.100 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:38:00.100 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:39:01.260 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:39:01.260 629:isIngraph              INFO     eval_acc = 0.9439
2023-06-04 17:39:01.260 629:isIngraph              INFO     eval_f1 = 0.9457
2023-06-04 17:39:01.260 629:isIngraph              INFO     eval_mcc = 0.8899
2023-06-04 17:39:01.260 629:isIngraph              INFO     eval_precision = 0.9159
2023-06-04 17:39:01.260 629:isIngraph              INFO     eval_recall = 0.9776
2023-06-04 17:39:01.261 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:39:01.261 522:isIngraph              INFO     ********************
2023-06-04 17:39:01.261 523:isIngraph              INFO     Best f1:0.9457
2023-06-04 17:39:01.261 524:isIngraph              INFO     ********************
2023-06-04 17:39:01.264 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-04 17:39:01.265 544:isIngraph              INFO     ********************
2023-06-04 17:39:01.265 545:isIngraph              INFO     Best MCC:0.8899
2023-06-04 17:39:01.265 546:isIngraph              INFO     ********************
2023-06-04 17:39:01.267 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 17:39:14.614 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:39:14.614 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:39:14.614 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:40:08.312 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:40:08.312 629:isIngraph              INFO     eval_acc = 0.9448
2023-06-04 17:40:08.312 629:isIngraph              INFO     eval_f1 = 0.9464
2023-06-04 17:40:08.312 629:isIngraph              INFO     eval_mcc = 0.8912
2023-06-04 17:40:08.312 629:isIngraph              INFO     eval_precision = 0.9194
2023-06-04 17:40:08.313 629:isIngraph              INFO     eval_recall = 0.9751
2023-06-04 17:40:08.313 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:40:08.313 522:isIngraph              INFO     ********************
2023-06-04 17:40:08.313 523:isIngraph              INFO     Best f1:0.9464
2023-06-04 17:40:08.313 524:isIngraph              INFO     ********************
2023-06-04 17:40:08.316 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-04 17:40:08.317 544:isIngraph              INFO     ********************
2023-06-04 17:40:08.317 545:isIngraph              INFO     Best MCC:0.8912
2023-06-04 17:40:08.317 546:isIngraph              INFO     ********************
2023-06-04 17:40:08.318 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 17:40:24.050 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:40:24.050 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:40:24.051 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:41:21.664 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:41:21.665 629:isIngraph              INFO     eval_acc = 0.945
2023-06-04 17:41:21.665 629:isIngraph              INFO     eval_f1 = 0.9467
2023-06-04 17:41:21.665 629:isIngraph              INFO     eval_mcc = 0.8917
2023-06-04 17:41:21.665 629:isIngraph              INFO     eval_precision = 0.9191
2023-06-04 17:41:21.665 629:isIngraph              INFO     eval_recall = 0.9759
2023-06-04 17:41:21.665 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:41:21.666 522:isIngraph              INFO     ********************
2023-06-04 17:41:21.666 523:isIngraph              INFO     Best f1:0.9467
2023-06-04 17:41:21.666 524:isIngraph              INFO     ********************
2023-06-04 17:41:21.706 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-04 17:41:21.707 544:isIngraph              INFO     ********************
2023-06-04 17:41:21.707 545:isIngraph              INFO     Best MCC:0.8917
2023-06-04 17:41:21.707 546:isIngraph              INFO     ********************
2023-06-04 17:41:21.723 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 17:41:23.587 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 17:41:23.587 651:isIngraph              INFO     Num examples = 36374
2023-06-04 17:41:23.587 652:isIngraph              INFO     Batch size = 32
2023-06-04 17:42:09.586 693:isIngraph              INFO   ***** Test results *****
2023-06-04 17:42:09.587 695:isIngraph              INFO     eval_acc = 0.9495
2023-06-04 17:42:09.587 695:isIngraph              INFO     eval_f1 = 0.9512
2023-06-04 17:42:09.587 695:isIngraph              INFO     eval_mcc = 0.9012
2023-06-04 17:42:09.587 695:isIngraph              INFO     eval_precision = 0.9208
2023-06-04 17:42:09.587 695:isIngraph              INFO     eval_recall = 0.9837
2023-06-04 17:42:09.587 695:isIngraph              INFO     eval_threshold = 0.5
