2023-05-23 21:40:14.996 936:isIngraph              DEBUG  main message
2023-05-23 21:47:02.704 648:isIngraph              INFO     eval_f1 = 0.8604
2023-05-23 21:47:02.704 648:isIngraph              INFO     eval_mcc = 0.7263
2023-05-23 21:47:02.704 648:isIngraph              INFO     eval_precision = 0.8763
2023-05-23 21:47:02.704 648:isIngraph              INFO     eval_recall = 0.8452
2023-05-23 21:47:02.704 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 21:47:02.704 541:isIngraph              INFO     ********************
2023-05-23 21:47:02.704 542:isIngraph              INFO     Best f1:0.8604
2023-05-23 21:47:02.705 543:isIngraph              INFO     ********************
2023-05-23 21:47:02.709 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-23 21:47:02.710 563:isIngraph              INFO     ********************
2023-05-23 21:47:02.710 564:isIngraph              INFO     Best MCC:0.7263
2023-05-23 21:47:02.710 565:isIngraph              INFO     ********************
2023-05-23 21:47:02.712 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-23 21:47:48.843 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 21:47:48.844 600:isIngraph              INFO     Num examples = 33196
2023-05-23 21:47:48.844 601:isIngraph              INFO     Batch size = 32
2023-05-23 21:50:56.729 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 21:50:56.730 648:isIngraph              INFO     eval_acc = 0.9235
2023-05-23 21:50:56.730 648:isIngraph              INFO     eval_f1 = 0.9255
2023-05-23 21:50:56.730 648:isIngraph              INFO     eval_mcc = 0.8482
2023-05-23 21:50:56.730 648:isIngraph              INFO     eval_precision = 0.9021
2023-05-23 21:50:56.730 648:isIngraph              INFO     eval_recall = 0.9501
2023-05-23 21:50:56.731 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 21:50:56.731 541:isIngraph              INFO     ********************
2023-05-23 21:50:56.731 542:isIngraph              INFO     Best f1:0.9255
2023-05-23 21:50:56.731 543:isIngraph              INFO     ********************
2023-05-23 21:50:56.735 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-23 21:50:56.736 563:isIngraph              INFO     ********************
2023-05-23 21:50:56.736 564:isIngraph              INFO     Best MCC:0.8482
2023-05-23 21:50:56.736 565:isIngraph              INFO     ********************
2023-05-23 21:50:56.738 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-23 21:51:44.159 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 21:51:44.159 600:isIngraph              INFO     Num examples = 33196
2023-05-23 21:51:44.159 601:isIngraph              INFO     Batch size = 32
2023-05-23 21:55:30.073 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 21:55:30.074 648:isIngraph              INFO     eval_acc = 0.934
2023-05-23 21:55:30.074 648:isIngraph              INFO     eval_f1 = 0.934
2023-05-23 21:55:30.074 648:isIngraph              INFO     eval_mcc = 0.8679
2023-05-23 21:55:30.075 648:isIngraph              INFO     eval_precision = 0.9339
2023-05-23 21:55:30.075 648:isIngraph              INFO     eval_recall = 0.934
2023-05-23 21:55:30.075 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 21:55:30.075 541:isIngraph              INFO     ********************
2023-05-23 21:55:30.075 542:isIngraph              INFO     Best f1:0.934
2023-05-23 21:55:30.076 543:isIngraph              INFO     ********************
2023-05-23 21:55:30.080 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-23 21:55:30.081 563:isIngraph              INFO     ********************
2023-05-23 21:55:30.081 564:isIngraph              INFO     Best MCC:0.8679
2023-05-23 21:55:30.081 565:isIngraph              INFO     ********************
2023-05-23 21:55:30.083 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-23 21:56:10.769 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 21:56:10.769 600:isIngraph              INFO     Num examples = 33196
2023-05-23 21:56:10.769 601:isIngraph              INFO     Batch size = 32
2023-05-23 21:59:38.941 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 21:59:38.942 648:isIngraph              INFO     eval_acc = 0.9374
2023-05-23 21:59:38.942 648:isIngraph              INFO     eval_f1 = 0.9364
2023-05-23 21:59:38.942 648:isIngraph              INFO     eval_mcc = 0.8751
2023-05-23 21:59:38.942 648:isIngraph              INFO     eval_precision = 0.9508
2023-05-23 21:59:38.943 648:isIngraph              INFO     eval_recall = 0.9225
2023-05-23 21:59:38.943 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 21:59:38.943 541:isIngraph              INFO     ********************
2023-05-23 21:59:38.943 542:isIngraph              INFO     Best f1:0.9364
2023-05-23 21:59:38.943 543:isIngraph              INFO     ********************
2023-05-23 21:59:38.947 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-23 21:59:38.947 563:isIngraph              INFO     ********************
2023-05-23 21:59:38.948 564:isIngraph              INFO     Best MCC:0.8751
2023-05-23 21:59:38.948 565:isIngraph              INFO     ********************
2023-05-23 21:59:38.950 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-23 22:00:27.174 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:00:27.175 600:isIngraph              INFO     Num examples = 33196
2023-05-23 22:00:27.175 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:04:18.939 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:04:18.940 648:isIngraph              INFO     eval_acc = 0.9527
2023-05-23 22:04:18.940 648:isIngraph              INFO     eval_f1 = 0.9533
2023-05-23 22:04:18.940 648:isIngraph              INFO     eval_mcc = 0.9057
2023-05-23 22:04:18.940 648:isIngraph              INFO     eval_precision = 0.9404
2023-05-23 22:04:18.941 648:isIngraph              INFO     eval_recall = 0.9666
2023-05-23 22:04:18.941 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:04:18.941 541:isIngraph              INFO     ********************
2023-05-23 22:04:18.941 542:isIngraph              INFO     Best f1:0.9533
2023-05-23 22:04:18.941 543:isIngraph              INFO     ********************
2023-05-23 22:04:18.945 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-23 22:04:18.946 563:isIngraph              INFO     ********************
2023-05-23 22:04:18.946 564:isIngraph              INFO     Best MCC:0.9057
2023-05-23 22:04:18.946 565:isIngraph              INFO     ********************
2023-05-23 22:04:18.948 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-23 22:05:01.434 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:05:01.435 600:isIngraph              INFO     Num examples = 33196
2023-05-23 22:05:01.435 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:08:23.164 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:08:23.165 648:isIngraph              INFO     eval_acc = 0.9575
2023-05-23 22:08:23.166 648:isIngraph              INFO     eval_f1 = 0.958
2023-05-23 22:08:23.166 648:isIngraph              INFO     eval_mcc = 0.9152
2023-05-23 22:08:23.166 648:isIngraph              INFO     eval_precision = 0.9461
2023-05-23 22:08:23.166 648:isIngraph              INFO     eval_recall = 0.9702
2023-05-23 22:08:23.166 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:08:23.166 541:isIngraph              INFO     ********************
2023-05-23 22:08:23.166 542:isIngraph              INFO     Best f1:0.958
2023-05-23 22:08:23.166 543:isIngraph              INFO     ********************
2023-05-23 22:08:23.170 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-23 22:08:23.170 563:isIngraph              INFO     ********************
2023-05-23 22:08:23.170 564:isIngraph              INFO     Best MCC:0.9152
2023-05-23 22:08:23.171 565:isIngraph              INFO     ********************
2023-05-23 22:08:23.172 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-23 22:09:29.557 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:09:29.557 600:isIngraph              INFO     Num examples = 33196
2023-05-23 22:09:29.557 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:12:48.897 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:12:48.898 648:isIngraph              INFO     eval_acc = 0.9567
2023-05-23 22:12:48.899 648:isIngraph              INFO     eval_f1 = 0.9575
2023-05-23 22:12:48.899 648:isIngraph              INFO     eval_mcc = 0.914
2023-05-23 22:12:48.899 648:isIngraph              INFO     eval_precision = 0.9406
2023-05-23 22:12:48.899 648:isIngraph              INFO     eval_recall = 0.9749
2023-05-23 22:12:48.899 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:13:23.712 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:13:23.713 600:isIngraph              INFO     Num examples = 33196
2023-05-23 22:13:23.713 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:15:31.201 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:15:31.202 648:isIngraph              INFO     eval_acc = 0.9583
2023-05-23 22:15:31.202 648:isIngraph              INFO     eval_f1 = 0.9594
2023-05-23 22:15:31.202 648:isIngraph              INFO     eval_mcc = 0.9179
2023-05-23 22:15:31.202 648:isIngraph              INFO     eval_precision = 0.9351
2023-05-23 22:15:31.203 648:isIngraph              INFO     eval_recall = 0.985
2023-05-23 22:15:31.203 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:15:31.203 541:isIngraph              INFO     ********************
2023-05-23 22:15:31.203 542:isIngraph              INFO     Best f1:0.9594
2023-05-23 22:15:31.203 543:isIngraph              INFO     ********************
2023-05-23 22:15:31.207 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-23 22:15:31.207 563:isIngraph              INFO     ********************
2023-05-23 22:15:31.207 564:isIngraph              INFO     Best MCC:0.9179
2023-05-23 22:15:31.207 565:isIngraph              INFO     ********************
2023-05-23 22:15:31.209 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-23 22:16:01.815 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:16:01.816 600:isIngraph              INFO     Num examples = 33196
2023-05-23 22:16:01.816 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:18:45.717 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:18:45.719 648:isIngraph              INFO     eval_acc = 0.9614
2023-05-23 22:18:45.719 648:isIngraph              INFO     eval_f1 = 0.9621
2023-05-23 22:18:45.719 648:isIngraph              INFO     eval_mcc = 0.9234
2023-05-23 22:18:45.719 648:isIngraph              INFO     eval_precision = 0.9457
2023-05-23 22:18:45.719 648:isIngraph              INFO     eval_recall = 0.9791
2023-05-23 22:18:45.719 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:18:45.719 541:isIngraph              INFO     ********************
2023-05-23 22:18:45.719 542:isIngraph              INFO     Best f1:0.9621
2023-05-23 22:18:45.720 543:isIngraph              INFO     ********************
2023-05-23 22:18:45.723 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-23 22:18:45.723 563:isIngraph              INFO     ********************
2023-05-23 22:18:45.723 564:isIngraph              INFO     Best MCC:0.9234
2023-05-23 22:18:45.723 565:isIngraph              INFO     ********************
2023-05-23 22:18:45.725 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-23 22:19:15.873 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:19:15.874 600:isIngraph              INFO     Num examples = 33196
2023-05-23 22:19:15.874 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:21:06.830 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:21:06.831 648:isIngraph              INFO     eval_acc = 0.9626
2023-05-23 22:21:06.831 648:isIngraph              INFO     eval_f1 = 0.9632
2023-05-23 22:21:06.831 648:isIngraph              INFO     eval_mcc = 0.9257
2023-05-23 22:21:06.831 648:isIngraph              INFO     eval_precision = 0.9475
2023-05-23 22:21:06.831 648:isIngraph              INFO     eval_recall = 0.9794
2023-05-23 22:21:06.831 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 22:21:06.831 541:isIngraph              INFO     ********************
2023-05-23 22:21:06.832 542:isIngraph              INFO     Best f1:0.9632
2023-05-23 22:21:06.832 543:isIngraph              INFO     ********************
2023-05-23 22:21:06.836 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-23 22:21:06.837 563:isIngraph              INFO     ********************
2023-05-23 22:21:06.837 564:isIngraph              INFO     Best MCC:0.9257
2023-05-23 22:21:06.837 565:isIngraph              INFO     ********************
2023-05-23 22:21:06.839 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-23 22:21:07.192 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 22:21:07.192 670:isIngraph              INFO     Num examples = 32385
2023-05-23 22:21:07.193 671:isIngraph              INFO     Batch size = 32
2023-05-23 22:22:06.154 712:isIngraph              INFO   ***** Test results *****
2023-05-23 22:22:06.155 714:isIngraph              INFO     eval_acc = 0.9579
2023-05-23 22:22:06.155 714:isIngraph              INFO     eval_f1 = 0.9583
2023-05-23 22:22:06.155 714:isIngraph              INFO     eval_mcc = 0.916
2023-05-23 22:22:06.155 714:isIngraph              INFO     eval_precision = 0.9482
2023-05-23 22:22:06.155 714:isIngraph              INFO     eval_recall = 0.9688
2023-05-23 22:22:06.155 714:isIngraph              INFO     eval_threshold = 0.5
