2023-01-21 11:41:36.378 1007:link-prediction        DEBUG  main message
2023-01-21 11:42:51.567 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 11:42:51.567 456:link-prediction        INFO   input_ids_2: 1 12, [[94, 94], [94, 94]]
2023-01-21 11:42:51.567 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 11:42:51.567 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.567 421:link-prediction        INFO   idx: s329560074_main
2023-01-21 11:42:51.567 422:link-prediction        INFO   label: 1
2023-01-21 11:42:51.567 423:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_int', '[', 'N', ']']
2023-01-21 11:42:51.567 431:link-prediction        INFO   input_ids_1: 39 46, [[39, 45], [39, 45]]
2023-01-21 11:42:51.567 438:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2023-01-21 11:42:51.568 448:link-prediction        INFO   input_tokens_2: ['all', '_-=', '_Max']
2023-01-21 11:42:51.568 456:link-prediction        INFO   input_ids_2: 110 113, [[39, 45], [39, 45]]
2023-01-21 11:42:51.568 463:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ-= ĠMax
2023-01-21 11:42:51.568 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.568 421:link-prediction        INFO   idx: s560583732_main
2023-01-21 11:42:51.568 422:link-prediction        INFO   label: 0
2023-01-21 11:42:51.568 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-21 11:42:51.568 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-21 11:42:51.568 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-21 11:42:51.568 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-21 11:42:51.568 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-21 11:42:51.568 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-21 11:42:51.568 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.569 421:link-prediction        INFO   idx: s723973420_main
2023-01-21 11:42:51.569 422:link-prediction        INFO   label: 0
2023-01-21 11:42:51.569 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-21 11:42:51.569 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-21 11:42:51.569 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-21 11:42:51.569 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-21 11:42:51.569 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-21 11:42:51.569 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-21 11:42:51.569 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.569 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-21 11:42:51.569 422:link-prediction        INFO   label: 0
2023-01-21 11:42:51.569 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-21 11:42:51.570 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-21 11:42:51.570 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-21 11:42:51.570 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-21 11:42:51.570 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-21 11:42:51.570 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-21 11:42:51.570 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.570 421:link-prediction        INFO   idx: s066046156_main
2023-01-21 11:42:51.570 422:link-prediction        INFO   label: 0
2023-01-21 11:42:51.570 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-21 11:42:51.570 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-21 11:42:51.570 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-21 11:42:51.570 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-21 11:42:51.571 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-21 11:42:51.571 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-21 11:42:51.571 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.571 421:link-prediction        INFO   idx: s465469366_main
2023-01-21 11:42:51.571 422:link-prediction        INFO   label: 1
2023-01-21 11:42:51.571 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-21 11:42:51.571 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-21 11:42:51.571 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-21 11:42:51.571 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-21 11:42:51.571 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-21 11:42:51.571 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-21 11:42:51.571 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.572 421:link-prediction        INFO   idx: s638693565_main
2023-01-21 11:42:51.572 422:link-prediction        INFO   label: 0
2023-01-21 11:42:51.572 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-21 11:42:51.572 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-21 11:42:51.572 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-21 11:42:51.572 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-21 11:42:51.572 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-21 11:42:51.572 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-21 11:42:51.572 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.572 421:link-prediction        INFO   idx: s513823079_disp
2023-01-21 11:42:51.572 422:link-prediction        INFO   label: 0
2023-01-21 11:42:51.572 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-21 11:42:51.573 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-21 11:42:51.573 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-21 11:42:51.573 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-21 11:42:51.573 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-21 11:42:51.573 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-21 11:42:51.573 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.573 421:link-prediction        INFO   idx: s295343060_main
2023-01-21 11:42:51.573 422:link-prediction        INFO   label: 1
2023-01-21 11:42:51.573 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-21 11:42:51.573 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-21 11:42:51.573 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-21 11:42:51.574 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 11:42:51.574 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-21 11:42:51.574 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 11:42:51.574 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.574 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-21 11:42:51.574 422:link-prediction        INFO   label: 0
2023-01-21 11:42:51.574 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-21 11:42:51.574 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-21 11:42:51.574 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-21 11:42:51.574 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-21 11:42:51.574 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-21 11:42:51.575 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-21 11:42:51.575 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.575 421:link-prediction        INFO   idx: s295343060_main
2023-01-21 11:42:51.575 422:link-prediction        INFO   label: 0
2023-01-21 11:42:51.575 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-21 11:42:51.575 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-21 11:42:51.575 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-21 11:42:51.575 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-21 11:42:51.575 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-21 11:42:51.575 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-21 11:42:51.575 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.575 421:link-prediction        INFO   idx: s550273429_main
2023-01-21 11:42:51.575 422:link-prediction        INFO   label: 1
2023-01-21 11:42:51.576 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-21 11:42:51.576 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-21 11:42:51.576 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-21 11:42:51.576 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-21 11:42:51.576 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-21 11:42:51.576 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-21 11:42:51.576 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.576 421:link-prediction        INFO   idx: s454511405_main
2023-01-21 11:42:51.576 422:link-prediction        INFO   label: 1
2023-01-21 11:42:51.576 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 11:42:51.577 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-21 11:42:51.577 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 11:42:51.577 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 11:42:51.577 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-21 11:42:51.577 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 11:42:51.577 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.577 421:link-prediction        INFO   idx: s010008352_main
2023-01-21 11:42:51.577 422:link-prediction        INFO   label: 0
2023-01-21 11:42:51.577 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-21 11:42:51.577 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-21 11:42:51.577 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-21 11:42:51.577 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-21 11:42:51.578 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-21 11:42:51.578 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-21 11:42:51.578 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.578 421:link-prediction        INFO   idx: s268942674_main
2023-01-21 11:42:51.578 422:link-prediction        INFO   label: 0
2023-01-21 11:42:51.578 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-21 11:42:51.578 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-21 11:42:51.578 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-21 11:42:51.578 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 11:42:51.578 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-21 11:42:51.578 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 11:42:51.578 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.579 421:link-prediction        INFO   idx: s828224447_main
2023-01-21 11:42:51.579 422:link-prediction        INFO   label: 0
2023-01-21 11:42:51.579 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-21 11:42:51.579 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-21 11:42:51.579 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-21 11:42:51.579 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-21 11:42:51.579 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-21 11:42:51.579 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-21 11:42:51.579 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.579 421:link-prediction        INFO   idx: s629938885_main
2023-01-21 11:42:51.579 422:link-prediction        INFO   label: 0
2023-01-21 11:42:51.579 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-21 11:42:51.580 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-21 11:42:51.580 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-21 11:42:51.580 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-21 11:42:51.580 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-21 11:42:51.580 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-21 11:42:51.580 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.580 421:link-prediction        INFO   idx: s077177638_main
2023-01-21 11:42:51.580 422:link-prediction        INFO   label: 1
2023-01-21 11:42:51.580 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-21 11:42:51.580 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-21 11:42:51.580 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-21 11:42:51.580 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 11:42:51.580 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-21 11:42:51.581 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 11:42:51.581 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.581 421:link-prediction        INFO   idx: s718489778_main
2023-01-21 11:42:51.581 422:link-prediction        INFO   label: 1
2023-01-21 11:42:51.581 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-21 11:42:51.581 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-21 11:42:51.581 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-21 11:42:51.581 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 11:42:51.581 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-21 11:42:51.581 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 11:42:51.581 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.581 421:link-prediction        INFO   idx: s731506176_main
2023-01-21 11:42:51.581 422:link-prediction        INFO   label: 0
2023-01-21 11:42:51.582 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-21 11:42:51.582 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-21 11:42:51.582 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-21 11:42:51.582 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-21 11:42:51.582 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-21 11:42:51.582 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-21 11:42:51.582 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.582 421:link-prediction        INFO   idx: s581006431_main
2023-01-21 11:42:51.582 422:link-prediction        INFO   label: 0
2023-01-21 11:42:51.582 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-21 11:42:51.582 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-21 11:42:51.583 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-21 11:42:51.583 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-21 11:42:51.583 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-21 11:42:51.583 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-21 11:42:51.583 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.583 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-21 11:42:51.583 422:link-prediction        INFO   label: 1
2023-01-21 11:42:51.583 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-21 11:42:51.583 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-21 11:42:51.583 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-21 11:42:51.583 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-21 11:42:51.583 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-21 11:42:51.583 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-21 11:42:51.584 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.584 421:link-prediction        INFO   idx: s892038669_main
2023-01-21 11:42:51.584 422:link-prediction        INFO   label: 0
2023-01-21 11:42:51.584 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-21 11:42:51.584 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-21 11:42:51.584 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-21 11:42:51.584 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-21 11:42:51.584 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-21 11:42:51.584 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-21 11:42:51.584 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.584 421:link-prediction        INFO   idx: s434971943_main
2023-01-21 11:42:51.584 422:link-prediction        INFO   label: 0
2023-01-21 11:42:51.585 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-21 11:42:51.585 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-21 11:42:51.585 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-21 11:42:51.585 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-21 11:42:51.585 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-21 11:42:51.585 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-21 11:42:51.585 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.585 421:link-prediction        INFO   idx: s579085948_main
2023-01-21 11:42:51.585 422:link-prediction        INFO   label: 0
2023-01-21 11:42:51.585 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-21 11:42:51.585 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-21 11:42:51.585 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-21 11:42:51.586 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-21 11:42:51.586 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-21 11:42:51.586 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-21 11:42:51.586 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.586 421:link-prediction        INFO   idx: s172737812_main
2023-01-21 11:42:51.586 422:link-prediction        INFO   label: 0
2023-01-21 11:42:51.586 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-21 11:42:51.586 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-21 11:42:51.586 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-21 11:42:51.586 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-21 11:42:51.586 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-21 11:42:51.586 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-21 11:42:51.586 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.587 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-21 11:42:51.587 422:link-prediction        INFO   label: 0
2023-01-21 11:42:51.587 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-21 11:42:51.587 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-21 11:42:51.587 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-21 11:42:51.587 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-21 11:42:51.587 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-21 11:42:51.587 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-21 11:42:51.587 420:link-prediction        INFO   *** Example ***
2023-01-21 11:42:51.587 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-21 11:42:51.587 422:link-prediction        INFO   label: 1
2023-01-21 11:42:51.587 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-21 11:42:51.588 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-21 11:42:51.588 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-21 11:42:51.588 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-21 11:42:51.588 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-21 11:42:51.588 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-21 11:42:52.415 564:link-prediction        INFO   ***** Running training *****
2023-01-21 11:42:52.415 565:link-prediction        INFO     Num examples = 111884
2023-01-21 11:42:52.415 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 11:42:52.415 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 11:42:52.415 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 11:42:52.415 575:link-prediction        INFO     Gradient Accumulation steps = 1
