2023-05-25 15:12:26.765 936:isIngraph              DEBUG  main message
2023-05-25 15:21:22.352 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-25 15:21:22.352 563:isIngraph              INFO     ********************
2023-05-25 15:21:22.353 564:isIngraph              INFO     Best MCC:0.4485
2023-05-25 15:21:22.353 565:isIngraph              INFO     ********************
2023-05-25 15:21:22.355 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-25 15:23:10.517 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 15:23:10.518 600:isIngraph              INFO     Num examples = 14589
2023-05-25 15:23:10.519 601:isIngraph              INFO     Batch size = 32
2023-05-25 15:28:20.476 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 15:28:20.477 648:isIngraph              INFO     eval_acc = 0.829
2023-05-25 15:28:20.477 648:isIngraph              INFO     eval_f1 = 0.8191
2023-05-25 15:28:20.477 648:isIngraph              INFO     eval_mcc = 0.6618
2023-05-25 15:28:20.477 648:isIngraph              INFO     eval_precision = 0.8684
2023-05-25 15:28:20.478 648:isIngraph              INFO     eval_recall = 0.7751
2023-05-25 15:28:20.478 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 15:28:20.483 541:isIngraph              INFO     ********************
2023-05-25 15:28:20.483 542:isIngraph              INFO     Best f1:0.8191
2023-05-25 15:28:20.483 543:isIngraph              INFO     ********************
2023-05-25 15:28:20.487 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-25 15:28:20.487 563:isIngraph              INFO     ********************
2023-05-25 15:28:20.487 564:isIngraph              INFO     Best MCC:0.6618
2023-05-25 15:28:20.487 565:isIngraph              INFO     ********************
2023-05-25 15:28:20.489 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-25 15:29:57.701 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 15:29:57.705 600:isIngraph              INFO     Num examples = 14589
2023-05-25 15:29:57.706 601:isIngraph              INFO     Batch size = 32
2023-05-25 15:35:16.145 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 15:35:16.146 648:isIngraph              INFO     eval_acc = 0.8654
2023-05-25 15:35:16.146 648:isIngraph              INFO     eval_f1 = 0.8633
2023-05-25 15:35:16.146 648:isIngraph              INFO     eval_mcc = 0.7311
2023-05-25 15:35:16.146 648:isIngraph              INFO     eval_precision = 0.8761
2023-05-25 15:35:16.146 648:isIngraph              INFO     eval_recall = 0.8509
2023-05-25 15:35:16.147 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 15:35:16.151 541:isIngraph              INFO     ********************
2023-05-25 15:35:16.152 542:isIngraph              INFO     Best f1:0.8633
2023-05-25 15:35:16.152 543:isIngraph              INFO     ********************
2023-05-25 15:35:16.155 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-25 15:35:16.155 563:isIngraph              INFO     ********************
2023-05-25 15:35:16.156 564:isIngraph              INFO     Best MCC:0.7311
2023-05-25 15:35:16.156 565:isIngraph              INFO     ********************
2023-05-25 15:35:16.158 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-25 15:36:45.294 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 15:36:45.294 600:isIngraph              INFO     Num examples = 14589
2023-05-25 15:36:45.294 601:isIngraph              INFO     Batch size = 32
2023-05-25 15:41:37.470 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 15:41:37.478 648:isIngraph              INFO     eval_acc = 0.8816
2023-05-25 15:41:37.479 648:isIngraph              INFO     eval_f1 = 0.8789
2023-05-25 15:41:37.479 648:isIngraph              INFO     eval_mcc = 0.7638
2023-05-25 15:41:37.479 648:isIngraph              INFO     eval_precision = 0.8982
2023-05-25 15:41:37.480 648:isIngraph              INFO     eval_recall = 0.8605
2023-05-25 15:41:37.480 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 15:41:37.486 541:isIngraph              INFO     ********************
2023-05-25 15:41:37.486 542:isIngraph              INFO     Best f1:0.8789
2023-05-25 15:41:37.486 543:isIngraph              INFO     ********************
2023-05-25 15:41:37.494 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-25 15:41:37.495 563:isIngraph              INFO     ********************
2023-05-25 15:41:37.495 564:isIngraph              INFO     Best MCC:0.7638
2023-05-25 15:41:37.495 565:isIngraph              INFO     ********************
2023-05-25 15:41:37.497 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-25 15:43:00.476 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 15:43:00.476 600:isIngraph              INFO     Num examples = 14589
2023-05-25 15:43:00.476 601:isIngraph              INFO     Batch size = 32
2023-05-25 15:46:08.788 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 15:46:08.791 648:isIngraph              INFO     eval_acc = 0.8909
2023-05-25 15:46:08.792 648:isIngraph              INFO     eval_f1 = 0.8909
2023-05-25 15:46:08.792 648:isIngraph              INFO     eval_mcc = 0.7818
2023-05-25 15:46:08.792 648:isIngraph              INFO     eval_precision = 0.8898
2023-05-25 15:46:08.792 648:isIngraph              INFO     eval_recall = 0.892
2023-05-25 15:46:08.792 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 15:46:08.798 541:isIngraph              INFO     ********************
2023-05-25 15:46:08.799 542:isIngraph              INFO     Best f1:0.8909
2023-05-25 15:46:08.799 543:isIngraph              INFO     ********************
2023-05-25 15:46:08.813 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-25 15:46:08.813 563:isIngraph              INFO     ********************
2023-05-25 15:46:08.813 564:isIngraph              INFO     Best MCC:0.7818
2023-05-25 15:46:08.813 565:isIngraph              INFO     ********************
2023-05-25 15:46:08.823 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-25 15:47:32.742 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 15:47:32.743 600:isIngraph              INFO     Num examples = 14589
2023-05-25 15:47:32.743 601:isIngraph              INFO     Batch size = 32
2023-05-25 15:52:48.668 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 15:52:48.669 648:isIngraph              INFO     eval_acc = 0.9003
2023-05-25 15:52:48.669 648:isIngraph              INFO     eval_f1 = 0.9014
2023-05-25 15:52:48.669 648:isIngraph              INFO     eval_mcc = 0.8009
2023-05-25 15:52:48.670 648:isIngraph              INFO     eval_precision = 0.891
2023-05-25 15:52:48.670 648:isIngraph              INFO     eval_recall = 0.912
2023-05-25 15:52:48.670 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 15:52:48.675 541:isIngraph              INFO     ********************
2023-05-25 15:52:48.675 542:isIngraph              INFO     Best f1:0.9014
2023-05-25 15:52:48.676 543:isIngraph              INFO     ********************
2023-05-25 15:52:48.681 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-25 15:52:48.684 563:isIngraph              INFO     ********************
2023-05-25 15:52:48.684 564:isIngraph              INFO     Best MCC:0.8009
2023-05-25 15:52:48.685 565:isIngraph              INFO     ********************
2023-05-25 15:52:48.700 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-25 15:53:52.403 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 15:53:52.404 600:isIngraph              INFO     Num examples = 14589
2023-05-25 15:53:52.404 601:isIngraph              INFO     Batch size = 32
2023-05-25 15:59:14.386 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 15:59:14.387 648:isIngraph              INFO     eval_acc = 0.8935
2023-05-25 15:59:14.387 648:isIngraph              INFO     eval_f1 = 0.8979
2023-05-25 15:59:14.387 648:isIngraph              INFO     eval_mcc = 0.7901
2023-05-25 15:59:14.387 648:isIngraph              INFO     eval_precision = 0.8622
2023-05-25 15:59:14.388 648:isIngraph              INFO     eval_recall = 0.9366
2023-05-25 15:59:14.388 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 16:00:53.911 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 16:00:53.912 600:isIngraph              INFO     Num examples = 14589
2023-05-25 16:00:53.912 601:isIngraph              INFO     Batch size = 32
2023-05-25 16:06:04.349 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 16:06:04.354 648:isIngraph              INFO     eval_acc = 0.8996
2023-05-25 16:06:04.354 648:isIngraph              INFO     eval_f1 = 0.8966
2023-05-25 16:06:04.355 648:isIngraph              INFO     eval_mcc = 0.8004
2023-05-25 16:06:04.355 648:isIngraph              INFO     eval_precision = 0.9228
2023-05-25 16:06:04.355 648:isIngraph              INFO     eval_recall = 0.872
2023-05-25 16:06:04.355 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 16:07:58.133 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 16:07:58.145 600:isIngraph              INFO     Num examples = 14589
2023-05-25 16:07:58.146 601:isIngraph              INFO     Batch size = 32
2023-05-25 16:13:03.773 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 16:13:03.775 648:isIngraph              INFO     eval_acc = 0.9
2023-05-25 16:13:03.775 648:isIngraph              INFO     eval_f1 = 0.8986
2023-05-25 16:13:03.775 648:isIngraph              INFO     eval_mcc = 0.8002
2023-05-25 16:13:03.775 648:isIngraph              INFO     eval_precision = 0.9102
2023-05-25 16:13:03.775 648:isIngraph              INFO     eval_recall = 0.8873
2023-05-25 16:13:03.775 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 16:14:06.506 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 16:14:06.507 600:isIngraph              INFO     Num examples = 14589
2023-05-25 16:14:06.507 601:isIngraph              INFO     Batch size = 32
2023-05-25 16:19:48.843 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 16:19:48.844 648:isIngraph              INFO     eval_acc = 0.8994
2023-05-25 16:19:48.844 648:isIngraph              INFO     eval_f1 = 0.8989
2023-05-25 16:19:48.845 648:isIngraph              INFO     eval_mcc = 0.7989
2023-05-25 16:19:48.845 648:isIngraph              INFO     eval_precision = 0.9028
2023-05-25 16:19:48.845 648:isIngraph              INFO     eval_recall = 0.895
2023-05-25 16:19:48.852 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 16:19:52.019 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 16:19:52.020 670:isIngraph              INFO     Num examples = 14327
2023-05-25 16:19:52.020 671:isIngraph              INFO     Batch size = 32
2023-05-25 16:24:41.676 712:isIngraph              INFO   ***** Test results *****
2023-05-25 16:24:41.677 714:isIngraph              INFO     eval_acc = 0.9082
2023-05-25 16:24:41.677 714:isIngraph              INFO     eval_f1 = 0.9105
2023-05-25 16:24:41.678 714:isIngraph              INFO     eval_mcc = 0.8175
2023-05-25 16:24:41.678 714:isIngraph              INFO     eval_precision = 0.8882
2023-05-25 16:24:41.678 714:isIngraph              INFO     eval_recall = 0.9339
2023-05-25 16:24:41.678 714:isIngraph              INFO     eval_threshold = 0.5
