2023-01-20 13:34:04.491 1007:link-prediction        DEBUG  main message
2023-01-20 13:35:20.167 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-20 13:35:20.167 420:link-prediction        INFO   *** Example ***
2023-01-20 13:35:20.167 421:link-prediction        INFO   idx: s638693565_main
2023-01-20 13:35:20.167 422:link-prediction        INFO   label: 0
2023-01-20 13:35:20.168 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-20 13:35:20.168 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 13:35:20.168 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 13:35:20.168 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 13:35:20.168 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 13:35:20.168 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 13:35:20.168 420:link-prediction        INFO   *** Example ***
2023-01-20 13:35:20.168 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 13:35:20.168 422:link-prediction        INFO   label: 0
2023-01-20 13:35:20.168 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 13:35:20.168 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 13:35:20.169 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 13:35:20.169 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 13:35:20.169 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 13:35:20.169 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 13:35:20.169 420:link-prediction        INFO   *** Example ***
2023-01-20 13:35:20.169 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 13:35:20.169 422:link-prediction        INFO   label: 1
2023-01-20 13:35:20.169 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 13:35:20.169 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 13:35:20.169 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 13:35:20.170 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 13:35:20.170 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 13:35:20.170 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 13:35:20.170 420:link-prediction        INFO   *** Example ***
2023-01-20 13:35:20.170 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 13:35:20.170 422:link-prediction        INFO   label: 0
2023-01-20 13:35:20.170 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 13:35:20.170 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 13:35:20.170 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 13:35:20.170 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 13:35:20.170 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 13:35:20.171 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 13:35:20.171 420:link-prediction        INFO   *** Example ***
2023-01-20 13:35:20.171 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 13:35:20.171 422:link-prediction        INFO   label: 0
2023-01-20 13:35:20.171 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 13:35:20.171 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 13:35:20.171 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 13:35:20.171 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 13:35:20.171 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 13:35:20.171 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 13:35:20.171 420:link-prediction        INFO   *** Example ***
2023-01-20 13:35:20.171 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 13:35:20.172 422:link-prediction        INFO   label: 1
2023-01-20 13:35:20.172 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 13:35:20.172 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 13:35:20.172 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 13:35:20.172 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 13:35:20.172 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 13:35:20.172 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 13:35:20.172 420:link-prediction        INFO   *** Example ***
2023-01-20 13:35:20.172 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 13:35:20.172 422:link-prediction        INFO   label: 1
2023-01-20 13:35:20.173 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 13:35:20.173 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 13:35:20.173 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 13:35:20.173 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 13:35:20.173 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 13:35:20.173 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 13:35:20.173 420:link-prediction        INFO   *** Example ***
2023-01-20 13:35:20.173 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 13:35:20.173 422:link-prediction        INFO   label: 0
2023-01-20 13:35:20.173 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 13:35:20.173 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 13:35:20.173 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 13:35:20.174 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 13:35:20.174 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 13:35:20.174 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 13:35:20.174 420:link-prediction        INFO   *** Example ***
2023-01-20 13:35:20.174 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 13:35:20.174 422:link-prediction        INFO   label: 0
2023-01-20 13:35:20.174 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 13:35:20.174 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 13:35:20.174 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 13:35:20.174 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 13:35:20.174 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 13:35:20.175 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 13:35:20.175 420:link-prediction        INFO   *** Example ***
2023-01-20 13:35:20.175 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 13:35:20.175 422:link-prediction        INFO   label: 0
2023-01-20 13:35:20.175 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 13:35:20.175 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 13:35:20.175 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 13:35:20.175 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 13:35:20.175 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 13:35:20.175 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 13:35:20.175 420:link-prediction        INFO   *** Example ***
2023-01-20 13:35:20.175 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 13:35:20.175 422:link-prediction        INFO   label: 0
2023-01-20 13:35:20.176 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 13:35:20.176 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 13:35:20.176 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 13:35:20.176 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 13:35:20.176 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 13:35:20.176 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 13:35:20.176 420:link-prediction        INFO   *** Example ***
2023-01-20 13:35:20.176 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 13:35:20.176 422:link-prediction        INFO   label: 1
2023-01-20 13:35:20.176 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 13:35:20.176 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 13:35:20.177 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 13:35:20.177 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 13:35:20.177 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 13:35:20.177 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 13:35:20.177 420:link-prediction        INFO   *** Example ***
2023-01-20 13:35:20.177 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 13:35:20.177 422:link-prediction        INFO   label: 1
2023-01-20 13:35:20.177 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 13:35:20.177 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 13:35:20.177 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 13:35:20.177 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 13:35:20.178 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 13:35:20.178 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 13:35:20.178 420:link-prediction        INFO   *** Example ***
2023-01-20 13:35:20.178 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 13:35:20.178 422:link-prediction        INFO   label: 0
2023-01-20 13:35:20.178 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 13:35:20.178 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 13:35:20.178 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 13:35:20.178 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 13:35:20.178 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 13:35:20.178 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 13:35:20.178 420:link-prediction        INFO   *** Example ***
2023-01-20 13:35:20.178 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 13:35:20.179 422:link-prediction        INFO   label: 0
2023-01-20 13:35:20.179 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 13:35:20.179 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 13:35:20.179 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 13:35:20.179 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 13:35:20.179 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 13:35:20.179 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 13:35:20.179 420:link-prediction        INFO   *** Example ***
2023-01-20 13:35:20.179 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 13:35:20.179 422:link-prediction        INFO   label: 1
2023-01-20 13:35:20.179 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 13:35:20.180 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 13:35:20.180 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 13:35:20.180 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 13:35:20.180 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 13:35:20.180 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 13:35:20.180 420:link-prediction        INFO   *** Example ***
2023-01-20 13:35:20.180 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 13:35:20.180 422:link-prediction        INFO   label: 0
2023-01-20 13:35:20.180 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 13:35:20.180 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 13:35:20.180 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 13:35:20.181 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 13:35:20.181 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 13:35:20.181 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 13:35:20.181 420:link-prediction        INFO   *** Example ***
2023-01-20 13:35:20.181 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 13:35:20.181 422:link-prediction        INFO   label: 0
2023-01-20 13:35:20.181 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 13:35:20.181 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 13:35:20.181 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 13:35:20.181 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 13:35:20.181 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 13:35:20.181 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 13:35:20.181 420:link-prediction        INFO   *** Example ***
2023-01-20 13:35:20.182 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 13:35:20.182 422:link-prediction        INFO   label: 0
2023-01-20 13:35:20.182 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 13:35:20.182 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 13:35:20.182 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 13:35:20.182 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 13:35:20.182 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 13:35:20.182 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 13:35:20.182 420:link-prediction        INFO   *** Example ***
2023-01-20 13:35:20.182 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 13:35:20.182 422:link-prediction        INFO   label: 0
2023-01-20 13:35:20.182 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 13:35:20.183 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 13:35:20.183 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 13:35:20.183 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 13:35:20.183 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 13:35:20.183 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 13:35:20.183 420:link-prediction        INFO   *** Example ***
2023-01-20 13:35:20.183 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 13:35:20.183 422:link-prediction        INFO   label: 0
2023-01-20 13:35:20.183 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 13:35:20.183 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 13:35:20.183 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 13:35:20.184 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 13:35:20.184 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 13:35:20.184 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 13:35:20.184 420:link-prediction        INFO   *** Example ***
2023-01-20 13:35:20.184 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 13:35:20.184 422:link-prediction        INFO   label: 1
2023-01-20 13:35:20.184 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 13:35:20.184 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 13:35:20.184 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 13:35:20.184 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 13:35:20.184 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 13:35:20.184 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 13:35:21.007 564:link-prediction        INFO   ***** Running training *****
2023-01-20 13:35:21.007 565:link-prediction        INFO     Num examples = 111884
2023-01-20 13:35:21.008 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 13:35:21.008 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 13:35:21.008 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 13:35:21.008 575:link-prediction        INFO     Gradient Accumulation steps = 1
