2023-05-26 08:41:24.476 936:isIngraph              DEBUG  main message
2023-05-26 08:42:19.455 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-26 08:42:19.455 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 08:42:19.455 307:isInGraph              INFO   *** Example ***
2023-05-26 08:42:19.455 308:isInGraph              INFO   idx: s105808029_main
2023-05-26 08:42:19.456 309:isInGraph              INFO   label: 0
2023-05-26 08:42:19.456 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-26 08:42:19.456 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-26 08:42:19.456 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-26 08:42:19.456 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 08:42:19.456 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-26 08:42:19.456 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 08:42:19.457 307:isInGraph              INFO   *** Example ***
2023-05-26 08:42:19.457 308:isInGraph              INFO   idx: s517834609_main
2023-05-26 08:42:19.457 309:isInGraph              INFO   label: 0
2023-05-26 08:42:19.457 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 08:42:19.457 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-26 08:42:19.457 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 08:42:19.457 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-26 08:42:19.457 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 08:42:19.458 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-26 08:42:19.458 307:isInGraph              INFO   *** Example ***
2023-05-26 08:42:19.458 308:isInGraph              INFO   idx: s881189541_main
2023-05-26 08:42:19.458 309:isInGraph              INFO   label: 1
2023-05-26 08:42:19.458 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-26 08:42:19.458 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-26 08:42:19.458 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-26 08:42:19.459 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-26 08:42:19.459 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-26 08:42:19.459 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-26 08:42:20.089 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 08:42:20.112 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 08:42:20.112 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/cdg_2', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 08:42:22.263 470:isIngraph              INFO   ***** Running training *****
2023-05-26 08:42:22.263 471:isIngraph              INFO     Num examples = 45555
2023-05-26 08:42:22.263 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 08:42:22.263 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 08:42:22.263 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 08:42:22.263 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 08:42:22.263 484:isIngraph              INFO     Total optimization steps = 712
2023-05-26 08:42:34.518 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:42:34.519 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:42:34.519 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:42:59.881 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:42:59.882 648:isIngraph              INFO     eval_acc = 0.7683
2023-05-26 08:42:59.882 648:isIngraph              INFO     eval_f1 = 0.7952
2023-05-26 08:42:59.882 648:isIngraph              INFO     eval_mcc = 0.5565
2023-05-26 08:42:59.883 648:isIngraph              INFO     eval_precision = 0.7119
2023-05-26 08:42:59.883 648:isIngraph              INFO     eval_recall = 0.9005
2023-05-26 08:42:59.883 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:42:59.886 541:isIngraph              INFO     ********************
2023-05-26 08:42:59.887 542:isIngraph              INFO     Best f1:0.7952
2023-05-26 08:42:59.887 543:isIngraph              INFO     ********************
2023-05-26 08:42:59.891 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 08:42:59.891 563:isIngraph              INFO     ********************
2023-05-26 08:42:59.891 564:isIngraph              INFO     Best MCC:0.5565
2023-05-26 08:42:59.891 565:isIngraph              INFO     ********************
2023-05-26 08:42:59.895 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:43:10.567 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:43:10.567 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:43:10.568 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:43:44.314 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:43:44.315 648:isIngraph              INFO     eval_acc = 0.8554
2023-05-26 08:43:44.315 648:isIngraph              INFO     eval_f1 = 0.8585
2023-05-26 08:43:44.316 648:isIngraph              INFO     eval_mcc = 0.7115
2023-05-26 08:43:44.316 648:isIngraph              INFO     eval_precision = 0.8397
2023-05-26 08:43:44.316 648:isIngraph              INFO     eval_recall = 0.8782
2023-05-26 08:43:44.316 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:43:44.321 541:isIngraph              INFO     ********************
2023-05-26 08:43:44.322 542:isIngraph              INFO     Best f1:0.8585
2023-05-26 08:43:44.322 543:isIngraph              INFO     ********************
2023-05-26 08:43:44.326 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 08:43:44.326 563:isIngraph              INFO     ********************
2023-05-26 08:43:44.326 564:isIngraph              INFO     Best MCC:0.7115
2023-05-26 08:43:44.326 565:isIngraph              INFO     ********************
2023-05-26 08:43:44.329 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:43:53.922 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:43:53.922 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:43:53.922 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:44:19.271 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:44:19.271 648:isIngraph              INFO     eval_acc = 0.8826
2023-05-26 08:44:19.271 648:isIngraph              INFO     eval_f1 = 0.8807
2023-05-26 08:44:19.271 648:isIngraph              INFO     eval_mcc = 0.7655
2023-05-26 08:44:19.271 648:isIngraph              INFO     eval_precision = 0.894
2023-05-26 08:44:19.272 648:isIngraph              INFO     eval_recall = 0.8679
2023-05-26 08:44:19.272 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:44:19.275 541:isIngraph              INFO     ********************
2023-05-26 08:44:19.275 542:isIngraph              INFO     Best f1:0.8807
2023-05-26 08:44:19.276 543:isIngraph              INFO     ********************
2023-05-26 08:44:19.280 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 08:44:19.281 563:isIngraph              INFO     ********************
2023-05-26 08:44:19.281 564:isIngraph              INFO     Best MCC:0.7655
2023-05-26 08:44:19.281 565:isIngraph              INFO     ********************
2023-05-26 08:44:19.284 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:44:26.493 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:44:26.493 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:44:26.493 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:44:53.044 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:44:53.045 648:isIngraph              INFO     eval_acc = 0.8906
2023-05-26 08:44:53.045 648:isIngraph              INFO     eval_f1 = 0.889
2023-05-26 08:44:53.045 648:isIngraph              INFO     eval_mcc = 0.7815
2023-05-26 08:44:53.045 648:isIngraph              INFO     eval_precision = 0.9011
2023-05-26 08:44:53.045 648:isIngraph              INFO     eval_recall = 0.8773
2023-05-26 08:44:53.045 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:44:53.049 541:isIngraph              INFO     ********************
2023-05-26 08:44:53.049 542:isIngraph              INFO     Best f1:0.889
2023-05-26 08:44:53.049 543:isIngraph              INFO     ********************
2023-05-26 08:44:53.052 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 08:44:53.052 563:isIngraph              INFO     ********************
2023-05-26 08:44:53.053 564:isIngraph              INFO     Best MCC:0.7815
2023-05-26 08:44:53.053 565:isIngraph              INFO     ********************
2023-05-26 08:44:53.055 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:45:00.811 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:45:00.811 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:45:00.812 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:45:22.862 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:45:22.862 648:isIngraph              INFO     eval_acc = 0.9001
2023-05-26 08:45:22.862 648:isIngraph              INFO     eval_f1 = 0.9006
2023-05-26 08:45:22.862 648:isIngraph              INFO     eval_mcc = 0.8003
2023-05-26 08:45:22.862 648:isIngraph              INFO     eval_precision = 0.8956
2023-05-26 08:45:22.862 648:isIngraph              INFO     eval_recall = 0.9056
2023-05-26 08:45:22.863 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:45:22.866 541:isIngraph              INFO     ********************
2023-05-26 08:45:22.866 542:isIngraph              INFO     Best f1:0.9006
2023-05-26 08:45:22.866 543:isIngraph              INFO     ********************
2023-05-26 08:45:22.869 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 08:45:22.870 563:isIngraph              INFO     ********************
2023-05-26 08:45:22.870 564:isIngraph              INFO     Best MCC:0.8003
2023-05-26 08:45:22.870 565:isIngraph              INFO     ********************
2023-05-26 08:45:22.871 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:45:30.678 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:45:30.679 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:45:30.679 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:45:56.111 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:45:56.112 648:isIngraph              INFO     eval_acc = 0.9044
2023-05-26 08:45:56.112 648:isIngraph              INFO     eval_f1 = 0.906
2023-05-26 08:45:56.112 648:isIngraph              INFO     eval_mcc = 0.8093
2023-05-26 08:45:56.112 648:isIngraph              INFO     eval_precision = 0.8905
2023-05-26 08:45:56.112 648:isIngraph              INFO     eval_recall = 0.9219
2023-05-26 08:45:56.112 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:45:56.118 541:isIngraph              INFO     ********************
2023-05-26 08:45:56.118 542:isIngraph              INFO     Best f1:0.906
2023-05-26 08:45:56.118 543:isIngraph              INFO     ********************
2023-05-26 08:45:56.122 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 08:45:56.122 563:isIngraph              INFO     ********************
2023-05-26 08:45:56.123 564:isIngraph              INFO     Best MCC:0.8093
2023-05-26 08:45:56.123 565:isIngraph              INFO     ********************
2023-05-26 08:45:56.125 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:46:09.128 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:46:09.128 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:46:09.129 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:46:40.370 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:46:40.370 648:isIngraph              INFO     eval_acc = 0.9079
2023-05-26 08:46:40.370 648:isIngraph              INFO     eval_f1 = 0.9098
2023-05-26 08:46:40.371 648:isIngraph              INFO     eval_mcc = 0.8166
2023-05-26 08:46:40.371 648:isIngraph              INFO     eval_precision = 0.89
2023-05-26 08:46:40.371 648:isIngraph              INFO     eval_recall = 0.9306
2023-05-26 08:46:40.371 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:46:40.376 541:isIngraph              INFO     ********************
2023-05-26 08:46:40.376 542:isIngraph              INFO     Best f1:0.9098
2023-05-26 08:46:40.376 543:isIngraph              INFO     ********************
2023-05-26 08:46:40.380 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 08:46:40.380 563:isIngraph              INFO     ********************
2023-05-26 08:46:40.380 564:isIngraph              INFO     Best MCC:0.8166
2023-05-26 08:46:40.380 565:isIngraph              INFO     ********************
2023-05-26 08:46:40.382 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:46:50.699 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:46:50.699 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:46:50.699 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:47:08.980 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:47:08.980 648:isIngraph              INFO     eval_acc = 0.9117
2023-05-26 08:47:08.980 648:isIngraph              INFO     eval_f1 = 0.9123
2023-05-26 08:47:08.980 648:isIngraph              INFO     eval_mcc = 0.8235
2023-05-26 08:47:08.981 648:isIngraph              INFO     eval_precision = 0.9052
2023-05-26 08:47:08.981 648:isIngraph              INFO     eval_recall = 0.9196
2023-05-26 08:47:08.981 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:47:08.984 541:isIngraph              INFO     ********************
2023-05-26 08:47:08.985 542:isIngraph              INFO     Best f1:0.9123
2023-05-26 08:47:08.985 543:isIngraph              INFO     ********************
2023-05-26 08:47:08.988 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 08:47:08.988 563:isIngraph              INFO     ********************
2023-05-26 08:47:08.988 564:isIngraph              INFO     Best MCC:0.8235
2023-05-26 08:47:08.988 565:isIngraph              INFO     ********************
2023-05-26 08:47:08.990 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:47:13.703 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:47:13.703 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:47:13.704 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:47:29.370 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:47:29.370 648:isIngraph              INFO     eval_acc = 0.9095
2023-05-26 08:47:29.371 648:isIngraph              INFO     eval_f1 = 0.9103
2023-05-26 08:47:29.371 648:isIngraph              INFO     eval_mcc = 0.8191
2023-05-26 08:47:29.371 648:isIngraph              INFO     eval_precision = 0.901
2023-05-26 08:47:29.371 648:isIngraph              INFO     eval_recall = 0.9199
2023-05-26 08:47:29.371 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:47:33.817 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:47:33.817 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:47:33.817 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:47:50.543 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:47:50.544 648:isIngraph              INFO     eval_acc = 0.9115
2023-05-26 08:47:50.544 648:isIngraph              INFO     eval_f1 = 0.9112
2023-05-26 08:47:50.544 648:isIngraph              INFO     eval_mcc = 0.823
2023-05-26 08:47:50.544 648:isIngraph              INFO     eval_precision = 0.9134
2023-05-26 08:47:50.544 648:isIngraph              INFO     eval_recall = 0.909
2023-05-26 08:47:50.544 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:47:51.094 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 08:47:51.095 670:isIngraph              INFO     Num examples = 14327
2023-05-26 08:47:51.095 671:isIngraph              INFO     Batch size = 32
2023-05-26 08:48:19.885 712:isIngraph              INFO   ***** Test results *****
2023-05-26 08:48:19.885 714:isIngraph              INFO     eval_acc = 0.9252
2023-05-26 08:48:19.885 714:isIngraph              INFO     eval_f1 = 0.9265
2023-05-26 08:48:19.886 714:isIngraph              INFO     eval_mcc = 0.8509
2023-05-26 08:48:19.886 714:isIngraph              INFO     eval_precision = 0.9101
2023-05-26 08:48:19.886 714:isIngraph              INFO     eval_recall = 0.9434
2023-05-26 08:48:19.886 714:isIngraph              INFO     eval_threshold = 0.5
