2023-05-23 16:26:02.592 936:isIngraph              DEBUG  main message
2023-05-23 16:27:11.151 307:isInGraph              INFO   *** Example ***
2023-05-23 16:27:11.152 308:isInGraph              INFO   idx: s155672960_main
2023-05-23 16:27:11.152 309:isInGraph              INFO   label: 1
2023-05-23 16:27:11.152 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-23 16:27:11.152 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-23 16:27:11.152 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-23 16:27:11.153 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-23 16:27:11.153 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-23 16:27:11.153 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-23 16:27:11.153 307:isInGraph              INFO   *** Example ***
2023-05-23 16:27:11.154 308:isInGraph              INFO   idx: s742329093_main
2023-05-23 16:27:11.154 309:isInGraph              INFO   label: 0
2023-05-23 16:27:11.154 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-23 16:27:11.154 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-23 16:27:11.155 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-23 16:27:11.155 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 16:27:11.155 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-23 16:27:11.155 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-23 16:27:11.155 307:isInGraph              INFO   *** Example ***
2023-05-23 16:27:11.155 308:isInGraph              INFO   idx: s115737698_main
2023-05-23 16:27:11.156 309:isInGraph              INFO   label: 1
2023-05-23 16:27:11.156 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-23 16:27:11.156 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-23 16:27:11.156 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-23 16:27:11.157 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 16:27:11.157 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-23 16:27:11.157 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 16:27:11.157 307:isInGraph              INFO   *** Example ***
2023-05-23 16:27:11.158 308:isInGraph              INFO   idx: s661905585_calc
2023-05-23 16:27:11.158 309:isInGraph              INFO   label: 1
2023-05-23 16:27:11.158 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-23 16:27:11.158 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-23 16:27:11.158 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-23 16:27:11.159 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-23 16:27:11.159 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-23 16:27:11.159 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-23 16:27:11.159 307:isInGraph              INFO   *** Example ***
2023-05-23 16:27:11.159 308:isInGraph              INFO   idx: s913080375_bad
2023-05-23 16:27:11.160 309:isInGraph              INFO   label: 1
2023-05-23 16:27:11.160 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-23 16:27:11.160 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-23 16:27:11.160 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-23 16:27:11.161 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-23 16:27:11.161 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-23 16:27:11.161 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-23 16:27:11.161 307:isInGraph              INFO   *** Example ***
2023-05-23 16:27:11.161 308:isInGraph              INFO   idx: s145678312_main
2023-05-23 16:27:11.161 309:isInGraph              INFO   label: 0
2023-05-23 16:27:11.161 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-23 16:27:11.162 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-23 16:27:11.162 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-23 16:27:11.162 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-23 16:27:11.162 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-23 16:27:11.162 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-23 16:27:11.162 307:isInGraph              INFO   *** Example ***
2023-05-23 16:27:11.162 308:isInGraph              INFO   idx: s758045808_main
2023-05-23 16:27:11.162 309:isInGraph              INFO   label: 0
2023-05-23 16:27:11.163 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-23 16:27:11.163 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-23 16:27:11.163 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-23 16:27:11.163 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-23 16:27:11.163 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-23 16:27:11.164 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-23 16:27:12.853 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 16:27:12.875 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 16:27:12.876 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/ddg_6', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 16:27:15.298 470:isIngraph              INFO   ***** Running training *****
2023-05-23 16:27:15.299 471:isIngraph              INFO     Num examples = 99417
2023-05-23 16:27:15.299 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 16:27:15.299 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 16:27:15.299 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 16:27:15.300 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 16:27:15.300 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-23 16:28:36.628 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 16:28:36.629 600:isIngraph              INFO     Num examples = 33196
2023-05-23 16:28:36.629 601:isIngraph              INFO     Batch size = 32
2023-05-23 16:33:35.988 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 16:33:35.989 648:isIngraph              INFO     eval_acc = 0.8578
2023-05-23 16:33:35.989 648:isIngraph              INFO     eval_f1 = 0.8561
2023-05-23 16:33:35.989 648:isIngraph              INFO     eval_mcc = 0.7159
2023-05-23 16:33:35.989 648:isIngraph              INFO     eval_precision = 0.8667
2023-05-23 16:33:35.990 648:isIngraph              INFO     eval_recall = 0.8457
2023-05-23 16:33:35.990 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 16:33:35.990 541:isIngraph              INFO     ********************
2023-05-23 16:33:35.990 542:isIngraph              INFO     Best f1:0.8561
2023-05-23 16:33:35.991 543:isIngraph              INFO     ********************
2023-05-23 16:33:35.996 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-23 16:33:35.996 563:isIngraph              INFO     ********************
2023-05-23 16:33:35.996 564:isIngraph              INFO     Best MCC:0.7159
2023-05-23 16:33:35.996 565:isIngraph              INFO     ********************
2023-05-23 16:33:35.999 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-23 16:34:35.748 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 16:34:35.749 600:isIngraph              INFO     Num examples = 33196
2023-05-23 16:34:35.749 601:isIngraph              INFO     Batch size = 32
2023-05-23 16:38:46.005 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 16:38:46.006 648:isIngraph              INFO     eval_acc = 0.9169
2023-05-23 16:38:46.006 648:isIngraph              INFO     eval_f1 = 0.9181
2023-05-23 16:38:46.006 648:isIngraph              INFO     eval_mcc = 0.8341
2023-05-23 16:38:46.006 648:isIngraph              INFO     eval_precision = 0.9049
2023-05-23 16:38:46.007 648:isIngraph              INFO     eval_recall = 0.9317
2023-05-23 16:38:46.007 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 16:38:46.007 541:isIngraph              INFO     ********************
2023-05-23 16:38:46.007 542:isIngraph              INFO     Best f1:0.9181
2023-05-23 16:38:46.007 543:isIngraph              INFO     ********************
2023-05-23 16:38:46.011 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-23 16:38:46.011 563:isIngraph              INFO     ********************
2023-05-23 16:38:46.011 564:isIngraph              INFO     Best MCC:0.8341
2023-05-23 16:38:46.011 565:isIngraph              INFO     ********************
2023-05-23 16:38:46.013 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-23 16:39:41.072 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 16:39:41.073 600:isIngraph              INFO     Num examples = 33196
2023-05-23 16:39:41.073 601:isIngraph              INFO     Batch size = 32
2023-05-23 16:43:48.857 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 16:43:48.858 648:isIngraph              INFO     eval_acc = 0.8937
2023-05-23 16:43:48.858 648:isIngraph              INFO     eval_f1 = 0.8855
2023-05-23 16:43:48.858 648:isIngraph              INFO     eval_mcc = 0.7955
2023-05-23 16:43:48.858 648:isIngraph              INFO     eval_precision = 0.9592
2023-05-23 16:43:48.859 648:isIngraph              INFO     eval_recall = 0.8223
2023-05-23 16:43:48.859 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 16:44:30.662 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 16:44:30.663 600:isIngraph              INFO     Num examples = 33196
2023-05-23 16:44:30.663 601:isIngraph              INFO     Batch size = 32
2023-05-23 16:49:59.387 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 16:49:59.388 648:isIngraph              INFO     eval_acc = 0.8997
2023-05-23 16:49:59.389 648:isIngraph              INFO     eval_f1 = 0.8922
2023-05-23 16:49:59.389 648:isIngraph              INFO     eval_mcc = 0.8072
2023-05-23 16:49:59.389 648:isIngraph              INFO     eval_precision = 0.964
2023-05-23 16:49:59.389 648:isIngraph              INFO     eval_recall = 0.8303
2023-05-23 16:49:59.389 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 16:51:00.987 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 16:51:00.987 600:isIngraph              INFO     Num examples = 33196
2023-05-23 16:51:00.988 601:isIngraph              INFO     Batch size = 32
2023-05-23 16:54:43.449 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 16:54:43.450 648:isIngraph              INFO     eval_acc = 0.9482
2023-05-23 16:54:43.451 648:isIngraph              INFO     eval_f1 = 0.9488
2023-05-23 16:54:43.451 648:isIngraph              INFO     eval_mcc = 0.8967
2023-05-23 16:54:43.451 648:isIngraph              INFO     eval_precision = 0.9381
2023-05-23 16:54:43.451 648:isIngraph              INFO     eval_recall = 0.9598
2023-05-23 16:54:43.451 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 16:54:43.452 541:isIngraph              INFO     ********************
2023-05-23 16:54:43.452 542:isIngraph              INFO     Best f1:0.9488
2023-05-23 16:54:43.452 543:isIngraph              INFO     ********************
2023-05-23 16:54:43.456 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-23 16:54:43.456 563:isIngraph              INFO     ********************
2023-05-23 16:54:43.456 564:isIngraph              INFO     Best MCC:0.8967
2023-05-23 16:54:43.456 565:isIngraph              INFO     ********************
2023-05-23 16:54:43.458 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-23 16:56:20.426 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 16:56:20.427 600:isIngraph              INFO     Num examples = 33196
2023-05-23 16:56:20.427 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:01:25.918 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:01:25.919 648:isIngraph              INFO     eval_acc = 0.947
2023-05-23 17:01:25.919 648:isIngraph              INFO     eval_f1 = 0.9464
2023-05-23 17:01:25.919 648:isIngraph              INFO     eval_mcc = 0.8944
2023-05-23 17:01:25.919 648:isIngraph              INFO     eval_precision = 0.9583
2023-05-23 17:01:25.919 648:isIngraph              INFO     eval_recall = 0.9348
2023-05-23 17:01:25.920 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:02:08.763 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 17:02:08.763 600:isIngraph              INFO     Num examples = 33196
2023-05-23 17:02:08.764 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:06:21.121 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:06:21.122 648:isIngraph              INFO     eval_acc = 0.9522
2023-05-23 17:06:21.122 648:isIngraph              INFO     eval_f1 = 0.9528
2023-05-23 17:06:21.122 648:isIngraph              INFO     eval_mcc = 0.9047
2023-05-23 17:06:21.122 648:isIngraph              INFO     eval_precision = 0.941
2023-05-23 17:06:21.123 648:isIngraph              INFO     eval_recall = 0.9649
2023-05-23 17:06:21.123 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:06:21.123 541:isIngraph              INFO     ********************
2023-05-23 17:06:21.123 542:isIngraph              INFO     Best f1:0.9528
2023-05-23 17:06:21.123 543:isIngraph              INFO     ********************
2023-05-23 17:06:21.127 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-23 17:06:21.127 563:isIngraph              INFO     ********************
2023-05-23 17:06:21.128 564:isIngraph              INFO     Best MCC:0.9047
2023-05-23 17:06:21.128 565:isIngraph              INFO     ********************
2023-05-23 17:06:21.130 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-23 17:07:46.867 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 17:07:46.868 600:isIngraph              INFO     Num examples = 33196
2023-05-23 17:07:46.868 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:11:21.714 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:11:21.715 648:isIngraph              INFO     eval_acc = 0.9485
2023-05-23 17:11:21.715 648:isIngraph              INFO     eval_f1 = 0.9501
2023-05-23 17:11:21.715 648:isIngraph              INFO     eval_mcc = 0.8989
2023-05-23 17:11:21.715 648:isIngraph              INFO     eval_precision = 0.9212
2023-05-23 17:11:21.716 648:isIngraph              INFO     eval_recall = 0.9809
2023-05-23 17:11:21.716 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:12:19.118 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 17:12:19.118 600:isIngraph              INFO     Num examples = 33196
2023-05-23 17:12:19.118 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:17:57.947 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:17:57.948 648:isIngraph              INFO     eval_acc = 0.9545
2023-05-23 17:17:57.948 648:isIngraph              INFO     eval_f1 = 0.9554
2023-05-23 17:17:57.949 648:isIngraph              INFO     eval_mcc = 0.9097
2023-05-23 17:17:57.949 648:isIngraph              INFO     eval_precision = 0.9381
2023-05-23 17:17:57.949 648:isIngraph              INFO     eval_recall = 0.9732
2023-05-23 17:17:57.949 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:17:57.950 541:isIngraph              INFO     ********************
2023-05-23 17:17:57.950 542:isIngraph              INFO     Best f1:0.9554
2023-05-23 17:17:57.950 543:isIngraph              INFO     ********************
2023-05-23 17:17:57.954 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-23 17:17:57.955 563:isIngraph              INFO     ********************
2023-05-23 17:17:57.955 564:isIngraph              INFO     Best MCC:0.9097
2023-05-23 17:17:57.955 565:isIngraph              INFO     ********************
2023-05-23 17:17:57.958 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-23 17:19:00.916 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 17:19:00.916 600:isIngraph              INFO     Num examples = 33196
2023-05-23 17:19:00.916 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:22:46.756 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:22:46.757 648:isIngraph              INFO     eval_acc = 0.9565
2023-05-23 17:22:46.757 648:isIngraph              INFO     eval_f1 = 0.9571
2023-05-23 17:22:46.758 648:isIngraph              INFO     eval_mcc = 0.9134
2023-05-23 17:22:46.758 648:isIngraph              INFO     eval_precision = 0.9425
2023-05-23 17:22:46.758 648:isIngraph              INFO     eval_recall = 0.9722
2023-05-23 17:22:46.758 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:22:46.759 541:isIngraph              INFO     ********************
2023-05-23 17:22:46.759 542:isIngraph              INFO     Best f1:0.9571
2023-05-23 17:22:46.759 543:isIngraph              INFO     ********************
2023-05-23 17:22:46.763 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-23 17:22:46.763 563:isIngraph              INFO     ********************
2023-05-23 17:22:46.763 564:isIngraph              INFO     Best MCC:0.9134
2023-05-23 17:22:46.763 565:isIngraph              INFO     ********************
2023-05-23 17:22:46.765 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-23 17:22:47.410 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 17:22:47.410 670:isIngraph              INFO     Num examples = 32385
2023-05-23 17:22:47.411 671:isIngraph              INFO     Batch size = 32
2023-05-23 17:28:08.289 712:isIngraph              INFO   ***** Test results *****
2023-05-23 17:28:08.290 714:isIngraph              INFO     eval_acc = 0.951
2023-05-23 17:28:08.290 714:isIngraph              INFO     eval_f1 = 0.9517
2023-05-23 17:28:08.290 714:isIngraph              INFO     eval_mcc = 0.9023
2023-05-23 17:28:08.291 714:isIngraph              INFO     eval_precision = 0.939
2023-05-23 17:28:08.291 714:isIngraph              INFO     eval_recall = 0.9647
2023-05-23 17:28:08.291 714:isIngraph              INFO     eval_threshold = 0.5
