2023-05-26 03:53:54.367 936:isIngraph              DEBUG  main message
2023-05-26 03:55:11.724 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-26 03:55:11.725 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-26 03:55:11.725 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 03:55:11.725 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-26 03:55:11.725 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-26 03:55:11.726 307:isInGraph              INFO   *** Example ***
2023-05-26 03:55:11.726 308:isInGraph              INFO   idx: s115737698_main
2023-05-26 03:55:11.726 309:isInGraph              INFO   label: 1
2023-05-26 03:55:11.727 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-26 03:55:11.727 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-26 03:55:11.727 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-26 03:55:11.728 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-26 03:55:11.728 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-26 03:55:11.728 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-26 03:55:11.728 307:isInGraph              INFO   *** Example ***
2023-05-26 03:55:11.729 308:isInGraph              INFO   idx: s661905585_calc
2023-05-26 03:55:11.729 309:isInGraph              INFO   label: 1
2023-05-26 03:55:11.729 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-26 03:55:11.730 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-26 03:55:11.730 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-26 03:55:11.731 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-26 03:55:11.731 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-26 03:55:11.731 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-26 03:55:11.731 307:isInGraph              INFO   *** Example ***
2023-05-26 03:55:11.732 308:isInGraph              INFO   idx: s913080375_bad
2023-05-26 03:55:11.732 309:isInGraph              INFO   label: 1
2023-05-26 03:55:11.732 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-26 03:55:11.733 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-26 03:55:11.733 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-26 03:55:11.733 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-26 03:55:11.734 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-26 03:55:11.734 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-26 03:55:11.734 307:isInGraph              INFO   *** Example ***
2023-05-26 03:55:11.734 308:isInGraph              INFO   idx: s145678312_main
2023-05-26 03:55:11.735 309:isInGraph              INFO   label: 0
2023-05-26 03:55:11.735 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-26 03:55:11.735 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-26 03:55:11.736 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-26 03:55:11.736 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 03:55:11.737 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-26 03:55:11.737 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-26 03:55:11.737 307:isInGraph              INFO   *** Example ***
2023-05-26 03:55:11.737 308:isInGraph              INFO   idx: s758045808_main
2023-05-26 03:55:11.737 309:isInGraph              INFO   label: 0
2023-05-26 03:55:11.738 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-26 03:55:11.738 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-26 03:55:11.738 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-26 03:55:11.739 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-26 03:55:11.739 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-26 03:55:11.739 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-26 03:55:14.049 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 03:55:14.076 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 03:55:14.076 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/ddg_7', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 03:55:16.694 470:isIngraph              INFO   ***** Running training *****
2023-05-26 03:55:16.694 471:isIngraph              INFO     Num examples = 99417
2023-05-26 03:55:16.694 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 03:55:16.694 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 03:55:16.695 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 03:55:16.695 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 03:55:16.695 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-26 03:55:48.183 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:55:48.184 600:isIngraph              INFO     Num examples = 33196
2023-05-26 03:55:48.185 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:58:03.144 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:58:03.153 648:isIngraph              INFO     eval_acc = 0.8449
2023-05-26 03:58:03.154 648:isIngraph              INFO     eval_f1 = 0.8537
2023-05-26 03:58:03.154 648:isIngraph              INFO     eval_mcc = 0.6948
2023-05-26 03:58:03.154 648:isIngraph              INFO     eval_precision = 0.8076
2023-05-26 03:58:03.154 648:isIngraph              INFO     eval_recall = 0.9054
2023-05-26 03:58:03.154 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:58:03.155 541:isIngraph              INFO     ********************
2023-05-26 03:58:03.155 542:isIngraph              INFO     Best f1:0.8537
2023-05-26 03:58:03.155 543:isIngraph              INFO     ********************
2023-05-26 03:58:03.159 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 03:58:03.160 563:isIngraph              INFO     ********************
2023-05-26 03:58:03.160 564:isIngraph              INFO     Best MCC:0.6948
2023-05-26 03:58:03.160 565:isIngraph              INFO     ********************
2023-05-26 03:58:03.162 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 03:58:53.929 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:58:53.930 600:isIngraph              INFO     Num examples = 33196
2023-05-26 03:58:53.931 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:01:50.338 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:01:50.339 648:isIngraph              INFO     eval_acc = 0.9072
2023-05-26 04:01:50.340 648:isIngraph              INFO     eval_f1 = 0.9045
2023-05-26 04:01:50.340 648:isIngraph              INFO     eval_mcc = 0.8158
2023-05-26 04:01:50.340 648:isIngraph              INFO     eval_precision = 0.9318
2023-05-26 04:01:50.340 648:isIngraph              INFO     eval_recall = 0.8787
2023-05-26 04:01:50.341 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:01:50.341 541:isIngraph              INFO     ********************
2023-05-26 04:01:50.341 542:isIngraph              INFO     Best f1:0.9045
2023-05-26 04:01:50.341 543:isIngraph              INFO     ********************
2023-05-26 04:01:50.346 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 04:01:50.346 563:isIngraph              INFO     ********************
2023-05-26 04:01:50.347 564:isIngraph              INFO     Best MCC:0.8158
2023-05-26 04:01:50.347 565:isIngraph              INFO     ********************
2023-05-26 04:01:50.350 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:02:17.100 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:02:17.100 600:isIngraph              INFO     Num examples = 33196
2023-05-26 04:02:17.100 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:03:25.913 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:03:25.915 648:isIngraph              INFO     eval_acc = 0.9381
2023-05-26 04:03:25.915 648:isIngraph              INFO     eval_f1 = 0.938
2023-05-26 04:03:25.915 648:isIngraph              INFO     eval_mcc = 0.8761
2023-05-26 04:03:25.915 648:isIngraph              INFO     eval_precision = 0.9392
2023-05-26 04:03:25.915 648:isIngraph              INFO     eval_recall = 0.9367
2023-05-26 04:03:25.915 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:03:25.915 541:isIngraph              INFO     ********************
2023-05-26 04:03:25.916 542:isIngraph              INFO     Best f1:0.938
2023-05-26 04:03:25.916 543:isIngraph              INFO     ********************
2023-05-26 04:03:25.919 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 04:03:25.919 563:isIngraph              INFO     ********************
2023-05-26 04:03:25.920 564:isIngraph              INFO     Best MCC:0.8761
2023-05-26 04:03:25.920 565:isIngraph              INFO     ********************
2023-05-26 04:03:25.921 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:03:44.900 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:03:44.900 600:isIngraph              INFO     Num examples = 33196
2023-05-26 04:03:44.900 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:04:29.144 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:04:29.145 648:isIngraph              INFO     eval_acc = 0.9525
2023-05-26 04:04:29.145 648:isIngraph              INFO     eval_f1 = 0.9535
2023-05-26 04:04:29.145 648:isIngraph              INFO     eval_mcc = 0.9058
2023-05-26 04:04:29.145 648:isIngraph              INFO     eval_precision = 0.9331
2023-05-26 04:04:29.145 648:isIngraph              INFO     eval_recall = 0.9748
2023-05-26 04:04:29.146 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:04:29.146 541:isIngraph              INFO     ********************
2023-05-26 04:04:29.146 542:isIngraph              INFO     Best f1:0.9535
2023-05-26 04:04:29.146 543:isIngraph              INFO     ********************
2023-05-26 04:04:29.149 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 04:04:29.150 563:isIngraph              INFO     ********************
2023-05-26 04:04:29.150 564:isIngraph              INFO     Best MCC:0.9058
2023-05-26 04:04:29.150 565:isIngraph              INFO     ********************
2023-05-26 04:04:29.152 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:04:38.525 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:04:38.526 600:isIngraph              INFO     Num examples = 33196
2023-05-26 04:04:38.526 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:05:28.563 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:05:28.563 648:isIngraph              INFO     eval_acc = 0.9539
2023-05-26 04:05:28.563 648:isIngraph              INFO     eval_f1 = 0.9552
2023-05-26 04:05:28.563 648:isIngraph              INFO     eval_mcc = 0.9094
2023-05-26 04:05:28.564 648:isIngraph              INFO     eval_precision = 0.9294
2023-05-26 04:05:28.564 648:isIngraph              INFO     eval_recall = 0.9825
2023-05-26 04:05:28.564 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:05:28.564 541:isIngraph              INFO     ********************
2023-05-26 04:05:28.564 542:isIngraph              INFO     Best f1:0.9552
2023-05-26 04:05:28.564 543:isIngraph              INFO     ********************
2023-05-26 04:05:28.567 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 04:05:28.567 563:isIngraph              INFO     ********************
2023-05-26 04:05:28.567 564:isIngraph              INFO     Best MCC:0.9094
2023-05-26 04:05:28.568 565:isIngraph              INFO     ********************
2023-05-26 04:05:28.569 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:05:53.294 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:05:53.295 600:isIngraph              INFO     Num examples = 33196
2023-05-26 04:05:53.295 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:08:03.410 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:08:03.411 648:isIngraph              INFO     eval_acc = 0.9534
2023-05-26 04:08:03.411 648:isIngraph              INFO     eval_f1 = 0.9534
2023-05-26 04:08:03.411 648:isIngraph              INFO     eval_mcc = 0.9069
2023-05-26 04:08:03.411 648:isIngraph              INFO     eval_precision = 0.9532
2023-05-26 04:08:03.411 648:isIngraph              INFO     eval_recall = 0.9537
2023-05-26 04:08:03.412 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:08:26.034 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:08:26.035 600:isIngraph              INFO     Num examples = 33196
2023-05-26 04:08:26.035 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:11:54.817 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:11:54.821 648:isIngraph              INFO     eval_acc = 0.9568
2023-05-26 04:11:54.821 648:isIngraph              INFO     eval_f1 = 0.9581
2023-05-26 04:11:54.821 648:isIngraph              INFO     eval_mcc = 0.9153
2023-05-26 04:11:54.821 648:isIngraph              INFO     eval_precision = 0.9311
2023-05-26 04:11:54.822 648:isIngraph              INFO     eval_recall = 0.9867
2023-05-26 04:11:54.822 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:11:54.822 541:isIngraph              INFO     ********************
2023-05-26 04:11:54.822 542:isIngraph              INFO     Best f1:0.9581
2023-05-26 04:11:54.822 543:isIngraph              INFO     ********************
2023-05-26 04:11:54.834 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 04:11:54.835 563:isIngraph              INFO     ********************
2023-05-26 04:11:54.835 564:isIngraph              INFO     Best MCC:0.9153
2023-05-26 04:11:54.835 565:isIngraph              INFO     ********************
2023-05-26 04:11:54.855 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:12:47.370 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:12:47.370 600:isIngraph              INFO     Num examples = 33196
2023-05-26 04:12:47.370 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:13:55.650 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:13:55.651 648:isIngraph              INFO     eval_acc = 0.9607
2023-05-26 04:13:55.651 648:isIngraph              INFO     eval_f1 = 0.9612
2023-05-26 04:13:55.651 648:isIngraph              INFO     eval_mcc = 0.9218
2023-05-26 04:13:55.651 648:isIngraph              INFO     eval_precision = 0.9489
2023-05-26 04:13:55.651 648:isIngraph              INFO     eval_recall = 0.9739
2023-05-26 04:13:55.651 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:13:55.651 541:isIngraph              INFO     ********************
2023-05-26 04:13:55.651 542:isIngraph              INFO     Best f1:0.9612
2023-05-26 04:13:55.652 543:isIngraph              INFO     ********************
2023-05-26 04:13:55.655 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 04:13:55.655 563:isIngraph              INFO     ********************
2023-05-26 04:13:55.655 564:isIngraph              INFO     Best MCC:0.9218
2023-05-26 04:13:55.655 565:isIngraph              INFO     ********************
2023-05-26 04:13:55.657 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:14:17.584 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:14:17.585 600:isIngraph              INFO     Num examples = 33196
2023-05-26 04:14:17.585 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:15:18.300 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:15:18.301 648:isIngraph              INFO     eval_acc = 0.9619
2023-05-26 04:15:18.301 648:isIngraph              INFO     eval_f1 = 0.9626
2023-05-26 04:15:18.301 648:isIngraph              INFO     eval_mcc = 0.9244
2023-05-26 04:15:18.301 648:isIngraph              INFO     eval_precision = 0.9461
2023-05-26 04:15:18.302 648:isIngraph              INFO     eval_recall = 0.9796
2023-05-26 04:15:18.302 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:15:18.302 541:isIngraph              INFO     ********************
2023-05-26 04:15:18.302 542:isIngraph              INFO     Best f1:0.9626
2023-05-26 04:15:18.303 543:isIngraph              INFO     ********************
2023-05-26 04:15:18.307 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 04:15:18.307 563:isIngraph              INFO     ********************
2023-05-26 04:15:18.307 564:isIngraph              INFO     Best MCC:0.9244
2023-05-26 04:15:18.308 565:isIngraph              INFO     ********************
2023-05-26 04:15:18.309 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:15:42.836 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:15:42.837 600:isIngraph              INFO     Num examples = 33196
2023-05-26 04:15:42.837 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:17:20.434 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:17:20.435 648:isIngraph              INFO     eval_acc = 0.9631
2023-05-26 04:17:20.435 648:isIngraph              INFO     eval_f1 = 0.9636
2023-05-26 04:17:20.435 648:isIngraph              INFO     eval_mcc = 0.9266
2023-05-26 04:17:20.435 648:isIngraph              INFO     eval_precision = 0.9498
2023-05-26 04:17:20.435 648:isIngraph              INFO     eval_recall = 0.9778
2023-05-26 04:17:20.435 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:17:20.435 541:isIngraph              INFO     ********************
2023-05-26 04:17:20.436 542:isIngraph              INFO     Best f1:0.9636
2023-05-26 04:17:20.436 543:isIngraph              INFO     ********************
2023-05-26 04:17:20.439 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 04:17:20.439 563:isIngraph              INFO     ********************
2023-05-26 04:17:20.440 564:isIngraph              INFO     Best MCC:0.9266
2023-05-26 04:17:20.440 565:isIngraph              INFO     ********************
2023-05-26 04:17:20.441 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:17:20.757 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 04:17:20.757 670:isIngraph              INFO     Num examples = 32385
2023-05-26 04:17:20.757 671:isIngraph              INFO     Batch size = 32
2023-05-26 04:20:06.830 712:isIngraph              INFO   ***** Test results *****
2023-05-26 04:20:06.840 714:isIngraph              INFO     eval_acc = 0.9579
2023-05-26 04:20:06.841 714:isIngraph              INFO     eval_f1 = 0.9584
2023-05-26 04:20:06.841 714:isIngraph              INFO     eval_mcc = 0.916
2023-05-26 04:20:06.841 714:isIngraph              INFO     eval_precision = 0.9458
2023-05-26 04:20:06.841 714:isIngraph              INFO     eval_recall = 0.9714
2023-05-26 04:20:06.841 714:isIngraph              INFO     eval_threshold = 0.5
