2023-05-24 01:36:24.523 936:isIngraph              DEBUG  main message
2023-05-24 01:37:24.515 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 01:37:24.515 307:isInGraph              INFO   *** Example ***
2023-05-24 01:37:24.515 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 01:37:24.515 309:isInGraph              INFO   label: 1
2023-05-24 01:37:24.515 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 01:37:24.515 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 01:37:24.516 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 01:37:24.516 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 01:37:24.516 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 01:37:24.516 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 01:37:24.516 307:isInGraph              INFO   *** Example ***
2023-05-24 01:37:24.516 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 01:37:24.516 309:isInGraph              INFO   label: 0
2023-05-24 01:37:24.517 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 01:37:24.517 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 01:37:24.517 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 01:37:24.517 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 01:37:24.518 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 01:37:24.518 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 01:37:24.518 307:isInGraph              INFO   *** Example ***
2023-05-24 01:37:24.518 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 01:37:24.518 309:isInGraph              INFO   label: 0
2023-05-24 01:37:24.519 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 01:37:24.519 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 01:37:24.519 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 01:37:24.519 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 01:37:24.520 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 01:37:24.520 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 01:37:26.063 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 01:37:26.083 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 01:37:26.083 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/ddg_0', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 01:37:28.033 470:isIngraph              INFO   ***** Running training *****
2023-05-24 01:37:28.033 471:isIngraph              INFO     Num examples = 99417
2023-05-24 01:37:28.034 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 01:37:28.034 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 01:37:28.034 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 01:37:28.034 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 01:37:28.034 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 01:37:45.871 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:37:45.872 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:37:45.872 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:38:29.546 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:38:29.546 648:isIngraph              INFO     eval_acc = 0.8551
2023-05-24 01:38:29.547 648:isIngraph              INFO     eval_f1 = 0.8675
2023-05-24 01:38:29.547 648:isIngraph              INFO     eval_mcc = 0.723
2023-05-24 01:38:29.547 648:isIngraph              INFO     eval_precision = 0.7993
2023-05-24 01:38:29.547 648:isIngraph              INFO     eval_recall = 0.9484
2023-05-24 01:38:29.547 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:38:29.547 541:isIngraph              INFO     ********************
2023-05-24 01:38:29.547 542:isIngraph              INFO     Best f1:0.8675
2023-05-24 01:38:29.548 543:isIngraph              INFO     ********************
2023-05-24 01:38:29.551 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 01:38:29.551 563:isIngraph              INFO     ********************
2023-05-24 01:38:29.551 564:isIngraph              INFO     Best MCC:0.723
2023-05-24 01:38:29.552 565:isIngraph              INFO     ********************
2023-05-24 01:38:29.554 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:38:45.438 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:38:45.438 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:38:45.438 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:39:26.429 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:39:26.429 648:isIngraph              INFO     eval_acc = 0.9156
2023-05-24 01:39:26.429 648:isIngraph              INFO     eval_f1 = 0.9201
2023-05-24 01:39:26.429 648:isIngraph              INFO     eval_mcc = 0.8366
2023-05-24 01:39:26.430 648:isIngraph              INFO     eval_precision = 0.8729
2023-05-24 01:39:26.430 648:isIngraph              INFO     eval_recall = 0.9727
2023-05-24 01:39:26.430 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:39:26.430 541:isIngraph              INFO     ********************
2023-05-24 01:39:26.430 542:isIngraph              INFO     Best f1:0.9201
2023-05-24 01:39:26.430 543:isIngraph              INFO     ********************
2023-05-24 01:39:26.433 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 01:39:26.433 563:isIngraph              INFO     ********************
2023-05-24 01:39:26.433 564:isIngraph              INFO     Best MCC:0.8366
2023-05-24 01:39:26.433 565:isIngraph              INFO     ********************
2023-05-24 01:39:26.435 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:39:43.146 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:39:43.146 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:39:43.146 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:40:24.233 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:40:24.234 648:isIngraph              INFO     eval_acc = 0.9289
2023-05-24 01:40:24.234 648:isIngraph              INFO     eval_f1 = 0.9328
2023-05-24 01:40:24.234 648:isIngraph              INFO     eval_mcc = 0.8635
2023-05-24 01:40:24.234 648:isIngraph              INFO     eval_precision = 0.885
2023-05-24 01:40:24.234 648:isIngraph              INFO     eval_recall = 0.986
2023-05-24 01:40:24.235 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:40:24.235 541:isIngraph              INFO     ********************
2023-05-24 01:40:24.235 542:isIngraph              INFO     Best f1:0.9328
2023-05-24 01:40:24.235 543:isIngraph              INFO     ********************
2023-05-24 01:40:24.238 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 01:40:24.238 563:isIngraph              INFO     ********************
2023-05-24 01:40:24.239 564:isIngraph              INFO     Best MCC:0.8635
2023-05-24 01:40:24.239 565:isIngraph              INFO     ********************
2023-05-24 01:40:24.240 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:40:38.988 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:40:38.988 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:40:38.988 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:41:18.117 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:41:18.118 648:isIngraph              INFO     eval_acc = 0.9413
2023-05-24 01:41:18.118 648:isIngraph              INFO     eval_f1 = 0.9438
2023-05-24 01:41:18.118 648:isIngraph              INFO     eval_mcc = 0.8861
2023-05-24 01:41:18.118 648:isIngraph              INFO     eval_precision = 0.905
2023-05-24 01:41:18.118 648:isIngraph              INFO     eval_recall = 0.986
2023-05-24 01:41:18.118 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:41:18.118 541:isIngraph              INFO     ********************
2023-05-24 01:41:18.118 542:isIngraph              INFO     Best f1:0.9438
2023-05-24 01:41:18.119 543:isIngraph              INFO     ********************
2023-05-24 01:41:18.121 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 01:41:18.121 563:isIngraph              INFO     ********************
2023-05-24 01:41:18.122 564:isIngraph              INFO     Best MCC:0.8861
2023-05-24 01:41:18.122 565:isIngraph              INFO     ********************
2023-05-24 01:41:18.123 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:41:33.376 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:41:33.376 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:41:33.377 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:42:14.366 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:42:14.366 648:isIngraph              INFO     eval_acc = 0.947
2023-05-24 01:42:14.367 648:isIngraph              INFO     eval_f1 = 0.9492
2023-05-24 01:42:14.367 648:isIngraph              INFO     eval_mcc = 0.8973
2023-05-24 01:42:14.367 648:isIngraph              INFO     eval_precision = 0.9119
2023-05-24 01:42:14.367 648:isIngraph              INFO     eval_recall = 0.9897
2023-05-24 01:42:14.367 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:42:14.367 541:isIngraph              INFO     ********************
2023-05-24 01:42:14.368 542:isIngraph              INFO     Best f1:0.9492
2023-05-24 01:42:14.368 543:isIngraph              INFO     ********************
2023-05-24 01:42:14.372 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 01:42:14.372 563:isIngraph              INFO     ********************
2023-05-24 01:42:14.372 564:isIngraph              INFO     Best MCC:0.8973
2023-05-24 01:42:14.372 565:isIngraph              INFO     ********************
2023-05-24 01:42:14.374 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:42:30.741 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:42:30.741 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:42:30.742 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:43:13.518 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:43:13.518 648:isIngraph              INFO     eval_acc = 0.9495
2023-05-24 01:43:13.519 648:isIngraph              INFO     eval_f1 = 0.9515
2023-05-24 01:43:13.519 648:isIngraph              INFO     eval_mcc = 0.9022
2023-05-24 01:43:13.519 648:isIngraph              INFO     eval_precision = 0.9152
2023-05-24 01:43:13.519 648:isIngraph              INFO     eval_recall = 0.9908
2023-05-24 01:43:13.519 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:43:13.519 541:isIngraph              INFO     ********************
2023-05-24 01:43:13.520 542:isIngraph              INFO     Best f1:0.9515
2023-05-24 01:43:13.520 543:isIngraph              INFO     ********************
2023-05-24 01:43:13.523 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 01:43:13.523 563:isIngraph              INFO     ********************
2023-05-24 01:43:13.523 564:isIngraph              INFO     Best MCC:0.9022
2023-05-24 01:43:13.524 565:isIngraph              INFO     ********************
2023-05-24 01:43:13.525 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:43:31.126 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:43:31.126 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:43:31.127 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:44:17.306 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:44:17.306 648:isIngraph              INFO     eval_acc = 0.9498
2023-05-24 01:44:17.307 648:isIngraph              INFO     eval_f1 = 0.9518
2023-05-24 01:44:17.307 648:isIngraph              INFO     eval_mcc = 0.9028
2023-05-24 01:44:17.307 648:isIngraph              INFO     eval_precision = 0.9146
2023-05-24 01:44:17.307 648:isIngraph              INFO     eval_recall = 0.9922
2023-05-24 01:44:17.307 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:44:17.307 541:isIngraph              INFO     ********************
2023-05-24 01:44:17.307 542:isIngraph              INFO     Best f1:0.9518
2023-05-24 01:44:17.307 543:isIngraph              INFO     ********************
2023-05-24 01:44:17.311 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 01:44:17.311 563:isIngraph              INFO     ********************
2023-05-24 01:44:17.311 564:isIngraph              INFO     Best MCC:0.9028
2023-05-24 01:44:17.312 565:isIngraph              INFO     ********************
2023-05-24 01:44:17.313 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:44:34.467 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:44:34.467 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:44:34.467 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:45:18.614 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:45:18.614 648:isIngraph              INFO     eval_acc = 0.9524
2023-05-24 01:45:18.615 648:isIngraph              INFO     eval_f1 = 0.9542
2023-05-24 01:45:18.615 648:isIngraph              INFO     eval_mcc = 0.9077
2023-05-24 01:45:18.615 648:isIngraph              INFO     eval_precision = 0.9194
2023-05-24 01:45:18.615 648:isIngraph              INFO     eval_recall = 0.9918
2023-05-24 01:45:18.615 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:45:18.615 541:isIngraph              INFO     ********************
2023-05-24 01:45:18.615 542:isIngraph              INFO     Best f1:0.9542
2023-05-24 01:45:18.615 543:isIngraph              INFO     ********************
2023-05-24 01:45:18.619 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 01:45:18.619 563:isIngraph              INFO     ********************
2023-05-24 01:45:18.619 564:isIngraph              INFO     Best MCC:0.9077
2023-05-24 01:45:18.619 565:isIngraph              INFO     ********************
2023-05-24 01:45:18.621 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:45:34.184 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:45:34.185 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:45:34.185 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:46:14.596 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:46:14.597 648:isIngraph              INFO     eval_acc = 0.9505
2023-05-24 01:46:14.597 648:isIngraph              INFO     eval_f1 = 0.9525
2023-05-24 01:46:14.597 648:isIngraph              INFO     eval_mcc = 0.9043
2023-05-24 01:46:14.597 648:isIngraph              INFO     eval_precision = 0.9148
2023-05-24 01:46:14.597 648:isIngraph              INFO     eval_recall = 0.9934
2023-05-24 01:46:14.598 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:46:28.862 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:46:28.862 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:46:28.863 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:47:06.926 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:47:06.926 648:isIngraph              INFO     eval_acc = 0.9533
2023-05-24 01:47:06.926 648:isIngraph              INFO     eval_f1 = 0.9551
2023-05-24 01:47:06.926 648:isIngraph              INFO     eval_mcc = 0.9094
2023-05-24 01:47:06.927 648:isIngraph              INFO     eval_precision = 0.92
2023-05-24 01:47:06.927 648:isIngraph              INFO     eval_recall = 0.9929
2023-05-24 01:47:06.927 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:47:06.927 541:isIngraph              INFO     ********************
2023-05-24 01:47:06.927 542:isIngraph              INFO     Best f1:0.9551
2023-05-24 01:47:06.927 543:isIngraph              INFO     ********************
2023-05-24 01:47:06.931 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 01:47:06.931 563:isIngraph              INFO     ********************
2023-05-24 01:47:06.931 564:isIngraph              INFO     Best MCC:0.9094
2023-05-24 01:47:06.931 565:isIngraph              INFO     ********************
2023-05-24 01:47:06.933 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:47:07.494 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 01:47:07.494 670:isIngraph              INFO     Num examples = 32385
2023-05-24 01:47:07.495 671:isIngraph              INFO     Batch size = 32
2023-05-24 01:47:50.992 712:isIngraph              INFO   ***** Test results *****
2023-05-24 01:47:50.992 714:isIngraph              INFO     eval_acc = 0.9506
2023-05-24 01:47:50.993 714:isIngraph              INFO     eval_f1 = 0.9525
2023-05-24 01:47:50.993 714:isIngraph              INFO     eval_mcc = 0.9041
2023-05-24 01:47:50.993 714:isIngraph              INFO     eval_precision = 0.917
2023-05-24 01:47:50.993 714:isIngraph              INFO     eval_recall = 0.9909
2023-05-24 01:47:50.993 714:isIngraph              INFO     eval_threshold = 0.5
