2023-05-26 05:27:39.872 936:isIngraph              DEBUG  main message
2023-05-26 05:28:49.227 307:isInGraph              INFO   *** Example ***
2023-05-26 05:28:49.227 308:isInGraph              INFO   idx: s564783187_main
2023-05-26 05:28:49.227 309:isInGraph              INFO   label: 1
2023-05-26 05:28:49.227 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 05:28:49.228 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-26 05:28:49.228 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 05:28:49.228 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 05:28:49.228 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-26 05:28:49.228 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 05:28:49.229 307:isInGraph              INFO   *** Example ***
2023-05-26 05:28:49.229 308:isInGraph              INFO   idx: s090175900_main
2023-05-26 05:28:49.229 309:isInGraph              INFO   label: 1
2023-05-26 05:28:49.229 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-26 05:28:49.230 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-26 05:28:49.230 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-26 05:28:49.230 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 05:28:49.230 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-26 05:28:49.231 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 05:28:49.231 307:isInGraph              INFO   *** Example ***
2023-05-26 05:28:49.231 308:isInGraph              INFO   idx: s105808029_main
2023-05-26 05:28:49.231 309:isInGraph              INFO   label: 0
2023-05-26 05:28:49.232 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-26 05:28:49.232 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-26 05:28:49.232 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-26 05:28:49.232 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 05:28:49.233 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-26 05:28:49.233 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 05:28:49.233 307:isInGraph              INFO   *** Example ***
2023-05-26 05:28:49.233 308:isInGraph              INFO   idx: s517834609_main
2023-05-26 05:28:49.233 309:isInGraph              INFO   label: 0
2023-05-26 05:28:49.234 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 05:28:49.234 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-26 05:28:49.234 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 05:28:49.234 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-26 05:28:49.235 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 05:28:49.235 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-26 05:28:49.235 307:isInGraph              INFO   *** Example ***
2023-05-26 05:28:49.235 308:isInGraph              INFO   idx: s881189541_main
2023-05-26 05:28:49.235 309:isInGraph              INFO   label: 1
2023-05-26 05:28:49.236 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-26 05:28:49.236 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-26 05:28:49.236 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-26 05:28:49.237 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-26 05:28:49.237 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-26 05:28:49.237 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-26 05:28:50.322 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 05:28:50.344 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 05:28:50.345 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/cdg_6', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 05:28:53.301 470:isIngraph              INFO   ***** Running training *****
2023-05-26 05:28:53.301 471:isIngraph              INFO     Num examples = 45555
2023-05-26 05:28:53.301 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 05:28:53.301 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 05:28:53.302 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 05:28:53.302 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 05:28:53.302 484:isIngraph              INFO     Total optimization steps = 712
2023-05-26 05:29:21.481 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:29:21.483 600:isIngraph              INFO     Num examples = 14589
2023-05-26 05:29:21.483 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:30:10.656 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:30:10.657 648:isIngraph              INFO     eval_acc = 0.7391
2023-05-26 05:30:10.657 648:isIngraph              INFO     eval_f1 = 0.7694
2023-05-26 05:30:10.657 648:isIngraph              INFO     eval_mcc = 0.496
2023-05-26 05:30:10.658 648:isIngraph              INFO     eval_precision = 0.6889
2023-05-26 05:30:10.658 648:isIngraph              INFO     eval_recall = 0.8712
2023-05-26 05:30:10.658 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:30:10.662 541:isIngraph              INFO     ********************
2023-05-26 05:30:10.662 542:isIngraph              INFO     Best f1:0.7694
2023-05-26 05:30:10.662 543:isIngraph              INFO     ********************
2023-05-26 05:30:10.666 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 05:30:10.666 563:isIngraph              INFO     ********************
2023-05-26 05:30:10.667 564:isIngraph              INFO     Best MCC:0.496
2023-05-26 05:30:10.667 565:isIngraph              INFO     ********************
2023-05-26 05:30:10.669 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:30:26.544 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:30:26.545 600:isIngraph              INFO     Num examples = 14589
2023-05-26 05:30:26.545 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:31:06.728 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:31:06.729 648:isIngraph              INFO     eval_acc = 0.8668
2023-05-26 05:31:06.729 648:isIngraph              INFO     eval_f1 = 0.8636
2023-05-26 05:31:06.729 648:isIngraph              INFO     eval_mcc = 0.7344
2023-05-26 05:31:06.729 648:isIngraph              INFO     eval_precision = 0.8841
2023-05-26 05:31:06.729 648:isIngraph              INFO     eval_recall = 0.844
2023-05-26 05:31:06.729 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:31:06.733 541:isIngraph              INFO     ********************
2023-05-26 05:31:06.733 542:isIngraph              INFO     Best f1:0.8636
2023-05-26 05:31:06.733 543:isIngraph              INFO     ********************
2023-05-26 05:31:06.737 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 05:31:06.737 563:isIngraph              INFO     ********************
2023-05-26 05:31:06.737 564:isIngraph              INFO     Best MCC:0.7344
2023-05-26 05:31:06.738 565:isIngraph              INFO     ********************
2023-05-26 05:31:06.739 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:31:18.787 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:31:18.787 600:isIngraph              INFO     Num examples = 14589
2023-05-26 05:31:18.787 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:31:48.392 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:31:48.392 648:isIngraph              INFO     eval_acc = 0.8746
2023-05-26 05:31:48.392 648:isIngraph              INFO     eval_f1 = 0.8718
2023-05-26 05:31:48.392 648:isIngraph              INFO     eval_mcc = 0.7499
2023-05-26 05:31:48.393 648:isIngraph              INFO     eval_precision = 0.891
2023-05-26 05:31:48.393 648:isIngraph              INFO     eval_recall = 0.8535
2023-05-26 05:31:48.393 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:31:48.397 541:isIngraph              INFO     ********************
2023-05-26 05:31:48.397 542:isIngraph              INFO     Best f1:0.8718
2023-05-26 05:31:48.397 543:isIngraph              INFO     ********************
2023-05-26 05:31:48.401 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 05:31:48.401 563:isIngraph              INFO     ********************
2023-05-26 05:31:48.401 564:isIngraph              INFO     Best MCC:0.7499
2023-05-26 05:31:48.401 565:isIngraph              INFO     ********************
2023-05-26 05:31:48.403 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:31:58.633 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:31:58.634 600:isIngraph              INFO     Num examples = 14589
2023-05-26 05:31:58.634 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:32:16.275 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:32:16.276 648:isIngraph              INFO     eval_acc = 0.8872
2023-05-26 05:32:16.276 648:isIngraph              INFO     eval_f1 = 0.8886
2023-05-26 05:32:16.276 648:isIngraph              INFO     eval_mcc = 0.7748
2023-05-26 05:32:16.276 648:isIngraph              INFO     eval_precision = 0.8773
2023-05-26 05:32:16.276 648:isIngraph              INFO     eval_recall = 0.9002
2023-05-26 05:32:16.276 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:32:16.281 541:isIngraph              INFO     ********************
2023-05-26 05:32:16.281 542:isIngraph              INFO     Best f1:0.8886
2023-05-26 05:32:16.281 543:isIngraph              INFO     ********************
2023-05-26 05:32:16.284 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 05:32:16.284 563:isIngraph              INFO     ********************
2023-05-26 05:32:16.284 564:isIngraph              INFO     Best MCC:0.7748
2023-05-26 05:32:16.284 565:isIngraph              INFO     ********************
2023-05-26 05:32:16.286 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:32:24.043 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:32:24.044 600:isIngraph              INFO     Num examples = 14589
2023-05-26 05:32:24.044 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:32:40.423 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:32:40.423 648:isIngraph              INFO     eval_acc = 0.8926
2023-05-26 05:32:40.424 648:isIngraph              INFO     eval_f1 = 0.8926
2023-05-26 05:32:40.424 648:isIngraph              INFO     eval_mcc = 0.7852
2023-05-26 05:32:40.424 648:isIngraph              INFO     eval_precision = 0.8917
2023-05-26 05:32:40.424 648:isIngraph              INFO     eval_recall = 0.8935
2023-05-26 05:32:40.424 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:32:40.427 541:isIngraph              INFO     ********************
2023-05-26 05:32:40.427 542:isIngraph              INFO     Best f1:0.8926
2023-05-26 05:32:40.427 543:isIngraph              INFO     ********************
2023-05-26 05:32:40.430 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 05:32:40.430 563:isIngraph              INFO     ********************
2023-05-26 05:32:40.430 564:isIngraph              INFO     Best MCC:0.7852
2023-05-26 05:32:40.430 565:isIngraph              INFO     ********************
2023-05-26 05:32:40.432 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:32:43.974 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:32:43.975 600:isIngraph              INFO     Num examples = 14589
2023-05-26 05:32:43.975 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:32:54.307 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:32:54.307 648:isIngraph              INFO     eval_acc = 0.8972
2023-05-26 05:32:54.308 648:isIngraph              INFO     eval_f1 = 0.8961
2023-05-26 05:32:54.308 648:isIngraph              INFO     eval_mcc = 0.7945
2023-05-26 05:32:54.308 648:isIngraph              INFO     eval_precision = 0.905
2023-05-26 05:32:54.308 648:isIngraph              INFO     eval_recall = 0.8873
2023-05-26 05:32:54.308 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:32:54.311 541:isIngraph              INFO     ********************
2023-05-26 05:32:54.312 542:isIngraph              INFO     Best f1:0.8961
2023-05-26 05:32:54.312 543:isIngraph              INFO     ********************
2023-05-26 05:32:54.315 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 05:32:54.315 563:isIngraph              INFO     ********************
2023-05-26 05:32:54.316 564:isIngraph              INFO     Best MCC:0.7945
2023-05-26 05:32:54.316 565:isIngraph              INFO     ********************
2023-05-26 05:32:54.317 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:32:58.010 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:32:58.011 600:isIngraph              INFO     Num examples = 14589
2023-05-26 05:32:58.011 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:33:08.983 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:33:08.984 648:isIngraph              INFO     eval_acc = 0.9042
2023-05-26 05:33:08.984 648:isIngraph              INFO     eval_f1 = 0.9065
2023-05-26 05:33:08.984 648:isIngraph              INFO     eval_mcc = 0.8096
2023-05-26 05:33:08.984 648:isIngraph              INFO     eval_precision = 0.8845
2023-05-26 05:33:08.984 648:isIngraph              INFO     eval_recall = 0.9297
2023-05-26 05:33:08.984 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:33:08.987 541:isIngraph              INFO     ********************
2023-05-26 05:33:08.987 542:isIngraph              INFO     Best f1:0.9065
2023-05-26 05:33:08.987 543:isIngraph              INFO     ********************
2023-05-26 05:33:08.990 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 05:33:08.990 563:isIngraph              INFO     ********************
2023-05-26 05:33:08.990 564:isIngraph              INFO     Best MCC:0.8096
2023-05-26 05:33:08.990 565:isIngraph              INFO     ********************
2023-05-26 05:33:08.992 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:33:12.982 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:33:12.982 600:isIngraph              INFO     Num examples = 14589
2023-05-26 05:33:12.983 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:33:25.640 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:33:25.641 648:isIngraph              INFO     eval_acc = 0.9093
2023-05-26 05:33:25.641 648:isIngraph              INFO     eval_f1 = 0.9092
2023-05-26 05:33:25.641 648:isIngraph              INFO     eval_mcc = 0.8186
2023-05-26 05:33:25.641 648:isIngraph              INFO     eval_precision = 0.9093
2023-05-26 05:33:25.641 648:isIngraph              INFO     eval_recall = 0.9092
2023-05-26 05:33:25.641 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:33:25.645 541:isIngraph              INFO     ********************
2023-05-26 05:33:25.645 542:isIngraph              INFO     Best f1:0.9092
2023-05-26 05:33:25.645 543:isIngraph              INFO     ********************
2023-05-26 05:33:25.648 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 05:33:25.648 563:isIngraph              INFO     ********************
2023-05-26 05:33:25.648 564:isIngraph              INFO     Best MCC:0.8186
2023-05-26 05:33:25.649 565:isIngraph              INFO     ********************
2023-05-26 05:33:25.650 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:33:29.146 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:33:29.146 600:isIngraph              INFO     Num examples = 14589
2023-05-26 05:33:29.146 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:34:05.897 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:34:05.897 648:isIngraph              INFO     eval_acc = 0.9122
2023-05-26 05:34:05.897 648:isIngraph              INFO     eval_f1 = 0.9133
2023-05-26 05:34:05.897 648:isIngraph              INFO     eval_mcc = 0.8247
2023-05-26 05:34:05.898 648:isIngraph              INFO     eval_precision = 0.9015
2023-05-26 05:34:05.898 648:isIngraph              INFO     eval_recall = 0.9254
2023-05-26 05:34:05.898 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:34:05.903 541:isIngraph              INFO     ********************
2023-05-26 05:34:05.903 542:isIngraph              INFO     Best f1:0.9133
2023-05-26 05:34:05.903 543:isIngraph              INFO     ********************
2023-05-26 05:34:05.920 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 05:34:05.920 563:isIngraph              INFO     ********************
2023-05-26 05:34:05.920 564:isIngraph              INFO     Best MCC:0.8247
2023-05-26 05:34:05.921 565:isIngraph              INFO     ********************
2023-05-26 05:34:05.922 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:34:18.190 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:34:18.190 600:isIngraph              INFO     Num examples = 14589
2023-05-26 05:34:18.191 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:34:50.177 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:34:50.177 648:isIngraph              INFO     eval_acc = 0.912
2023-05-26 05:34:50.177 648:isIngraph              INFO     eval_f1 = 0.912
2023-05-26 05:34:50.178 648:isIngraph              INFO     eval_mcc = 0.824
2023-05-26 05:34:50.178 648:isIngraph              INFO     eval_precision = 0.9107
2023-05-26 05:34:50.178 648:isIngraph              INFO     eval_recall = 0.9134
2023-05-26 05:34:50.178 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:34:50.608 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 05:34:50.608 670:isIngraph              INFO     Num examples = 14327
2023-05-26 05:34:50.608 671:isIngraph              INFO     Batch size = 32
2023-05-26 05:35:21.773 712:isIngraph              INFO   ***** Test results *****
2023-05-26 05:35:21.774 714:isIngraph              INFO     eval_acc = 0.9255
2023-05-26 05:35:21.774 714:isIngraph              INFO     eval_f1 = 0.9271
2023-05-26 05:35:21.774 714:isIngraph              INFO     eval_mcc = 0.8519
2023-05-26 05:35:21.774 714:isIngraph              INFO     eval_precision = 0.907
2023-05-26 05:35:21.774 714:isIngraph              INFO     eval_recall = 0.9482
2023-05-26 05:35:21.774 714:isIngraph              INFO     eval_threshold = 0.5
