2023-05-24 17:23:59.852 936:isIngraph              DEBUG  main message
2023-05-24 17:25:46.060 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 17:25:46.060 307:isInGraph              INFO   *** Example ***
2023-05-24 17:25:46.060 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 17:25:46.060 309:isInGraph              INFO   label: 0
2023-05-24 17:25:46.060 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 17:25:46.061 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 17:25:46.061 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 17:25:46.061 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 17:25:46.061 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 17:25:46.062 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 17:25:46.062 307:isInGraph              INFO   *** Example ***
2023-05-24 17:25:46.062 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 17:25:46.062 309:isInGraph              INFO   label: 1
2023-05-24 17:25:46.062 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 17:25:46.063 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 17:25:46.063 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 17:25:46.063 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 17:25:46.063 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 17:25:46.063 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 17:25:46.064 307:isInGraph              INFO   *** Example ***
2023-05-24 17:25:46.064 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 17:25:46.064 309:isInGraph              INFO   label: 1
2023-05-24 17:25:46.064 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 17:25:46.064 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 17:25:46.064 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 17:25:46.065 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 17:25:46.065 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 17:25:46.065 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 17:25:46.065 307:isInGraph              INFO   *** Example ***
2023-05-24 17:25:46.065 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 17:25:46.065 309:isInGraph              INFO   label: 1
2023-05-24 17:25:46.066 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 17:25:46.066 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 17:25:46.066 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 17:25:46.066 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 17:25:46.067 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 17:25:46.067 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 17:25:46.067 307:isInGraph              INFO   *** Example ***
2023-05-24 17:25:46.067 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 17:25:46.067 309:isInGraph              INFO   label: 0
2023-05-24 17:25:46.067 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 17:25:46.068 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 17:25:46.068 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 17:25:46.068 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 17:25:46.068 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 17:25:46.068 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 17:25:46.068 307:isInGraph              INFO   *** Example ***
2023-05-24 17:25:46.068 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 17:25:46.068 309:isInGraph              INFO   label: 0
2023-05-24 17:25:46.069 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 17:25:46.069 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 17:25:46.069 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 17:25:46.070 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 17:25:46.070 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 17:25:46.070 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 17:25:47.733 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 17:25:47.759 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 17:25:47.759 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/ddg_10', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 17:25:50.654 470:isIngraph              INFO   ***** Running training *****
2023-05-24 17:25:50.654 471:isIngraph              INFO     Num examples = 99417
2023-05-24 17:25:50.654 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 17:25:50.654 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 17:25:50.654 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 17:25:50.655 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 17:25:50.655 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 17:28:14.783 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 17:28:14.785 600:isIngraph              INFO     Num examples = 33196
2023-05-24 17:28:14.786 601:isIngraph              INFO     Batch size = 32
2023-05-24 17:32:21.837 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 17:32:21.838 648:isIngraph              INFO     eval_acc = 0.8589
2023-05-24 17:32:21.838 648:isIngraph              INFO     eval_f1 = 0.8557
2023-05-24 17:32:21.838 648:isIngraph              INFO     eval_mcc = 0.7184
2023-05-24 17:32:21.839 648:isIngraph              INFO     eval_precision = 0.8753
2023-05-24 17:32:21.839 648:isIngraph              INFO     eval_recall = 0.837
2023-05-24 17:32:21.839 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 17:32:21.839 541:isIngraph              INFO     ********************
2023-05-24 17:32:21.839 542:isIngraph              INFO     Best f1:0.8557
2023-05-24 17:32:21.840 543:isIngraph              INFO     ********************
2023-05-24 17:32:21.858 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 17:32:21.858 563:isIngraph              INFO     ********************
2023-05-24 17:32:21.859 564:isIngraph              INFO     Best MCC:0.7184
2023-05-24 17:32:21.859 565:isIngraph              INFO     ********************
2023-05-24 17:32:21.862 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 17:33:22.247 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 17:33:22.247 600:isIngraph              INFO     Num examples = 33196
2023-05-24 17:33:22.247 601:isIngraph              INFO     Batch size = 32
2023-05-24 17:39:30.776 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 17:39:30.777 648:isIngraph              INFO     eval_acc = 0.8962
2023-05-24 17:39:30.777 648:isIngraph              INFO     eval_f1 = 0.8899
2023-05-24 17:39:30.777 648:isIngraph              INFO     eval_mcc = 0.7976
2023-05-24 17:39:30.777 648:isIngraph              INFO     eval_precision = 0.9473
2023-05-24 17:39:30.778 648:isIngraph              INFO     eval_recall = 0.839
2023-05-24 17:39:30.778 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 17:39:30.778 541:isIngraph              INFO     ********************
2023-05-24 17:39:30.778 542:isIngraph              INFO     Best f1:0.8899
2023-05-24 17:39:30.778 543:isIngraph              INFO     ********************
2023-05-24 17:39:30.783 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 17:39:30.783 563:isIngraph              INFO     ********************
2023-05-24 17:39:30.783 564:isIngraph              INFO     Best MCC:0.7976
2023-05-24 17:39:30.783 565:isIngraph              INFO     ********************
2023-05-24 17:39:30.786 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 17:41:05.528 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 17:41:05.529 600:isIngraph              INFO     Num examples = 33196
2023-05-24 17:41:05.529 601:isIngraph              INFO     Batch size = 32
2023-05-24 17:43:25.772 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 17:43:25.773 648:isIngraph              INFO     eval_acc = 0.9237
2023-05-24 17:43:25.773 648:isIngraph              INFO     eval_f1 = 0.9272
2023-05-24 17:43:25.773 648:isIngraph              INFO     eval_mcc = 0.8514
2023-05-24 17:43:25.773 648:isIngraph              INFO     eval_precision = 0.8862
2023-05-24 17:43:25.774 648:isIngraph              INFO     eval_recall = 0.9723
2023-05-24 17:43:25.774 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 17:43:25.774 541:isIngraph              INFO     ********************
2023-05-24 17:43:25.774 542:isIngraph              INFO     Best f1:0.9272
2023-05-24 17:43:25.774 543:isIngraph              INFO     ********************
2023-05-24 17:43:25.816 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 17:43:25.816 563:isIngraph              INFO     ********************
2023-05-24 17:43:25.817 564:isIngraph              INFO     Best MCC:0.8514
2023-05-24 17:43:25.817 565:isIngraph              INFO     ********************
2023-05-24 17:43:25.819 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 17:45:13.639 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 17:45:13.641 600:isIngraph              INFO     Num examples = 33196
2023-05-24 17:45:13.641 601:isIngraph              INFO     Batch size = 32
2023-05-24 17:51:13.013 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 17:51:13.024 648:isIngraph              INFO     eval_acc = 0.938
2023-05-24 17:51:13.024 648:isIngraph              INFO     eval_f1 = 0.9386
2023-05-24 17:51:13.024 648:isIngraph              INFO     eval_mcc = 0.8761
2023-05-24 17:51:13.025 648:isIngraph              INFO     eval_precision = 0.9299
2023-05-24 17:51:13.025 648:isIngraph              INFO     eval_recall = 0.9474
2023-05-24 17:51:13.025 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 17:51:13.025 541:isIngraph              INFO     ********************
2023-05-24 17:51:13.025 542:isIngraph              INFO     Best f1:0.9386
2023-05-24 17:51:13.025 543:isIngraph              INFO     ********************
2023-05-24 17:51:13.029 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 17:51:13.029 563:isIngraph              INFO     ********************
2023-05-24 17:51:13.029 564:isIngraph              INFO     Best MCC:0.8761
2023-05-24 17:51:13.029 565:isIngraph              INFO     ********************
2023-05-24 17:51:13.031 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 17:52:52.765 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 17:52:52.766 600:isIngraph              INFO     Num examples = 33196
2023-05-24 17:52:52.766 601:isIngraph              INFO     Batch size = 32
2023-05-24 17:57:27.708 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 17:57:27.711 648:isIngraph              INFO     eval_acc = 0.9277
2023-05-24 17:57:27.712 648:isIngraph              INFO     eval_f1 = 0.9316
2023-05-24 17:57:27.712 648:isIngraph              INFO     eval_mcc = 0.861
2023-05-24 17:57:27.712 648:isIngraph              INFO     eval_precision = 0.8841
2023-05-24 17:57:27.712 648:isIngraph              INFO     eval_recall = 0.9845
2023-05-24 17:57:27.712 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 17:59:04.023 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 17:59:04.024 600:isIngraph              INFO     Num examples = 33196
2023-05-24 17:59:04.024 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:04:23.279 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:04:23.280 648:isIngraph              INFO     eval_acc = 0.9459
2023-05-24 18:04:23.280 648:isIngraph              INFO     eval_f1 = 0.9474
2023-05-24 18:04:23.281 648:isIngraph              INFO     eval_mcc = 0.8932
2023-05-24 18:04:23.281 648:isIngraph              INFO     eval_precision = 0.9224
2023-05-24 18:04:23.281 648:isIngraph              INFO     eval_recall = 0.9737
2023-05-24 18:04:23.281 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:04:23.281 541:isIngraph              INFO     ********************
2023-05-24 18:04:23.281 542:isIngraph              INFO     Best f1:0.9474
2023-05-24 18:04:23.281 543:isIngraph              INFO     ********************
2023-05-24 18:04:23.284 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 18:04:23.285 563:isIngraph              INFO     ********************
2023-05-24 18:04:23.285 564:isIngraph              INFO     Best MCC:0.8932
2023-05-24 18:04:23.285 565:isIngraph              INFO     ********************
2023-05-24 18:04:23.286 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 18:04:56.785 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:04:56.785 600:isIngraph              INFO     Num examples = 33196
2023-05-24 18:04:56.785 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:09:06.747 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:09:06.748 648:isIngraph              INFO     eval_acc = 0.9477
2023-05-24 18:09:06.748 648:isIngraph              INFO     eval_f1 = 0.9492
2023-05-24 18:09:06.748 648:isIngraph              INFO     eval_mcc = 0.897
2023-05-24 18:09:06.748 648:isIngraph              INFO     eval_precision = 0.9233
2023-05-24 18:09:06.749 648:isIngraph              INFO     eval_recall = 0.9766
2023-05-24 18:09:06.749 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:09:06.749 541:isIngraph              INFO     ********************
2023-05-24 18:09:06.749 542:isIngraph              INFO     Best f1:0.9492
2023-05-24 18:09:06.749 543:isIngraph              INFO     ********************
2023-05-24 18:09:06.753 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 18:09:06.753 563:isIngraph              INFO     ********************
2023-05-24 18:09:06.753 564:isIngraph              INFO     Best MCC:0.897
2023-05-24 18:09:06.753 565:isIngraph              INFO     ********************
2023-05-24 18:09:06.755 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 18:11:49.915 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:11:49.916 600:isIngraph              INFO     Num examples = 33196
2023-05-24 18:11:49.916 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:16:30.245 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:16:30.247 648:isIngraph              INFO     eval_acc = 0.9508
2023-05-24 18:16:30.247 648:isIngraph              INFO     eval_f1 = 0.9522
2023-05-24 18:16:30.247 648:isIngraph              INFO     eval_mcc = 0.9031
2023-05-24 18:16:30.247 648:isIngraph              INFO     eval_precision = 0.9256
2023-05-24 18:16:30.247 648:isIngraph              INFO     eval_recall = 0.9803
2023-05-24 18:16:30.247 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:16:30.248 541:isIngraph              INFO     ********************
2023-05-24 18:16:30.248 542:isIngraph              INFO     Best f1:0.9522
2023-05-24 18:16:30.248 543:isIngraph              INFO     ********************
2023-05-24 18:16:30.252 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 18:16:30.253 563:isIngraph              INFO     ********************
2023-05-24 18:16:30.253 564:isIngraph              INFO     Best MCC:0.9031
2023-05-24 18:16:30.253 565:isIngraph              INFO     ********************
2023-05-24 18:16:30.256 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 18:17:06.716 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:17:06.716 600:isIngraph              INFO     Num examples = 33196
2023-05-24 18:17:06.716 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:19:27.097 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:19:27.098 648:isIngraph              INFO     eval_acc = 0.9529
2023-05-24 18:19:27.098 648:isIngraph              INFO     eval_f1 = 0.9542
2023-05-24 18:19:27.098 648:isIngraph              INFO     eval_mcc = 0.9072
2023-05-24 18:19:27.098 648:isIngraph              INFO     eval_precision = 0.9301
2023-05-24 18:19:27.098 648:isIngraph              INFO     eval_recall = 0.9795
2023-05-24 18:19:27.098 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:19:27.099 541:isIngraph              INFO     ********************
2023-05-24 18:19:27.099 542:isIngraph              INFO     Best f1:0.9542
2023-05-24 18:19:27.099 543:isIngraph              INFO     ********************
2023-05-24 18:19:27.102 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 18:19:27.102 563:isIngraph              INFO     ********************
2023-05-24 18:19:27.102 564:isIngraph              INFO     Best MCC:0.9072
2023-05-24 18:19:27.102 565:isIngraph              INFO     ********************
2023-05-24 18:19:27.104 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 18:20:00.066 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:20:00.067 600:isIngraph              INFO     Num examples = 33196
2023-05-24 18:20:00.067 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:26:07.942 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:26:07.943 648:isIngraph              INFO     eval_acc = 0.9558
2023-05-24 18:26:07.943 648:isIngraph              INFO     eval_f1 = 0.9566
2023-05-24 18:26:07.943 648:isIngraph              INFO     eval_mcc = 0.9122
2023-05-24 18:26:07.943 648:isIngraph              INFO     eval_precision = 0.9405
2023-05-24 18:26:07.944 648:isIngraph              INFO     eval_recall = 0.9732
2023-05-24 18:26:07.944 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:26:07.944 541:isIngraph              INFO     ********************
2023-05-24 18:26:07.944 542:isIngraph              INFO     Best f1:0.9566
2023-05-24 18:26:07.944 543:isIngraph              INFO     ********************
2023-05-24 18:26:07.948 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 18:26:07.948 563:isIngraph              INFO     ********************
2023-05-24 18:26:07.949 564:isIngraph              INFO     Best MCC:0.9122
2023-05-24 18:26:07.949 565:isIngraph              INFO     ********************
2023-05-24 18:26:07.951 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 18:26:08.534 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 18:26:08.534 670:isIngraph              INFO     Num examples = 32385
2023-05-24 18:26:08.534 671:isIngraph              INFO     Batch size = 32
2023-05-24 18:29:13.034 712:isIngraph              INFO   ***** Test results *****
2023-05-24 18:29:13.035 714:isIngraph              INFO     eval_acc = 0.9537
2023-05-24 18:29:13.036 714:isIngraph              INFO     eval_f1 = 0.9545
2023-05-24 18:29:13.036 714:isIngraph              INFO     eval_mcc = 0.9079
2023-05-24 18:29:13.036 714:isIngraph              INFO     eval_precision = 0.9383
2023-05-24 18:29:13.036 714:isIngraph              INFO     eval_recall = 0.9712
2023-05-24 18:29:13.036 714:isIngraph              INFO     eval_threshold = 0.5
