2023-01-20 04:42:54.365 1007:link-prediction        DEBUG  main message
2023-01-20 04:44:22.202 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 04:44:22.202 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 04:44:22.202 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 04:44:22.202 420:link-prediction        INFO   *** Example ***
2023-01-20 04:44:22.203 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 04:44:22.203 422:link-prediction        INFO   label: 1
2023-01-20 04:44:22.203 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 04:44:22.203 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 04:44:22.203 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 04:44:22.203 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 04:44:22.203 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 04:44:22.203 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 04:44:22.203 420:link-prediction        INFO   *** Example ***
2023-01-20 04:44:22.203 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 04:44:22.203 422:link-prediction        INFO   label: 1
2023-01-20 04:44:22.204 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 04:44:22.204 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 04:44:22.204 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 04:44:22.204 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 04:44:22.204 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 04:44:22.204 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 04:44:22.204 420:link-prediction        INFO   *** Example ***
2023-01-20 04:44:22.204 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 04:44:22.204 422:link-prediction        INFO   label: 0
2023-01-20 04:44:22.204 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 04:44:22.204 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 04:44:22.204 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 04:44:22.205 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 04:44:22.205 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 04:44:22.205 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 04:44:22.205 420:link-prediction        INFO   *** Example ***
2023-01-20 04:44:22.205 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 04:44:22.205 422:link-prediction        INFO   label: 0
2023-01-20 04:44:22.205 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 04:44:22.205 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 04:44:22.205 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 04:44:22.205 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 04:44:22.205 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 04:44:22.206 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 04:44:22.206 420:link-prediction        INFO   *** Example ***
2023-01-20 04:44:22.206 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 04:44:22.206 422:link-prediction        INFO   label: 0
2023-01-20 04:44:22.206 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 04:44:22.206 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 04:44:22.206 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 04:44:22.206 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 04:44:22.206 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 04:44:22.206 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 04:44:22.206 420:link-prediction        INFO   *** Example ***
2023-01-20 04:44:22.206 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 04:44:22.206 422:link-prediction        INFO   label: 0
2023-01-20 04:44:22.207 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 04:44:22.207 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 04:44:22.207 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 04:44:22.207 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 04:44:22.207 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 04:44:22.207 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 04:44:22.207 420:link-prediction        INFO   *** Example ***
2023-01-20 04:44:22.207 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 04:44:22.207 422:link-prediction        INFO   label: 1
2023-01-20 04:44:22.207 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 04:44:22.207 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 04:44:22.207 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 04:44:22.208 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 04:44:22.208 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 04:44:22.208 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 04:44:22.208 420:link-prediction        INFO   *** Example ***
2023-01-20 04:44:22.208 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 04:44:22.208 422:link-prediction        INFO   label: 1
2023-01-20 04:44:22.208 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 04:44:22.208 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 04:44:22.208 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 04:44:22.208 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 04:44:22.208 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 04:44:22.208 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 04:44:22.209 420:link-prediction        INFO   *** Example ***
2023-01-20 04:44:22.209 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 04:44:22.209 422:link-prediction        INFO   label: 0
2023-01-20 04:44:22.209 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 04:44:22.209 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 04:44:22.209 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 04:44:22.209 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 04:44:22.209 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 04:44:22.209 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 04:44:22.209 420:link-prediction        INFO   *** Example ***
2023-01-20 04:44:22.209 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 04:44:22.209 422:link-prediction        INFO   label: 0
2023-01-20 04:44:22.210 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 04:44:22.210 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 04:44:22.210 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 04:44:22.210 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 04:44:22.210 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 04:44:22.210 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 04:44:22.210 420:link-prediction        INFO   *** Example ***
2023-01-20 04:44:22.210 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 04:44:22.210 422:link-prediction        INFO   label: 1
2023-01-20 04:44:22.210 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 04:44:22.210 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 04:44:22.210 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 04:44:22.211 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 04:44:22.211 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 04:44:22.211 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 04:44:22.211 420:link-prediction        INFO   *** Example ***
2023-01-20 04:44:22.211 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 04:44:22.211 422:link-prediction        INFO   label: 0
2023-01-20 04:44:22.211 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 04:44:22.211 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 04:44:22.211 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 04:44:22.211 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 04:44:22.211 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 04:44:22.212 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 04:44:22.212 420:link-prediction        INFO   *** Example ***
2023-01-20 04:44:22.212 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 04:44:22.212 422:link-prediction        INFO   label: 0
2023-01-20 04:44:22.212 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 04:44:22.212 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 04:44:22.212 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 04:44:22.212 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 04:44:22.212 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 04:44:22.212 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 04:44:22.212 420:link-prediction        INFO   *** Example ***
2023-01-20 04:44:22.212 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 04:44:22.212 422:link-prediction        INFO   label: 0
2023-01-20 04:44:22.213 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 04:44:22.213 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 04:44:22.213 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 04:44:22.213 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 04:44:22.213 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 04:44:22.213 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 04:44:22.213 420:link-prediction        INFO   *** Example ***
2023-01-20 04:44:22.213 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 04:44:22.213 422:link-prediction        INFO   label: 0
2023-01-20 04:44:22.213 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 04:44:22.213 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 04:44:22.213 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 04:44:22.214 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 04:44:22.214 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 04:44:22.214 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 04:44:22.214 420:link-prediction        INFO   *** Example ***
2023-01-20 04:44:22.214 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 04:44:22.214 422:link-prediction        INFO   label: 0
2023-01-20 04:44:22.214 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 04:44:22.214 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 04:44:22.214 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 04:44:22.214 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 04:44:22.214 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 04:44:22.214 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 04:44:22.215 420:link-prediction        INFO   *** Example ***
2023-01-20 04:44:22.215 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 04:44:22.215 422:link-prediction        INFO   label: 1
2023-01-20 04:44:22.215 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 04:44:22.215 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 04:44:22.215 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 04:44:22.215 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 04:44:22.215 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 04:44:22.215 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 04:44:23.036 564:link-prediction        INFO   ***** Running training *****
2023-01-20 04:44:23.037 565:link-prediction        INFO     Num examples = 111884
2023-01-20 04:44:23.037 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 04:44:23.037 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 04:44:23.037 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 04:44:23.037 575:link-prediction        INFO     Gradient Accumulation steps = 1
