2023-01-21 09:57:26.007 1007:link-prediction        DEBUG  main message
2023-01-21 09:58:40.723 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 09:58:40.723 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-21 09:58:40.723 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 09:58:40.723 420:link-prediction        INFO   *** Example ***
2023-01-21 09:58:40.723 421:link-prediction        INFO   idx: s828224447_main
2023-01-21 09:58:40.723 422:link-prediction        INFO   label: 0
2023-01-21 09:58:40.723 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-21 09:58:40.724 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-21 09:58:40.724 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-21 09:58:40.724 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-21 09:58:40.724 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-21 09:58:40.724 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-21 09:58:40.724 420:link-prediction        INFO   *** Example ***
2023-01-21 09:58:40.724 421:link-prediction        INFO   idx: s629938885_main
2023-01-21 09:58:40.724 422:link-prediction        INFO   label: 0
2023-01-21 09:58:40.724 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-21 09:58:40.724 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-21 09:58:40.724 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-21 09:58:40.724 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-21 09:58:40.725 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-21 09:58:40.725 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-21 09:58:40.725 420:link-prediction        INFO   *** Example ***
2023-01-21 09:58:40.725 421:link-prediction        INFO   idx: s077177638_main
2023-01-21 09:58:40.725 422:link-prediction        INFO   label: 1
2023-01-21 09:58:40.725 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-21 09:58:40.725 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-21 09:58:40.725 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-21 09:58:40.725 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 09:58:40.725 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-21 09:58:40.725 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 09:58:40.725 420:link-prediction        INFO   *** Example ***
2023-01-21 09:58:40.726 421:link-prediction        INFO   idx: s718489778_main
2023-01-21 09:58:40.726 422:link-prediction        INFO   label: 1
2023-01-21 09:58:40.726 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-21 09:58:40.726 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-21 09:58:40.726 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-21 09:58:40.726 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 09:58:40.726 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-21 09:58:40.726 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 09:58:40.726 420:link-prediction        INFO   *** Example ***
2023-01-21 09:58:40.726 421:link-prediction        INFO   idx: s731506176_main
2023-01-21 09:58:40.726 422:link-prediction        INFO   label: 0
2023-01-21 09:58:40.726 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-21 09:58:40.727 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-21 09:58:40.727 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-21 09:58:40.727 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-21 09:58:40.727 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-21 09:58:40.727 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-21 09:58:40.727 420:link-prediction        INFO   *** Example ***
2023-01-21 09:58:40.727 421:link-prediction        INFO   idx: s581006431_main
2023-01-21 09:58:40.727 422:link-prediction        INFO   label: 0
2023-01-21 09:58:40.727 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-21 09:58:40.727 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-21 09:58:40.727 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-21 09:58:40.727 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-21 09:58:40.728 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-21 09:58:40.728 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-21 09:58:40.728 420:link-prediction        INFO   *** Example ***
2023-01-21 09:58:40.728 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-21 09:58:40.728 422:link-prediction        INFO   label: 1
2023-01-21 09:58:40.728 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-21 09:58:40.728 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-21 09:58:40.728 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-21 09:58:40.728 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-21 09:58:40.728 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-21 09:58:40.728 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-21 09:58:40.728 420:link-prediction        INFO   *** Example ***
2023-01-21 09:58:40.729 421:link-prediction        INFO   idx: s892038669_main
2023-01-21 09:58:40.729 422:link-prediction        INFO   label: 0
2023-01-21 09:58:40.729 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-21 09:58:40.729 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-21 09:58:40.729 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-21 09:58:40.729 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-21 09:58:40.729 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-21 09:58:40.729 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-21 09:58:40.729 420:link-prediction        INFO   *** Example ***
2023-01-21 09:58:40.729 421:link-prediction        INFO   idx: s434971943_main
2023-01-21 09:58:40.729 422:link-prediction        INFO   label: 0
2023-01-21 09:58:40.729 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-21 09:58:40.730 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-21 09:58:40.730 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-21 09:58:40.730 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-21 09:58:40.730 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-21 09:58:40.730 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-21 09:58:40.730 420:link-prediction        INFO   *** Example ***
2023-01-21 09:58:40.730 421:link-prediction        INFO   idx: s579085948_main
2023-01-21 09:58:40.730 422:link-prediction        INFO   label: 0
2023-01-21 09:58:40.730 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-21 09:58:40.730 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-21 09:58:40.730 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-21 09:58:40.730 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-21 09:58:40.731 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-21 09:58:40.731 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-21 09:58:40.731 420:link-prediction        INFO   *** Example ***
2023-01-21 09:58:40.731 421:link-prediction        INFO   idx: s172737812_main
2023-01-21 09:58:40.731 422:link-prediction        INFO   label: 0
2023-01-21 09:58:40.731 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-21 09:58:40.731 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-21 09:58:40.731 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-21 09:58:40.731 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-21 09:58:40.731 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-21 09:58:40.731 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-21 09:58:40.731 420:link-prediction        INFO   *** Example ***
2023-01-21 09:58:40.732 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-21 09:58:40.732 422:link-prediction        INFO   label: 0
2023-01-21 09:58:40.732 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-21 09:58:40.732 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-21 09:58:40.732 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-21 09:58:40.732 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-21 09:58:40.732 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-21 09:58:40.732 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-21 09:58:40.732 420:link-prediction        INFO   *** Example ***
2023-01-21 09:58:40.732 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-21 09:58:40.732 422:link-prediction        INFO   label: 1
2023-01-21 09:58:40.732 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-21 09:58:40.733 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-21 09:58:40.733 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-21 09:58:40.733 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-21 09:58:40.733 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-21 09:58:40.733 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-21 09:58:41.576 564:link-prediction        INFO   ***** Running training *****
2023-01-21 09:58:41.576 565:link-prediction        INFO     Num examples = 111884
2023-01-21 09:58:41.577 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 09:58:41.577 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 09:58:41.577 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 09:58:41.577 575:link-prediction        INFO     Gradient Accumulation steps = 1
