2023-05-20 23:14:12.456 917:isIngraph              DEBUG  main message
2023-05-20 23:14:37.180 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 23:14:37.180 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 23:14:37.180 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 23:14:37.180 306:isInGraph              INFO   *** Example ***
2023-05-20 23:14:37.180 307:isInGraph              INFO   idx: 46889
2023-05-20 23:14:37.180 308:isInGraph              INFO   label: 0
2023-05-20 23:14:37.181 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 23:14:37.181 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 23:14:37.181 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 23:14:37.181 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 23:14:37.181 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 23:14:37.181 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 23:14:37.181 306:isInGraph              INFO   *** Example ***
2023-05-20 23:14:37.181 307:isInGraph              INFO   idx: 48349
2023-05-20 23:14:37.181 308:isInGraph              INFO   label: 1
2023-05-20 23:14:37.181 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 23:14:37.181 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 23:14:37.181 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 23:14:37.182 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 23:14:37.182 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 23:14:37.182 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 23:14:37.182 306:isInGraph              INFO   *** Example ***
2023-05-20 23:14:37.182 307:isInGraph              INFO   idx: 40260
2023-05-20 23:14:37.182 308:isInGraph              INFO   label: 0
2023-05-20 23:14:37.182 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 23:14:37.182 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 23:14:37.182 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 23:14:37.182 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 23:14:37.182 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 23:14:37.183 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 23:14:37.183 306:isInGraph              INFO   *** Example ***
2023-05-20 23:14:37.183 307:isInGraph              INFO   idx: 50715
2023-05-20 23:14:37.183 308:isInGraph              INFO   label: 0
2023-05-20 23:14:37.183 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 23:14:37.183 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 23:14:37.183 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 23:14:37.183 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 23:14:37.183 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 23:14:37.183 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 23:14:37.183 306:isInGraph              INFO   *** Example ***
2023-05-20 23:14:37.183 307:isInGraph              INFO   idx: 44011
2023-05-20 23:14:37.183 308:isInGraph              INFO   label: 1
2023-05-20 23:14:37.184 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 23:14:37.184 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 23:14:37.184 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 23:14:37.184 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 23:14:37.184 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 23:14:37.184 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 23:14:37.184 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 23:14:37.204 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 23:14:37.204 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 23:14:38.138 451:isIngraph              INFO   ***** Running training *****
2023-05-20 23:14:38.138 452:isIngraph              INFO     Num examples = 87838
2023-05-20 23:14:38.148 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 23:14:38.149 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 23:14:38.149 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 23:14:38.149 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 23:14:38.149 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 23:14:43.481 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:14:43.481 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:14:43.481 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:15:00.808 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:15:00.809 629:isIngraph              INFO     eval_acc = 0.7403
2023-05-20 23:15:00.809 629:isIngraph              INFO     eval_f1 = 0.741
2023-05-20 23:15:00.809 629:isIngraph              INFO     eval_mcc = 0.4807
2023-05-20 23:15:00.809 629:isIngraph              INFO     eval_precision = 0.7388
2023-05-20 23:15:00.809 629:isIngraph              INFO     eval_recall = 0.7433
2023-05-20 23:15:00.809 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:15:00.811 522:isIngraph              INFO     ********************
2023-05-20 23:15:00.812 523:isIngraph              INFO     Best f1:0.741
2023-05-20 23:15:00.812 524:isIngraph              INFO     ********************
2023-05-20 23:15:00.813 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 23:15:00.813 544:isIngraph              INFO     ********************
2023-05-20 23:15:00.813 545:isIngraph              INFO     Best MCC:0.4807
2023-05-20 23:15:00.813 546:isIngraph              INFO     ********************
2023-05-20 23:15:00.814 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 23:15:05.917 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:15:05.918 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:15:05.918 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:15:21.872 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:15:21.873 629:isIngraph              INFO     eval_acc = 0.822
2023-05-20 23:15:21.873 629:isIngraph              INFO     eval_f1 = 0.8193
2023-05-20 23:15:21.873 629:isIngraph              INFO     eval_mcc = 0.6443
2023-05-20 23:15:21.873 629:isIngraph              INFO     eval_precision = 0.8318
2023-05-20 23:15:21.873 629:isIngraph              INFO     eval_recall = 0.8072
2023-05-20 23:15:21.873 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:15:21.875 522:isIngraph              INFO     ********************
2023-05-20 23:15:21.875 523:isIngraph              INFO     Best f1:0.8193
2023-05-20 23:15:21.875 524:isIngraph              INFO     ********************
2023-05-20 23:15:21.876 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 23:15:21.876 544:isIngraph              INFO     ********************
2023-05-20 23:15:21.876 545:isIngraph              INFO     Best MCC:0.6443
2023-05-20 23:15:21.876 546:isIngraph              INFO     ********************
2023-05-20 23:15:21.877 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 23:15:26.986 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:15:26.986 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:15:26.986 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:15:43.018 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:15:43.018 629:isIngraph              INFO     eval_acc = 0.8382
2023-05-20 23:15:43.018 629:isIngraph              INFO     eval_f1 = 0.835
2023-05-20 23:15:43.018 629:isIngraph              INFO     eval_mcc = 0.6768
2023-05-20 23:15:43.019 629:isIngraph              INFO     eval_precision = 0.8513
2023-05-20 23:15:43.019 629:isIngraph              INFO     eval_recall = 0.8194
2023-05-20 23:15:43.019 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:15:43.021 522:isIngraph              INFO     ********************
2023-05-20 23:15:43.021 523:isIngraph              INFO     Best f1:0.835
2023-05-20 23:15:43.021 524:isIngraph              INFO     ********************
2023-05-20 23:15:43.022 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 23:15:43.022 544:isIngraph              INFO     ********************
2023-05-20 23:15:43.022 545:isIngraph              INFO     Best MCC:0.6768
2023-05-20 23:15:43.022 546:isIngraph              INFO     ********************
2023-05-20 23:15:43.023 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 23:15:48.126 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:15:48.126 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:15:48.126 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:16:04.171 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:16:04.171 629:isIngraph              INFO     eval_acc = 0.82
2023-05-20 23:16:04.171 629:isIngraph              INFO     eval_f1 = 0.8408
2023-05-20 23:16:04.172 629:isIngraph              INFO     eval_mcc = 0.6633
2023-05-20 23:16:04.172 629:isIngraph              INFO     eval_precision = 0.7534
2023-05-20 23:16:04.172 629:isIngraph              INFO     eval_recall = 0.9512
2023-05-20 23:16:04.172 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:16:04.174 522:isIngraph              INFO     ********************
2023-05-20 23:16:04.174 523:isIngraph              INFO     Best f1:0.8408
2023-05-20 23:16:04.174 524:isIngraph              INFO     ********************
2023-05-20 23:16:04.175 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 23:16:09.275 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:16:09.275 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:16:09.275 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:16:25.374 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:16:25.374 629:isIngraph              INFO     eval_acc = 0.8492
2023-05-20 23:16:25.374 629:isIngraph              INFO     eval_f1 = 0.8583
2023-05-20 23:16:25.375 629:isIngraph              INFO     eval_mcc = 0.7043
2023-05-20 23:16:25.375 629:isIngraph              INFO     eval_precision = 0.8093
2023-05-20 23:16:25.375 629:isIngraph              INFO     eval_recall = 0.9137
2023-05-20 23:16:25.375 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:16:25.377 522:isIngraph              INFO     ********************
2023-05-20 23:16:25.377 523:isIngraph              INFO     Best f1:0.8583
2023-05-20 23:16:25.377 524:isIngraph              INFO     ********************
2023-05-20 23:16:25.378 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 23:16:25.378 544:isIngraph              INFO     ********************
2023-05-20 23:16:25.378 545:isIngraph              INFO     Best MCC:0.7043
2023-05-20 23:16:25.379 546:isIngraph              INFO     ********************
2023-05-20 23:16:25.379 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 23:16:30.495 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:16:30.496 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:16:30.496 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:16:46.605 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:16:46.605 629:isIngraph              INFO     eval_acc = 0.855
2023-05-20 23:16:46.605 629:isIngraph              INFO     eval_f1 = 0.8537
2023-05-20 23:16:46.605 629:isIngraph              INFO     eval_mcc = 0.7101
2023-05-20 23:16:46.605 629:isIngraph              INFO     eval_precision = 0.8615
2023-05-20 23:16:46.605 629:isIngraph              INFO     eval_recall = 0.8459
2023-05-20 23:16:46.605 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:16:46.607 544:isIngraph              INFO     ********************
2023-05-20 23:16:46.607 545:isIngraph              INFO     Best MCC:0.7101
2023-05-20 23:16:46.608 546:isIngraph              INFO     ********************
2023-05-20 23:16:46.608 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 23:16:51.695 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:16:51.695 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:16:51.695 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:17:07.827 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:17:07.827 629:isIngraph              INFO     eval_acc = 0.8554
2023-05-20 23:17:07.827 629:isIngraph              INFO     eval_f1 = 0.8512
2023-05-20 23:17:07.828 629:isIngraph              INFO     eval_mcc = 0.7119
2023-05-20 23:17:07.828 629:isIngraph              INFO     eval_precision = 0.8765
2023-05-20 23:17:07.828 629:isIngraph              INFO     eval_recall = 0.8273
2023-05-20 23:17:07.828 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:17:07.830 544:isIngraph              INFO     ********************
2023-05-20 23:17:07.830 545:isIngraph              INFO     Best MCC:0.7119
2023-05-20 23:17:07.830 546:isIngraph              INFO     ********************
2023-05-20 23:17:07.831 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 23:17:12.947 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:17:12.947 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:17:12.947 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:17:29.067 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:17:29.067 629:isIngraph              INFO     eval_acc = 0.8589
2023-05-20 23:17:29.068 629:isIngraph              INFO     eval_f1 = 0.8601
2023-05-20 23:17:29.068 629:isIngraph              INFO     eval_mcc = 0.7179
2023-05-20 23:17:29.068 629:isIngraph              INFO     eval_precision = 0.8526
2023-05-20 23:17:29.068 629:isIngraph              INFO     eval_recall = 0.8678
2023-05-20 23:17:29.068 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:17:29.070 522:isIngraph              INFO     ********************
2023-05-20 23:17:29.070 523:isIngraph              INFO     Best f1:0.8601
2023-05-20 23:17:29.070 524:isIngraph              INFO     ********************
2023-05-20 23:17:29.071 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 23:17:29.071 544:isIngraph              INFO     ********************
2023-05-20 23:17:29.071 545:isIngraph              INFO     Best MCC:0.7179
2023-05-20 23:17:29.071 546:isIngraph              INFO     ********************
2023-05-20 23:17:29.072 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 23:17:34.181 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:17:34.181 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:17:34.181 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:17:50.338 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:17:50.338 629:isIngraph              INFO     eval_acc = 0.8589
2023-05-20 23:17:50.338 629:isIngraph              INFO     eval_f1 = 0.858
2023-05-20 23:17:50.338 629:isIngraph              INFO     eval_mcc = 0.7179
2023-05-20 23:17:50.339 629:isIngraph              INFO     eval_precision = 0.8632
2023-05-20 23:17:50.339 629:isIngraph              INFO     eval_recall = 0.8529
2023-05-20 23:17:50.339 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:17:55.443 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:17:55.443 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:17:55.444 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:18:11.579 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:18:11.579 629:isIngraph              INFO     eval_acc = 0.86
2023-05-20 23:18:11.580 629:isIngraph              INFO     eval_f1 = 0.8604
2023-05-20 23:18:11.580 629:isIngraph              INFO     eval_mcc = 0.72
2023-05-20 23:18:11.580 629:isIngraph              INFO     eval_precision = 0.8577
2023-05-20 23:18:11.580 629:isIngraph              INFO     eval_recall = 0.863
2023-05-20 23:18:11.580 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:18:11.582 522:isIngraph              INFO     ********************
2023-05-20 23:18:11.582 523:isIngraph              INFO     Best f1:0.8604
2023-05-20 23:18:11.582 524:isIngraph              INFO     ********************
2023-05-20 23:18:11.583 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 23:18:11.583 544:isIngraph              INFO     ********************
2023-05-20 23:18:11.583 545:isIngraph              INFO     Best MCC:0.72
2023-05-20 23:18:11.583 546:isIngraph              INFO     ********************
2023-05-20 23:18:11.584 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 23:18:11.692 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 23:18:11.692 651:isIngraph              INFO     Num examples = 30316
2023-05-20 23:18:11.692 652:isIngraph              INFO     Batch size = 32
2023-05-20 23:18:28.318 693:isIngraph              INFO   ***** Test results *****
2023-05-20 23:18:28.319 695:isIngraph              INFO     eval_acc = 0.85
2023-05-20 23:18:28.319 695:isIngraph              INFO     eval_f1 = 0.8504
2023-05-20 23:18:28.319 695:isIngraph              INFO     eval_mcc = 0.7001
2023-05-20 23:18:28.319 695:isIngraph              INFO     eval_precision = 0.8483
2023-05-20 23:18:28.319 695:isIngraph              INFO     eval_recall = 0.8525
2023-05-20 23:18:28.319 695:isIngraph              INFO     eval_threshold = 0.5
