2023-01-20 19:36:35.296 1007:link-prediction        DEBUG  main message
2023-01-20 19:37:51.796 422:link-prediction        INFO   label: 0
2023-01-20 19:37:51.796 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-20 19:37:51.796 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-20 19:37:51.796 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-20 19:37:51.796 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-20 19:37:51.796 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-20 19:37:51.796 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-20 19:37:51.796 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.796 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-20 19:37:51.796 422:link-prediction        INFO   label: 0
2023-01-20 19:37:51.796 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 19:37:51.796 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-20 19:37:51.797 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 19:37:51.797 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 19:37:51.797 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-20 19:37:51.797 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 19:37:51.797 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.797 421:link-prediction        INFO   idx: s066046156_main
2023-01-20 19:37:51.797 422:link-prediction        INFO   label: 0
2023-01-20 19:37:51.797 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-20 19:37:51.797 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 19:37:51.797 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-20 19:37:51.797 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-20 19:37:51.798 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-20 19:37:51.798 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-20 19:37:51.798 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.798 421:link-prediction        INFO   idx: s465469366_main
2023-01-20 19:37:51.798 422:link-prediction        INFO   label: 1
2023-01-20 19:37:51.798 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-20 19:37:51.798 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-20 19:37:51.798 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-20 19:37:51.798 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-20 19:37:51.798 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-20 19:37:51.798 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-20 19:37:51.799 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.799 421:link-prediction        INFO   idx: s638693565_main
2023-01-20 19:37:51.799 422:link-prediction        INFO   label: 0
2023-01-20 19:37:51.799 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-20 19:37:51.799 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 19:37:51.799 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 19:37:51.799 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 19:37:51.799 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 19:37:51.799 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 19:37:51.799 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.799 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 19:37:51.799 422:link-prediction        INFO   label: 0
2023-01-20 19:37:51.800 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 19:37:51.800 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 19:37:51.800 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 19:37:51.800 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 19:37:51.800 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 19:37:51.800 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 19:37:51.800 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.800 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 19:37:51.800 422:link-prediction        INFO   label: 1
2023-01-20 19:37:51.800 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 19:37:51.800 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 19:37:51.801 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 19:37:51.801 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 19:37:51.801 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 19:37:51.801 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 19:37:51.801 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.801 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 19:37:51.801 422:link-prediction        INFO   label: 0
2023-01-20 19:37:51.801 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 19:37:51.801 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 19:37:51.801 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 19:37:51.802 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 19:37:51.802 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 19:37:51.802 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 19:37:51.802 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.802 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 19:37:51.802 422:link-prediction        INFO   label: 0
2023-01-20 19:37:51.802 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 19:37:51.802 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 19:37:51.802 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 19:37:51.802 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 19:37:51.802 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 19:37:51.803 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 19:37:51.803 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.803 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 19:37:51.803 422:link-prediction        INFO   label: 1
2023-01-20 19:37:51.803 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 19:37:51.803 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 19:37:51.803 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 19:37:51.803 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 19:37:51.803 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 19:37:51.803 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 19:37:51.803 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.804 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 19:37:51.804 422:link-prediction        INFO   label: 1
2023-01-20 19:37:51.804 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 19:37:51.804 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 19:37:51.804 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 19:37:51.804 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 19:37:51.804 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 19:37:51.804 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 19:37:51.804 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.804 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 19:37:51.804 422:link-prediction        INFO   label: 0
2023-01-20 19:37:51.805 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 19:37:51.805 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 19:37:51.805 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 19:37:51.805 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 19:37:51.805 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 19:37:51.805 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 19:37:51.805 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.805 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 19:37:51.805 422:link-prediction        INFO   label: 0
2023-01-20 19:37:51.805 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 19:37:51.805 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 19:37:51.806 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 19:37:51.806 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 19:37:51.806 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 19:37:51.806 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 19:37:51.806 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.806 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 19:37:51.806 422:link-prediction        INFO   label: 0
2023-01-20 19:37:51.806 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 19:37:51.806 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 19:37:51.806 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 19:37:51.806 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 19:37:51.807 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 19:37:51.807 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 19:37:51.807 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.807 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 19:37:51.807 422:link-prediction        INFO   label: 0
2023-01-20 19:37:51.807 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 19:37:51.807 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 19:37:51.807 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 19:37:51.807 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 19:37:51.807 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 19:37:51.807 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 19:37:51.807 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.808 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 19:37:51.808 422:link-prediction        INFO   label: 1
2023-01-20 19:37:51.808 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 19:37:51.808 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 19:37:51.808 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 19:37:51.808 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 19:37:51.808 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 19:37:51.808 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 19:37:51.808 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.808 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 19:37:51.808 422:link-prediction        INFO   label: 1
2023-01-20 19:37:51.808 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 19:37:51.809 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 19:37:51.809 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 19:37:51.809 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 19:37:51.809 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 19:37:51.809 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 19:37:51.809 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.809 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 19:37:51.809 422:link-prediction        INFO   label: 0
2023-01-20 19:37:51.809 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 19:37:51.809 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 19:37:51.809 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 19:37:51.810 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 19:37:51.810 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 19:37:51.810 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 19:37:51.810 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.810 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 19:37:51.810 422:link-prediction        INFO   label: 0
2023-01-20 19:37:51.810 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 19:37:51.810 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 19:37:51.810 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 19:37:51.810 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 19:37:51.810 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 19:37:51.810 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 19:37:51.811 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.811 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 19:37:51.811 422:link-prediction        INFO   label: 1
2023-01-20 19:37:51.811 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 19:37:51.811 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 19:37:51.811 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 19:37:51.811 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 19:37:51.811 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 19:37:51.811 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 19:37:51.811 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.811 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 19:37:51.811 422:link-prediction        INFO   label: 0
2023-01-20 19:37:51.812 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 19:37:51.812 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 19:37:51.812 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 19:37:51.812 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 19:37:51.812 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 19:37:51.812 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 19:37:51.812 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.812 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 19:37:51.812 422:link-prediction        INFO   label: 0
2023-01-20 19:37:51.812 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 19:37:51.812 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 19:37:51.812 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 19:37:51.813 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 19:37:51.813 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 19:37:51.813 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 19:37:51.813 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.813 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 19:37:51.813 422:link-prediction        INFO   label: 0
2023-01-20 19:37:51.813 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 19:37:51.813 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 19:37:51.813 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 19:37:51.813 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 19:37:51.813 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 19:37:51.814 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 19:37:51.814 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.814 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 19:37:51.814 422:link-prediction        INFO   label: 0
2023-01-20 19:37:51.814 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 19:37:51.814 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 19:37:51.814 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 19:37:51.814 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 19:37:51.814 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 19:37:51.814 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 19:37:51.814 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.814 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 19:37:51.814 422:link-prediction        INFO   label: 0
2023-01-20 19:37:51.815 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 19:37:51.815 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 19:37:51.815 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 19:37:51.815 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 19:37:51.815 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 19:37:51.815 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 19:37:51.815 420:link-prediction        INFO   *** Example ***
2023-01-20 19:37:51.815 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 19:37:51.815 422:link-prediction        INFO   label: 1
2023-01-20 19:37:51.815 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 19:37:51.815 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 19:37:51.816 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 19:37:51.816 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 19:37:51.816 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 19:37:51.816 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 19:37:52.657 564:link-prediction        INFO   ***** Running training *****
2023-01-20 19:37:52.657 565:link-prediction        INFO     Num examples = 111884
2023-01-20 19:37:52.657 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 19:37:52.657 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 19:37:52.657 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 19:37:52.657 575:link-prediction        INFO     Gradient Accumulation steps = 1
