2023-05-26 09:34:48.652 936:isIngraph              DEBUG  main message
2023-05-26 09:35:45.275 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-26 09:35:45.276 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-26 09:35:45.276 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-26 09:35:45.276 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-26 09:35:45.276 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-26 09:35:45.276 307:isInGraph              INFO   *** Example ***
2023-05-26 09:35:45.277 308:isInGraph              INFO   idx: s620245255_main
2023-05-26 09:35:45.277 309:isInGraph              INFO   label: 1
2023-05-26 09:35:45.277 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-26 09:35:45.277 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-26 09:35:45.278 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-26 09:35:45.278 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-26 09:35:45.278 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-26 09:35:45.278 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-26 09:35:45.278 307:isInGraph              INFO   *** Example ***
2023-05-26 09:35:45.278 308:isInGraph              INFO   idx: s564783187_main
2023-05-26 09:35:45.279 309:isInGraph              INFO   label: 1
2023-05-26 09:35:45.279 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 09:35:45.279 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-26 09:35:45.279 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 09:35:45.280 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 09:35:45.280 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-26 09:35:45.280 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 09:35:45.280 307:isInGraph              INFO   *** Example ***
2023-05-26 09:35:45.280 308:isInGraph              INFO   idx: s090175900_main
2023-05-26 09:35:45.280 309:isInGraph              INFO   label: 1
2023-05-26 09:35:45.281 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-26 09:35:45.281 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-26 09:35:45.281 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-26 09:35:45.281 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 09:35:45.281 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-26 09:35:45.282 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 09:35:45.282 307:isInGraph              INFO   *** Example ***
2023-05-26 09:35:45.282 308:isInGraph              INFO   idx: s105808029_main
2023-05-26 09:35:45.282 309:isInGraph              INFO   label: 0
2023-05-26 09:35:45.283 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-26 09:35:45.283 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-26 09:35:45.283 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-26 09:35:45.283 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 09:35:45.283 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-26 09:35:45.283 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 09:35:45.284 307:isInGraph              INFO   *** Example ***
2023-05-26 09:35:45.284 308:isInGraph              INFO   idx: s517834609_main
2023-05-26 09:35:45.284 309:isInGraph              INFO   label: 0
2023-05-26 09:35:45.284 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 09:35:45.284 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-26 09:35:45.285 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 09:35:45.285 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-26 09:35:45.285 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 09:35:45.285 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-26 09:35:45.285 307:isInGraph              INFO   *** Example ***
2023-05-26 09:35:45.285 308:isInGraph              INFO   idx: s881189541_main
2023-05-26 09:35:45.286 309:isInGraph              INFO   label: 1
2023-05-26 09:35:45.286 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-26 09:35:45.286 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-26 09:35:45.286 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-26 09:35:45.287 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-26 09:35:45.287 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-26 09:35:45.287 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-26 09:35:46.090 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 09:35:46.112 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 09:35:46.112 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/cdg_1', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 09:35:48.171 470:isIngraph              INFO   ***** Running training *****
2023-05-26 09:35:48.172 471:isIngraph              INFO     Num examples = 45555
2023-05-26 09:35:48.172 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 09:35:48.172 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 09:35:48.172 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 09:35:48.172 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 09:35:48.172 484:isIngraph              INFO     Total optimization steps = 712
2023-05-26 09:35:59.154 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:35:59.155 600:isIngraph              INFO     Num examples = 14589
2023-05-26 09:35:59.155 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:36:19.214 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:36:19.215 648:isIngraph              INFO     eval_acc = 0.7757
2023-05-26 09:36:19.215 648:isIngraph              INFO     eval_f1 = 0.7906
2023-05-26 09:36:19.215 648:isIngraph              INFO     eval_mcc = 0.5572
2023-05-26 09:36:19.216 648:isIngraph              INFO     eval_precision = 0.7406
2023-05-26 09:36:19.216 648:isIngraph              INFO     eval_recall = 0.848
2023-05-26 09:36:19.216 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:36:19.220 541:isIngraph              INFO     ********************
2023-05-26 09:36:19.220 542:isIngraph              INFO     Best f1:0.7906
2023-05-26 09:36:19.220 543:isIngraph              INFO     ********************
2023-05-26 09:36:19.224 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 09:36:19.224 563:isIngraph              INFO     ********************
2023-05-26 09:36:19.225 564:isIngraph              INFO     Best MCC:0.5572
2023-05-26 09:36:19.225 565:isIngraph              INFO     ********************
2023-05-26 09:36:19.227 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:36:28.576 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:36:28.576 600:isIngraph              INFO     Num examples = 14589
2023-05-26 09:36:28.576 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:36:54.439 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:36:54.439 648:isIngraph              INFO     eval_acc = 0.8702
2023-05-26 09:36:54.439 648:isIngraph              INFO     eval_f1 = 0.8723
2023-05-26 09:36:54.439 648:isIngraph              INFO     eval_mcc = 0.7408
2023-05-26 09:36:54.439 648:isIngraph              INFO     eval_precision = 0.8575
2023-05-26 09:36:54.440 648:isIngraph              INFO     eval_recall = 0.8876
2023-05-26 09:36:54.440 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:36:54.443 541:isIngraph              INFO     ********************
2023-05-26 09:36:54.443 542:isIngraph              INFO     Best f1:0.8723
2023-05-26 09:36:54.443 543:isIngraph              INFO     ********************
2023-05-26 09:36:54.447 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 09:36:54.447 563:isIngraph              INFO     ********************
2023-05-26 09:36:54.447 564:isIngraph              INFO     Best MCC:0.7408
2023-05-26 09:36:54.448 565:isIngraph              INFO     ********************
2023-05-26 09:36:54.451 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:37:02.893 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:37:02.893 600:isIngraph              INFO     Num examples = 14589
2023-05-26 09:37:02.893 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:37:26.478 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:37:26.479 648:isIngraph              INFO     eval_acc = 0.8919
2023-05-26 09:37:26.479 648:isIngraph              INFO     eval_f1 = 0.8911
2023-05-26 09:37:26.479 648:isIngraph              INFO     eval_mcc = 0.7839
2023-05-26 09:37:26.479 648:isIngraph              INFO     eval_precision = 0.8971
2023-05-26 09:37:26.479 648:isIngraph              INFO     eval_recall = 0.8852
2023-05-26 09:37:26.479 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:37:26.483 541:isIngraph              INFO     ********************
2023-05-26 09:37:26.484 542:isIngraph              INFO     Best f1:0.8911
2023-05-26 09:37:26.484 543:isIngraph              INFO     ********************
2023-05-26 09:37:26.486 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 09:37:26.487 563:isIngraph              INFO     ********************
2023-05-26 09:37:26.487 564:isIngraph              INFO     Best MCC:0.7839
2023-05-26 09:37:26.487 565:isIngraph              INFO     ********************
2023-05-26 09:37:26.489 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:37:34.964 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:37:34.965 600:isIngraph              INFO     Num examples = 14589
2023-05-26 09:37:34.965 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:38:02.461 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:38:02.462 648:isIngraph              INFO     eval_acc = 0.899
2023-05-26 09:38:02.462 648:isIngraph              INFO     eval_f1 = 0.8972
2023-05-26 09:38:02.462 648:isIngraph              INFO     eval_mcc = 0.7985
2023-05-26 09:38:02.462 648:isIngraph              INFO     eval_precision = 0.9127
2023-05-26 09:38:02.462 648:isIngraph              INFO     eval_recall = 0.8823
2023-05-26 09:38:02.462 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:38:02.466 541:isIngraph              INFO     ********************
2023-05-26 09:38:02.466 542:isIngraph              INFO     Best f1:0.8972
2023-05-26 09:38:02.466 543:isIngraph              INFO     ********************
2023-05-26 09:38:02.470 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 09:38:02.470 563:isIngraph              INFO     ********************
2023-05-26 09:38:02.470 564:isIngraph              INFO     Best MCC:0.7985
2023-05-26 09:38:02.471 565:isIngraph              INFO     ********************
2023-05-26 09:38:02.473 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:38:11.116 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:38:11.117 600:isIngraph              INFO     Num examples = 14589
2023-05-26 09:38:11.117 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:38:43.490 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:38:43.491 648:isIngraph              INFO     eval_acc = 0.9015
2023-05-26 09:38:43.491 648:isIngraph              INFO     eval_f1 = 0.9005
2023-05-26 09:38:43.491 648:isIngraph              INFO     eval_mcc = 0.8031
2023-05-26 09:38:43.491 648:isIngraph              INFO     eval_precision = 0.909
2023-05-26 09:38:43.491 648:isIngraph              INFO     eval_recall = 0.8922
2023-05-26 09:38:43.491 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:38:43.495 541:isIngraph              INFO     ********************
2023-05-26 09:38:43.495 542:isIngraph              INFO     Best f1:0.9005
2023-05-26 09:38:43.495 543:isIngraph              INFO     ********************
2023-05-26 09:38:43.499 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 09:38:43.499 563:isIngraph              INFO     ********************
2023-05-26 09:38:43.499 564:isIngraph              INFO     Best MCC:0.8031
2023-05-26 09:38:43.499 565:isIngraph              INFO     ********************
2023-05-26 09:38:43.501 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:38:54.034 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:38:54.034 600:isIngraph              INFO     Num examples = 14589
2023-05-26 09:38:54.035 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:39:23.177 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:39:23.177 648:isIngraph              INFO     eval_acc = 0.906
2023-05-26 09:39:23.178 648:isIngraph              INFO     eval_f1 = 0.9056
2023-05-26 09:39:23.178 648:isIngraph              INFO     eval_mcc = 0.8119
2023-05-26 09:39:23.178 648:isIngraph              INFO     eval_precision = 0.9083
2023-05-26 09:39:23.178 648:isIngraph              INFO     eval_recall = 0.9029
2023-05-26 09:39:23.178 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:39:23.181 541:isIngraph              INFO     ********************
2023-05-26 09:39:23.182 542:isIngraph              INFO     Best f1:0.9056
2023-05-26 09:39:23.182 543:isIngraph              INFO     ********************
2023-05-26 09:39:23.184 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 09:39:23.185 563:isIngraph              INFO     ********************
2023-05-26 09:39:23.185 564:isIngraph              INFO     Best MCC:0.8119
2023-05-26 09:39:23.185 565:isIngraph              INFO     ********************
2023-05-26 09:39:23.187 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:39:32.092 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:39:32.092 600:isIngraph              INFO     Num examples = 14589
2023-05-26 09:39:32.092 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:40:00.812 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:40:00.813 648:isIngraph              INFO     eval_acc = 0.9127
2023-05-26 09:40:00.813 648:isIngraph              INFO     eval_f1 = 0.9126
2023-05-26 09:40:00.813 648:isIngraph              INFO     eval_mcc = 0.8255
2023-05-26 09:40:00.813 648:isIngraph              INFO     eval_precision = 0.9135
2023-05-26 09:40:00.813 648:isIngraph              INFO     eval_recall = 0.9116
2023-05-26 09:40:00.813 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:40:00.818 541:isIngraph              INFO     ********************
2023-05-26 09:40:00.818 542:isIngraph              INFO     Best f1:0.9126
2023-05-26 09:40:00.818 543:isIngraph              INFO     ********************
2023-05-26 09:40:00.822 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 09:40:00.822 563:isIngraph              INFO     ********************
2023-05-26 09:40:00.822 564:isIngraph              INFO     Best MCC:0.8255
2023-05-26 09:40:00.822 565:isIngraph              INFO     ********************
2023-05-26 09:40:00.824 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:40:08.221 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:40:08.221 600:isIngraph              INFO     Num examples = 14589
2023-05-26 09:40:08.222 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:40:37.062 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:40:37.063 648:isIngraph              INFO     eval_acc = 0.9129
2023-05-26 09:40:37.063 648:isIngraph              INFO     eval_f1 = 0.9121
2023-05-26 09:40:37.063 648:isIngraph              INFO     eval_mcc = 0.826
2023-05-26 09:40:37.063 648:isIngraph              INFO     eval_precision = 0.9198
2023-05-26 09:40:37.063 648:isIngraph              INFO     eval_recall = 0.9046
2023-05-26 09:40:37.064 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:40:37.068 563:isIngraph              INFO     ********************
2023-05-26 09:40:37.068 564:isIngraph              INFO     Best MCC:0.826
2023-05-26 09:40:37.068 565:isIngraph              INFO     ********************
2023-05-26 09:40:37.071 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:40:44.873 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:40:44.873 600:isIngraph              INFO     Num examples = 14589
2023-05-26 09:40:44.873 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:41:07.618 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:41:07.619 648:isIngraph              INFO     eval_acc = 0.9141
2023-05-26 09:41:07.619 648:isIngraph              INFO     eval_f1 = 0.914
2023-05-26 09:41:07.619 648:isIngraph              INFO     eval_mcc = 0.8282
2023-05-26 09:41:07.619 648:isIngraph              INFO     eval_precision = 0.9144
2023-05-26 09:41:07.619 648:isIngraph              INFO     eval_recall = 0.9136
2023-05-26 09:41:07.619 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:41:07.623 541:isIngraph              INFO     ********************
2023-05-26 09:41:07.624 542:isIngraph              INFO     Best f1:0.914
2023-05-26 09:41:07.624 543:isIngraph              INFO     ********************
2023-05-26 09:41:07.628 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 09:41:07.628 563:isIngraph              INFO     ********************
2023-05-26 09:41:07.628 564:isIngraph              INFO     Best MCC:0.8282
2023-05-26 09:41:07.628 565:isIngraph              INFO     ********************
2023-05-26 09:41:07.630 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 09:41:15.775 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:41:15.776 600:isIngraph              INFO     Num examples = 14589
2023-05-26 09:41:15.776 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:41:40.569 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:41:40.569 648:isIngraph              INFO     eval_acc = 0.9121
2023-05-26 09:41:40.569 648:isIngraph              INFO     eval_f1 = 0.9111
2023-05-26 09:41:40.569 648:isIngraph              INFO     eval_mcc = 0.8243
2023-05-26 09:41:40.570 648:isIngraph              INFO     eval_precision = 0.9202
2023-05-26 09:41:40.570 648:isIngraph              INFO     eval_recall = 0.9022
2023-05-26 09:41:40.570 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:41:40.907 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 09:41:40.907 670:isIngraph              INFO     Num examples = 14327
2023-05-26 09:41:40.907 671:isIngraph              INFO     Batch size = 32
2023-05-26 09:42:08.751 712:isIngraph              INFO   ***** Test results *****
2023-05-26 09:42:08.752 714:isIngraph              INFO     eval_acc = 0.9283
2023-05-26 09:42:08.752 714:isIngraph              INFO     eval_f1 = 0.9294
2023-05-26 09:42:08.752 714:isIngraph              INFO     eval_mcc = 0.8571
2023-05-26 09:42:08.752 714:isIngraph              INFO     eval_precision = 0.9153
2023-05-26 09:42:08.752 714:isIngraph              INFO     eval_recall = 0.9438
2023-05-26 09:42:08.752 714:isIngraph              INFO     eval_threshold = 0.5
