2023-01-20 23:31:03.198 1007:link-prediction        DEBUG  main message
2023-01-20 23:32:18.651 421:link-prediction        INFO   idx: s848360923_main
2023-01-20 23:32:18.652 422:link-prediction        INFO   label: 0
2023-01-20 23:32:18.652 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 23:32:18.652 431:link-prediction        INFO   input_ids_1: 94 95, [[94, 94], [94, 94]]
2023-01-20 23:32:18.652 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 23:32:18.652 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 23:32:18.652 456:link-prediction        INFO   input_ids_2: 1 12, [[94, 94], [94, 94]]
2023-01-20 23:32:18.652 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 23:32:18.652 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.652 421:link-prediction        INFO   idx: s329560074_main
2023-01-20 23:32:18.652 422:link-prediction        INFO   label: 1
2023-01-20 23:32:18.653 423:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_int', '[', 'N', ']']
2023-01-20 23:32:18.653 431:link-prediction        INFO   input_ids_1: 39 46, [[39, 45], [39, 45]]
2023-01-20 23:32:18.653 438:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2023-01-20 23:32:18.653 448:link-prediction        INFO   input_tokens_2: ['all', '_-=', '_Max']
2023-01-20 23:32:18.653 456:link-prediction        INFO   input_ids_2: 110 113, [[39, 45], [39, 45]]
2023-01-20 23:32:18.653 463:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ-= ĠMax
2023-01-20 23:32:18.653 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.653 421:link-prediction        INFO   idx: s560583732_main
2023-01-20 23:32:18.653 422:link-prediction        INFO   label: 0
2023-01-20 23:32:18.653 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-20 23:32:18.654 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-20 23:32:18.654 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-20 23:32:18.654 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-20 23:32:18.654 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-20 23:32:18.654 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-20 23:32:18.654 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.654 421:link-prediction        INFO   idx: s723973420_main
2023-01-20 23:32:18.654 422:link-prediction        INFO   label: 0
2023-01-20 23:32:18.654 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-20 23:32:18.654 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-20 23:32:18.654 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-20 23:32:18.654 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-20 23:32:18.655 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-20 23:32:18.655 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-20 23:32:18.655 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.655 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-20 23:32:18.655 422:link-prediction        INFO   label: 0
2023-01-20 23:32:18.655 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 23:32:18.655 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-20 23:32:18.655 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 23:32:18.655 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 23:32:18.655 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-20 23:32:18.655 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 23:32:18.655 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.656 421:link-prediction        INFO   idx: s066046156_main
2023-01-20 23:32:18.656 422:link-prediction        INFO   label: 0
2023-01-20 23:32:18.656 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-20 23:32:18.656 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 23:32:18.656 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-20 23:32:18.656 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-20 23:32:18.656 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-20 23:32:18.656 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-20 23:32:18.656 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.656 421:link-prediction        INFO   idx: s465469366_main
2023-01-20 23:32:18.656 422:link-prediction        INFO   label: 1
2023-01-20 23:32:18.656 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-20 23:32:18.657 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-20 23:32:18.657 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-20 23:32:18.657 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-20 23:32:18.657 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-20 23:32:18.657 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-20 23:32:18.657 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.657 421:link-prediction        INFO   idx: s638693565_main
2023-01-20 23:32:18.657 422:link-prediction        INFO   label: 0
2023-01-20 23:32:18.657 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-20 23:32:18.657 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 23:32:18.657 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 23:32:18.658 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 23:32:18.658 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 23:32:18.658 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 23:32:18.658 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.658 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 23:32:18.658 422:link-prediction        INFO   label: 0
2023-01-20 23:32:18.658 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 23:32:18.658 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 23:32:18.658 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 23:32:18.658 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 23:32:18.658 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 23:32:18.659 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 23:32:18.659 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.659 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 23:32:18.659 422:link-prediction        INFO   label: 1
2023-01-20 23:32:18.659 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 23:32:18.659 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 23:32:18.659 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 23:32:18.659 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 23:32:18.659 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 23:32:18.659 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 23:32:18.659 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.659 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 23:32:18.660 422:link-prediction        INFO   label: 0
2023-01-20 23:32:18.660 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 23:32:18.660 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 23:32:18.660 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 23:32:18.660 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 23:32:18.660 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 23:32:18.660 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 23:32:18.660 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.660 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 23:32:18.660 422:link-prediction        INFO   label: 0
2023-01-20 23:32:18.661 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 23:32:18.661 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 23:32:18.661 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 23:32:18.661 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 23:32:18.661 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 23:32:18.661 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 23:32:18.661 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.661 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 23:32:18.661 422:link-prediction        INFO   label: 1
2023-01-20 23:32:18.661 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 23:32:18.661 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 23:32:18.662 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 23:32:18.662 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 23:32:18.662 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 23:32:18.662 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 23:32:18.662 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.662 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 23:32:18.662 422:link-prediction        INFO   label: 1
2023-01-20 23:32:18.662 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 23:32:18.662 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 23:32:18.662 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 23:32:18.663 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 23:32:18.663 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 23:32:18.663 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 23:32:18.663 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.663 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 23:32:18.663 422:link-prediction        INFO   label: 0
2023-01-20 23:32:18.663 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 23:32:18.663 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 23:32:18.663 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 23:32:18.663 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 23:32:18.663 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 23:32:18.663 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 23:32:18.663 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.664 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 23:32:18.664 422:link-prediction        INFO   label: 0
2023-01-20 23:32:18.664 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 23:32:18.664 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 23:32:18.664 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 23:32:18.664 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 23:32:18.664 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 23:32:18.664 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 23:32:18.664 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.664 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 23:32:18.664 422:link-prediction        INFO   label: 0
2023-01-20 23:32:18.664 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 23:32:18.665 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 23:32:18.665 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 23:32:18.665 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 23:32:18.665 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 23:32:18.665 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 23:32:18.665 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.665 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 23:32:18.665 422:link-prediction        INFO   label: 0
2023-01-20 23:32:18.665 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 23:32:18.665 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 23:32:18.665 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 23:32:18.665 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 23:32:18.666 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 23:32:18.666 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 23:32:18.666 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.666 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 23:32:18.666 422:link-prediction        INFO   label: 1
2023-01-20 23:32:18.666 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 23:32:18.666 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 23:32:18.666 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 23:32:18.666 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 23:32:18.666 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 23:32:18.666 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 23:32:18.666 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.667 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 23:32:18.667 422:link-prediction        INFO   label: 1
2023-01-20 23:32:18.667 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 23:32:18.667 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 23:32:18.667 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 23:32:18.667 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 23:32:18.667 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 23:32:18.667 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 23:32:18.667 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.667 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 23:32:18.667 422:link-prediction        INFO   label: 0
2023-01-20 23:32:18.667 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 23:32:18.668 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 23:32:18.668 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 23:32:18.668 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 23:32:18.668 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 23:32:18.668 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 23:32:18.668 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.668 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 23:32:18.668 422:link-prediction        INFO   label: 0
2023-01-20 23:32:18.668 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 23:32:18.668 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 23:32:18.668 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 23:32:18.668 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 23:32:18.669 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 23:32:18.669 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 23:32:18.669 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.669 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 23:32:18.669 422:link-prediction        INFO   label: 1
2023-01-20 23:32:18.669 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 23:32:18.669 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 23:32:18.669 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 23:32:18.669 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 23:32:18.669 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 23:32:18.669 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 23:32:18.669 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.670 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 23:32:18.670 422:link-prediction        INFO   label: 0
2023-01-20 23:32:18.670 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 23:32:18.670 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 23:32:18.670 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 23:32:18.670 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 23:32:18.670 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 23:32:18.670 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 23:32:18.670 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.670 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 23:32:18.670 422:link-prediction        INFO   label: 0
2023-01-20 23:32:18.670 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 23:32:18.671 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 23:32:18.671 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 23:32:18.671 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 23:32:18.671 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 23:32:18.671 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 23:32:18.671 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.671 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 23:32:18.671 422:link-prediction        INFO   label: 0
2023-01-20 23:32:18.671 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 23:32:18.671 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 23:32:18.671 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 23:32:18.672 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 23:32:18.672 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 23:32:18.672 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 23:32:18.672 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.672 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 23:32:18.672 422:link-prediction        INFO   label: 0
2023-01-20 23:32:18.672 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 23:32:18.672 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 23:32:18.672 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 23:32:18.672 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 23:32:18.672 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 23:32:18.672 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 23:32:18.672 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.673 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 23:32:18.673 422:link-prediction        INFO   label: 0
2023-01-20 23:32:18.673 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 23:32:18.673 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 23:32:18.673 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 23:32:18.673 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 23:32:18.673 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 23:32:18.673 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 23:32:18.673 420:link-prediction        INFO   *** Example ***
2023-01-20 23:32:18.673 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 23:32:18.673 422:link-prediction        INFO   label: 1
2023-01-20 23:32:18.674 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 23:32:18.674 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 23:32:18.674 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 23:32:18.674 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 23:32:18.674 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 23:32:18.674 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 23:32:19.519 564:link-prediction        INFO   ***** Running training *****
2023-01-20 23:32:19.519 565:link-prediction        INFO     Num examples = 111884
2023-01-20 23:32:19.519 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 23:32:19.519 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 23:32:19.520 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 23:32:19.520 575:link-prediction        INFO     Gradient Accumulation steps = 1
