2023-05-24 23:31:37.432 936:isIngraph              DEBUG  main message
2023-05-24 23:32:39.439 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 23:32:39.439 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 23:32:39.439 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 23:32:39.439 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 23:32:39.439 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 23:32:39.439 307:isInGraph              INFO   *** Example ***
2023-05-24 23:32:39.440 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 23:32:39.440 309:isInGraph              INFO   label: 1
2023-05-24 23:32:39.440 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 23:32:39.440 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 23:32:39.440 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 23:32:39.441 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 23:32:39.441 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 23:32:39.441 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 23:32:39.441 307:isInGraph              INFO   *** Example ***
2023-05-24 23:32:39.442 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 23:32:39.442 309:isInGraph              INFO   label: 1
2023-05-24 23:32:39.442 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 23:32:39.442 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 23:32:39.443 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 23:32:39.443 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 23:32:39.443 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 23:32:39.443 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 23:32:39.444 307:isInGraph              INFO   *** Example ***
2023-05-24 23:32:39.444 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 23:32:39.444 309:isInGraph              INFO   label: 1
2023-05-24 23:32:39.444 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 23:32:39.445 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 23:32:39.445 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 23:32:39.445 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 23:32:39.445 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 23:32:39.446 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 23:32:39.446 307:isInGraph              INFO   *** Example ***
2023-05-24 23:32:39.446 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 23:32:39.446 309:isInGraph              INFO   label: 0
2023-05-24 23:32:39.446 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 23:32:39.447 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 23:32:39.447 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 23:32:39.447 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 23:32:39.447 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 23:32:39.448 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 23:32:39.448 307:isInGraph              INFO   *** Example ***
2023-05-24 23:32:39.448 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 23:32:39.448 309:isInGraph              INFO   label: 0
2023-05-24 23:32:39.448 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 23:32:39.449 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 23:32:39.449 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 23:32:39.449 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 23:32:39.450 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 23:32:39.450 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 23:32:41.136 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 23:32:41.160 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 23:32:41.160 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/ddg_7', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 23:32:43.251 470:isIngraph              INFO   ***** Running training *****
2023-05-24 23:32:43.252 471:isIngraph              INFO     Num examples = 99417
2023-05-24 23:32:43.252 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 23:32:43.252 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 23:32:43.252 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 23:32:43.252 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 23:32:43.253 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 23:33:03.709 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:33:03.709 600:isIngraph              INFO     Num examples = 33196
2023-05-24 23:33:03.709 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:34:10.695 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:34:10.696 648:isIngraph              INFO     eval_acc = 0.8325
2023-05-24 23:34:10.696 648:isIngraph              INFO     eval_f1 = 0.8166
2023-05-24 23:34:10.696 648:isIngraph              INFO     eval_mcc = 0.6752
2023-05-24 23:34:10.696 648:isIngraph              INFO     eval_precision = 0.9022
2023-05-24 23:34:10.696 648:isIngraph              INFO     eval_recall = 0.7458
2023-05-24 23:34:10.696 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:34:10.696 541:isIngraph              INFO     ********************
2023-05-24 23:34:10.696 542:isIngraph              INFO     Best f1:0.8166
2023-05-24 23:34:10.697 543:isIngraph              INFO     ********************
2023-05-24 23:34:10.701 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 23:34:10.701 563:isIngraph              INFO     ********************
2023-05-24 23:34:10.701 564:isIngraph              INFO     Best MCC:0.6752
2023-05-24 23:34:10.701 565:isIngraph              INFO     ********************
2023-05-24 23:34:10.704 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:34:38.348 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:34:38.348 600:isIngraph              INFO     Num examples = 33196
2023-05-24 23:34:38.349 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:35:49.083 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:35:49.084 648:isIngraph              INFO     eval_acc = 0.9155
2023-05-24 23:35:49.084 648:isIngraph              INFO     eval_f1 = 0.9192
2023-05-24 23:35:49.084 648:isIngraph              INFO     eval_mcc = 0.8346
2023-05-24 23:35:49.084 648:isIngraph              INFO     eval_precision = 0.8801
2023-05-24 23:35:49.084 648:isIngraph              INFO     eval_recall = 0.962
2023-05-24 23:35:49.085 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:35:49.085 541:isIngraph              INFO     ********************
2023-05-24 23:35:49.085 542:isIngraph              INFO     Best f1:0.9192
2023-05-24 23:35:49.085 543:isIngraph              INFO     ********************
2023-05-24 23:35:49.088 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 23:35:49.088 563:isIngraph              INFO     ********************
2023-05-24 23:35:49.088 564:isIngraph              INFO     Best MCC:0.8346
2023-05-24 23:35:49.088 565:isIngraph              INFO     ********************
2023-05-24 23:35:49.090 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:36:19.307 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:36:19.308 600:isIngraph              INFO     Num examples = 33196
2023-05-24 23:36:19.308 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:37:47.941 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:37:47.942 648:isIngraph              INFO     eval_acc = 0.9394
2023-05-24 23:37:47.942 648:isIngraph              INFO     eval_f1 = 0.9409
2023-05-24 23:37:47.942 648:isIngraph              INFO     eval_mcc = 0.8799
2023-05-24 23:37:47.942 648:isIngraph              INFO     eval_precision = 0.918
2023-05-24 23:37:47.943 648:isIngraph              INFO     eval_recall = 0.965
2023-05-24 23:37:47.943 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:37:47.943 541:isIngraph              INFO     ********************
2023-05-24 23:37:47.943 542:isIngraph              INFO     Best f1:0.9409
2023-05-24 23:37:47.943 543:isIngraph              INFO     ********************
2023-05-24 23:37:47.947 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 23:37:47.948 563:isIngraph              INFO     ********************
2023-05-24 23:37:47.948 564:isIngraph              INFO     Best MCC:0.8799
2023-05-24 23:37:47.948 565:isIngraph              INFO     ********************
2023-05-24 23:37:47.950 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:38:16.644 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:38:16.645 600:isIngraph              INFO     Num examples = 33196
2023-05-24 23:38:16.645 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:39:32.892 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:39:32.893 648:isIngraph              INFO     eval_acc = 0.9498
2023-05-24 23:39:32.894 648:isIngraph              INFO     eval_f1 = 0.9499
2023-05-24 23:39:32.894 648:isIngraph              INFO     eval_mcc = 0.8996
2023-05-24 23:39:32.894 648:isIngraph              INFO     eval_precision = 0.9487
2023-05-24 23:39:32.894 648:isIngraph              INFO     eval_recall = 0.9511
2023-05-24 23:39:32.894 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:39:32.894 541:isIngraph              INFO     ********************
2023-05-24 23:39:32.894 542:isIngraph              INFO     Best f1:0.9499
2023-05-24 23:39:32.894 543:isIngraph              INFO     ********************
2023-05-24 23:39:32.897 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 23:39:32.898 563:isIngraph              INFO     ********************
2023-05-24 23:39:32.898 564:isIngraph              INFO     Best MCC:0.8996
2023-05-24 23:39:32.898 565:isIngraph              INFO     ********************
2023-05-24 23:39:32.899 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:39:59.756 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:39:59.757 600:isIngraph              INFO     Num examples = 33196
2023-05-24 23:39:59.757 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:41:14.180 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:41:14.181 648:isIngraph              INFO     eval_acc = 0.9561
2023-05-24 23:41:14.181 648:isIngraph              INFO     eval_f1 = 0.9572
2023-05-24 23:41:14.181 648:isIngraph              INFO     eval_mcc = 0.9135
2023-05-24 23:41:14.182 648:isIngraph              INFO     eval_precision = 0.9326
2023-05-24 23:41:14.182 648:isIngraph              INFO     eval_recall = 0.9833
2023-05-24 23:41:14.182 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:41:14.182 541:isIngraph              INFO     ********************
2023-05-24 23:41:14.182 542:isIngraph              INFO     Best f1:0.9572
2023-05-24 23:41:14.182 543:isIngraph              INFO     ********************
2023-05-24 23:41:14.186 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 23:41:14.186 563:isIngraph              INFO     ********************
2023-05-24 23:41:14.186 564:isIngraph              INFO     Best MCC:0.9135
2023-05-24 23:41:14.186 565:isIngraph              INFO     ********************
2023-05-24 23:41:14.188 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:41:35.975 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:41:35.976 600:isIngraph              INFO     Num examples = 33196
2023-05-24 23:41:35.976 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:43:00.634 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:43:00.641 648:isIngraph              INFO     eval_acc = 0.9583
2023-05-24 23:43:00.641 648:isIngraph              INFO     eval_f1 = 0.9591
2023-05-24 23:43:00.641 648:isIngraph              INFO     eval_mcc = 0.9174
2023-05-24 23:43:00.642 648:isIngraph              INFO     eval_precision = 0.9409
2023-05-24 23:43:00.642 648:isIngraph              INFO     eval_recall = 0.9781
2023-05-24 23:43:00.642 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:43:00.642 541:isIngraph              INFO     ********************
2023-05-24 23:43:00.642 542:isIngraph              INFO     Best f1:0.9591
2023-05-24 23:43:00.642 543:isIngraph              INFO     ********************
2023-05-24 23:43:00.679 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 23:43:00.680 563:isIngraph              INFO     ********************
2023-05-24 23:43:00.680 564:isIngraph              INFO     Best MCC:0.9174
2023-05-24 23:43:00.680 565:isIngraph              INFO     ********************
2023-05-24 23:43:00.682 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:43:40.706 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:43:40.706 600:isIngraph              INFO     Num examples = 33196
2023-05-24 23:43:40.706 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:45:05.905 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:45:05.905 648:isIngraph              INFO     eval_acc = 0.959
2023-05-24 23:45:05.906 648:isIngraph              INFO     eval_f1 = 0.9595
2023-05-24 23:45:05.906 648:isIngraph              INFO     eval_mcc = 0.9182
2023-05-24 23:45:05.906 648:isIngraph              INFO     eval_precision = 0.949
2023-05-24 23:45:05.906 648:isIngraph              INFO     eval_recall = 0.9701
2023-05-24 23:45:05.906 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:45:05.906 541:isIngraph              INFO     ********************
2023-05-24 23:45:05.906 542:isIngraph              INFO     Best f1:0.9595
2023-05-24 23:45:05.907 543:isIngraph              INFO     ********************
2023-05-24 23:45:05.910 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 23:45:05.911 563:isIngraph              INFO     ********************
2023-05-24 23:45:05.911 564:isIngraph              INFO     Best MCC:0.9182
2023-05-24 23:45:05.911 565:isIngraph              INFO     ********************
2023-05-24 23:45:05.913 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:45:30.622 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:45:30.623 600:isIngraph              INFO     Num examples = 33196
2023-05-24 23:45:30.623 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:46:38.163 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:46:38.164 648:isIngraph              INFO     eval_acc = 0.9607
2023-05-24 23:46:38.164 648:isIngraph              INFO     eval_f1 = 0.9616
2023-05-24 23:46:38.164 648:isIngraph              INFO     eval_mcc = 0.9224
2023-05-24 23:46:38.164 648:isIngraph              INFO     eval_precision = 0.9404
2023-05-24 23:46:38.164 648:isIngraph              INFO     eval_recall = 0.9837
2023-05-24 23:46:38.164 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:46:38.164 541:isIngraph              INFO     ********************
2023-05-24 23:46:38.164 542:isIngraph              INFO     Best f1:0.9616
2023-05-24 23:46:38.164 543:isIngraph              INFO     ********************
2023-05-24 23:46:38.168 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 23:46:38.168 563:isIngraph              INFO     ********************
2023-05-24 23:46:38.168 564:isIngraph              INFO     Best MCC:0.9224
2023-05-24 23:46:38.169 565:isIngraph              INFO     ********************
2023-05-24 23:46:38.170 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:47:02.682 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:47:02.683 600:isIngraph              INFO     Num examples = 33196
2023-05-24 23:47:02.683 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:48:24.710 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:48:24.713 648:isIngraph              INFO     eval_acc = 0.9612
2023-05-24 23:48:24.713 648:isIngraph              INFO     eval_f1 = 0.9621
2023-05-24 23:48:24.713 648:isIngraph              INFO     eval_mcc = 0.9234
2023-05-24 23:48:24.713 648:isIngraph              INFO     eval_precision = 0.9403
2023-05-24 23:48:24.714 648:isIngraph              INFO     eval_recall = 0.9849
2023-05-24 23:48:24.714 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:48:24.714 541:isIngraph              INFO     ********************
2023-05-24 23:48:24.714 542:isIngraph              INFO     Best f1:0.9621
2023-05-24 23:48:24.715 543:isIngraph              INFO     ********************
2023-05-24 23:48:24.719 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 23:48:24.719 563:isIngraph              INFO     ********************
2023-05-24 23:48:24.720 564:isIngraph              INFO     Best MCC:0.9234
2023-05-24 23:48:24.720 565:isIngraph              INFO     ********************
2023-05-24 23:48:24.728 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:48:50.974 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:48:50.975 600:isIngraph              INFO     Num examples = 33196
2023-05-24 23:48:50.975 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:50:02.946 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:50:02.947 648:isIngraph              INFO     eval_acc = 0.9623
2023-05-24 23:50:02.947 648:isIngraph              INFO     eval_f1 = 0.963
2023-05-24 23:50:02.947 648:isIngraph              INFO     eval_mcc = 0.9252
2023-05-24 23:50:02.948 648:isIngraph              INFO     eval_precision = 0.9476
2023-05-24 23:50:02.948 648:isIngraph              INFO     eval_recall = 0.9788
2023-05-24 23:50:02.948 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:50:02.948 541:isIngraph              INFO     ********************
2023-05-24 23:50:02.948 542:isIngraph              INFO     Best f1:0.963
2023-05-24 23:50:02.948 543:isIngraph              INFO     ********************
2023-05-24 23:50:02.951 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 23:50:02.951 563:isIngraph              INFO     ********************
2023-05-24 23:50:02.951 564:isIngraph              INFO     Best MCC:0.9252
2023-05-24 23:50:02.951 565:isIngraph              INFO     ********************
2023-05-24 23:50:02.953 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:50:03.657 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 23:50:03.657 670:isIngraph              INFO     Num examples = 32385
2023-05-24 23:50:03.657 671:isIngraph              INFO     Batch size = 32
2023-05-24 23:51:00.797 712:isIngraph              INFO   ***** Test results *****
2023-05-24 23:51:00.798 714:isIngraph              INFO     eval_acc = 0.957
2023-05-24 23:51:00.798 714:isIngraph              INFO     eval_f1 = 0.9577
2023-05-24 23:51:00.798 714:isIngraph              INFO     eval_mcc = 0.9145
2023-05-24 23:51:00.798 714:isIngraph              INFO     eval_precision = 0.9441
2023-05-24 23:51:00.798 714:isIngraph              INFO     eval_recall = 0.9716
2023-05-24 23:51:00.798 714:isIngraph              INFO     eval_threshold = 0.5
