2023-06-05 08:35:34.326 917:isIngraph              DEBUG  main message
2023-06-05 08:36:25.836 308:isInGraph              INFO   label: 1
2023-06-05 08:36:25.837 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 08:36:25.837 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 08:36:25.837 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 08:36:25.837 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 08:36:25.837 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 08:36:25.837 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 08:36:25.837 306:isInGraph              INFO   *** Example ***
2023-06-05 08:36:25.838 307:isInGraph              INFO   idx: 40591
2023-06-05 08:36:25.838 308:isInGraph              INFO   label: 1
2023-06-05 08:36:25.838 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 08:36:25.838 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 08:36:25.838 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 08:36:25.838 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 08:36:25.838 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 08:36:25.838 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 08:36:25.839 306:isInGraph              INFO   *** Example ***
2023-06-05 08:36:25.839 307:isInGraph              INFO   idx: 49875
2023-06-05 08:36:25.839 308:isInGraph              INFO   label: 0
2023-06-05 08:36:25.839 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 08:36:25.839 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 08:36:25.839 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 08:36:25.839 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 08:36:25.840 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 08:36:25.840 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 08:36:25.840 306:isInGraph              INFO   *** Example ***
2023-06-05 08:36:25.840 307:isInGraph              INFO   idx: 40351
2023-06-05 08:36:25.840 308:isInGraph              INFO   label: 1
2023-06-05 08:36:25.840 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 08:36:25.840 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 08:36:25.840 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 08:36:25.841 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 08:36:25.841 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 08:36:25.841 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 08:36:25.841 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 08:36:25.865 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 08:36:25.865 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 08:36:27.463 451:isIngraph              INFO   ***** Running training *****
2023-06-05 08:36:27.464 452:isIngraph              INFO     Num examples = 108636
2023-06-05 08:36:27.465 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 08:36:27.465 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 08:36:27.466 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 08:36:27.466 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 08:36:27.466 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 08:36:39.833 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:36:39.834 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:36:39.834 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:37:22.783 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:37:22.787 629:isIngraph              INFO     eval_acc = 0.9249
2023-06-05 08:37:22.787 629:isIngraph              INFO     eval_f1 = 0.9291
2023-06-05 08:37:22.788 629:isIngraph              INFO     eval_mcc = 0.856
2023-06-05 08:37:22.788 629:isIngraph              INFO     eval_precision = 0.8792
2023-06-05 08:37:22.788 629:isIngraph              INFO     eval_recall = 0.985
2023-06-05 08:37:22.788 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:37:22.788 522:isIngraph              INFO     ********************
2023-06-05 08:37:22.788 523:isIngraph              INFO     Best f1:0.9291
2023-06-05 08:37:22.788 524:isIngraph              INFO     ********************
2023-06-05 08:37:22.831 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 08:37:22.831 544:isIngraph              INFO     ********************
2023-06-05 08:37:22.832 545:isIngraph              INFO     Best MCC:0.856
2023-06-05 08:37:22.832 546:isIngraph              INFO     ********************
2023-06-05 08:37:22.855 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:37:35.191 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:37:35.192 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:37:35.192 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:38:17.309 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:38:17.312 629:isIngraph              INFO     eval_acc = 0.9604
2023-06-05 08:38:17.312 629:isIngraph              INFO     eval_f1 = 0.9613
2023-06-05 08:38:17.312 629:isIngraph              INFO     eval_mcc = 0.9218
2023-06-05 08:38:17.312 629:isIngraph              INFO     eval_precision = 0.9408
2023-06-05 08:38:17.312 629:isIngraph              INFO     eval_recall = 0.9826
2023-06-05 08:38:17.312 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:38:17.312 522:isIngraph              INFO     ********************
2023-06-05 08:38:17.313 523:isIngraph              INFO     Best f1:0.9613
2023-06-05 08:38:17.313 524:isIngraph              INFO     ********************
2023-06-05 08:38:17.316 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 08:38:17.316 544:isIngraph              INFO     ********************
2023-06-05 08:38:17.316 545:isIngraph              INFO     Best MCC:0.9218
2023-06-05 08:38:17.316 546:isIngraph              INFO     ********************
2023-06-05 08:38:17.318 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:38:29.664 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:38:29.664 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:38:29.664 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:39:13.460 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:39:13.460 629:isIngraph              INFO     eval_acc = 0.969
2023-06-05 08:39:13.461 629:isIngraph              INFO     eval_f1 = 0.9694
2023-06-05 08:39:13.461 629:isIngraph              INFO     eval_mcc = 0.9384
2023-06-05 08:39:13.461 629:isIngraph              INFO     eval_precision = 0.9571
2023-06-05 08:39:13.461 629:isIngraph              INFO     eval_recall = 0.9821
2023-06-05 08:39:13.461 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:39:13.461 522:isIngraph              INFO     ********************
2023-06-05 08:39:13.461 523:isIngraph              INFO     Best f1:0.9694
2023-06-05 08:39:13.461 524:isIngraph              INFO     ********************
2023-06-05 08:39:13.464 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 08:39:13.464 544:isIngraph              INFO     ********************
2023-06-05 08:39:13.464 545:isIngraph              INFO     Best MCC:0.9384
2023-06-05 08:39:13.465 546:isIngraph              INFO     ********************
2023-06-05 08:39:13.467 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:39:26.440 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:39:26.440 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:39:26.441 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:40:09.281 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:40:09.282 629:isIngraph              INFO     eval_acc = 0.9703
2023-06-05 08:40:09.282 629:isIngraph              INFO     eval_f1 = 0.9706
2023-06-05 08:40:09.282 629:isIngraph              INFO     eval_mcc = 0.9408
2023-06-05 08:40:09.282 629:isIngraph              INFO     eval_precision = 0.9608
2023-06-05 08:40:09.283 629:isIngraph              INFO     eval_recall = 0.9805
2023-06-05 08:40:09.283 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:40:09.283 522:isIngraph              INFO     ********************
2023-06-05 08:40:09.283 523:isIngraph              INFO     Best f1:0.9706
2023-06-05 08:40:09.283 524:isIngraph              INFO     ********************
2023-06-05 08:40:09.296 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 08:40:09.297 544:isIngraph              INFO     ********************
2023-06-05 08:40:09.297 545:isIngraph              INFO     Best MCC:0.9408
2023-06-05 08:40:09.297 546:isIngraph              INFO     ********************
2023-06-05 08:40:09.299 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:40:21.646 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:40:21.646 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:40:21.646 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:41:05.796 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:41:05.797 629:isIngraph              INFO     eval_acc = 0.9718
2023-06-05 08:41:05.797 629:isIngraph              INFO     eval_f1 = 0.9721
2023-06-05 08:41:05.797 629:isIngraph              INFO     eval_mcc = 0.9439
2023-06-05 08:41:05.797 629:isIngraph              INFO     eval_precision = 0.9621
2023-06-05 08:41:05.797 629:isIngraph              INFO     eval_recall = 0.9823
2023-06-05 08:41:05.798 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:41:05.798 522:isIngraph              INFO     ********************
2023-06-05 08:41:05.798 523:isIngraph              INFO     Best f1:0.9721
2023-06-05 08:41:05.798 524:isIngraph              INFO     ********************
2023-06-05 08:41:05.802 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 08:41:05.802 544:isIngraph              INFO     ********************
2023-06-05 08:41:05.802 545:isIngraph              INFO     Best MCC:0.9439
2023-06-05 08:41:05.802 546:isIngraph              INFO     ********************
2023-06-05 08:41:05.804 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:41:18.556 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:41:18.556 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:41:18.556 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:41:59.429 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:41:59.430 629:isIngraph              INFO     eval_acc = 0.9733
2023-06-05 08:41:59.430 629:isIngraph              INFO     eval_f1 = 0.9737
2023-06-05 08:41:59.430 629:isIngraph              INFO     eval_mcc = 0.947
2023-06-05 08:41:59.430 629:isIngraph              INFO     eval_precision = 0.9609
2023-06-05 08:41:59.430 629:isIngraph              INFO     eval_recall = 0.9868
2023-06-05 08:41:59.431 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:41:59.431 522:isIngraph              INFO     ********************
2023-06-05 08:41:59.431 523:isIngraph              INFO     Best f1:0.9737
2023-06-05 08:41:59.431 524:isIngraph              INFO     ********************
2023-06-05 08:41:59.434 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 08:41:59.434 544:isIngraph              INFO     ********************
2023-06-05 08:41:59.434 545:isIngraph              INFO     Best MCC:0.947
2023-06-05 08:41:59.435 546:isIngraph              INFO     ********************
2023-06-05 08:41:59.437 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:42:11.124 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:42:11.124 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:42:11.124 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:42:53.296 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:42:53.296 629:isIngraph              INFO     eval_acc = 0.9736
2023-06-05 08:42:53.296 629:isIngraph              INFO     eval_f1 = 0.974
2023-06-05 08:42:53.297 629:isIngraph              INFO     eval_mcc = 0.9476
2023-06-05 08:42:53.297 629:isIngraph              INFO     eval_precision = 0.9602
2023-06-05 08:42:53.297 629:isIngraph              INFO     eval_recall = 0.9882
2023-06-05 08:42:53.297 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:42:53.297 522:isIngraph              INFO     ********************
2023-06-05 08:42:53.297 523:isIngraph              INFO     Best f1:0.974
2023-06-05 08:42:53.297 524:isIngraph              INFO     ********************
2023-06-05 08:42:53.301 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 08:42:53.301 544:isIngraph              INFO     ********************
2023-06-05 08:42:53.301 545:isIngraph              INFO     Best MCC:0.9476
2023-06-05 08:42:53.301 546:isIngraph              INFO     ********************
2023-06-05 08:42:53.303 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:43:06.427 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:43:06.428 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:43:06.428 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:43:49.575 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:43:49.576 629:isIngraph              INFO     eval_acc = 0.9728
2023-06-05 08:43:49.576 629:isIngraph              INFO     eval_f1 = 0.9731
2023-06-05 08:43:49.576 629:isIngraph              INFO     eval_mcc = 0.9458
2023-06-05 08:43:49.576 629:isIngraph              INFO     eval_precision = 0.9644
2023-06-05 08:43:49.576 629:isIngraph              INFO     eval_recall = 0.9819
2023-06-05 08:43:49.577 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:44:02.088 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:44:02.089 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:44:02.089 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:44:45.336 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:44:45.337 629:isIngraph              INFO     eval_acc = 0.9735
2023-06-05 08:44:45.337 629:isIngraph              INFO     eval_f1 = 0.9738
2023-06-05 08:44:45.337 629:isIngraph              INFO     eval_mcc = 0.9473
2023-06-05 08:44:45.337 629:isIngraph              INFO     eval_precision = 0.9639
2023-06-05 08:44:45.337 629:isIngraph              INFO     eval_recall = 0.9839
2023-06-05 08:44:45.337 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:44:57.005 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:44:57.006 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:44:57.006 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:45:36.878 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:45:36.879 629:isIngraph              INFO     eval_acc = 0.9739
2023-06-05 08:45:36.879 629:isIngraph              INFO     eval_f1 = 0.9741
2023-06-05 08:45:36.879 629:isIngraph              INFO     eval_mcc = 0.9479
2023-06-05 08:45:36.879 629:isIngraph              INFO     eval_precision = 0.9638
2023-06-05 08:45:36.879 629:isIngraph              INFO     eval_recall = 0.9847
2023-06-05 08:45:36.880 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:45:36.880 522:isIngraph              INFO     ********************
2023-06-05 08:45:36.880 523:isIngraph              INFO     Best f1:0.9741
2023-06-05 08:45:36.880 524:isIngraph              INFO     ********************
2023-06-05 08:45:36.883 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 08:45:36.884 544:isIngraph              INFO     ********************
2023-06-05 08:45:36.884 545:isIngraph              INFO     Best MCC:0.9479
2023-06-05 08:45:36.884 546:isIngraph              INFO     ********************
2023-06-05 08:45:36.886 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:45:37.495 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 08:45:37.495 651:isIngraph              INFO     Num examples = 36374
2023-06-05 08:45:37.496 652:isIngraph              INFO     Batch size = 32
2023-06-05 08:46:15.195 693:isIngraph              INFO   ***** Test results *****
2023-06-05 08:46:15.196 695:isIngraph              INFO     eval_acc = 0.9765
2023-06-05 08:46:15.196 695:isIngraph              INFO     eval_f1 = 0.9768
2023-06-05 08:46:15.196 695:isIngraph              INFO     eval_mcc = 0.9534
2023-06-05 08:46:15.196 695:isIngraph              INFO     eval_precision = 0.9629
2023-06-05 08:46:15.196 695:isIngraph              INFO     eval_recall = 0.9912
2023-06-05 08:46:15.196 695:isIngraph              INFO     eval_threshold = 0.5
