2023-06-05 10:34:02.869 917:isIngraph              DEBUG  main message
2023-06-05 10:34:49.623 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 10:34:49.623 306:isInGraph              INFO   *** Example ***
2023-06-05 10:34:49.623 307:isInGraph              INFO   idx: 41834
2023-06-05 10:34:49.623 308:isInGraph              INFO   label: 0
2023-06-05 10:34:49.623 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 10:34:49.623 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 10:34:49.623 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 10:34:49.624 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 10:34:49.624 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 10:34:49.624 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 10:34:49.624 306:isInGraph              INFO   *** Example ***
2023-06-05 10:34:49.624 307:isInGraph              INFO   idx: 42975
2023-06-05 10:34:49.624 308:isInGraph              INFO   label: 1
2023-06-05 10:34:49.624 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 10:34:49.625 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 10:34:49.625 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 10:34:49.625 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 10:34:49.625 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 10:34:49.625 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 10:34:49.625 306:isInGraph              INFO   *** Example ***
2023-06-05 10:34:49.625 307:isInGraph              INFO   idx: 49044
2023-06-05 10:34:49.625 308:isInGraph              INFO   label: 1
2023-06-05 10:34:49.626 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 10:34:49.626 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 10:34:49.626 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 10:34:49.626 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 10:34:49.626 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 10:34:49.626 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 10:34:49.627 306:isInGraph              INFO   *** Example ***
2023-06-05 10:34:49.627 307:isInGraph              INFO   idx: 40591
2023-06-05 10:34:49.627 308:isInGraph              INFO   label: 1
2023-06-05 10:34:49.627 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 10:34:49.627 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 10:34:49.627 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 10:34:49.627 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 10:34:49.628 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 10:34:49.628 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 10:34:49.628 306:isInGraph              INFO   *** Example ***
2023-06-05 10:34:49.628 307:isInGraph              INFO   idx: 49875
2023-06-05 10:34:49.628 308:isInGraph              INFO   label: 0
2023-06-05 10:34:49.628 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 10:34:49.628 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 10:34:49.628 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 10:34:49.629 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 10:34:49.629 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 10:34:49.629 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 10:34:49.629 306:isInGraph              INFO   *** Example ***
2023-06-05 10:34:49.629 307:isInGraph              INFO   idx: 40351
2023-06-05 10:34:49.629 308:isInGraph              INFO   label: 1
2023-06-05 10:34:49.629 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 10:34:49.630 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 10:34:49.630 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 10:34:49.630 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 10:34:49.630 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 10:34:49.630 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 10:34:49.630 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 10:34:49.651 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 10:34:49.652 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 10:34:51.288 451:isIngraph              INFO   ***** Running training *****
2023-06-05 10:34:51.288 452:isIngraph              INFO     Num examples = 108636
2023-06-05 10:34:51.288 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 10:34:51.288 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 10:34:51.289 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 10:34:51.289 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 10:34:51.289 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 10:35:03.972 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:35:03.972 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:35:03.972 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:35:48.453 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:35:48.454 629:isIngraph              INFO     eval_acc = 0.8679
2023-06-05 10:35:48.454 629:isIngraph              INFO     eval_f1 = 0.8744
2023-06-05 10:35:48.454 629:isIngraph              INFO     eval_mcc = 0.7397
2023-06-05 10:35:48.454 629:isIngraph              INFO     eval_precision = 0.8335
2023-06-05 10:35:48.454 629:isIngraph              INFO     eval_recall = 0.9194
2023-06-05 10:35:48.454 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:35:48.454 522:isIngraph              INFO     ********************
2023-06-05 10:35:48.455 523:isIngraph              INFO     Best f1:0.8744
2023-06-05 10:35:48.455 524:isIngraph              INFO     ********************
2023-06-05 10:35:48.459 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 10:35:48.460 544:isIngraph              INFO     ********************
2023-06-05 10:35:48.460 545:isIngraph              INFO     Best MCC:0.7397
2023-06-05 10:35:48.460 546:isIngraph              INFO     ********************
2023-06-05 10:35:48.462 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 10:36:01.064 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:36:01.064 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:36:01.065 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:36:44.958 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:36:44.959 629:isIngraph              INFO     eval_acc = 0.8851
2023-06-05 10:36:44.959 629:isIngraph              INFO     eval_f1 = 0.8871
2023-06-05 10:36:44.959 629:isIngraph              INFO     eval_mcc = 0.7707
2023-06-05 10:36:44.959 629:isIngraph              INFO     eval_precision = 0.8724
2023-06-05 10:36:44.960 629:isIngraph              INFO     eval_recall = 0.9022
2023-06-05 10:36:44.960 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:36:44.960 522:isIngraph              INFO     ********************
2023-06-05 10:36:44.960 523:isIngraph              INFO     Best f1:0.8871
2023-06-05 10:36:44.960 524:isIngraph              INFO     ********************
2023-06-05 10:36:44.964 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 10:36:44.964 544:isIngraph              INFO     ********************
2023-06-05 10:36:44.964 545:isIngraph              INFO     Best MCC:0.7707
2023-06-05 10:36:44.964 546:isIngraph              INFO     ********************
2023-06-05 10:36:44.966 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 10:36:56.839 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:36:56.840 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:36:56.840 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:37:41.211 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:37:41.212 629:isIngraph              INFO     eval_acc = 0.9022
2023-06-05 10:37:41.212 629:isIngraph              INFO     eval_f1 = 0.9027
2023-06-05 10:37:41.212 629:isIngraph              INFO     eval_mcc = 0.8045
2023-06-05 10:37:41.212 629:isIngraph              INFO     eval_precision = 0.8983
2023-06-05 10:37:41.212 629:isIngraph              INFO     eval_recall = 0.9072
2023-06-05 10:37:41.213 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:37:41.213 522:isIngraph              INFO     ********************
2023-06-05 10:37:41.213 523:isIngraph              INFO     Best f1:0.9027
2023-06-05 10:37:41.213 524:isIngraph              INFO     ********************
2023-06-05 10:37:41.216 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 10:37:41.216 544:isIngraph              INFO     ********************
2023-06-05 10:37:41.216 545:isIngraph              INFO     Best MCC:0.8045
2023-06-05 10:37:41.217 546:isIngraph              INFO     ********************
2023-06-05 10:37:41.218 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 10:37:53.489 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:37:53.490 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:37:53.490 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:38:39.867 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:38:39.868 629:isIngraph              INFO     eval_acc = 0.8685
2023-06-05 10:38:39.868 629:isIngraph              INFO     eval_f1 = 0.8593
2023-06-05 10:38:39.868 629:isIngraph              INFO     eval_mcc = 0.7436
2023-06-05 10:38:39.868 629:isIngraph              INFO     eval_precision = 0.9245
2023-06-05 10:38:39.868 629:isIngraph              INFO     eval_recall = 0.8026
2023-06-05 10:38:39.868 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:38:53.583 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:38:53.583 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:38:53.584 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:39:42.809 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:39:42.810 629:isIngraph              INFO     eval_acc = 0.9109
2023-06-05 10:39:42.810 629:isIngraph              INFO     eval_f1 = 0.9097
2023-06-05 10:39:42.810 629:isIngraph              INFO     eval_mcc = 0.8221
2023-06-05 10:39:42.810 629:isIngraph              INFO     eval_precision = 0.9218
2023-06-05 10:39:42.810 629:isIngraph              INFO     eval_recall = 0.898
2023-06-05 10:39:42.811 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:39:42.811 522:isIngraph              INFO     ********************
2023-06-05 10:39:42.811 523:isIngraph              INFO     Best f1:0.9097
2023-06-05 10:39:42.811 524:isIngraph              INFO     ********************
2023-06-05 10:39:42.815 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 10:39:42.816 544:isIngraph              INFO     ********************
2023-06-05 10:39:42.816 545:isIngraph              INFO     Best MCC:0.8221
2023-06-05 10:39:42.816 546:isIngraph              INFO     ********************
2023-06-05 10:39:42.818 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 10:39:56.080 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:39:56.080 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:39:56.081 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:40:45.346 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:40:45.346 629:isIngraph              INFO     eval_acc = 0.9289
2023-06-05 10:40:45.347 629:isIngraph              INFO     eval_f1 = 0.9307
2023-06-05 10:40:45.347 629:isIngraph              INFO     eval_mcc = 0.859
2023-06-05 10:40:45.347 629:isIngraph              INFO     eval_precision = 0.9079
2023-06-05 10:40:45.347 629:isIngraph              INFO     eval_recall = 0.9547
2023-06-05 10:40:45.347 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:40:45.347 522:isIngraph              INFO     ********************
2023-06-05 10:40:45.347 523:isIngraph              INFO     Best f1:0.9307
2023-06-05 10:40:45.348 524:isIngraph              INFO     ********************
2023-06-05 10:40:45.351 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 10:40:45.352 544:isIngraph              INFO     ********************
2023-06-05 10:40:45.352 545:isIngraph              INFO     Best MCC:0.859
2023-06-05 10:40:45.352 546:isIngraph              INFO     ********************
2023-06-05 10:40:45.354 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 10:40:59.693 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:40:59.693 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:40:59.694 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:41:43.420 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:41:43.421 629:isIngraph              INFO     eval_acc = 0.9335
2023-06-05 10:41:43.421 629:isIngraph              INFO     eval_f1 = 0.9355
2023-06-05 10:41:43.421 629:isIngraph              INFO     eval_mcc = 0.8687
2023-06-05 10:41:43.421 629:isIngraph              INFO     eval_precision = 0.9081
2023-06-05 10:41:43.421 629:isIngraph              INFO     eval_recall = 0.9646
2023-06-05 10:41:43.422 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:41:43.422 522:isIngraph              INFO     ********************
2023-06-05 10:41:43.422 523:isIngraph              INFO     Best f1:0.9355
2023-06-05 10:41:43.422 524:isIngraph              INFO     ********************
2023-06-05 10:41:43.424 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 10:41:43.425 544:isIngraph              INFO     ********************
2023-06-05 10:41:43.425 545:isIngraph              INFO     Best MCC:0.8687
2023-06-05 10:41:43.425 546:isIngraph              INFO     ********************
2023-06-05 10:41:43.426 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 10:41:54.938 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:41:54.938 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:41:54.938 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:42:40.791 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:42:40.792 629:isIngraph              INFO     eval_acc = 0.936
2023-06-05 10:42:40.792 629:isIngraph              INFO     eval_f1 = 0.9376
2023-06-05 10:42:40.792 629:isIngraph              INFO     eval_mcc = 0.8731
2023-06-05 10:42:40.792 629:isIngraph              INFO     eval_precision = 0.9146
2023-06-05 10:42:40.792 629:isIngraph              INFO     eval_recall = 0.9618
2023-06-05 10:42:40.792 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:42:40.792 522:isIngraph              INFO     ********************
2023-06-05 10:42:40.792 523:isIngraph              INFO     Best f1:0.9376
2023-06-05 10:42:40.792 524:isIngraph              INFO     ********************
2023-06-05 10:42:40.796 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 10:42:40.797 544:isIngraph              INFO     ********************
2023-06-05 10:42:40.797 545:isIngraph              INFO     Best MCC:0.8731
2023-06-05 10:42:40.797 546:isIngraph              INFO     ********************
2023-06-05 10:42:40.799 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 10:42:54.605 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:42:54.605 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:42:54.605 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:43:42.468 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:43:42.468 629:isIngraph              INFO     eval_acc = 0.9387
2023-06-05 10:43:42.468 629:isIngraph              INFO     eval_f1 = 0.9407
2023-06-05 10:43:42.469 629:isIngraph              INFO     eval_mcc = 0.8794
2023-06-05 10:43:42.469 629:isIngraph              INFO     eval_precision = 0.9109
2023-06-05 10:43:42.469 629:isIngraph              INFO     eval_recall = 0.9726
2023-06-05 10:43:42.469 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:43:42.469 522:isIngraph              INFO     ********************
2023-06-05 10:43:42.469 523:isIngraph              INFO     Best f1:0.9407
2023-06-05 10:43:42.469 524:isIngraph              INFO     ********************
2023-06-05 10:43:42.473 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 10:43:42.473 544:isIngraph              INFO     ********************
2023-06-05 10:43:42.473 545:isIngraph              INFO     Best MCC:0.8794
2023-06-05 10:43:42.474 546:isIngraph              INFO     ********************
2023-06-05 10:43:42.475 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 10:43:55.786 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:43:55.786 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:43:55.786 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:44:42.708 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:44:42.708 629:isIngraph              INFO     eval_acc = 0.938
2023-06-05 10:44:42.708 629:isIngraph              INFO     eval_f1 = 0.9395
2023-06-05 10:44:42.708 629:isIngraph              INFO     eval_mcc = 0.8772
2023-06-05 10:44:42.709 629:isIngraph              INFO     eval_precision = 0.9174
2023-06-05 10:44:42.709 629:isIngraph              INFO     eval_recall = 0.9628
2023-06-05 10:44:42.709 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:44:43.300 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 10:44:43.300 651:isIngraph              INFO     Num examples = 36374
2023-06-05 10:44:43.300 652:isIngraph              INFO     Batch size = 32
2023-06-05 10:45:21.324 693:isIngraph              INFO   ***** Test results *****
2023-06-05 10:45:21.325 695:isIngraph              INFO     eval_acc = 0.941
2023-06-05 10:45:21.325 695:isIngraph              INFO     eval_f1 = 0.9429
2023-06-05 10:45:21.325 695:isIngraph              INFO     eval_mcc = 0.884
2023-06-05 10:45:21.325 695:isIngraph              INFO     eval_precision = 0.9135
2023-06-05 10:45:21.325 695:isIngraph              INFO     eval_recall = 0.9743
2023-06-05 10:45:21.325 695:isIngraph              INFO     eval_threshold = 0.5
