2023-05-26 04:31:26.856 936:isIngraph              DEBUG  main message
2023-05-26 04:32:46.179 308:isInGraph              INFO   idx: s090175900_main
2023-05-26 04:32:46.179 309:isInGraph              INFO   label: 1
2023-05-26 04:32:46.180 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-26 04:32:46.180 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-26 04:32:46.180 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-26 04:32:46.180 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 04:32:46.181 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-26 04:32:46.181 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 04:32:46.182 307:isInGraph              INFO   *** Example ***
2023-05-26 04:32:46.182 308:isInGraph              INFO   idx: s105808029_main
2023-05-26 04:32:46.182 309:isInGraph              INFO   label: 0
2023-05-26 04:32:46.182 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-26 04:32:46.183 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-26 04:32:46.183 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-26 04:32:46.183 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 04:32:46.183 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-26 04:32:46.184 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 04:32:46.184 307:isInGraph              INFO   *** Example ***
2023-05-26 04:32:46.184 308:isInGraph              INFO   idx: s517834609_main
2023-05-26 04:32:46.184 309:isInGraph              INFO   label: 0
2023-05-26 04:32:46.184 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 04:32:46.185 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-26 04:32:46.185 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 04:32:46.185 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-26 04:32:46.185 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 04:32:46.186 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-26 04:32:46.186 307:isInGraph              INFO   *** Example ***
2023-05-26 04:32:46.186 308:isInGraph              INFO   idx: s881189541_main
2023-05-26 04:32:46.186 309:isInGraph              INFO   label: 1
2023-05-26 04:32:46.187 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-26 04:32:46.187 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-26 04:32:46.187 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-26 04:32:46.187 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-26 04:32:46.188 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-26 04:32:46.188 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-26 04:32:47.234 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 04:32:47.256 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 04:32:47.256 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/cdg_7', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 04:32:50.385 470:isIngraph              INFO   ***** Running training *****
2023-05-26 04:32:50.385 471:isIngraph              INFO     Num examples = 45555
2023-05-26 04:32:50.394 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 04:32:50.394 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 04:32:50.394 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 04:32:50.394 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 04:32:50.394 484:isIngraph              INFO     Total optimization steps = 712
2023-05-26 04:33:20.960 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:33:20.961 600:isIngraph              INFO     Num examples = 14589
2023-05-26 04:33:20.961 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:34:01.025 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:34:01.026 648:isIngraph              INFO     eval_acc = 0.7399
2023-05-26 04:34:01.027 648:isIngraph              INFO     eval_f1 = 0.7658
2023-05-26 04:34:01.027 648:isIngraph              INFO     eval_mcc = 0.4924
2023-05-26 04:34:01.027 648:isIngraph              INFO     eval_precision = 0.696
2023-05-26 04:34:01.027 648:isIngraph              INFO     eval_recall = 0.8513
2023-05-26 04:34:01.027 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:34:01.033 541:isIngraph              INFO     ********************
2023-05-26 04:34:01.033 542:isIngraph              INFO     Best f1:0.7658
2023-05-26 04:34:01.033 543:isIngraph              INFO     ********************
2023-05-26 04:34:01.038 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 04:34:01.038 563:isIngraph              INFO     ********************
2023-05-26 04:34:01.039 564:isIngraph              INFO     Best MCC:0.4924
2023-05-26 04:34:01.039 565:isIngraph              INFO     ********************
2023-05-26 04:34:01.041 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:34:10.224 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:34:10.225 600:isIngraph              INFO     Num examples = 14589
2023-05-26 04:34:10.225 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:34:38.835 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:34:38.836 648:isIngraph              INFO     eval_acc = 0.8436
2023-05-26 04:34:38.837 648:isIngraph              INFO     eval_f1 = 0.8346
2023-05-26 04:34:38.837 648:isIngraph              INFO     eval_mcc = 0.6911
2023-05-26 04:34:38.837 648:isIngraph              INFO     eval_precision = 0.8846
2023-05-26 04:34:38.837 648:isIngraph              INFO     eval_recall = 0.7899
2023-05-26 04:34:38.837 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:34:38.842 541:isIngraph              INFO     ********************
2023-05-26 04:34:38.843 542:isIngraph              INFO     Best f1:0.8346
2023-05-26 04:34:38.843 543:isIngraph              INFO     ********************
2023-05-26 04:34:38.846 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 04:34:38.847 563:isIngraph              INFO     ********************
2023-05-26 04:34:38.847 564:isIngraph              INFO     Best MCC:0.6911
2023-05-26 04:34:38.847 565:isIngraph              INFO     ********************
2023-05-26 04:34:38.849 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:34:47.168 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:34:47.168 600:isIngraph              INFO     Num examples = 14589
2023-05-26 04:34:47.168 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:35:17.638 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:35:17.639 648:isIngraph              INFO     eval_acc = 0.8685
2023-05-26 04:35:17.639 648:isIngraph              INFO     eval_f1 = 0.8634
2023-05-26 04:35:17.639 648:isIngraph              INFO     eval_mcc = 0.739
2023-05-26 04:35:17.639 648:isIngraph              INFO     eval_precision = 0.8973
2023-05-26 04:35:17.640 648:isIngraph              INFO     eval_recall = 0.8321
2023-05-26 04:35:17.640 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:35:17.643 541:isIngraph              INFO     ********************
2023-05-26 04:35:17.644 542:isIngraph              INFO     Best f1:0.8634
2023-05-26 04:35:17.644 543:isIngraph              INFO     ********************
2023-05-26 04:35:17.647 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 04:35:17.648 563:isIngraph              INFO     ********************
2023-05-26 04:35:17.648 564:isIngraph              INFO     Best MCC:0.739
2023-05-26 04:35:17.648 565:isIngraph              INFO     ********************
2023-05-26 04:35:17.650 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:35:26.425 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:35:26.426 600:isIngraph              INFO     Num examples = 14589
2023-05-26 04:35:26.426 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:36:17.426 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:36:17.427 648:isIngraph              INFO     eval_acc = 0.8855
2023-05-26 04:36:17.427 648:isIngraph              INFO     eval_f1 = 0.8864
2023-05-26 04:36:17.427 648:isIngraph              INFO     eval_mcc = 0.7712
2023-05-26 04:36:17.428 648:isIngraph              INFO     eval_precision = 0.8787
2023-05-26 04:36:17.428 648:isIngraph              INFO     eval_recall = 0.8943
2023-05-26 04:36:17.428 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:36:17.433 541:isIngraph              INFO     ********************
2023-05-26 04:36:17.434 542:isIngraph              INFO     Best f1:0.8864
2023-05-26 04:36:17.434 543:isIngraph              INFO     ********************
2023-05-26 04:36:17.437 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 04:36:17.438 563:isIngraph              INFO     ********************
2023-05-26 04:36:17.438 564:isIngraph              INFO     Best MCC:0.7712
2023-05-26 04:36:17.438 565:isIngraph              INFO     ********************
2023-05-26 04:36:17.441 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:36:32.131 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:36:32.131 600:isIngraph              INFO     Num examples = 14589
2023-05-26 04:36:32.132 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:37:32.274 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:37:32.275 648:isIngraph              INFO     eval_acc = 0.899
2023-05-26 04:37:32.275 648:isIngraph              INFO     eval_f1 = 0.8995
2023-05-26 04:37:32.275 648:isIngraph              INFO     eval_mcc = 0.7981
2023-05-26 04:37:32.275 648:isIngraph              INFO     eval_precision = 0.8947
2023-05-26 04:37:32.276 648:isIngraph              INFO     eval_recall = 0.9044
2023-05-26 04:37:32.276 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:37:32.280 541:isIngraph              INFO     ********************
2023-05-26 04:37:32.281 542:isIngraph              INFO     Best f1:0.8995
2023-05-26 04:37:32.281 543:isIngraph              INFO     ********************
2023-05-26 04:37:32.285 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 04:37:32.285 563:isIngraph              INFO     ********************
2023-05-26 04:37:32.285 564:isIngraph              INFO     Best MCC:0.7981
2023-05-26 04:37:32.286 565:isIngraph              INFO     ********************
2023-05-26 04:37:32.287 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:37:51.506 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:37:51.507 600:isIngraph              INFO     Num examples = 14589
2023-05-26 04:37:51.507 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:39:09.965 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:39:09.966 648:isIngraph              INFO     eval_acc = 0.8974
2023-05-26 04:39:09.966 648:isIngraph              INFO     eval_f1 = 0.8972
2023-05-26 04:39:09.966 648:isIngraph              INFO     eval_mcc = 0.7948
2023-05-26 04:39:09.967 648:isIngraph              INFO     eval_precision = 0.8979
2023-05-26 04:39:09.967 648:isIngraph              INFO     eval_recall = 0.8965
2023-05-26 04:39:09.967 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:39:27.384 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:39:27.384 600:isIngraph              INFO     Num examples = 14589
2023-05-26 04:39:27.384 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:40:25.319 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:40:25.320 648:isIngraph              INFO     eval_acc = 0.8879
2023-05-26 04:40:25.320 648:isIngraph              INFO     eval_f1 = 0.8941
2023-05-26 04:40:25.320 648:isIngraph              INFO     eval_mcc = 0.7814
2023-05-26 04:40:25.320 648:isIngraph              INFO     eval_precision = 0.8467
2023-05-26 04:40:25.320 648:isIngraph              INFO     eval_recall = 0.9472
2023-05-26 04:40:25.321 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:40:38.441 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:40:38.442 600:isIngraph              INFO     Num examples = 14589
2023-05-26 04:40:38.442 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:41:26.673 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:41:26.673 648:isIngraph              INFO     eval_acc = 0.9089
2023-05-26 04:41:26.673 648:isIngraph              INFO     eval_f1 = 0.9082
2023-05-26 04:41:26.673 648:isIngraph              INFO     eval_mcc = 0.8179
2023-05-26 04:41:26.674 648:isIngraph              INFO     eval_precision = 0.914
2023-05-26 04:41:26.674 648:isIngraph              INFO     eval_recall = 0.9026
2023-05-26 04:41:26.674 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:41:26.677 541:isIngraph              INFO     ********************
2023-05-26 04:41:26.677 542:isIngraph              INFO     Best f1:0.9082
2023-05-26 04:41:26.677 543:isIngraph              INFO     ********************
2023-05-26 04:41:26.681 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 04:41:26.681 563:isIngraph              INFO     ********************
2023-05-26 04:41:26.681 564:isIngraph              INFO     Best MCC:0.8179
2023-05-26 04:41:26.681 565:isIngraph              INFO     ********************
2023-05-26 04:41:26.683 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:41:33.325 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:41:33.325 600:isIngraph              INFO     Num examples = 14589
2023-05-26 04:41:33.325 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:42:21.690 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:42:21.691 648:isIngraph              INFO     eval_acc = 0.9116
2023-05-26 04:42:21.691 648:isIngraph              INFO     eval_f1 = 0.9128
2023-05-26 04:42:21.691 648:isIngraph              INFO     eval_mcc = 0.8235
2023-05-26 04:42:21.691 648:isIngraph              INFO     eval_precision = 0.8999
2023-05-26 04:42:21.692 648:isIngraph              INFO     eval_recall = 0.926
2023-05-26 04:42:21.692 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:42:21.697 541:isIngraph              INFO     ********************
2023-05-26 04:42:21.697 542:isIngraph              INFO     Best f1:0.9128
2023-05-26 04:42:21.697 543:isIngraph              INFO     ********************
2023-05-26 04:42:21.704 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 04:42:21.705 563:isIngraph              INFO     ********************
2023-05-26 04:42:21.705 564:isIngraph              INFO     Best MCC:0.8235
2023-05-26 04:42:21.705 565:isIngraph              INFO     ********************
2023-05-26 04:42:21.708 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:42:42.081 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:42:42.082 600:isIngraph              INFO     Num examples = 14589
2023-05-26 04:42:42.082 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:43:51.422 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:43:51.422 648:isIngraph              INFO     eval_acc = 0.9121
2023-05-26 04:43:51.422 648:isIngraph              INFO     eval_f1 = 0.9126
2023-05-26 04:43:51.422 648:isIngraph              INFO     eval_mcc = 0.8243
2023-05-26 04:43:51.423 648:isIngraph              INFO     eval_precision = 0.9071
2023-05-26 04:43:51.423 648:isIngraph              INFO     eval_recall = 0.9181
2023-05-26 04:43:51.423 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:43:51.427 563:isIngraph              INFO     ********************
2023-05-26 04:43:51.427 564:isIngraph              INFO     Best MCC:0.8243
2023-05-26 04:43:51.427 565:isIngraph              INFO     ********************
2023-05-26 04:43:51.430 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:43:51.960 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 04:43:51.960 670:isIngraph              INFO     Num examples = 14327
2023-05-26 04:43:51.960 671:isIngraph              INFO     Batch size = 32
2023-05-26 04:44:44.332 712:isIngraph              INFO   ***** Test results *****
2023-05-26 04:44:44.332 714:isIngraph              INFO     eval_acc = 0.9282
2023-05-26 04:44:44.332 714:isIngraph              INFO     eval_f1 = 0.9296
2023-05-26 04:44:44.333 714:isIngraph              INFO     eval_mcc = 0.8572
2023-05-26 04:44:44.333 714:isIngraph              INFO     eval_precision = 0.9115
2023-05-26 04:44:44.333 714:isIngraph              INFO     eval_recall = 0.9485
2023-05-26 04:44:44.367 714:isIngraph              INFO     eval_threshold = 0.5
