2023-06-05 07:17:35.841 917:isIngraph              DEBUG  main message
2023-06-05 07:18:19.482 308:isInGraph              INFO   label: 0
2023-06-05 07:18:19.482 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 07:18:19.482 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 07:18:19.482 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 07:18:19.482 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 07:18:19.483 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 07:18:19.483 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 07:18:19.483 306:isInGraph              INFO   *** Example ***
2023-06-05 07:18:19.483 307:isInGraph              INFO   idx: 41834
2023-06-05 07:18:19.483 308:isInGraph              INFO   label: 0
2023-06-05 07:18:19.483 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 07:18:19.483 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 07:18:19.483 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 07:18:19.484 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 07:18:19.484 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 07:18:19.484 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 07:18:19.484 306:isInGraph              INFO   *** Example ***
2023-06-05 07:18:19.484 307:isInGraph              INFO   idx: 42975
2023-06-05 07:18:19.484 308:isInGraph              INFO   label: 1
2023-06-05 07:18:19.484 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 07:18:19.485 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 07:18:19.485 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 07:18:19.485 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 07:18:19.485 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 07:18:19.485 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 07:18:19.485 306:isInGraph              INFO   *** Example ***
2023-06-05 07:18:19.485 307:isInGraph              INFO   idx: 49044
2023-06-05 07:18:19.486 308:isInGraph              INFO   label: 1
2023-06-05 07:18:19.486 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 07:18:19.486 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 07:18:19.486 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 07:18:19.486 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 07:18:19.487 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 07:18:19.487 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 07:18:19.487 306:isInGraph              INFO   *** Example ***
2023-06-05 07:18:19.487 307:isInGraph              INFO   idx: 40591
2023-06-05 07:18:19.487 308:isInGraph              INFO   label: 1
2023-06-05 07:18:19.487 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 07:18:19.488 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 07:18:19.488 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 07:18:19.488 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 07:18:19.488 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 07:18:19.488 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 07:18:19.488 306:isInGraph              INFO   *** Example ***
2023-06-05 07:18:19.488 307:isInGraph              INFO   idx: 49875
2023-06-05 07:18:19.489 308:isInGraph              INFO   label: 0
2023-06-05 07:18:19.489 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 07:18:19.489 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 07:18:19.489 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 07:18:19.489 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 07:18:19.490 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 07:18:19.490 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 07:18:19.490 306:isInGraph              INFO   *** Example ***
2023-06-05 07:18:19.490 307:isInGraph              INFO   idx: 40351
2023-06-05 07:18:19.490 308:isInGraph              INFO   label: 1
2023-06-05 07:18:19.490 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 07:18:19.490 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 07:18:19.491 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 07:18:19.491 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 07:18:19.491 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 07:18:19.491 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 07:18:19.491 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 07:18:19.512 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 07:18:19.513 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 07:18:21.217 451:isIngraph              INFO   ***** Running training *****
2023-06-05 07:18:21.217 452:isIngraph              INFO     Num examples = 108636
2023-06-05 07:18:21.217 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 07:18:21.217 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 07:18:21.217 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 07:18:21.218 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 07:18:21.218 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 07:18:33.580 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:18:33.581 581:isIngraph              INFO     Num examples = 36642
2023-06-05 07:18:33.581 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:19:15.751 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:19:15.752 629:isIngraph              INFO     eval_acc = 0.9207
2023-06-05 07:19:15.752 629:isIngraph              INFO     eval_f1 = 0.9252
2023-06-05 07:19:15.752 629:isIngraph              INFO     eval_mcc = 0.8475
2023-06-05 07:19:15.752 629:isIngraph              INFO     eval_precision = 0.8757
2023-06-05 07:19:15.752 629:isIngraph              INFO     eval_recall = 0.9806
2023-06-05 07:19:15.753 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:19:15.753 522:isIngraph              INFO     ********************
2023-06-05 07:19:15.753 523:isIngraph              INFO     Best f1:0.9252
2023-06-05 07:19:15.753 524:isIngraph              INFO     ********************
2023-06-05 07:19:15.757 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 07:19:15.758 544:isIngraph              INFO     ********************
2023-06-05 07:19:15.758 545:isIngraph              INFO     Best MCC:0.8475
2023-06-05 07:19:15.758 546:isIngraph              INFO     ********************
2023-06-05 07:19:15.760 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 07:19:28.538 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:19:28.538 581:isIngraph              INFO     Num examples = 36642
2023-06-05 07:19:28.538 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:20:11.086 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:20:11.086 629:isIngraph              INFO     eval_acc = 0.9585
2023-06-05 07:20:11.086 629:isIngraph              INFO     eval_f1 = 0.9594
2023-06-05 07:20:11.086 629:isIngraph              INFO     eval_mcc = 0.9179
2023-06-05 07:20:11.087 629:isIngraph              INFO     eval_precision = 0.9395
2023-06-05 07:20:11.087 629:isIngraph              INFO     eval_recall = 0.9802
2023-06-05 07:20:11.087 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:20:11.087 522:isIngraph              INFO     ********************
2023-06-05 07:20:11.087 523:isIngraph              INFO     Best f1:0.9594
2023-06-05 07:20:11.087 524:isIngraph              INFO     ********************
2023-06-05 07:20:11.091 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 07:20:11.091 544:isIngraph              INFO     ********************
2023-06-05 07:20:11.092 545:isIngraph              INFO     Best MCC:0.9179
2023-06-05 07:20:11.092 546:isIngraph              INFO     ********************
2023-06-05 07:20:11.094 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 07:20:23.285 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:20:23.285 581:isIngraph              INFO     Num examples = 36642
2023-06-05 07:20:23.285 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:21:06.156 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:21:06.157 629:isIngraph              INFO     eval_acc = 0.965
2023-06-05 07:21:06.157 629:isIngraph              INFO     eval_f1 = 0.9657
2023-06-05 07:21:06.157 629:isIngraph              INFO     eval_mcc = 0.9307
2023-06-05 07:21:06.157 629:isIngraph              INFO     eval_precision = 0.9482
2023-06-05 07:21:06.157 629:isIngraph              INFO     eval_recall = 0.9838
2023-06-05 07:21:06.157 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:21:06.157 522:isIngraph              INFO     ********************
2023-06-05 07:21:06.157 523:isIngraph              INFO     Best f1:0.9657
2023-06-05 07:21:06.158 524:isIngraph              INFO     ********************
2023-06-05 07:21:06.161 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 07:21:06.161 544:isIngraph              INFO     ********************
2023-06-05 07:21:06.161 545:isIngraph              INFO     Best MCC:0.9307
2023-06-05 07:21:06.161 546:isIngraph              INFO     ********************
2023-06-05 07:21:06.163 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 07:21:17.741 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:21:17.741 581:isIngraph              INFO     Num examples = 36642
2023-06-05 07:21:17.742 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:21:57.646 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:21:57.646 629:isIngraph              INFO     eval_acc = 0.9676
2023-06-05 07:21:57.647 629:isIngraph              INFO     eval_f1 = 0.968
2023-06-05 07:21:57.647 629:isIngraph              INFO     eval_mcc = 0.9356
2023-06-05 07:21:57.647 629:isIngraph              INFO     eval_precision = 0.9535
2023-06-05 07:21:57.647 629:isIngraph              INFO     eval_recall = 0.9831
2023-06-05 07:21:57.647 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:21:57.648 522:isIngraph              INFO     ********************
2023-06-05 07:21:57.648 523:isIngraph              INFO     Best f1:0.968
2023-06-05 07:21:57.648 524:isIngraph              INFO     ********************
2023-06-05 07:21:57.669 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 07:21:57.670 544:isIngraph              INFO     ********************
2023-06-05 07:21:57.670 545:isIngraph              INFO     Best MCC:0.9356
2023-06-05 07:21:57.670 546:isIngraph              INFO     ********************
2023-06-05 07:21:57.685 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 07:22:09.239 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:22:09.239 581:isIngraph              INFO     Num examples = 36642
2023-06-05 07:22:09.239 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:22:50.989 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:22:50.990 629:isIngraph              INFO     eval_acc = 0.9688
2023-06-05 07:22:50.990 629:isIngraph              INFO     eval_f1 = 0.9693
2023-06-05 07:22:50.990 629:isIngraph              INFO     eval_mcc = 0.9381
2023-06-05 07:22:50.990 629:isIngraph              INFO     eval_precision = 0.9537
2023-06-05 07:22:50.990 629:isIngraph              INFO     eval_recall = 0.9854
2023-06-05 07:22:50.990 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:22:50.990 522:isIngraph              INFO     ********************
2023-06-05 07:22:50.991 523:isIngraph              INFO     Best f1:0.9693
2023-06-05 07:22:50.991 524:isIngraph              INFO     ********************
2023-06-05 07:22:50.994 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 07:22:50.994 544:isIngraph              INFO     ********************
2023-06-05 07:22:50.994 545:isIngraph              INFO     Best MCC:0.9381
2023-06-05 07:22:50.994 546:isIngraph              INFO     ********************
2023-06-05 07:22:50.996 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 07:23:02.792 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:23:02.792 581:isIngraph              INFO     Num examples = 36642
2023-06-05 07:23:02.792 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:23:47.439 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:23:47.439 629:isIngraph              INFO     eval_acc = 0.9702
2023-06-05 07:23:47.439 629:isIngraph              INFO     eval_f1 = 0.9707
2023-06-05 07:23:47.439 629:isIngraph              INFO     eval_mcc = 0.9411
2023-06-05 07:23:47.440 629:isIngraph              INFO     eval_precision = 0.9526
2023-06-05 07:23:47.440 629:isIngraph              INFO     eval_recall = 0.9896
2023-06-05 07:23:47.440 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:23:47.440 522:isIngraph              INFO     ********************
2023-06-05 07:23:47.440 523:isIngraph              INFO     Best f1:0.9707
2023-06-05 07:23:47.440 524:isIngraph              INFO     ********************
2023-06-05 07:23:47.444 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 07:23:47.444 544:isIngraph              INFO     ********************
2023-06-05 07:23:47.445 545:isIngraph              INFO     Best MCC:0.9411
2023-06-05 07:23:47.445 546:isIngraph              INFO     ********************
2023-06-05 07:23:47.447 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 07:24:00.284 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:24:00.284 581:isIngraph              INFO     Num examples = 36642
2023-06-05 07:24:00.284 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:24:47.823 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:24:47.823 629:isIngraph              INFO     eval_acc = 0.9712
2023-06-05 07:24:47.824 629:isIngraph              INFO     eval_f1 = 0.9717
2023-06-05 07:24:47.824 629:isIngraph              INFO     eval_mcc = 0.9431
2023-06-05 07:24:47.824 629:isIngraph              INFO     eval_precision = 0.9543
2023-06-05 07:24:47.824 629:isIngraph              INFO     eval_recall = 0.9898
2023-06-05 07:24:47.824 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:24:47.824 522:isIngraph              INFO     ********************
2023-06-05 07:24:47.824 523:isIngraph              INFO     Best f1:0.9717
2023-06-05 07:24:47.824 524:isIngraph              INFO     ********************
2023-06-05 07:24:47.829 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 07:24:47.830 544:isIngraph              INFO     ********************
2023-06-05 07:24:47.830 545:isIngraph              INFO     Best MCC:0.9431
2023-06-05 07:24:47.830 546:isIngraph              INFO     ********************
2023-06-05 07:24:47.833 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 07:24:59.587 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:24:59.588 581:isIngraph              INFO     Num examples = 36642
2023-06-05 07:24:59.588 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:25:42.678 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:25:42.678 629:isIngraph              INFO     eval_acc = 0.9718
2023-06-05 07:25:42.678 629:isIngraph              INFO     eval_f1 = 0.9722
2023-06-05 07:25:42.679 629:isIngraph              INFO     eval_mcc = 0.9439
2023-06-05 07:25:42.679 629:isIngraph              INFO     eval_precision = 0.9609
2023-06-05 07:25:42.679 629:isIngraph              INFO     eval_recall = 0.9837
2023-06-05 07:25:42.679 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:25:42.679 522:isIngraph              INFO     ********************
2023-06-05 07:25:42.679 523:isIngraph              INFO     Best f1:0.9722
2023-06-05 07:25:42.679 524:isIngraph              INFO     ********************
2023-06-05 07:25:42.682 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 07:25:42.682 544:isIngraph              INFO     ********************
2023-06-05 07:25:42.682 545:isIngraph              INFO     Best MCC:0.9439
2023-06-05 07:25:42.683 546:isIngraph              INFO     ********************
2023-06-05 07:25:42.684 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 07:25:55.137 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:25:55.139 581:isIngraph              INFO     Num examples = 36642
2023-06-05 07:25:55.139 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:26:41.837 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:26:41.838 629:isIngraph              INFO     eval_acc = 0.973
2023-06-05 07:26:41.838 629:isIngraph              INFO     eval_f1 = 0.9733
2023-06-05 07:26:41.838 629:isIngraph              INFO     eval_mcc = 0.9463
2023-06-05 07:26:41.838 629:isIngraph              INFO     eval_precision = 0.9603
2023-06-05 07:26:41.838 629:isIngraph              INFO     eval_recall = 0.9867
2023-06-05 07:26:41.838 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:26:41.839 522:isIngraph              INFO     ********************
2023-06-05 07:26:41.839 523:isIngraph              INFO     Best f1:0.9733
2023-06-05 07:26:41.839 524:isIngraph              INFO     ********************
2023-06-05 07:26:41.843 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 07:26:41.843 544:isIngraph              INFO     ********************
2023-06-05 07:26:41.843 545:isIngraph              INFO     Best MCC:0.9463
2023-06-05 07:26:41.843 546:isIngraph              INFO     ********************
2023-06-05 07:26:41.845 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 07:26:56.940 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:26:56.941 581:isIngraph              INFO     Num examples = 36642
2023-06-05 07:26:56.941 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:27:44.457 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:27:44.458 629:isIngraph              INFO     eval_acc = 0.9732
2023-06-05 07:27:44.458 629:isIngraph              INFO     eval_f1 = 0.9736
2023-06-05 07:27:44.458 629:isIngraph              INFO     eval_mcc = 0.9467
2023-06-05 07:27:44.458 629:isIngraph              INFO     eval_precision = 0.96
2023-06-05 07:27:44.459 629:isIngraph              INFO     eval_recall = 0.9874
2023-06-05 07:27:44.459 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:27:44.459 522:isIngraph              INFO     ********************
2023-06-05 07:27:44.459 523:isIngraph              INFO     Best f1:0.9736
2023-06-05 07:27:44.459 524:isIngraph              INFO     ********************
2023-06-05 07:27:44.463 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 07:27:44.463 544:isIngraph              INFO     ********************
2023-06-05 07:27:44.463 545:isIngraph              INFO     Best MCC:0.9467
2023-06-05 07:27:44.464 546:isIngraph              INFO     ********************
2023-06-05 07:27:44.465 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 07:27:45.164 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 07:27:45.164 651:isIngraph              INFO     Num examples = 36374
2023-06-05 07:27:45.164 652:isIngraph              INFO     Batch size = 32
2023-06-05 07:28:28.330 693:isIngraph              INFO   ***** Test results *****
2023-06-05 07:28:28.330 695:isIngraph              INFO     eval_acc = 0.9751
2023-06-05 07:28:28.330 695:isIngraph              INFO     eval_f1 = 0.9756
2023-06-05 07:28:28.331 695:isIngraph              INFO     eval_mcc = 0.9509
2023-06-05 07:28:28.331 695:isIngraph              INFO     eval_precision = 0.9587
2023-06-05 07:28:28.331 695:isIngraph              INFO     eval_recall = 0.9931
2023-06-05 07:28:28.331 695:isIngraph              INFO     eval_threshold = 0.5
