2023-05-24 04:32:01.271 936:isIngraph              DEBUG  main message
2023-05-24 04:32:52.282 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 04:32:52.282 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 04:32:52.283 307:isInGraph              INFO   *** Example ***
2023-05-24 04:32:52.283 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 04:32:52.283 309:isInGraph              INFO   label: 1
2023-05-24 04:32:52.283 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 04:32:52.283 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 04:32:52.283 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 04:32:52.284 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 04:32:52.284 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 04:32:52.284 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 04:32:52.284 307:isInGraph              INFO   *** Example ***
2023-05-24 04:32:52.284 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 04:32:52.284 309:isInGraph              INFO   label: 0
2023-05-24 04:32:52.285 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 04:32:52.285 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 04:32:52.285 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 04:32:52.285 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 04:32:52.285 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 04:32:52.286 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 04:32:52.286 307:isInGraph              INFO   *** Example ***
2023-05-24 04:32:52.286 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 04:32:52.286 309:isInGraph              INFO   label: 1
2023-05-24 04:32:52.286 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 04:32:52.287 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 04:32:52.287 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 04:32:52.287 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 04:32:52.287 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 04:32:52.287 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 04:32:52.287 307:isInGraph              INFO   *** Example ***
2023-05-24 04:32:52.288 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 04:32:52.288 309:isInGraph              INFO   label: 1
2023-05-24 04:32:52.288 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 04:32:52.288 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 04:32:52.288 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 04:32:52.288 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 04:32:52.289 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 04:32:52.289 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 04:32:52.289 307:isInGraph              INFO   *** Example ***
2023-05-24 04:32:52.289 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 04:32:52.289 309:isInGraph              INFO   label: 1
2023-05-24 04:32:52.289 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 04:32:52.290 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 04:32:52.290 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 04:32:52.290 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 04:32:52.290 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 04:32:52.290 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 04:32:52.290 307:isInGraph              INFO   *** Example ***
2023-05-24 04:32:52.291 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 04:32:52.291 309:isInGraph              INFO   label: 0
2023-05-24 04:32:52.291 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 04:32:52.291 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 04:32:52.291 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 04:32:52.292 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 04:32:52.292 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 04:32:52.292 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 04:32:52.292 307:isInGraph              INFO   *** Example ***
2023-05-24 04:32:52.292 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 04:32:52.292 309:isInGraph              INFO   label: 0
2023-05-24 04:32:52.292 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 04:32:52.293 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 04:32:52.293 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 04:32:52.293 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 04:32:52.293 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 04:32:52.293 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 04:32:53.497 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 04:32:53.520 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 04:32:53.520 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/ddg_7', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 04:32:55.029 470:isIngraph              INFO   ***** Running training *****
2023-05-24 04:32:55.029 471:isIngraph              INFO     Num examples = 99417
2023-05-24 04:32:55.029 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 04:32:55.029 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 04:32:55.029 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 04:32:55.030 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 04:32:55.030 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 04:33:04.116 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:33:04.117 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:33:04.117 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:33:33.402 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:33:33.403 648:isIngraph              INFO     eval_acc = 0.844
2023-05-24 04:33:33.403 648:isIngraph              INFO     eval_f1 = 0.8469
2023-05-24 04:33:33.403 648:isIngraph              INFO     eval_mcc = 0.6885
2023-05-24 04:33:33.403 648:isIngraph              INFO     eval_precision = 0.8317
2023-05-24 04:33:33.403 648:isIngraph              INFO     eval_recall = 0.8626
2023-05-24 04:33:33.403 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:33:33.403 541:isIngraph              INFO     ********************
2023-05-24 04:33:33.403 542:isIngraph              INFO     Best f1:0.8469
2023-05-24 04:33:33.404 543:isIngraph              INFO     ********************
2023-05-24 04:33:33.407 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 04:33:33.408 563:isIngraph              INFO     ********************
2023-05-24 04:33:33.408 564:isIngraph              INFO     Best MCC:0.6885
2023-05-24 04:33:33.408 565:isIngraph              INFO     ********************
2023-05-24 04:33:33.410 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:33:42.464 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:33:42.464 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:33:42.464 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:34:10.695 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:34:10.695 648:isIngraph              INFO     eval_acc = 0.8766
2023-05-24 04:34:10.696 648:isIngraph              INFO     eval_f1 = 0.8844
2023-05-24 04:34:10.696 648:isIngraph              INFO     eval_mcc = 0.7601
2023-05-24 04:34:10.696 648:isIngraph              INFO     eval_precision = 0.8318
2023-05-24 04:34:10.696 648:isIngraph              INFO     eval_recall = 0.944
2023-05-24 04:34:10.696 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:34:10.696 541:isIngraph              INFO     ********************
2023-05-24 04:34:10.696 542:isIngraph              INFO     Best f1:0.8844
2023-05-24 04:34:10.696 543:isIngraph              INFO     ********************
2023-05-24 04:34:10.700 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 04:34:10.700 563:isIngraph              INFO     ********************
2023-05-24 04:34:10.700 564:isIngraph              INFO     Best MCC:0.7601
2023-05-24 04:34:10.700 565:isIngraph              INFO     ********************
2023-05-24 04:34:10.702 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:34:19.337 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:34:19.338 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:34:19.338 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:34:47.571 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:34:47.572 648:isIngraph              INFO     eval_acc = 0.8842
2023-05-24 04:34:47.572 648:isIngraph              INFO     eval_f1 = 0.8758
2023-05-24 04:34:47.572 648:isIngraph              INFO     eval_mcc = 0.7754
2023-05-24 04:34:47.572 648:isIngraph              INFO     eval_precision = 0.9437
2023-05-24 04:34:47.572 648:isIngraph              INFO     eval_recall = 0.8171
2023-05-24 04:34:47.573 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:34:47.573 563:isIngraph              INFO     ********************
2023-05-24 04:34:47.573 564:isIngraph              INFO     Best MCC:0.7754
2023-05-24 04:34:47.573 565:isIngraph              INFO     ********************
2023-05-24 04:34:47.576 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:34:57.831 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:34:57.831 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:34:57.832 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:35:29.264 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:35:29.264 648:isIngraph              INFO     eval_acc = 0.9333
2023-05-24 04:35:29.264 648:isIngraph              INFO     eval_f1 = 0.9338
2023-05-24 04:35:29.264 648:isIngraph              INFO     eval_mcc = 0.8667
2023-05-24 04:35:29.264 648:isIngraph              INFO     eval_precision = 0.9277
2023-05-24 04:35:29.264 648:isIngraph              INFO     eval_recall = 0.9399
2023-05-24 04:35:29.265 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:35:29.265 541:isIngraph              INFO     ********************
2023-05-24 04:35:29.265 542:isIngraph              INFO     Best f1:0.9338
2023-05-24 04:35:29.265 543:isIngraph              INFO     ********************
2023-05-24 04:35:29.268 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 04:35:29.268 563:isIngraph              INFO     ********************
2023-05-24 04:35:29.268 564:isIngraph              INFO     Best MCC:0.8667
2023-05-24 04:35:29.268 565:isIngraph              INFO     ********************
2023-05-24 04:35:29.270 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:35:38.632 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:35:38.632 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:35:38.632 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:36:09.447 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:36:09.448 648:isIngraph              INFO     eval_acc = 0.9276
2023-05-24 04:36:09.448 648:isIngraph              INFO     eval_f1 = 0.9311
2023-05-24 04:36:09.448 648:isIngraph              INFO     eval_mcc = 0.8597
2023-05-24 04:36:09.448 648:isIngraph              INFO     eval_precision = 0.8884
2023-05-24 04:36:09.448 648:isIngraph              INFO     eval_recall = 0.9782
2023-05-24 04:36:09.448 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:36:18.114 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:36:18.114 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:36:18.115 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:36:48.624 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:36:48.624 648:isIngraph              INFO     eval_acc = 0.9437
2023-05-24 04:36:48.624 648:isIngraph              INFO     eval_f1 = 0.9451
2023-05-24 04:36:48.625 648:isIngraph              INFO     eval_mcc = 0.8885
2023-05-24 04:36:48.625 648:isIngraph              INFO     eval_precision = 0.9231
2023-05-24 04:36:48.625 648:isIngraph              INFO     eval_recall = 0.9681
2023-05-24 04:36:48.625 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:36:48.625 541:isIngraph              INFO     ********************
2023-05-24 04:36:48.625 542:isIngraph              INFO     Best f1:0.9451
2023-05-24 04:36:48.625 543:isIngraph              INFO     ********************
2023-05-24 04:36:48.629 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 04:36:48.629 563:isIngraph              INFO     ********************
2023-05-24 04:36:48.629 564:isIngraph              INFO     Best MCC:0.8885
2023-05-24 04:36:48.629 565:isIngraph              INFO     ********************
2023-05-24 04:36:48.631 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:36:57.539 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:36:57.539 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:36:57.539 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:37:26.941 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:37:26.941 648:isIngraph              INFO     eval_acc = 0.9423
2023-05-24 04:37:26.942 648:isIngraph              INFO     eval_f1 = 0.9441
2023-05-24 04:37:26.942 648:isIngraph              INFO     eval_mcc = 0.8864
2023-05-24 04:37:26.942 648:isIngraph              INFO     eval_precision = 0.9161
2023-05-24 04:37:26.942 648:isIngraph              INFO     eval_recall = 0.9738
2023-05-24 04:37:26.942 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:37:35.956 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:37:35.957 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:37:35.957 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:38:06.150 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:38:06.150 648:isIngraph              INFO     eval_acc = 0.9497
2023-05-24 04:38:06.151 648:isIngraph              INFO     eval_f1 = 0.9505
2023-05-24 04:38:06.151 648:isIngraph              INFO     eval_mcc = 0.8999
2023-05-24 04:38:06.151 648:isIngraph              INFO     eval_precision = 0.9356
2023-05-24 04:38:06.151 648:isIngraph              INFO     eval_recall = 0.966
2023-05-24 04:38:06.151 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:38:06.151 541:isIngraph              INFO     ********************
2023-05-24 04:38:06.151 542:isIngraph              INFO     Best f1:0.9505
2023-05-24 04:38:06.151 543:isIngraph              INFO     ********************
2023-05-24 04:38:06.155 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 04:38:06.155 563:isIngraph              INFO     ********************
2023-05-24 04:38:06.155 564:isIngraph              INFO     Best MCC:0.8999
2023-05-24 04:38:06.155 565:isIngraph              INFO     ********************
2023-05-24 04:38:06.157 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:38:15.365 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:38:15.365 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:38:15.365 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:38:46.020 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:38:46.020 648:isIngraph              INFO     eval_acc = 0.9504
2023-05-24 04:38:46.021 648:isIngraph              INFO     eval_f1 = 0.9514
2023-05-24 04:38:46.021 648:isIngraph              INFO     eval_mcc = 0.9016
2023-05-24 04:38:46.021 648:isIngraph              INFO     eval_precision = 0.9309
2023-05-24 04:38:46.021 648:isIngraph              INFO     eval_recall = 0.9729
2023-05-24 04:38:46.021 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:38:46.021 541:isIngraph              INFO     ********************
2023-05-24 04:38:46.021 542:isIngraph              INFO     Best f1:0.9514
2023-05-24 04:38:46.022 543:isIngraph              INFO     ********************
2023-05-24 04:38:46.024 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 04:38:46.025 563:isIngraph              INFO     ********************
2023-05-24 04:38:46.025 564:isIngraph              INFO     Best MCC:0.9016
2023-05-24 04:38:46.025 565:isIngraph              INFO     ********************
2023-05-24 04:38:46.027 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:38:55.165 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:38:55.166 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:38:55.166 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:39:25.467 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:39:25.467 648:isIngraph              INFO     eval_acc = 0.9513
2023-05-24 04:39:25.468 648:isIngraph              INFO     eval_f1 = 0.9523
2023-05-24 04:39:25.468 648:isIngraph              INFO     eval_mcc = 0.9035
2023-05-24 04:39:25.468 648:isIngraph              INFO     eval_precision = 0.9327
2023-05-24 04:39:25.468 648:isIngraph              INFO     eval_recall = 0.9728
2023-05-24 04:39:25.468 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:39:25.468 541:isIngraph              INFO     ********************
2023-05-24 04:39:25.468 542:isIngraph              INFO     Best f1:0.9523
2023-05-24 04:39:25.468 543:isIngraph              INFO     ********************
2023-05-24 04:39:25.472 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 04:39:25.472 563:isIngraph              INFO     ********************
2023-05-24 04:39:25.472 564:isIngraph              INFO     Best MCC:0.9035
2023-05-24 04:39:25.472 565:isIngraph              INFO     ********************
2023-05-24 04:39:25.474 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:39:25.697 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 04:39:25.697 670:isIngraph              INFO     Num examples = 32385
2023-05-24 04:39:25.697 671:isIngraph              INFO     Batch size = 32
2023-05-24 04:39:56.308 712:isIngraph              INFO   ***** Test results *****
2023-05-24 04:39:56.309 714:isIngraph              INFO     eval_acc = 0.9468
2023-05-24 04:39:56.309 714:isIngraph              INFO     eval_f1 = 0.9478
2023-05-24 04:39:56.309 714:isIngraph              INFO     eval_mcc = 0.8943
2023-05-24 04:39:56.309 714:isIngraph              INFO     eval_precision = 0.9296
2023-05-24 04:39:56.309 714:isIngraph              INFO     eval_recall = 0.9668
2023-05-24 04:39:56.310 714:isIngraph              INFO     eval_threshold = 0.5
