2023-05-25 00:59:51.353 936:isIngraph              DEBUG  main message
2023-05-25 01:00:42.557 307:isInGraph              INFO   *** Example ***
2023-05-25 01:00:42.557 308:isInGraph              INFO   idx: s105808029_main
2023-05-25 01:00:42.557 309:isInGraph              INFO   label: 0
2023-05-25 01:00:42.557 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-25 01:00:42.557 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-25 01:00:42.558 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-25 01:00:42.558 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 01:00:42.558 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-25 01:00:42.558 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 01:00:42.558 307:isInGraph              INFO   *** Example ***
2023-05-25 01:00:42.558 308:isInGraph              INFO   idx: s517834609_main
2023-05-25 01:00:42.558 309:isInGraph              INFO   label: 0
2023-05-25 01:00:42.559 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 01:00:42.559 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-25 01:00:42.559 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 01:00:42.559 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-25 01:00:42.559 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 01:00:42.560 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-25 01:00:42.560 307:isInGraph              INFO   *** Example ***
2023-05-25 01:00:42.560 308:isInGraph              INFO   idx: s881189541_main
2023-05-25 01:00:42.560 309:isInGraph              INFO   label: 1
2023-05-25 01:00:42.560 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-25 01:00:42.560 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-25 01:00:42.561 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-25 01:00:42.561 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-25 01:00:42.561 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-25 01:00:42.561 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-25 01:00:43.241 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 01:00:43.263 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 01:00:43.264 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/cdg_6', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 01:00:45.095 470:isIngraph              INFO   ***** Running training *****
2023-05-25 01:00:45.096 471:isIngraph              INFO     Num examples = 45555
2023-05-25 01:00:45.096 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 01:00:45.096 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 01:00:45.096 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 01:00:45.096 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 01:00:45.096 484:isIngraph              INFO     Total optimization steps = 712
2023-05-25 01:00:55.582 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:00:55.583 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:00:55.583 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:01:14.847 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:01:14.847 648:isIngraph              INFO     eval_acc = 0.7327
2023-05-25 01:01:14.848 648:isIngraph              INFO     eval_f1 = 0.7251
2023-05-25 01:01:14.848 648:isIngraph              INFO     eval_mcc = 0.4661
2023-05-25 01:01:14.848 648:isIngraph              INFO     eval_precision = 0.7458
2023-05-25 01:01:14.848 648:isIngraph              INFO     eval_recall = 0.7055
2023-05-25 01:01:14.848 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:01:14.852 541:isIngraph              INFO     ********************
2023-05-25 01:01:14.852 542:isIngraph              INFO     Best f1:0.7251
2023-05-25 01:01:14.852 543:isIngraph              INFO     ********************
2023-05-25 01:01:14.855 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 01:01:14.856 563:isIngraph              INFO     ********************
2023-05-25 01:01:14.856 564:isIngraph              INFO     Best MCC:0.4661
2023-05-25 01:01:14.856 565:isIngraph              INFO     ********************
2023-05-25 01:01:14.859 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 01:01:19.104 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:01:19.105 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:01:19.105 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:01:32.520 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:01:32.520 648:isIngraph              INFO     eval_acc = 0.8428
2023-05-25 01:01:32.521 648:isIngraph              INFO     eval_f1 = 0.8503
2023-05-25 01:01:32.521 648:isIngraph              INFO     eval_mcc = 0.6892
2023-05-25 01:01:32.521 648:isIngraph              INFO     eval_precision = 0.8112
2023-05-25 01:01:32.521 648:isIngraph              INFO     eval_recall = 0.8932
2023-05-25 01:01:32.521 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:01:32.525 541:isIngraph              INFO     ********************
2023-05-25 01:01:32.525 542:isIngraph              INFO     Best f1:0.8503
2023-05-25 01:01:32.525 543:isIngraph              INFO     ********************
2023-05-25 01:01:32.528 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 01:01:32.528 563:isIngraph              INFO     ********************
2023-05-25 01:01:32.528 564:isIngraph              INFO     Best MCC:0.6892
2023-05-25 01:01:32.528 565:isIngraph              INFO     ********************
2023-05-25 01:01:32.530 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 01:01:36.700 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:01:36.701 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:01:36.701 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:01:49.652 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:01:49.652 648:isIngraph              INFO     eval_acc = 0.8713
2023-05-25 01:01:49.652 648:isIngraph              INFO     eval_f1 = 0.8728
2023-05-25 01:01:49.652 648:isIngraph              INFO     eval_mcc = 0.7429
2023-05-25 01:01:49.653 648:isIngraph              INFO     eval_precision = 0.8621
2023-05-25 01:01:49.653 648:isIngraph              INFO     eval_recall = 0.8838
2023-05-25 01:01:49.653 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:01:49.657 541:isIngraph              INFO     ********************
2023-05-25 01:01:49.657 542:isIngraph              INFO     Best f1:0.8728
2023-05-25 01:01:49.657 543:isIngraph              INFO     ********************
2023-05-25 01:01:49.660 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 01:01:49.660 563:isIngraph              INFO     ********************
2023-05-25 01:01:49.660 564:isIngraph              INFO     Best MCC:0.7429
2023-05-25 01:01:49.661 565:isIngraph              INFO     ********************
2023-05-25 01:01:49.662 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 01:01:53.694 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:01:53.694 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:01:53.695 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:02:19.758 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:02:19.760 648:isIngraph              INFO     eval_acc = 0.8813
2023-05-25 01:02:19.760 648:isIngraph              INFO     eval_f1 = 0.8792
2023-05-25 01:02:19.760 648:isIngraph              INFO     eval_mcc = 0.7631
2023-05-25 01:02:19.760 648:isIngraph              INFO     eval_precision = 0.8943
2023-05-25 01:02:19.760 648:isIngraph              INFO     eval_recall = 0.8647
2023-05-25 01:02:19.760 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:02:19.764 541:isIngraph              INFO     ********************
2023-05-25 01:02:19.764 542:isIngraph              INFO     Best f1:0.8792
2023-05-25 01:02:19.764 543:isIngraph              INFO     ********************
2023-05-25 01:02:19.767 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 01:02:19.768 563:isIngraph              INFO     ********************
2023-05-25 01:02:19.768 564:isIngraph              INFO     Best MCC:0.7631
2023-05-25 01:02:19.768 565:isIngraph              INFO     ********************
2023-05-25 01:02:19.769 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 01:02:29.836 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:02:29.836 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:02:29.836 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:03:21.383 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:03:21.385 648:isIngraph              INFO     eval_acc = 0.8818
2023-05-25 01:03:21.385 648:isIngraph              INFO     eval_f1 = 0.8762
2023-05-25 01:03:21.385 648:isIngraph              INFO     eval_mcc = 0.7665
2023-05-25 01:03:21.385 648:isIngraph              INFO     eval_precision = 0.9186
2023-05-25 01:03:21.385 648:isIngraph              INFO     eval_recall = 0.8375
2023-05-25 01:03:21.385 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:03:21.389 563:isIngraph              INFO     ********************
2023-05-25 01:03:21.389 564:isIngraph              INFO     Best MCC:0.7665
2023-05-25 01:03:21.389 565:isIngraph              INFO     ********************
2023-05-25 01:03:21.392 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 01:03:33.434 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:03:33.435 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:03:33.435 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:04:04.891 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:04:04.891 648:isIngraph              INFO     eval_acc = 0.8905
2023-05-25 01:04:04.891 648:isIngraph              INFO     eval_f1 = 0.8898
2023-05-25 01:04:04.891 648:isIngraph              INFO     eval_mcc = 0.781
2023-05-25 01:04:04.892 648:isIngraph              INFO     eval_precision = 0.8942
2023-05-25 01:04:04.892 648:isIngraph              INFO     eval_recall = 0.8856
2023-05-25 01:04:04.892 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:04:04.895 541:isIngraph              INFO     ********************
2023-05-25 01:04:04.896 542:isIngraph              INFO     Best f1:0.8898
2023-05-25 01:04:04.896 543:isIngraph              INFO     ********************
2023-05-25 01:04:04.898 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 01:04:04.898 563:isIngraph              INFO     ********************
2023-05-25 01:04:04.899 564:isIngraph              INFO     Best MCC:0.781
2023-05-25 01:04:04.899 565:isIngraph              INFO     ********************
2023-05-25 01:04:04.900 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 01:04:12.056 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:04:12.057 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:04:12.057 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:04:47.183 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:04:47.184 648:isIngraph              INFO     eval_acc = 0.8918
2023-05-25 01:04:47.184 648:isIngraph              INFO     eval_f1 = 0.8899
2023-05-25 01:04:47.184 648:isIngraph              INFO     eval_mcc = 0.7839
2023-05-25 01:04:47.184 648:isIngraph              INFO     eval_precision = 0.9047
2023-05-25 01:04:47.184 648:isIngraph              INFO     eval_recall = 0.8755
2023-05-25 01:04:47.184 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:04:47.188 541:isIngraph              INFO     ********************
2023-05-25 01:04:47.188 542:isIngraph              INFO     Best f1:0.8899
2023-05-25 01:04:47.188 543:isIngraph              INFO     ********************
2023-05-25 01:04:47.192 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 01:04:47.192 563:isIngraph              INFO     ********************
2023-05-25 01:04:47.192 564:isIngraph              INFO     Best MCC:0.7839
2023-05-25 01:04:47.192 565:isIngraph              INFO     ********************
2023-05-25 01:04:47.194 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 01:05:01.145 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:05:01.146 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:05:01.146 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:05:45.554 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:05:45.554 648:isIngraph              INFO     eval_acc = 0.8959
2023-05-25 01:05:45.554 648:isIngraph              INFO     eval_f1 = 0.8948
2023-05-25 01:05:45.555 648:isIngraph              INFO     eval_mcc = 0.7919
2023-05-25 01:05:45.555 648:isIngraph              INFO     eval_precision = 0.9036
2023-05-25 01:05:45.555 648:isIngraph              INFO     eval_recall = 0.8861
2023-05-25 01:05:45.555 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:05:45.559 541:isIngraph              INFO     ********************
2023-05-25 01:05:45.559 542:isIngraph              INFO     Best f1:0.8948
2023-05-25 01:05:45.560 543:isIngraph              INFO     ********************
2023-05-25 01:05:45.562 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 01:05:45.562 563:isIngraph              INFO     ********************
2023-05-25 01:05:45.562 564:isIngraph              INFO     Best MCC:0.7919
2023-05-25 01:05:45.563 565:isIngraph              INFO     ********************
2023-05-25 01:05:45.564 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 01:05:57.317 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:05:57.318 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:05:57.318 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:06:38.304 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:06:38.305 648:isIngraph              INFO     eval_acc = 0.9001
2023-05-25 01:06:38.305 648:isIngraph              INFO     eval_f1 = 0.8993
2023-05-25 01:06:38.305 648:isIngraph              INFO     eval_mcc = 0.8002
2023-05-25 01:06:38.306 648:isIngraph              INFO     eval_precision = 0.9052
2023-05-25 01:06:38.306 648:isIngraph              INFO     eval_recall = 0.8935
2023-05-25 01:06:38.306 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:06:38.311 541:isIngraph              INFO     ********************
2023-05-25 01:06:38.311 542:isIngraph              INFO     Best f1:0.8993
2023-05-25 01:06:38.311 543:isIngraph              INFO     ********************
2023-05-25 01:06:38.315 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 01:06:38.315 563:isIngraph              INFO     ********************
2023-05-25 01:06:38.316 564:isIngraph              INFO     Best MCC:0.8002
2023-05-25 01:06:38.316 565:isIngraph              INFO     ********************
2023-05-25 01:06:38.318 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 01:06:49.570 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:06:49.571 600:isIngraph              INFO     Num examples = 14589
2023-05-25 01:06:49.571 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:07:38.552 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:07:38.552 648:isIngraph              INFO     eval_acc = 0.9005
2023-05-25 01:07:38.553 648:isIngraph              INFO     eval_f1 = 0.8996
2023-05-25 01:07:38.553 648:isIngraph              INFO     eval_mcc = 0.801
2023-05-25 01:07:38.553 648:isIngraph              INFO     eval_precision = 0.9066
2023-05-25 01:07:38.553 648:isIngraph              INFO     eval_recall = 0.8927
2023-05-25 01:07:38.553 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:07:38.557 541:isIngraph              INFO     ********************
2023-05-25 01:07:38.557 542:isIngraph              INFO     Best f1:0.8996
2023-05-25 01:07:38.557 543:isIngraph              INFO     ********************
2023-05-25 01:07:38.561 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 01:07:38.561 563:isIngraph              INFO     ********************
2023-05-25 01:07:38.561 564:isIngraph              INFO     Best MCC:0.801
2023-05-25 01:07:38.561 565:isIngraph              INFO     ********************
2023-05-25 01:07:38.563 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 01:07:38.766 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 01:07:38.767 670:isIngraph              INFO     Num examples = 14327
2023-05-25 01:07:38.767 671:isIngraph              INFO     Batch size = 32
2023-05-25 01:08:12.536 712:isIngraph              INFO   ***** Test results *****
2023-05-25 01:08:12.536 714:isIngraph              INFO     eval_acc = 0.9178
2023-05-25 01:08:12.536 714:isIngraph              INFO     eval_f1 = 0.9187
2023-05-25 01:08:12.537 714:isIngraph              INFO     eval_mcc = 0.8359
2023-05-25 01:08:12.537 714:isIngraph              INFO     eval_precision = 0.9089
2023-05-25 01:08:12.537 714:isIngraph              INFO     eval_recall = 0.9286
2023-05-25 01:08:12.537 714:isIngraph              INFO     eval_threshold = 0.5
