2023-05-24 09:11:50.859 936:isIngraph              DEBUG  main message
2023-05-24 09:12:50.218 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 09:12:51.536 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 09:12:51.559 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 09:12:51.560 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/ddg_1', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 09:12:53.883 470:isIngraph              INFO   ***** Running training *****
2023-05-24 09:12:53.884 471:isIngraph              INFO     Num examples = 99417
2023-05-24 09:12:53.884 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 09:12:53.884 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 09:12:53.884 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 09:12:53.884 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 09:12:53.884 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 09:13:19.297 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:13:19.298 600:isIngraph              INFO     Num examples = 33196
2023-05-24 09:13:19.298 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:14:40.161 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:14:40.162 648:isIngraph              INFO     eval_acc = 0.8639
2023-05-24 09:14:40.162 648:isIngraph              INFO     eval_f1 = 0.8653
2023-05-24 09:14:40.162 648:isIngraph              INFO     eval_mcc = 0.728
2023-05-24 09:14:40.162 648:isIngraph              INFO     eval_precision = 0.8569
2023-05-24 09:14:40.162 648:isIngraph              INFO     eval_recall = 0.8738
2023-05-24 09:14:40.162 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:14:40.162 541:isIngraph              INFO     ********************
2023-05-24 09:14:40.162 542:isIngraph              INFO     Best f1:0.8653
2023-05-24 09:14:40.163 543:isIngraph              INFO     ********************
2023-05-24 09:14:40.167 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 09:14:40.167 563:isIngraph              INFO     ********************
2023-05-24 09:14:40.167 564:isIngraph              INFO     Best MCC:0.728
2023-05-24 09:14:40.168 565:isIngraph              INFO     ********************
2023-05-24 09:14:40.170 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:15:09.223 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:15:09.224 600:isIngraph              INFO     Num examples = 33196
2023-05-24 09:15:09.224 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:17:03.735 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:17:03.736 648:isIngraph              INFO     eval_acc = 0.9045
2023-05-24 09:17:03.737 648:isIngraph              INFO     eval_f1 = 0.9048
2023-05-24 09:17:03.737 648:isIngraph              INFO     eval_mcc = 0.8091
2023-05-24 09:17:03.737 648:isIngraph              INFO     eval_precision = 0.9023
2023-05-24 09:17:03.737 648:isIngraph              INFO     eval_recall = 0.9073
2023-05-24 09:17:03.737 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:17:03.737 541:isIngraph              INFO     ********************
2023-05-24 09:17:03.737 542:isIngraph              INFO     Best f1:0.9048
2023-05-24 09:17:03.737 543:isIngraph              INFO     ********************
2023-05-24 09:17:03.741 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 09:17:03.741 563:isIngraph              INFO     ********************
2023-05-24 09:17:03.742 564:isIngraph              INFO     Best MCC:0.8091
2023-05-24 09:17:03.742 565:isIngraph              INFO     ********************
2023-05-24 09:17:03.743 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:17:20.464 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:17:20.465 600:isIngraph              INFO     Num examples = 33196
2023-05-24 09:17:20.465 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:18:29.466 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:18:29.467 648:isIngraph              INFO     eval_acc = 0.9348
2023-05-24 09:18:29.467 648:isIngraph              INFO     eval_f1 = 0.9365
2023-05-24 09:18:29.467 648:isIngraph              INFO     eval_mcc = 0.8709
2023-05-24 09:18:29.467 648:isIngraph              INFO     eval_precision = 0.9129
2023-05-24 09:18:29.468 648:isIngraph              INFO     eval_recall = 0.9614
2023-05-24 09:18:29.468 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:18:29.468 541:isIngraph              INFO     ********************
2023-05-24 09:18:29.468 542:isIngraph              INFO     Best f1:0.9365
2023-05-24 09:18:29.468 543:isIngraph              INFO     ********************
2023-05-24 09:18:29.472 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 09:18:29.473 563:isIngraph              INFO     ********************
2023-05-24 09:18:29.473 564:isIngraph              INFO     Best MCC:0.8709
2023-05-24 09:18:29.473 565:isIngraph              INFO     ********************
2023-05-24 09:18:29.475 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:18:50.608 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:18:50.609 600:isIngraph              INFO     Num examples = 33196
2023-05-24 09:18:50.609 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:22:31.734 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:22:31.735 648:isIngraph              INFO     eval_acc = 0.9464
2023-05-24 09:22:31.735 648:isIngraph              INFO     eval_f1 = 0.9467
2023-05-24 09:22:31.735 648:isIngraph              INFO     eval_mcc = 0.8929
2023-05-24 09:22:31.735 648:isIngraph              INFO     eval_precision = 0.9423
2023-05-24 09:22:31.736 648:isIngraph              INFO     eval_recall = 0.9511
2023-05-24 09:22:31.736 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:22:31.736 541:isIngraph              INFO     ********************
2023-05-24 09:22:31.736 542:isIngraph              INFO     Best f1:0.9467
2023-05-24 09:22:31.736 543:isIngraph              INFO     ********************
2023-05-24 09:22:31.739 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 09:22:31.740 563:isIngraph              INFO     ********************
2023-05-24 09:22:31.740 564:isIngraph              INFO     Best MCC:0.8929
2023-05-24 09:22:31.740 565:isIngraph              INFO     ********************
2023-05-24 09:22:31.742 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:22:56.850 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:22:56.851 600:isIngraph              INFO     Num examples = 33196
2023-05-24 09:22:56.851 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:24:55.991 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:24:55.992 648:isIngraph              INFO     eval_acc = 0.9528
2023-05-24 09:24:55.992 648:isIngraph              INFO     eval_f1 = 0.9536
2023-05-24 09:24:55.993 648:isIngraph              INFO     eval_mcc = 0.9062
2023-05-24 09:24:55.993 648:isIngraph              INFO     eval_precision = 0.9378
2023-05-24 09:24:55.993 648:isIngraph              INFO     eval_recall = 0.9699
2023-05-24 09:24:55.993 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:24:55.993 541:isIngraph              INFO     ********************
2023-05-24 09:24:55.993 542:isIngraph              INFO     Best f1:0.9536
2023-05-24 09:24:55.993 543:isIngraph              INFO     ********************
2023-05-24 09:24:55.996 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 09:24:55.997 563:isIngraph              INFO     ********************
2023-05-24 09:24:55.997 564:isIngraph              INFO     Best MCC:0.9062
2023-05-24 09:24:55.997 565:isIngraph              INFO     ********************
2023-05-24 09:24:55.998 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:25:10.166 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:25:10.167 600:isIngraph              INFO     Num examples = 33196
2023-05-24 09:25:10.167 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:25:55.773 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:25:55.773 648:isIngraph              INFO     eval_acc = 0.9532
2023-05-24 09:25:55.774 648:isIngraph              INFO     eval_f1 = 0.9544
2023-05-24 09:25:55.774 648:isIngraph              INFO     eval_mcc = 0.9077
2023-05-24 09:25:55.774 648:isIngraph              INFO     eval_precision = 0.9294
2023-05-24 09:25:55.774 648:isIngraph              INFO     eval_recall = 0.9808
2023-05-24 09:25:55.774 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:25:55.774 541:isIngraph              INFO     ********************
2023-05-24 09:25:55.774 542:isIngraph              INFO     Best f1:0.9544
2023-05-24 09:25:55.774 543:isIngraph              INFO     ********************
2023-05-24 09:25:55.777 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 09:25:55.777 563:isIngraph              INFO     ********************
2023-05-24 09:25:55.777 564:isIngraph              INFO     Best MCC:0.9077
2023-05-24 09:25:55.777 565:isIngraph              INFO     ********************
2023-05-24 09:25:55.779 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:26:08.568 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:26:08.569 600:isIngraph              INFO     Num examples = 33196
2023-05-24 09:26:08.569 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:27:26.692 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:27:26.693 648:isIngraph              INFO     eval_acc = 0.9585
2023-05-24 09:27:26.693 648:isIngraph              INFO     eval_f1 = 0.9594
2023-05-24 09:27:26.693 648:isIngraph              INFO     eval_mcc = 0.918
2023-05-24 09:27:26.693 648:isIngraph              INFO     eval_precision = 0.9392
2023-05-24 09:27:26.694 648:isIngraph              INFO     eval_recall = 0.9805
2023-05-24 09:27:26.694 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:27:26.694 541:isIngraph              INFO     ********************
2023-05-24 09:27:26.694 542:isIngraph              INFO     Best f1:0.9594
2023-05-24 09:27:26.695 543:isIngraph              INFO     ********************
2023-05-24 09:27:26.701 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 09:27:26.702 563:isIngraph              INFO     ********************
2023-05-24 09:27:26.702 564:isIngraph              INFO     Best MCC:0.918
2023-05-24 09:27:26.702 565:isIngraph              INFO     ********************
2023-05-24 09:27:26.705 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:27:48.591 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:27:48.592 600:isIngraph              INFO     Num examples = 33196
2023-05-24 09:27:48.592 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:31:22.739 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:31:22.740 648:isIngraph              INFO     eval_acc = 0.9584
2023-05-24 09:31:22.740 648:isIngraph              INFO     eval_f1 = 0.9592
2023-05-24 09:31:22.740 648:isIngraph              INFO     eval_mcc = 0.9175
2023-05-24 09:31:22.740 648:isIngraph              INFO     eval_precision = 0.9408
2023-05-24 09:31:22.740 648:isIngraph              INFO     eval_recall = 0.9783
2023-05-24 09:31:22.740 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:32:01.308 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:32:01.309 600:isIngraph              INFO     Num examples = 33196
2023-05-24 09:32:01.309 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:34:23.755 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:34:23.756 648:isIngraph              INFO     eval_acc = 0.9592
2023-05-24 09:34:23.756 648:isIngraph              INFO     eval_f1 = 0.96
2023-05-24 09:34:23.756 648:isIngraph              INFO     eval_mcc = 0.9191
2023-05-24 09:34:23.756 648:isIngraph              INFO     eval_precision = 0.9424
2023-05-24 09:34:23.756 648:isIngraph              INFO     eval_recall = 0.9783
2023-05-24 09:34:23.757 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:34:23.757 541:isIngraph              INFO     ********************
2023-05-24 09:34:23.757 542:isIngraph              INFO     Best f1:0.96
2023-05-24 09:34:23.757 543:isIngraph              INFO     ********************
2023-05-24 09:34:23.761 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 09:34:23.761 563:isIngraph              INFO     ********************
2023-05-24 09:34:23.761 564:isIngraph              INFO     Best MCC:0.9191
2023-05-24 09:34:23.761 565:isIngraph              INFO     ********************
2023-05-24 09:34:23.763 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:34:41.691 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:34:41.692 600:isIngraph              INFO     Num examples = 33196
2023-05-24 09:34:41.692 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:35:20.857 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:35:20.857 648:isIngraph              INFO     eval_acc = 0.9596
2023-05-24 09:35:20.858 648:isIngraph              INFO     eval_f1 = 0.9604
2023-05-24 09:35:20.858 648:isIngraph              INFO     eval_mcc = 0.9199
2023-05-24 09:35:20.858 648:isIngraph              INFO     eval_precision = 0.9414
2023-05-24 09:35:20.858 648:isIngraph              INFO     eval_recall = 0.9802
2023-05-24 09:35:20.858 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:35:20.858 541:isIngraph              INFO     ********************
2023-05-24 09:35:20.858 542:isIngraph              INFO     Best f1:0.9604
2023-05-24 09:35:20.858 543:isIngraph              INFO     ********************
2023-05-24 09:35:20.861 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 09:35:20.861 563:isIngraph              INFO     ********************
2023-05-24 09:35:20.861 564:isIngraph              INFO     Best MCC:0.9199
2023-05-24 09:35:20.861 565:isIngraph              INFO     ********************
2023-05-24 09:35:20.863 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:35:21.095 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 09:35:21.095 670:isIngraph              INFO     Num examples = 32385
2023-05-24 09:35:21.095 671:isIngraph              INFO     Batch size = 32
2023-05-24 09:35:59.197 712:isIngraph              INFO   ***** Test results *****
2023-05-24 09:35:59.198 714:isIngraph              INFO     eval_acc = 0.9538
2023-05-24 09:35:59.198 714:isIngraph              INFO     eval_f1 = 0.9547
2023-05-24 09:35:59.198 714:isIngraph              INFO     eval_mcc = 0.9083
2023-05-24 09:35:59.198 714:isIngraph              INFO     eval_precision = 0.9378
2023-05-24 09:35:59.198 714:isIngraph              INFO     eval_recall = 0.9722
2023-05-24 09:35:59.198 714:isIngraph              INFO     eval_threshold = 0.5
