2023-05-26 07:56:25.117 936:isIngraph              DEBUG  main message
2023-05-26 07:57:21.131 308:isInGraph              INFO   idx: s620245255_main
2023-05-26 07:57:21.131 309:isInGraph              INFO   label: 1
2023-05-26 07:57:21.131 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-26 07:57:21.132 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-26 07:57:21.132 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-26 07:57:21.132 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-26 07:57:21.132 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-26 07:57:21.133 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-26 07:57:21.133 307:isInGraph              INFO   *** Example ***
2023-05-26 07:57:21.133 308:isInGraph              INFO   idx: s564783187_main
2023-05-26 07:57:21.133 309:isInGraph              INFO   label: 1
2023-05-26 07:57:21.133 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 07:57:21.134 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-26 07:57:21.134 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 07:57:21.134 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 07:57:21.135 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-26 07:57:21.135 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 07:57:21.135 307:isInGraph              INFO   *** Example ***
2023-05-26 07:57:21.135 308:isInGraph              INFO   idx: s090175900_main
2023-05-26 07:57:21.136 309:isInGraph              INFO   label: 1
2023-05-26 07:57:21.136 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-26 07:57:21.136 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-26 07:57:21.137 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-26 07:57:21.137 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 07:57:21.137 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-26 07:57:21.138 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 07:57:21.138 307:isInGraph              INFO   *** Example ***
2023-05-26 07:57:21.138 308:isInGraph              INFO   idx: s105808029_main
2023-05-26 07:57:21.138 309:isInGraph              INFO   label: 0
2023-05-26 07:57:21.138 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-26 07:57:21.139 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-26 07:57:21.139 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-26 07:57:21.139 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 07:57:21.139 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-26 07:57:21.139 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 07:57:21.139 307:isInGraph              INFO   *** Example ***
2023-05-26 07:57:21.140 308:isInGraph              INFO   idx: s517834609_main
2023-05-26 07:57:21.140 309:isInGraph              INFO   label: 0
2023-05-26 07:57:21.140 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 07:57:21.140 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-26 07:57:21.140 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 07:57:21.140 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-26 07:57:21.141 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 07:57:21.141 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-26 07:57:21.141 307:isInGraph              INFO   *** Example ***
2023-05-26 07:57:21.141 308:isInGraph              INFO   idx: s881189541_main
2023-05-26 07:57:21.141 309:isInGraph              INFO   label: 1
2023-05-26 07:57:21.141 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-26 07:57:21.142 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-26 07:57:21.142 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-26 07:57:21.142 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-26 07:57:21.142 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-26 07:57:21.142 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-26 07:57:22.167 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 07:57:22.188 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 07:57:22.188 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/cdg_3', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 07:57:24.401 470:isIngraph              INFO   ***** Running training *****
2023-05-26 07:57:24.401 471:isIngraph              INFO     Num examples = 45555
2023-05-26 07:57:24.402 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 07:57:24.402 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 07:57:24.402 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 07:57:24.402 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 07:57:24.402 484:isIngraph              INFO     Total optimization steps = 712
2023-05-26 07:57:36.805 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:57:36.805 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:57:36.805 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:58:04.315 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:58:04.316 648:isIngraph              INFO     eval_acc = 0.7626
2023-05-26 07:58:04.316 648:isIngraph              INFO     eval_f1 = 0.782
2023-05-26 07:58:04.316 648:isIngraph              INFO     eval_mcc = 0.5339
2023-05-26 07:58:04.316 648:isIngraph              INFO     eval_precision = 0.7223
2023-05-26 07:58:04.316 648:isIngraph              INFO     eval_recall = 0.8524
2023-05-26 07:58:04.317 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:58:04.320 541:isIngraph              INFO     ********************
2023-05-26 07:58:04.320 542:isIngraph              INFO     Best f1:0.782
2023-05-26 07:58:04.320 543:isIngraph              INFO     ********************
2023-05-26 07:58:04.324 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 07:58:04.324 563:isIngraph              INFO     ********************
2023-05-26 07:58:04.324 564:isIngraph              INFO     Best MCC:0.5339
2023-05-26 07:58:04.325 565:isIngraph              INFO     ********************
2023-05-26 07:58:04.327 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:58:12.687 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:58:12.688 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:58:12.688 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:58:37.983 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:58:37.984 648:isIngraph              INFO     eval_acc = 0.8569
2023-05-26 07:58:37.984 648:isIngraph              INFO     eval_f1 = 0.8607
2023-05-26 07:58:37.984 648:isIngraph              INFO     eval_mcc = 0.7149
2023-05-26 07:58:37.984 648:isIngraph              INFO     eval_precision = 0.8374
2023-05-26 07:58:37.985 648:isIngraph              INFO     eval_recall = 0.8854
2023-05-26 07:58:37.985 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:58:37.988 541:isIngraph              INFO     ********************
2023-05-26 07:58:37.988 542:isIngraph              INFO     Best f1:0.8607
2023-05-26 07:58:37.988 543:isIngraph              INFO     ********************
2023-05-26 07:58:37.993 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 07:58:37.994 563:isIngraph              INFO     ********************
2023-05-26 07:58:37.994 564:isIngraph              INFO     Best MCC:0.7149
2023-05-26 07:58:37.994 565:isIngraph              INFO     ********************
2023-05-26 07:58:37.997 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:58:47.271 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:58:47.272 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:58:47.272 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:59:16.230 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:59:16.231 648:isIngraph              INFO     eval_acc = 0.8733
2023-05-26 07:59:16.231 648:isIngraph              INFO     eval_f1 = 0.8721
2023-05-26 07:59:16.231 648:isIngraph              INFO     eval_mcc = 0.7466
2023-05-26 07:59:16.231 648:isIngraph              INFO     eval_precision = 0.8794
2023-05-26 07:59:16.231 648:isIngraph              INFO     eval_recall = 0.8648
2023-05-26 07:59:16.231 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:59:16.235 541:isIngraph              INFO     ********************
2023-05-26 07:59:16.235 542:isIngraph              INFO     Best f1:0.8721
2023-05-26 07:59:16.235 543:isIngraph              INFO     ********************
2023-05-26 07:59:16.238 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 07:59:16.238 563:isIngraph              INFO     ********************
2023-05-26 07:59:16.239 564:isIngraph              INFO     Best MCC:0.7466
2023-05-26 07:59:16.239 565:isIngraph              INFO     ********************
2023-05-26 07:59:16.240 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:59:28.578 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:59:28.579 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:59:28.579 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:59:59.420 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:59:59.420 648:isIngraph              INFO     eval_acc = 0.8859
2023-05-26 07:59:59.421 648:isIngraph              INFO     eval_f1 = 0.8878
2023-05-26 07:59:59.421 648:isIngraph              INFO     eval_mcc = 0.7724
2023-05-26 07:59:59.421 648:isIngraph              INFO     eval_precision = 0.8727
2023-05-26 07:59:59.421 648:isIngraph              INFO     eval_recall = 0.9034
2023-05-26 07:59:59.421 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:59:59.426 541:isIngraph              INFO     ********************
2023-05-26 07:59:59.426 542:isIngraph              INFO     Best f1:0.8878
2023-05-26 07:59:59.426 543:isIngraph              INFO     ********************
2023-05-26 07:59:59.430 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 07:59:59.430 563:isIngraph              INFO     ********************
2023-05-26 07:59:59.430 564:isIngraph              INFO     Best MCC:0.7724
2023-05-26 07:59:59.430 565:isIngraph              INFO     ********************
2023-05-26 07:59:59.432 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 08:00:07.563 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:00:07.564 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:00:07.564 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:00:34.745 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:00:34.746 648:isIngraph              INFO     eval_acc = 0.8914
2023-05-26 08:00:34.746 648:isIngraph              INFO     eval_f1 = 0.8924
2023-05-26 08:00:34.746 648:isIngraph              INFO     eval_mcc = 0.7829
2023-05-26 08:00:34.746 648:isIngraph              INFO     eval_precision = 0.8829
2023-05-26 08:00:34.746 648:isIngraph              INFO     eval_recall = 0.9022
2023-05-26 08:00:34.746 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:00:34.750 541:isIngraph              INFO     ********************
2023-05-26 08:00:34.750 542:isIngraph              INFO     Best f1:0.8924
2023-05-26 08:00:34.751 543:isIngraph              INFO     ********************
2023-05-26 08:00:34.754 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 08:00:34.754 563:isIngraph              INFO     ********************
2023-05-26 08:00:34.754 564:isIngraph              INFO     Best MCC:0.7829
2023-05-26 08:00:34.754 565:isIngraph              INFO     ********************
2023-05-26 08:00:34.756 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 08:00:46.620 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:00:46.620 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:00:46.620 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:01:17.567 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:01:17.568 648:isIngraph              INFO     eval_acc = 0.9029
2023-05-26 08:01:17.568 648:isIngraph              INFO     eval_f1 = 0.9037
2023-05-26 08:01:17.568 648:isIngraph              INFO     eval_mcc = 0.806
2023-05-26 08:01:17.568 648:isIngraph              INFO     eval_precision = 0.8957
2023-05-26 08:01:17.568 648:isIngraph              INFO     eval_recall = 0.9119
2023-05-26 08:01:17.568 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:01:17.572 541:isIngraph              INFO     ********************
2023-05-26 08:01:17.572 542:isIngraph              INFO     Best f1:0.9037
2023-05-26 08:01:17.572 543:isIngraph              INFO     ********************
2023-05-26 08:01:17.575 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 08:01:17.576 563:isIngraph              INFO     ********************
2023-05-26 08:01:17.576 564:isIngraph              INFO     Best MCC:0.806
2023-05-26 08:01:17.576 565:isIngraph              INFO     ********************
2023-05-26 08:01:17.578 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 08:01:28.275 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:01:28.276 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:01:28.276 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:01:54.597 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:01:54.597 648:isIngraph              INFO     eval_acc = 0.9026
2023-05-26 08:01:54.597 648:isIngraph              INFO     eval_f1 = 0.9058
2023-05-26 08:01:54.597 648:isIngraph              INFO     eval_mcc = 0.8072
2023-05-26 08:01:54.598 648:isIngraph              INFO     eval_precision = 0.8759
2023-05-26 08:01:54.598 648:isIngraph              INFO     eval_recall = 0.9378
2023-05-26 08:01:54.598 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:01:54.601 541:isIngraph              INFO     ********************
2023-05-26 08:01:54.602 542:isIngraph              INFO     Best f1:0.9058
2023-05-26 08:01:54.602 543:isIngraph              INFO     ********************
2023-05-26 08:01:54.605 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 08:01:54.605 563:isIngraph              INFO     ********************
2023-05-26 08:01:54.605 564:isIngraph              INFO     Best MCC:0.8072
2023-05-26 08:01:54.605 565:isIngraph              INFO     ********************
2023-05-26 08:01:54.607 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 08:02:05.246 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:02:05.247 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:02:05.247 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:02:30.385 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:02:30.385 648:isIngraph              INFO     eval_acc = 0.9105
2023-05-26 08:02:30.385 648:isIngraph              INFO     eval_f1 = 0.912
2023-05-26 08:02:30.386 648:isIngraph              INFO     eval_mcc = 0.8215
2023-05-26 08:02:30.386 648:isIngraph              INFO     eval_precision = 0.8963
2023-05-26 08:02:30.386 648:isIngraph              INFO     eval_recall = 0.9282
2023-05-26 08:02:30.386 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:02:30.390 541:isIngraph              INFO     ********************
2023-05-26 08:02:30.391 542:isIngraph              INFO     Best f1:0.912
2023-05-26 08:02:30.391 543:isIngraph              INFO     ********************
2023-05-26 08:02:30.394 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 08:02:30.394 563:isIngraph              INFO     ********************
2023-05-26 08:02:30.394 564:isIngraph              INFO     Best MCC:0.8215
2023-05-26 08:02:30.395 565:isIngraph              INFO     ********************
2023-05-26 08:02:30.396 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 08:02:38.679 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:02:38.680 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:02:38.680 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:03:01.144 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:03:01.144 648:isIngraph              INFO     eval_acc = 0.912
2023-05-26 08:03:01.144 648:isIngraph              INFO     eval_f1 = 0.9134
2023-05-26 08:03:01.144 648:isIngraph              INFO     eval_mcc = 0.8245
2023-05-26 08:03:01.145 648:isIngraph              INFO     eval_precision = 0.8979
2023-05-26 08:03:01.145 648:isIngraph              INFO     eval_recall = 0.9295
2023-05-26 08:03:01.145 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:03:01.150 541:isIngraph              INFO     ********************
2023-05-26 08:03:01.150 542:isIngraph              INFO     Best f1:0.9134
2023-05-26 08:03:01.150 543:isIngraph              INFO     ********************
2023-05-26 08:03:01.153 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 08:03:01.154 563:isIngraph              INFO     ********************
2023-05-26 08:03:01.154 564:isIngraph              INFO     Best MCC:0.8245
2023-05-26 08:03:01.154 565:isIngraph              INFO     ********************
2023-05-26 08:03:01.156 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 08:03:08.327 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:03:08.328 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:03:08.328 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:03:35.302 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:03:35.302 648:isIngraph              INFO     eval_acc = 0.9132
2023-05-26 08:03:35.302 648:isIngraph              INFO     eval_f1 = 0.9133
2023-05-26 08:03:35.302 648:isIngraph              INFO     eval_mcc = 0.8263
2023-05-26 08:03:35.302 648:isIngraph              INFO     eval_precision = 0.9107
2023-05-26 08:03:35.303 648:isIngraph              INFO     eval_recall = 0.916
2023-05-26 08:03:35.303 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:03:35.306 563:isIngraph              INFO     ********************
2023-05-26 08:03:35.306 564:isIngraph              INFO     Best MCC:0.8263
2023-05-26 08:03:35.306 565:isIngraph              INFO     ********************
2023-05-26 08:03:35.310 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 08:03:35.728 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 08:03:35.729 670:isIngraph              INFO     Num examples = 14327
2023-05-26 08:03:35.729 671:isIngraph              INFO     Batch size = 32
2023-05-26 08:03:55.898 712:isIngraph              INFO   ***** Test results *****
2023-05-26 08:03:55.899 714:isIngraph              INFO     eval_acc = 0.9255
2023-05-26 08:03:55.899 714:isIngraph              INFO     eval_f1 = 0.9265
2023-05-26 08:03:55.899 714:isIngraph              INFO     eval_mcc = 0.8513
2023-05-26 08:03:55.899 714:isIngraph              INFO     eval_precision = 0.9135
2023-05-26 08:03:55.900 714:isIngraph              INFO     eval_recall = 0.9398
2023-05-26 08:03:55.900 714:isIngraph              INFO     eval_threshold = 0.5
