2023-01-20 14:51:51.121 1007:link-prediction        DEBUG  main message
2023-01-20 14:53:05.988 420:link-prediction        INFO   *** Example ***
2023-01-20 14:53:05.988 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 14:53:05.988 422:link-prediction        INFO   label: 0
2023-01-20 14:53:05.989 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 14:53:05.989 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 14:53:05.989 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 14:53:05.989 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 14:53:05.989 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 14:53:05.989 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 14:53:05.989 420:link-prediction        INFO   *** Example ***
2023-01-20 14:53:05.989 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 14:53:05.989 422:link-prediction        INFO   label: 1
2023-01-20 14:53:05.990 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 14:53:05.990 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 14:53:05.990 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 14:53:05.990 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 14:53:05.990 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 14:53:05.990 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 14:53:05.991 420:link-prediction        INFO   *** Example ***
2023-01-20 14:53:05.991 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 14:53:05.991 422:link-prediction        INFO   label: 1
2023-01-20 14:53:05.991 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 14:53:05.991 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 14:53:05.991 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 14:53:05.991 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 14:53:05.992 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 14:53:05.992 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 14:53:05.992 420:link-prediction        INFO   *** Example ***
2023-01-20 14:53:05.992 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 14:53:05.992 422:link-prediction        INFO   label: 0
2023-01-20 14:53:05.992 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 14:53:05.992 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 14:53:05.992 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 14:53:05.992 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 14:53:05.993 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 14:53:05.993 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 14:53:05.993 420:link-prediction        INFO   *** Example ***
2023-01-20 14:53:05.993 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 14:53:05.993 422:link-prediction        INFO   label: 0
2023-01-20 14:53:05.993 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 14:53:05.993 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 14:53:05.993 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 14:53:05.994 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 14:53:05.994 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 14:53:05.994 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 14:53:05.994 420:link-prediction        INFO   *** Example ***
2023-01-20 14:53:05.994 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 14:53:05.994 422:link-prediction        INFO   label: 0
2023-01-20 14:53:05.994 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 14:53:05.994 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 14:53:05.995 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 14:53:05.995 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 14:53:05.995 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 14:53:05.995 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 14:53:05.995 420:link-prediction        INFO   *** Example ***
2023-01-20 14:53:05.995 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 14:53:05.995 422:link-prediction        INFO   label: 0
2023-01-20 14:53:05.995 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 14:53:05.995 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 14:53:05.996 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 14:53:05.996 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 14:53:05.996 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 14:53:05.996 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 14:53:05.996 420:link-prediction        INFO   *** Example ***
2023-01-20 14:53:05.996 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 14:53:05.996 422:link-prediction        INFO   label: 1
2023-01-20 14:53:05.996 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 14:53:05.997 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 14:53:05.997 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 14:53:05.997 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 14:53:05.997 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 14:53:05.997 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 14:53:05.997 420:link-prediction        INFO   *** Example ***
2023-01-20 14:53:05.997 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 14:53:05.997 422:link-prediction        INFO   label: 1
2023-01-20 14:53:05.998 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 14:53:05.998 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 14:53:05.998 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 14:53:05.999 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 14:53:05.999 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 14:53:05.999 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 14:53:05.999 420:link-prediction        INFO   *** Example ***
2023-01-20 14:53:06.000 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 14:53:06.000 422:link-prediction        INFO   label: 0
2023-01-20 14:53:06.000 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 14:53:06.000 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 14:53:06.001 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 14:53:06.001 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 14:53:06.001 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 14:53:06.001 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 14:53:06.002 420:link-prediction        INFO   *** Example ***
2023-01-20 14:53:06.002 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 14:53:06.002 422:link-prediction        INFO   label: 0
2023-01-20 14:53:06.002 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 14:53:06.003 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 14:53:06.003 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 14:53:06.003 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 14:53:06.004 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 14:53:06.004 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 14:53:06.004 420:link-prediction        INFO   *** Example ***
2023-01-20 14:53:06.004 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 14:53:06.004 422:link-prediction        INFO   label: 1
2023-01-20 14:53:06.005 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 14:53:06.005 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 14:53:06.005 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 14:53:06.006 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 14:53:06.006 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 14:53:06.006 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 14:53:06.006 420:link-prediction        INFO   *** Example ***
2023-01-20 14:53:06.006 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 14:53:06.007 422:link-prediction        INFO   label: 0
2023-01-20 14:53:06.007 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 14:53:06.007 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 14:53:06.007 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 14:53:06.008 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 14:53:06.008 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 14:53:06.008 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 14:53:06.008 420:link-prediction        INFO   *** Example ***
2023-01-20 14:53:06.008 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 14:53:06.009 422:link-prediction        INFO   label: 0
2023-01-20 14:53:06.009 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 14:53:06.009 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 14:53:06.009 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 14:53:06.010 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 14:53:06.010 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 14:53:06.010 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 14:53:06.010 420:link-prediction        INFO   *** Example ***
2023-01-20 14:53:06.010 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 14:53:06.011 422:link-prediction        INFO   label: 0
2023-01-20 14:53:06.011 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 14:53:06.011 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 14:53:06.011 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 14:53:06.012 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 14:53:06.012 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 14:53:06.012 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 14:53:06.012 420:link-prediction        INFO   *** Example ***
2023-01-20 14:53:06.012 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 14:53:06.012 422:link-prediction        INFO   label: 0
2023-01-20 14:53:06.013 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 14:53:06.013 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 14:53:06.013 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 14:53:06.013 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 14:53:06.014 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 14:53:06.014 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 14:53:06.014 420:link-prediction        INFO   *** Example ***
2023-01-20 14:53:06.014 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 14:53:06.014 422:link-prediction        INFO   label: 0
2023-01-20 14:53:06.015 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 14:53:06.015 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 14:53:06.015 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 14:53:06.015 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 14:53:06.015 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 14:53:06.016 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 14:53:06.016 420:link-prediction        INFO   *** Example ***
2023-01-20 14:53:06.016 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 14:53:06.016 422:link-prediction        INFO   label: 1
2023-01-20 14:53:06.016 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 14:53:06.017 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 14:53:06.017 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 14:53:06.017 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 14:53:06.017 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 14:53:06.017 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 14:53:06.843 564:link-prediction        INFO   ***** Running training *****
2023-01-20 14:53:06.843 565:link-prediction        INFO     Num examples = 111884
2023-01-20 14:53:06.843 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 14:53:06.843 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 14:53:06.843 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 14:53:06.843 575:link-prediction        INFO     Gradient Accumulation steps = 1
