2023-01-20 01:16:38.198 1007:link-prediction        DEBUG  main message
2023-01-20 01:17:53.559 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 01:17:53.559 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 01:17:53.559 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 01:17:53.559 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 01:17:53.559 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 01:17:53.559 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.559 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 01:17:53.559 422:link-prediction        INFO   label: 1
2023-01-20 01:17:53.560 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 01:17:53.560 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 01:17:53.560 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 01:17:53.560 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 01:17:53.560 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 01:17:53.560 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 01:17:53.560 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.561 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 01:17:53.561 422:link-prediction        INFO   label: 0
2023-01-20 01:17:53.561 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 01:17:53.561 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 01:17:53.561 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 01:17:53.561 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 01:17:53.561 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 01:17:53.562 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 01:17:53.562 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.562 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 01:17:53.562 422:link-prediction        INFO   label: 0
2023-01-20 01:17:53.562 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 01:17:53.562 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 01:17:53.562 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 01:17:53.563 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 01:17:53.563 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 01:17:53.563 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 01:17:53.563 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.563 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 01:17:53.563 422:link-prediction        INFO   label: 0
2023-01-20 01:17:53.563 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 01:17:53.563 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 01:17:53.563 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 01:17:53.564 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 01:17:53.564 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 01:17:53.564 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 01:17:53.564 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.564 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 01:17:53.564 422:link-prediction        INFO   label: 0
2023-01-20 01:17:53.564 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 01:17:53.564 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 01:17:53.565 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 01:17:53.565 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 01:17:53.565 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 01:17:53.565 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 01:17:53.565 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.565 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 01:17:53.565 422:link-prediction        INFO   label: 1
2023-01-20 01:17:53.566 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 01:17:53.566 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 01:17:53.566 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 01:17:53.566 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 01:17:53.566 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 01:17:53.566 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 01:17:53.566 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.566 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 01:17:53.567 422:link-prediction        INFO   label: 1
2023-01-20 01:17:53.567 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 01:17:53.567 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 01:17:53.567 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 01:17:53.567 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 01:17:53.567 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 01:17:53.567 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 01:17:53.567 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.568 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 01:17:53.568 422:link-prediction        INFO   label: 0
2023-01-20 01:17:53.568 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 01:17:53.568 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 01:17:53.568 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 01:17:53.568 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 01:17:53.568 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 01:17:53.569 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 01:17:53.569 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.569 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 01:17:53.569 422:link-prediction        INFO   label: 0
2023-01-20 01:17:53.569 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 01:17:53.569 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 01:17:53.569 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 01:17:53.569 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 01:17:53.570 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 01:17:53.570 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 01:17:53.570 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.570 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 01:17:53.570 422:link-prediction        INFO   label: 1
2023-01-20 01:17:53.570 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 01:17:53.570 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 01:17:53.570 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 01:17:53.571 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 01:17:53.571 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 01:17:53.571 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 01:17:53.571 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.571 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 01:17:53.571 422:link-prediction        INFO   label: 0
2023-01-20 01:17:53.571 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 01:17:53.571 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 01:17:53.572 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 01:17:53.572 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 01:17:53.572 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 01:17:53.572 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 01:17:53.572 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.572 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 01:17:53.572 422:link-prediction        INFO   label: 0
2023-01-20 01:17:53.573 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 01:17:53.573 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 01:17:53.573 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 01:17:53.573 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 01:17:53.573 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 01:17:53.573 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 01:17:53.573 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.573 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 01:17:53.573 422:link-prediction        INFO   label: 0
2023-01-20 01:17:53.574 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 01:17:53.574 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 01:17:53.574 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 01:17:53.574 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 01:17:53.574 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 01:17:53.574 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 01:17:53.574 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.575 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 01:17:53.575 422:link-prediction        INFO   label: 0
2023-01-20 01:17:53.575 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 01:17:53.575 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 01:17:53.575 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 01:17:53.575 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 01:17:53.575 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 01:17:53.576 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 01:17:53.576 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.576 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 01:17:53.576 422:link-prediction        INFO   label: 0
2023-01-20 01:17:53.576 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 01:17:53.576 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 01:17:53.576 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 01:17:53.576 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 01:17:53.577 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 01:17:53.577 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 01:17:53.577 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.577 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 01:17:53.577 422:link-prediction        INFO   label: 1
2023-01-20 01:17:53.577 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 01:17:53.577 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 01:17:53.577 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 01:17:53.578 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 01:17:53.578 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 01:17:53.578 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 01:17:54.396 564:link-prediction        INFO   ***** Running training *****
2023-01-20 01:17:54.397 565:link-prediction        INFO     Num examples = 111884
2023-01-20 01:17:54.397 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 01:17:54.397 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 01:17:54.397 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 01:17:54.397 575:link-prediction        INFO     Gradient Accumulation steps = 1
