2023-01-21 00:48:51.149 1007:link-prediction        DEBUG  main message
2023-01-21 00:50:06.087 422:link-prediction        INFO   label: 0
2023-01-21 00:50:06.087 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-21 00:50:06.087 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-21 00:50:06.087 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-21 00:50:06.087 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-21 00:50:06.088 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-21 00:50:06.088 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-21 00:50:06.088 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.088 421:link-prediction        INFO   idx: s723973420_main
2023-01-21 00:50:06.088 422:link-prediction        INFO   label: 0
2023-01-21 00:50:06.088 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-21 00:50:06.088 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-21 00:50:06.088 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-21 00:50:06.089 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-21 00:50:06.089 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-21 00:50:06.089 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-21 00:50:06.089 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.089 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-21 00:50:06.089 422:link-prediction        INFO   label: 0
2023-01-21 00:50:06.089 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-21 00:50:06.089 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-21 00:50:06.090 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-21 00:50:06.090 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-21 00:50:06.090 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-21 00:50:06.090 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-21 00:50:06.090 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.090 421:link-prediction        INFO   idx: s066046156_main
2023-01-21 00:50:06.090 422:link-prediction        INFO   label: 0
2023-01-21 00:50:06.090 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-21 00:50:06.091 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-21 00:50:06.091 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-21 00:50:06.091 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-21 00:50:06.091 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-21 00:50:06.091 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-21 00:50:06.091 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.091 421:link-prediction        INFO   idx: s465469366_main
2023-01-21 00:50:06.091 422:link-prediction        INFO   label: 1
2023-01-21 00:50:06.092 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-21 00:50:06.092 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-21 00:50:06.092 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-21 00:50:06.092 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-21 00:50:06.092 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-21 00:50:06.092 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-21 00:50:06.092 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.092 421:link-prediction        INFO   idx: s638693565_main
2023-01-21 00:50:06.093 422:link-prediction        INFO   label: 0
2023-01-21 00:50:06.093 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-21 00:50:06.093 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-21 00:50:06.093 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-21 00:50:06.093 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-21 00:50:06.093 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-21 00:50:06.093 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-21 00:50:06.094 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.094 421:link-prediction        INFO   idx: s513823079_disp
2023-01-21 00:50:06.094 422:link-prediction        INFO   label: 0
2023-01-21 00:50:06.094 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-21 00:50:06.094 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-21 00:50:06.094 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-21 00:50:06.094 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-21 00:50:06.094 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-21 00:50:06.095 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-21 00:50:06.095 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.095 421:link-prediction        INFO   idx: s295343060_main
2023-01-21 00:50:06.095 422:link-prediction        INFO   label: 1
2023-01-21 00:50:06.095 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-21 00:50:06.095 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-21 00:50:06.095 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-21 00:50:06.096 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 00:50:06.096 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-21 00:50:06.096 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 00:50:06.096 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.096 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-21 00:50:06.096 422:link-prediction        INFO   label: 0
2023-01-21 00:50:06.096 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-21 00:50:06.096 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-21 00:50:06.096 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-21 00:50:06.097 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-21 00:50:06.097 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-21 00:50:06.097 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-21 00:50:06.097 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.097 421:link-prediction        INFO   idx: s295343060_main
2023-01-21 00:50:06.097 422:link-prediction        INFO   label: 0
2023-01-21 00:50:06.097 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-21 00:50:06.098 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-21 00:50:06.098 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-21 00:50:06.098 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-21 00:50:06.098 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-21 00:50:06.098 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-21 00:50:06.098 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.098 421:link-prediction        INFO   idx: s550273429_main
2023-01-21 00:50:06.098 422:link-prediction        INFO   label: 1
2023-01-21 00:50:06.099 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-21 00:50:06.099 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-21 00:50:06.099 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-21 00:50:06.099 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-21 00:50:06.099 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-21 00:50:06.099 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-21 00:50:06.099 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.100 421:link-prediction        INFO   idx: s454511405_main
2023-01-21 00:50:06.100 422:link-prediction        INFO   label: 1
2023-01-21 00:50:06.100 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 00:50:06.100 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-21 00:50:06.100 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 00:50:06.100 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 00:50:06.100 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-21 00:50:06.101 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 00:50:06.101 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.101 421:link-prediction        INFO   idx: s010008352_main
2023-01-21 00:50:06.101 422:link-prediction        INFO   label: 0
2023-01-21 00:50:06.101 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-21 00:50:06.101 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-21 00:50:06.101 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-21 00:50:06.101 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-21 00:50:06.102 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-21 00:50:06.102 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-21 00:50:06.102 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.102 421:link-prediction        INFO   idx: s268942674_main
2023-01-21 00:50:06.102 422:link-prediction        INFO   label: 0
2023-01-21 00:50:06.102 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-21 00:50:06.102 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-21 00:50:06.102 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-21 00:50:06.103 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 00:50:06.103 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-21 00:50:06.103 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 00:50:06.103 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.103 421:link-prediction        INFO   idx: s828224447_main
2023-01-21 00:50:06.103 422:link-prediction        INFO   label: 0
2023-01-21 00:50:06.103 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-21 00:50:06.103 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-21 00:50:06.104 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-21 00:50:06.104 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-21 00:50:06.104 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-21 00:50:06.104 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-21 00:50:06.104 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.104 421:link-prediction        INFO   idx: s629938885_main
2023-01-21 00:50:06.104 422:link-prediction        INFO   label: 0
2023-01-21 00:50:06.104 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-21 00:50:06.104 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-21 00:50:06.105 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-21 00:50:06.105 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-21 00:50:06.105 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-21 00:50:06.105 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-21 00:50:06.105 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.105 421:link-prediction        INFO   idx: s077177638_main
2023-01-21 00:50:06.105 422:link-prediction        INFO   label: 1
2023-01-21 00:50:06.105 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-21 00:50:06.105 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-21 00:50:06.106 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-21 00:50:06.106 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 00:50:06.106 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-21 00:50:06.106 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 00:50:06.106 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.106 421:link-prediction        INFO   idx: s718489778_main
2023-01-21 00:50:06.106 422:link-prediction        INFO   label: 1
2023-01-21 00:50:06.106 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-21 00:50:06.106 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-21 00:50:06.106 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-21 00:50:06.106 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 00:50:06.106 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-21 00:50:06.107 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 00:50:06.107 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.107 421:link-prediction        INFO   idx: s731506176_main
2023-01-21 00:50:06.107 422:link-prediction        INFO   label: 0
2023-01-21 00:50:06.107 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-21 00:50:06.107 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-21 00:50:06.107 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-21 00:50:06.107 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-21 00:50:06.107 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-21 00:50:06.107 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-21 00:50:06.107 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.107 421:link-prediction        INFO   idx: s581006431_main
2023-01-21 00:50:06.107 422:link-prediction        INFO   label: 0
2023-01-21 00:50:06.108 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-21 00:50:06.108 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-21 00:50:06.108 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-21 00:50:06.108 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-21 00:50:06.108 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-21 00:50:06.108 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-21 00:50:06.108 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.108 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-21 00:50:06.108 422:link-prediction        INFO   label: 1
2023-01-21 00:50:06.108 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-21 00:50:06.108 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-21 00:50:06.109 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-21 00:50:06.109 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-21 00:50:06.109 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-21 00:50:06.109 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-21 00:50:06.109 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.109 421:link-prediction        INFO   idx: s892038669_main
2023-01-21 00:50:06.109 422:link-prediction        INFO   label: 0
2023-01-21 00:50:06.109 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-21 00:50:06.109 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-21 00:50:06.109 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-21 00:50:06.109 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-21 00:50:06.110 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-21 00:50:06.110 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-21 00:50:06.110 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.110 421:link-prediction        INFO   idx: s434971943_main
2023-01-21 00:50:06.110 422:link-prediction        INFO   label: 0
2023-01-21 00:50:06.110 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-21 00:50:06.110 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-21 00:50:06.110 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-21 00:50:06.110 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-21 00:50:06.110 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-21 00:50:06.110 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-21 00:50:06.110 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.110 421:link-prediction        INFO   idx: s579085948_main
2023-01-21 00:50:06.111 422:link-prediction        INFO   label: 0
2023-01-21 00:50:06.111 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-21 00:50:06.111 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-21 00:50:06.111 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-21 00:50:06.111 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-21 00:50:06.111 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-21 00:50:06.111 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-21 00:50:06.111 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.111 421:link-prediction        INFO   idx: s172737812_main
2023-01-21 00:50:06.111 422:link-prediction        INFO   label: 0
2023-01-21 00:50:06.111 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-21 00:50:06.111 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-21 00:50:06.112 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-21 00:50:06.112 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-21 00:50:06.112 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-21 00:50:06.112 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-21 00:50:06.112 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.112 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-21 00:50:06.112 422:link-prediction        INFO   label: 0
2023-01-21 00:50:06.112 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-21 00:50:06.112 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-21 00:50:06.112 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-21 00:50:06.112 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-21 00:50:06.112 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-21 00:50:06.113 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-21 00:50:06.113 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.113 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-21 00:50:06.113 422:link-prediction        INFO   label: 1
2023-01-21 00:50:06.113 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-21 00:50:06.113 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-21 00:50:06.113 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-21 00:50:06.113 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-21 00:50:06.113 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-21 00:50:06.113 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-21 00:50:06.946 564:link-prediction        INFO   ***** Running training *****
2023-01-21 00:50:06.946 565:link-prediction        INFO     Num examples = 111884
2023-01-21 00:50:06.946 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 00:50:06.946 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 00:50:06.946 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 00:50:06.946 575:link-prediction        INFO     Gradient Accumulation steps = 1
