2023-05-26 06:41:28.444 936:isIngraph              DEBUG  main message
2023-05-26 06:43:42.657 565:isIngraph              INFO     ********************
2023-05-26 06:43:42.660 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 06:44:03.757 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:44:03.757 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:44:03.758 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:44:54.341 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:44:54.342 648:isIngraph              INFO     eval_acc = 0.9147
2023-05-26 06:44:54.342 648:isIngraph              INFO     eval_f1 = 0.9131
2023-05-26 06:44:54.342 648:isIngraph              INFO     eval_mcc = 0.83
2023-05-26 06:44:54.342 648:isIngraph              INFO     eval_precision = 0.9306
2023-05-26 06:44:54.342 648:isIngraph              INFO     eval_recall = 0.8963
2023-05-26 06:44:54.342 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:44:54.342 541:isIngraph              INFO     ********************
2023-05-26 06:44:54.343 542:isIngraph              INFO     Best f1:0.9131
2023-05-26 06:44:54.343 543:isIngraph              INFO     ********************
2023-05-26 06:44:54.346 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 06:44:54.347 563:isIngraph              INFO     ********************
2023-05-26 06:44:54.347 564:isIngraph              INFO     Best MCC:0.83
2023-05-26 06:44:54.347 565:isIngraph              INFO     ********************
2023-05-26 06:44:54.349 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 06:45:06.324 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:45:06.324 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:45:06.324 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:45:52.536 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:45:52.536 648:isIngraph              INFO     eval_acc = 0.9436
2023-05-26 06:45:52.537 648:isIngraph              INFO     eval_f1 = 0.9454
2023-05-26 06:45:52.537 648:isIngraph              INFO     eval_mcc = 0.8891
2023-05-26 06:45:52.537 648:isIngraph              INFO     eval_precision = 0.9172
2023-05-26 06:45:52.537 648:isIngraph              INFO     eval_recall = 0.9753
2023-05-26 06:45:52.537 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:45:52.537 541:isIngraph              INFO     ********************
2023-05-26 06:45:52.537 542:isIngraph              INFO     Best f1:0.9454
2023-05-26 06:45:52.537 543:isIngraph              INFO     ********************
2023-05-26 06:45:52.541 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 06:45:52.541 563:isIngraph              INFO     ********************
2023-05-26 06:45:52.541 564:isIngraph              INFO     Best MCC:0.8891
2023-05-26 06:45:52.541 565:isIngraph              INFO     ********************
2023-05-26 06:45:52.543 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 06:46:23.179 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:46:23.179 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:46:23.179 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:48:24.884 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:48:24.885 648:isIngraph              INFO     eval_acc = 0.9488
2023-05-26 06:48:24.885 648:isIngraph              INFO     eval_f1 = 0.9503
2023-05-26 06:48:24.885 648:isIngraph              INFO     eval_mcc = 0.8993
2023-05-26 06:48:24.885 648:isIngraph              INFO     eval_precision = 0.9223
2023-05-26 06:48:24.886 648:isIngraph              INFO     eval_recall = 0.9801
2023-05-26 06:48:24.886 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:48:24.886 541:isIngraph              INFO     ********************
2023-05-26 06:48:24.886 542:isIngraph              INFO     Best f1:0.9503
2023-05-26 06:48:24.886 543:isIngraph              INFO     ********************
2023-05-26 06:48:24.889 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 06:48:24.890 563:isIngraph              INFO     ********************
2023-05-26 06:48:24.890 564:isIngraph              INFO     Best MCC:0.8993
2023-05-26 06:48:24.890 565:isIngraph              INFO     ********************
2023-05-26 06:48:24.892 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 06:48:58.639 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:48:58.639 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:48:58.640 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:50:04.256 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:50:04.257 648:isIngraph              INFO     eval_acc = 0.956
2023-05-26 06:50:04.257 648:isIngraph              INFO     eval_f1 = 0.9573
2023-05-26 06:50:04.257 648:isIngraph              INFO     eval_mcc = 0.9136
2023-05-26 06:50:04.257 648:isIngraph              INFO     eval_precision = 0.9311
2023-05-26 06:50:04.258 648:isIngraph              INFO     eval_recall = 0.985
2023-05-26 06:50:04.258 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:50:04.258 541:isIngraph              INFO     ********************
2023-05-26 06:50:04.258 542:isIngraph              INFO     Best f1:0.9573
2023-05-26 06:50:04.258 543:isIngraph              INFO     ********************
2023-05-26 06:50:04.262 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 06:50:04.262 563:isIngraph              INFO     ********************
2023-05-26 06:50:04.262 564:isIngraph              INFO     Best MCC:0.9136
2023-05-26 06:50:04.262 565:isIngraph              INFO     ********************
2023-05-26 06:50:04.264 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 06:50:18.663 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:50:18.663 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:50:18.663 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:51:05.202 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:51:05.203 648:isIngraph              INFO     eval_acc = 0.9574
2023-05-26 06:51:05.203 648:isIngraph              INFO     eval_f1 = 0.9577
2023-05-26 06:51:05.203 648:isIngraph              INFO     eval_mcc = 0.9149
2023-05-26 06:51:05.203 648:isIngraph              INFO     eval_precision = 0.9505
2023-05-26 06:51:05.203 648:isIngraph              INFO     eval_recall = 0.9651
2023-05-26 06:51:05.203 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:51:05.203 541:isIngraph              INFO     ********************
2023-05-26 06:51:05.204 542:isIngraph              INFO     Best f1:0.9577
2023-05-26 06:51:05.204 543:isIngraph              INFO     ********************
2023-05-26 06:51:05.208 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 06:51:05.208 563:isIngraph              INFO     ********************
2023-05-26 06:51:05.208 564:isIngraph              INFO     Best MCC:0.9149
2023-05-26 06:51:05.208 565:isIngraph              INFO     ********************
2023-05-26 06:51:05.210 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 06:51:23.333 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:51:23.333 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:51:23.333 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:52:36.471 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:52:36.473 648:isIngraph              INFO     eval_acc = 0.9579
2023-05-26 06:52:36.473 648:isIngraph              INFO     eval_f1 = 0.9591
2023-05-26 06:52:36.473 648:isIngraph              INFO     eval_mcc = 0.9173
2023-05-26 06:52:36.473 648:isIngraph              INFO     eval_precision = 0.9328
2023-05-26 06:52:36.473 648:isIngraph              INFO     eval_recall = 0.9869
2023-05-26 06:52:36.473 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:52:36.474 541:isIngraph              INFO     ********************
2023-05-26 06:52:36.474 542:isIngraph              INFO     Best f1:0.9591
2023-05-26 06:52:36.474 543:isIngraph              INFO     ********************
2023-05-26 06:52:36.478 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 06:52:36.478 563:isIngraph              INFO     ********************
2023-05-26 06:52:36.478 564:isIngraph              INFO     Best MCC:0.9173
2023-05-26 06:52:36.478 565:isIngraph              INFO     ********************
2023-05-26 06:52:36.480 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 06:53:01.718 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:53:01.718 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:53:01.718 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:54:11.748 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:54:11.749 648:isIngraph              INFO     eval_acc = 0.9581
2023-05-26 06:54:11.749 648:isIngraph              INFO     eval_f1 = 0.9591
2023-05-26 06:54:11.749 648:isIngraph              INFO     eval_mcc = 0.9174
2023-05-26 06:54:11.749 648:isIngraph              INFO     eval_precision = 0.9351
2023-05-26 06:54:11.750 648:isIngraph              INFO     eval_recall = 0.9845
2023-05-26 06:54:11.750 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:54:11.750 541:isIngraph              INFO     ********************
2023-05-26 06:54:11.750 542:isIngraph              INFO     Best f1:0.9591
2023-05-26 06:54:11.750 543:isIngraph              INFO     ********************
2023-05-26 06:54:11.754 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 06:54:11.754 563:isIngraph              INFO     ********************
2023-05-26 06:54:11.754 564:isIngraph              INFO     Best MCC:0.9174
2023-05-26 06:54:11.755 565:isIngraph              INFO     ********************
2023-05-26 06:54:11.757 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 06:54:37.458 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:54:37.459 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:54:37.459 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:55:46.591 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:55:46.592 648:isIngraph              INFO     eval_acc = 0.9616
2023-05-26 06:55:46.593 648:isIngraph              INFO     eval_f1 = 0.9621
2023-05-26 06:55:46.593 648:isIngraph              INFO     eval_mcc = 0.9235
2023-05-26 06:55:46.593 648:isIngraph              INFO     eval_precision = 0.949
2023-05-26 06:55:46.593 648:isIngraph              INFO     eval_recall = 0.9756
2023-05-26 06:55:46.593 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:55:46.593 541:isIngraph              INFO     ********************
2023-05-26 06:55:46.593 542:isIngraph              INFO     Best f1:0.9621
2023-05-26 06:55:46.594 543:isIngraph              INFO     ********************
2023-05-26 06:55:46.597 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 06:55:46.597 563:isIngraph              INFO     ********************
2023-05-26 06:55:46.597 564:isIngraph              INFO     Best MCC:0.9235
2023-05-26 06:55:46.597 565:isIngraph              INFO     ********************
2023-05-26 06:55:46.599 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 06:56:06.848 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:56:06.848 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:56:06.849 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:57:18.171 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:57:18.172 648:isIngraph              INFO     eval_acc = 0.9626
2023-05-26 06:57:18.173 648:isIngraph              INFO     eval_f1 = 0.9633
2023-05-26 06:57:18.173 648:isIngraph              INFO     eval_mcc = 0.9258
2023-05-26 06:57:18.173 648:isIngraph              INFO     eval_precision = 0.9457
2023-05-26 06:57:18.173 648:isIngraph              INFO     eval_recall = 0.9815
2023-05-26 06:57:18.173 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:57:18.174 541:isIngraph              INFO     ********************
2023-05-26 06:57:18.174 542:isIngraph              INFO     Best f1:0.9633
2023-05-26 06:57:18.174 543:isIngraph              INFO     ********************
2023-05-26 06:57:18.178 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 06:57:18.178 563:isIngraph              INFO     ********************
2023-05-26 06:57:18.179 564:isIngraph              INFO     Best MCC:0.9258
2023-05-26 06:57:18.179 565:isIngraph              INFO     ********************
2023-05-26 06:57:18.182 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 06:57:18.610 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 06:57:18.611 670:isIngraph              INFO     Num examples = 32385
2023-05-26 06:57:18.611 671:isIngraph              INFO     Batch size = 32
2023-05-26 06:58:22.232 712:isIngraph              INFO   ***** Test results *****
2023-05-26 06:58:22.233 714:isIngraph              INFO     eval_acc = 0.9583
2023-05-26 06:58:22.233 714:isIngraph              INFO     eval_f1 = 0.9589
2023-05-26 06:58:22.233 714:isIngraph              INFO     eval_mcc = 0.9169
2023-05-26 06:58:22.233 714:isIngraph              INFO     eval_precision = 0.9453
2023-05-26 06:58:22.233 714:isIngraph              INFO     eval_recall = 0.9728
2023-05-26 06:58:22.233 714:isIngraph              INFO     eval_threshold = 0.5
