2023-05-24 01:53:34.090 936:isIngraph              DEBUG  main message
2023-05-24 01:54:34.522 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 01:54:34.522 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 01:54:34.523 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 01:54:34.523 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 01:54:34.523 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 01:54:43.787 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:54:43.787 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:54:43.787 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:55:04.730 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:55:04.731 648:isIngraph              INFO     eval_acc = 0.7896
2023-05-24 01:55:04.731 648:isIngraph              INFO     eval_f1 = 0.809
2023-05-24 01:55:04.731 648:isIngraph              INFO     eval_mcc = 0.5918
2023-05-24 01:55:04.732 648:isIngraph              INFO     eval_precision = 0.7402
2023-05-24 01:55:04.732 648:isIngraph              INFO     eval_recall = 0.8919
2023-05-24 01:55:04.732 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:55:04.738 541:isIngraph              INFO     ********************
2023-05-24 01:55:04.738 542:isIngraph              INFO     Best f1:0.809
2023-05-24 01:55:04.739 543:isIngraph              INFO     ********************
2023-05-24 01:55:04.742 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 01:55:04.743 563:isIngraph              INFO     ********************
2023-05-24 01:55:04.743 564:isIngraph              INFO     Best MCC:0.5918
2023-05-24 01:55:04.743 565:isIngraph              INFO     ********************
2023-05-24 01:55:04.745 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:55:12.919 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:55:12.919 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:55:12.919 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:55:30.082 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:55:30.083 648:isIngraph              INFO     eval_acc = 0.8494
2023-05-24 01:55:30.083 648:isIngraph              INFO     eval_f1 = 0.8576
2023-05-24 01:55:30.083 648:isIngraph              INFO     eval_mcc = 0.7036
2023-05-24 01:55:30.084 648:isIngraph              INFO     eval_precision = 0.8128
2023-05-24 01:55:30.084 648:isIngraph              INFO     eval_recall = 0.9075
2023-05-24 01:55:30.084 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:55:30.089 541:isIngraph              INFO     ********************
2023-05-24 01:55:30.090 542:isIngraph              INFO     Best f1:0.8576
2023-05-24 01:55:30.090 543:isIngraph              INFO     ********************
2023-05-24 01:55:30.093 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 01:55:30.093 563:isIngraph              INFO     ********************
2023-05-24 01:55:30.093 564:isIngraph              INFO     Best MCC:0.7036
2023-05-24 01:55:30.094 565:isIngraph              INFO     ********************
2023-05-24 01:55:30.096 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:55:38.363 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:55:38.363 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:55:38.364 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:55:56.479 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:55:56.480 648:isIngraph              INFO     eval_acc = 0.8803
2023-05-24 01:55:56.480 648:isIngraph              INFO     eval_f1 = 0.8851
2023-05-24 01:55:56.480 648:isIngraph              INFO     eval_mcc = 0.7634
2023-05-24 01:55:56.480 648:isIngraph              INFO     eval_precision = 0.8503
2023-05-24 01:55:56.480 648:isIngraph              INFO     eval_recall = 0.9229
2023-05-24 01:55:56.480 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:55:56.484 541:isIngraph              INFO     ********************
2023-05-24 01:55:56.484 542:isIngraph              INFO     Best f1:0.8851
2023-05-24 01:55:56.484 543:isIngraph              INFO     ********************
2023-05-24 01:55:56.487 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 01:55:56.487 563:isIngraph              INFO     ********************
2023-05-24 01:55:56.487 564:isIngraph              INFO     Best MCC:0.7634
2023-05-24 01:55:56.487 565:isIngraph              INFO     ********************
2023-05-24 01:55:56.489 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:56:03.714 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:56:03.715 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:56:03.715 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:56:23.682 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:56:23.683 648:isIngraph              INFO     eval_acc = 0.8861
2023-05-24 01:56:23.683 648:isIngraph              INFO     eval_f1 = 0.8898
2023-05-24 01:56:23.683 648:isIngraph              INFO     eval_mcc = 0.7741
2023-05-24 01:56:23.683 648:isIngraph              INFO     eval_precision = 0.8606
2023-05-24 01:56:23.684 648:isIngraph              INFO     eval_recall = 0.9211
2023-05-24 01:56:23.684 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:56:23.687 541:isIngraph              INFO     ********************
2023-05-24 01:56:23.687 542:isIngraph              INFO     Best f1:0.8898
2023-05-24 01:56:23.688 543:isIngraph              INFO     ********************
2023-05-24 01:56:23.691 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 01:56:23.691 563:isIngraph              INFO     ********************
2023-05-24 01:56:23.691 564:isIngraph              INFO     Best MCC:0.7741
2023-05-24 01:56:23.692 565:isIngraph              INFO     ********************
2023-05-24 01:56:23.693 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:56:31.167 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:56:31.168 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:56:31.168 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:56:47.967 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:56:47.968 648:isIngraph              INFO     eval_acc = 0.8881
2023-05-24 01:56:47.968 648:isIngraph              INFO     eval_f1 = 0.892
2023-05-24 01:56:47.968 648:isIngraph              INFO     eval_mcc = 0.7784
2023-05-24 01:56:47.968 648:isIngraph              INFO     eval_precision = 0.8614
2023-05-24 01:56:47.968 648:isIngraph              INFO     eval_recall = 0.9249
2023-05-24 01:56:47.968 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:56:47.973 541:isIngraph              INFO     ********************
2023-05-24 01:56:47.974 542:isIngraph              INFO     Best f1:0.892
2023-05-24 01:56:47.974 543:isIngraph              INFO     ********************
2023-05-24 01:56:47.976 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 01:56:47.976 563:isIngraph              INFO     ********************
2023-05-24 01:56:47.977 564:isIngraph              INFO     Best MCC:0.7784
2023-05-24 01:56:47.977 565:isIngraph              INFO     ********************
2023-05-24 01:56:47.978 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:56:54.367 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:56:54.368 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:56:54.368 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:57:11.043 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:57:11.044 648:isIngraph              INFO     eval_acc = 0.8913
2023-05-24 01:57:11.044 648:isIngraph              INFO     eval_f1 = 0.895
2023-05-24 01:57:11.044 648:isIngraph              INFO     eval_mcc = 0.7846
2023-05-24 01:57:11.045 648:isIngraph              INFO     eval_precision = 0.8648
2023-05-24 01:57:11.045 648:isIngraph              INFO     eval_recall = 0.9274
2023-05-24 01:57:11.045 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:57:11.050 541:isIngraph              INFO     ********************
2023-05-24 01:57:11.050 542:isIngraph              INFO     Best f1:0.895
2023-05-24 01:57:11.051 543:isIngraph              INFO     ********************
2023-05-24 01:57:11.053 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 01:57:11.054 563:isIngraph              INFO     ********************
2023-05-24 01:57:11.054 564:isIngraph              INFO     Best MCC:0.7846
2023-05-24 01:57:11.054 565:isIngraph              INFO     ********************
2023-05-24 01:57:11.056 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:57:17.070 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:57:17.071 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:57:17.071 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:57:35.439 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:57:35.440 648:isIngraph              INFO     eval_acc = 0.8927
2023-05-24 01:57:35.440 648:isIngraph              INFO     eval_f1 = 0.8948
2023-05-24 01:57:35.440 648:isIngraph              INFO     eval_mcc = 0.786
2023-05-24 01:57:35.440 648:isIngraph              INFO     eval_precision = 0.8765
2023-05-24 01:57:35.441 648:isIngraph              INFO     eval_recall = 0.9138
2023-05-24 01:57:35.441 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:57:35.446 563:isIngraph              INFO     ********************
2023-05-24 01:57:35.446 564:isIngraph              INFO     Best MCC:0.786
2023-05-24 01:57:35.446 565:isIngraph              INFO     ********************
2023-05-24 01:57:35.449 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:57:42.486 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:57:42.487 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:57:42.487 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:57:59.226 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:57:59.227 648:isIngraph              INFO     eval_acc = 0.892
2023-05-24 01:57:59.227 648:isIngraph              INFO     eval_f1 = 0.8955
2023-05-24 01:57:59.227 648:isIngraph              INFO     eval_mcc = 0.7859
2023-05-24 01:57:59.227 648:isIngraph              INFO     eval_precision = 0.8662
2023-05-24 01:57:59.227 648:isIngraph              INFO     eval_recall = 0.9269
2023-05-24 01:57:59.227 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:57:59.232 541:isIngraph              INFO     ********************
2023-05-24 01:57:59.233 542:isIngraph              INFO     Best f1:0.8955
2023-05-24 01:57:59.233 543:isIngraph              INFO     ********************
2023-05-24 01:57:59.236 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 01:58:05.311 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:58:05.312 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:58:05.312 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:58:23.873 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:58:23.874 648:isIngraph              INFO     eval_acc = 0.8916
2023-05-24 01:58:23.874 648:isIngraph              INFO     eval_f1 = 0.8947
2023-05-24 01:58:23.874 648:isIngraph              INFO     eval_mcc = 0.7846
2023-05-24 01:58:23.875 648:isIngraph              INFO     eval_precision = 0.8691
2023-05-24 01:58:23.875 648:isIngraph              INFO     eval_recall = 0.9218
2023-05-24 01:58:23.875 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:58:29.470 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:58:29.471 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:58:29.471 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:58:47.494 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:58:47.494 648:isIngraph              INFO     eval_acc = 0.8924
2023-05-24 01:58:47.495 648:isIngraph              INFO     eval_f1 = 0.8958
2023-05-24 01:58:47.495 648:isIngraph              INFO     eval_mcc = 0.7865
2023-05-24 01:58:47.495 648:isIngraph              INFO     eval_precision = 0.8677
2023-05-24 01:58:47.495 648:isIngraph              INFO     eval_recall = 0.9258
2023-05-24 01:58:47.495 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:58:47.499 541:isIngraph              INFO     ********************
2023-05-24 01:58:47.500 542:isIngraph              INFO     Best f1:0.8958
2023-05-24 01:58:47.500 543:isIngraph              INFO     ********************
2023-05-24 01:58:47.503 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 01:58:47.504 563:isIngraph              INFO     ********************
2023-05-24 01:58:47.504 564:isIngraph              INFO     Best MCC:0.7865
2023-05-24 01:58:47.504 565:isIngraph              INFO     ********************
2023-05-24 01:58:47.506 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:58:48.036 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 01:58:48.036 670:isIngraph              INFO     Num examples = 14327
2023-05-24 01:58:48.037 671:isIngraph              INFO     Batch size = 32
2023-05-24 01:59:05.398 712:isIngraph              INFO   ***** Test results *****
2023-05-24 01:59:05.399 714:isIngraph              INFO     eval_acc = 0.9121
2023-05-24 01:59:05.399 714:isIngraph              INFO     eval_f1 = 0.9161
2023-05-24 01:59:05.399 714:isIngraph              INFO     eval_mcc = 0.8281
2023-05-24 01:59:05.399 714:isIngraph              INFO     eval_precision = 0.8759
2023-05-24 01:59:05.400 714:isIngraph              INFO     eval_recall = 0.9602
2023-05-24 01:59:05.400 714:isIngraph              INFO     eval_threshold = 0.5
