2023-05-23 17:43:47.452 936:isIngraph              DEBUG  main message
2023-05-23 17:44:49.741 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-23 17:44:49.741 307:isInGraph              INFO   *** Example ***
2023-05-23 17:44:49.741 308:isInGraph              INFO   idx: s881189541_main
2023-05-23 17:44:49.741 309:isInGraph              INFO   label: 1
2023-05-23 17:44:49.741 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-23 17:44:49.742 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-23 17:44:49.742 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-23 17:44:49.742 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-23 17:44:49.742 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-23 17:44:49.742 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-23 17:44:50.413 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 17:44:50.439 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 17:44:50.439 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/cdg_6', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 17:44:52.781 470:isIngraph              INFO   ***** Running training *****
2023-05-23 17:44:52.781 471:isIngraph              INFO     Num examples = 45555
2023-05-23 17:44:52.781 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 17:44:52.782 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 17:44:52.782 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 17:44:52.782 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 17:44:52.782 484:isIngraph              INFO     Total optimization steps = 712
2023-05-23 17:45:19.092 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 17:45:19.093 600:isIngraph              INFO     Num examples = 14589
2023-05-23 17:45:19.093 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:46:38.707 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:46:38.708 648:isIngraph              INFO     eval_acc = 0.7561
2023-05-23 17:46:38.709 648:isIngraph              INFO     eval_f1 = 0.7482
2023-05-23 17:46:38.709 648:isIngraph              INFO     eval_mcc = 0.5132
2023-05-23 17:46:38.709 648:isIngraph              INFO     eval_precision = 0.7725
2023-05-23 17:46:38.709 648:isIngraph              INFO     eval_recall = 0.7254
2023-05-23 17:46:38.709 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:46:38.714 541:isIngraph              INFO     ********************
2023-05-23 17:46:38.714 542:isIngraph              INFO     Best f1:0.7482
2023-05-23 17:46:38.714 543:isIngraph              INFO     ********************
2023-05-23 17:46:38.719 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-23 17:46:38.719 563:isIngraph              INFO     ********************
2023-05-23 17:46:38.719 564:isIngraph              INFO     Best MCC:0.5132
2023-05-23 17:46:38.720 565:isIngraph              INFO     ********************
2023-05-23 17:46:38.722 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-23 17:47:01.786 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 17:47:01.787 600:isIngraph              INFO     Num examples = 14589
2023-05-23 17:47:01.787 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:47:48.575 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:47:48.575 648:isIngraph              INFO     eval_acc = 0.8333
2023-05-23 17:47:48.575 648:isIngraph              INFO     eval_f1 = 0.8502
2023-05-23 17:47:48.576 648:isIngraph              INFO     eval_mcc = 0.6845
2023-05-23 17:47:48.576 648:isIngraph              INFO     eval_precision = 0.7715
2023-05-23 17:47:48.576 648:isIngraph              INFO     eval_recall = 0.9468
2023-05-23 17:47:48.576 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:47:48.581 541:isIngraph              INFO     ********************
2023-05-23 17:47:48.582 542:isIngraph              INFO     Best f1:0.8502
2023-05-23 17:47:48.582 543:isIngraph              INFO     ********************
2023-05-23 17:47:48.586 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-23 17:47:48.587 563:isIngraph              INFO     ********************
2023-05-23 17:47:48.587 564:isIngraph              INFO     Best MCC:0.6845
2023-05-23 17:47:48.588 565:isIngraph              INFO     ********************
2023-05-23 17:47:48.590 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-23 17:48:06.185 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 17:48:06.187 600:isIngraph              INFO     Num examples = 14589
2023-05-23 17:48:06.187 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:49:01.952 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:49:01.953 648:isIngraph              INFO     eval_acc = 0.867
2023-05-23 17:49:01.953 648:isIngraph              INFO     eval_f1 = 0.8694
2023-05-23 17:49:01.953 648:isIngraph              INFO     eval_mcc = 0.7345
2023-05-23 17:49:01.953 648:isIngraph              INFO     eval_precision = 0.853
2023-05-23 17:49:01.953 648:isIngraph              INFO     eval_recall = 0.8864
2023-05-23 17:49:01.953 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:49:01.957 541:isIngraph              INFO     ********************
2023-05-23 17:49:01.957 542:isIngraph              INFO     Best f1:0.8694
2023-05-23 17:49:01.957 543:isIngraph              INFO     ********************
2023-05-23 17:49:01.962 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-23 17:49:01.962 563:isIngraph              INFO     ********************
2023-05-23 17:49:01.962 564:isIngraph              INFO     Best MCC:0.7345
2023-05-23 17:49:01.962 565:isIngraph              INFO     ********************
2023-05-23 17:49:01.965 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-23 17:49:18.775 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 17:49:18.775 600:isIngraph              INFO     Num examples = 14589
2023-05-23 17:49:18.776 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:50:23.858 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:50:23.859 648:isIngraph              INFO     eval_acc = 0.8792
2023-05-23 17:50:23.859 648:isIngraph              INFO     eval_f1 = 0.8774
2023-05-23 17:50:23.859 648:isIngraph              INFO     eval_mcc = 0.7586
2023-05-23 17:50:23.859 648:isIngraph              INFO     eval_precision = 0.8898
2023-05-23 17:50:23.860 648:isIngraph              INFO     eval_recall = 0.8653
2023-05-23 17:50:23.860 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:50:23.867 541:isIngraph              INFO     ********************
2023-05-23 17:50:23.867 542:isIngraph              INFO     Best f1:0.8774
2023-05-23 17:50:23.867 543:isIngraph              INFO     ********************
2023-05-23 17:50:23.873 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-23 17:50:23.873 563:isIngraph              INFO     ********************
2023-05-23 17:50:23.873 564:isIngraph              INFO     Best MCC:0.7586
2023-05-23 17:50:23.874 565:isIngraph              INFO     ********************
2023-05-23 17:50:23.876 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-23 17:50:49.857 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 17:50:49.859 600:isIngraph              INFO     Num examples = 14589
2023-05-23 17:50:49.859 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:52:55.307 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:52:55.308 648:isIngraph              INFO     eval_acc = 0.8828
2023-05-23 17:52:55.308 648:isIngraph              INFO     eval_f1 = 0.8867
2023-05-23 17:52:55.308 648:isIngraph              INFO     eval_mcc = 0.7675
2023-05-23 17:52:55.309 648:isIngraph              INFO     eval_precision = 0.8575
2023-05-23 17:52:55.309 648:isIngraph              INFO     eval_recall = 0.9179
2023-05-23 17:52:55.309 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:52:55.315 541:isIngraph              INFO     ********************
2023-05-23 17:52:55.316 542:isIngraph              INFO     Best f1:0.8867
2023-05-23 17:52:55.316 543:isIngraph              INFO     ********************
2023-05-23 17:52:55.320 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-23 17:52:55.320 563:isIngraph              INFO     ********************
2023-05-23 17:52:55.321 564:isIngraph              INFO     Best MCC:0.7675
2023-05-23 17:52:55.321 565:isIngraph              INFO     ********************
2023-05-23 17:52:55.324 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-23 17:53:36.537 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 17:53:36.538 600:isIngraph              INFO     Num examples = 14589
2023-05-23 17:53:36.538 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:55:30.353 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:55:30.354 648:isIngraph              INFO     eval_acc = 0.8748
2023-05-23 17:55:30.354 648:isIngraph              INFO     eval_f1 = 0.8799
2023-05-23 17:55:30.354 648:isIngraph              INFO     eval_mcc = 0.7524
2023-05-23 17:55:30.354 648:isIngraph              INFO     eval_precision = 0.8446
2023-05-23 17:55:30.354 648:isIngraph              INFO     eval_recall = 0.9182
2023-05-23 17:55:30.355 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:55:55.310 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 17:55:55.310 600:isIngraph              INFO     Num examples = 14589
2023-05-23 17:55:55.310 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:57:33.331 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:57:33.332 648:isIngraph              INFO     eval_acc = 0.8866
2023-05-23 17:57:33.332 648:isIngraph              INFO     eval_f1 = 0.8817
2023-05-23 17:57:33.332 648:isIngraph              INFO     eval_mcc = 0.7759
2023-05-23 17:57:33.332 648:isIngraph              INFO     eval_precision = 0.9212
2023-05-23 17:57:33.333 648:isIngraph              INFO     eval_recall = 0.8454
2023-05-23 17:57:33.333 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:57:33.338 563:isIngraph              INFO     ********************
2023-05-23 17:57:33.338 564:isIngraph              INFO     Best MCC:0.7759
2023-05-23 17:57:33.338 565:isIngraph              INFO     ********************
2023-05-23 17:57:33.342 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-23 17:57:56.806 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 17:57:56.807 600:isIngraph              INFO     Num examples = 14589
2023-05-23 17:57:56.807 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:59:39.343 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:59:39.349 648:isIngraph              INFO     eval_acc = 0.8952
2023-05-23 17:59:39.350 648:isIngraph              INFO     eval_f1 = 0.8969
2023-05-23 17:59:39.350 648:isIngraph              INFO     eval_mcc = 0.7909
2023-05-23 17:59:39.350 648:isIngraph              INFO     eval_precision = 0.8818
2023-05-23 17:59:39.350 648:isIngraph              INFO     eval_recall = 0.9125
2023-05-23 17:59:39.350 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:59:39.355 541:isIngraph              INFO     ********************
2023-05-23 17:59:39.356 542:isIngraph              INFO     Best f1:0.8969
2023-05-23 17:59:39.356 543:isIngraph              INFO     ********************
2023-05-23 17:59:39.373 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-23 17:59:39.373 563:isIngraph              INFO     ********************
2023-05-23 17:59:39.373 564:isIngraph              INFO     Best MCC:0.7909
2023-05-23 17:59:39.373 565:isIngraph              INFO     ********************
2023-05-23 17:59:39.376 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-23 18:00:15.869 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 18:00:15.869 600:isIngraph              INFO     Num examples = 14589
2023-05-23 18:00:15.869 601:isIngraph              INFO     Batch size = 32
2023-05-23 18:02:19.756 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 18:02:19.757 648:isIngraph              INFO     eval_acc = 0.8996
2023-05-23 18:02:19.758 648:isIngraph              INFO     eval_f1 = 0.9001
2023-05-23 18:02:19.758 648:isIngraph              INFO     eval_mcc = 0.7992
2023-05-23 18:02:19.758 648:isIngraph              INFO     eval_precision = 0.8946
2023-05-23 18:02:19.758 648:isIngraph              INFO     eval_recall = 0.9057
2023-05-23 18:02:19.758 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 18:02:19.764 541:isIngraph              INFO     ********************
2023-05-23 18:02:19.765 542:isIngraph              INFO     Best f1:0.9001
2023-05-23 18:02:19.765 543:isIngraph              INFO     ********************
2023-05-23 18:02:19.770 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-23 18:02:19.770 563:isIngraph              INFO     ********************
2023-05-23 18:02:19.770 564:isIngraph              INFO     Best MCC:0.7992
2023-05-23 18:02:19.770 565:isIngraph              INFO     ********************
2023-05-23 18:02:19.772 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-23 18:03:06.428 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 18:03:06.429 600:isIngraph              INFO     Num examples = 14589
2023-05-23 18:03:06.429 601:isIngraph              INFO     Batch size = 32
2023-05-23 18:05:08.770 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 18:05:08.771 648:isIngraph              INFO     eval_acc = 0.9011
2023-05-23 18:05:08.771 648:isIngraph              INFO     eval_f1 = 0.8995
2023-05-23 18:05:08.771 648:isIngraph              INFO     eval_mcc = 0.8025
2023-05-23 18:05:08.771 648:isIngraph              INFO     eval_precision = 0.9133
2023-05-23 18:05:08.772 648:isIngraph              INFO     eval_recall = 0.8861
2023-05-23 18:05:08.772 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 18:05:08.776 563:isIngraph              INFO     ********************
2023-05-23 18:05:08.777 564:isIngraph              INFO     Best MCC:0.8025
2023-05-23 18:05:08.777 565:isIngraph              INFO     ********************
2023-05-23 18:05:08.781 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-23 18:05:10.560 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 18:05:10.560 670:isIngraph              INFO     Num examples = 14327
2023-05-23 18:05:10.560 671:isIngraph              INFO     Batch size = 32
2023-05-23 18:07:02.573 712:isIngraph              INFO   ***** Test results *****
2023-05-23 18:07:02.574 714:isIngraph              INFO     eval_acc = 0.9236
2023-05-23 18:07:02.574 714:isIngraph              INFO     eval_f1 = 0.9242
2023-05-23 18:07:02.574 714:isIngraph              INFO     eval_mcc = 0.8473
2023-05-23 18:07:02.575 714:isIngraph              INFO     eval_precision = 0.916
2023-05-23 18:07:02.575 714:isIngraph              INFO     eval_recall = 0.9325
2023-05-23 18:07:02.575 714:isIngraph              INFO     eval_threshold = 0.5
