2023-05-24 03:04:05.603 936:isIngraph              DEBUG  main message
2023-05-24 03:06:43.512 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:06:43.512 648:isIngraph              INFO     eval_acc = 0.8304
2023-05-24 03:06:43.513 648:isIngraph              INFO     eval_f1 = 0.8349
2023-05-24 03:06:43.513 648:isIngraph              INFO     eval_mcc = 0.6618
2023-05-24 03:06:43.513 648:isIngraph              INFO     eval_precision = 0.8124
2023-05-24 03:06:43.513 648:isIngraph              INFO     eval_recall = 0.8587
2023-05-24 03:06:43.513 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:06:43.518 541:isIngraph              INFO     ********************
2023-05-24 03:06:43.519 542:isIngraph              INFO     Best f1:0.8349
2023-05-24 03:06:43.519 543:isIngraph              INFO     ********************
2023-05-24 03:06:43.523 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 03:06:43.523 563:isIngraph              INFO     ********************
2023-05-24 03:06:43.523 564:isIngraph              INFO     Best MCC:0.6618
2023-05-24 03:06:43.523 565:isIngraph              INFO     ********************
2023-05-24 03:06:43.526 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 03:06:55.030 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:06:55.030 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:06:55.030 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:07:29.623 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:07:29.624 648:isIngraph              INFO     eval_acc = 0.8484
2023-05-24 03:07:29.624 648:isIngraph              INFO     eval_f1 = 0.8522
2023-05-24 03:07:29.624 648:isIngraph              INFO     eval_mcc = 0.6979
2023-05-24 03:07:29.624 648:isIngraph              INFO     eval_precision = 0.8307
2023-05-24 03:07:29.624 648:isIngraph              INFO     eval_recall = 0.8749
2023-05-24 03:07:29.625 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:07:29.629 541:isIngraph              INFO     ********************
2023-05-24 03:07:29.630 542:isIngraph              INFO     Best f1:0.8522
2023-05-24 03:07:29.630 543:isIngraph              INFO     ********************
2023-05-24 03:07:29.633 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 03:07:29.634 563:isIngraph              INFO     ********************
2023-05-24 03:07:29.634 564:isIngraph              INFO     Best MCC:0.6979
2023-05-24 03:07:29.634 565:isIngraph              INFO     ********************
2023-05-24 03:07:29.636 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 03:07:44.666 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:07:44.667 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:07:44.667 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:08:32.875 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:08:32.875 648:isIngraph              INFO     eval_acc = 0.7026
2023-05-24 03:08:32.876 648:isIngraph              INFO     eval_f1 = 0.5899
2023-05-24 03:08:32.876 648:isIngraph              INFO     eval_mcc = 0.484
2023-05-24 03:08:32.876 648:isIngraph              INFO     eval_precision = 0.9478
2023-05-24 03:08:32.876 648:isIngraph              INFO     eval_recall = 0.4282
2023-05-24 03:08:32.876 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:08:51.070 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:08:51.071 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:08:51.072 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:09:25.640 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:09:25.641 648:isIngraph              INFO     eval_acc = 0.8639
2023-05-24 03:09:25.641 648:isIngraph              INFO     eval_f1 = 0.8634
2023-05-24 03:09:25.641 648:isIngraph              INFO     eval_mcc = 0.7279
2023-05-24 03:09:25.641 648:isIngraph              INFO     eval_precision = 0.8662
2023-05-24 03:09:25.641 648:isIngraph              INFO     eval_recall = 0.8606
2023-05-24 03:09:25.641 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:09:25.646 541:isIngraph              INFO     ********************
2023-05-24 03:09:25.646 542:isIngraph              INFO     Best f1:0.8634
2023-05-24 03:09:25.646 543:isIngraph              INFO     ********************
2023-05-24 03:09:25.650 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 03:09:25.650 563:isIngraph              INFO     ********************
2023-05-24 03:09:25.650 564:isIngraph              INFO     Best MCC:0.7279
2023-05-24 03:09:25.650 565:isIngraph              INFO     ********************
2023-05-24 03:09:25.652 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 03:09:29.844 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:09:29.845 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:09:29.845 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:09:42.783 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:09:42.784 648:isIngraph              INFO     eval_acc = 0.8605
2023-05-24 03:09:42.784 648:isIngraph              INFO     eval_f1 = 0.8539
2023-05-24 03:09:42.784 648:isIngraph              INFO     eval_mcc = 0.7239
2023-05-24 03:09:42.784 648:isIngraph              INFO     eval_precision = 0.8955
2023-05-24 03:09:42.784 648:isIngraph              INFO     eval_recall = 0.816
2023-05-24 03:09:42.784 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:09:47.024 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:09:47.024 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:09:47.025 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:10:00.184 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:10:00.184 648:isIngraph              INFO     eval_acc = 0.8718
2023-05-24 03:10:00.185 648:isIngraph              INFO     eval_f1 = 0.8678
2023-05-24 03:10:00.185 648:isIngraph              INFO     eval_mcc = 0.7449
2023-05-24 03:10:00.185 648:isIngraph              INFO     eval_precision = 0.8948
2023-05-24 03:10:00.185 648:isIngraph              INFO     eval_recall = 0.8425
2023-05-24 03:10:00.185 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:10:00.190 541:isIngraph              INFO     ********************
2023-05-24 03:10:00.190 542:isIngraph              INFO     Best f1:0.8678
2023-05-24 03:10:00.191 543:isIngraph              INFO     ********************
2023-05-24 03:10:00.195 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 03:10:00.195 563:isIngraph              INFO     ********************
2023-05-24 03:10:00.195 564:isIngraph              INFO     Best MCC:0.7449
2023-05-24 03:10:00.195 565:isIngraph              INFO     ********************
2023-05-24 03:10:00.197 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 03:10:04.515 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:10:04.516 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:10:04.516 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:10:17.478 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:10:17.478 648:isIngraph              INFO     eval_acc = 0.8731
2023-05-24 03:10:17.479 648:isIngraph              INFO     eval_f1 = 0.8722
2023-05-24 03:10:17.479 648:isIngraph              INFO     eval_mcc = 0.7463
2023-05-24 03:10:17.479 648:isIngraph              INFO     eval_precision = 0.8779
2023-05-24 03:10:17.479 648:isIngraph              INFO     eval_recall = 0.8665
2023-05-24 03:10:17.479 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:10:17.484 541:isIngraph              INFO     ********************
2023-05-24 03:10:17.484 542:isIngraph              INFO     Best f1:0.8722
2023-05-24 03:10:17.484 543:isIngraph              INFO     ********************
2023-05-24 03:10:17.486 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 03:10:17.487 563:isIngraph              INFO     ********************
2023-05-24 03:10:17.487 564:isIngraph              INFO     Best MCC:0.7463
2023-05-24 03:10:17.487 565:isIngraph              INFO     ********************
2023-05-24 03:10:17.489 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 03:10:21.750 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:10:21.750 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:10:21.750 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:10:34.921 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:10:34.922 648:isIngraph              INFO     eval_acc = 0.877
2023-05-24 03:10:34.922 648:isIngraph              INFO     eval_f1 = 0.8764
2023-05-24 03:10:34.922 648:isIngraph              INFO     eval_mcc = 0.7539
2023-05-24 03:10:34.922 648:isIngraph              INFO     eval_precision = 0.8799
2023-05-24 03:10:34.922 648:isIngraph              INFO     eval_recall = 0.8728
2023-05-24 03:10:34.922 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:10:34.926 541:isIngraph              INFO     ********************
2023-05-24 03:10:34.926 542:isIngraph              INFO     Best f1:0.8764
2023-05-24 03:10:34.927 543:isIngraph              INFO     ********************
2023-05-24 03:10:34.930 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 03:10:34.931 563:isIngraph              INFO     ********************
2023-05-24 03:10:34.931 564:isIngraph              INFO     Best MCC:0.7539
2023-05-24 03:10:34.931 565:isIngraph              INFO     ********************
2023-05-24 03:10:34.933 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 03:10:39.222 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:10:39.223 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:10:39.223 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:10:52.857 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:10:52.858 648:isIngraph              INFO     eval_acc = 0.8796
2023-05-24 03:10:52.858 648:isIngraph              INFO     eval_f1 = 0.8788
2023-05-24 03:10:52.858 648:isIngraph              INFO     eval_mcc = 0.7592
2023-05-24 03:10:52.858 648:isIngraph              INFO     eval_precision = 0.8838
2023-05-24 03:10:52.858 648:isIngraph              INFO     eval_recall = 0.8738
2023-05-24 03:10:52.858 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:10:52.862 541:isIngraph              INFO     ********************
2023-05-24 03:10:52.862 542:isIngraph              INFO     Best f1:0.8788
2023-05-24 03:10:52.862 543:isIngraph              INFO     ********************
2023-05-24 03:10:52.865 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 03:10:52.866 563:isIngraph              INFO     ********************
2023-05-24 03:10:52.866 564:isIngraph              INFO     Best MCC:0.7592
2023-05-24 03:10:52.866 565:isIngraph              INFO     ********************
2023-05-24 03:10:52.868 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 03:10:52.991 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 03:10:52.991 670:isIngraph              INFO     Num examples = 14327
2023-05-24 03:10:52.992 671:isIngraph              INFO     Batch size = 32
2023-05-24 03:11:05.532 712:isIngraph              INFO   ***** Test results *****
2023-05-24 03:11:05.533 714:isIngraph              INFO     eval_acc = 0.9012
2023-05-24 03:11:05.533 714:isIngraph              INFO     eval_f1 = 0.9024
2023-05-24 03:11:05.533 714:isIngraph              INFO     eval_mcc = 0.8027
2023-05-24 03:11:05.533 714:isIngraph              INFO     eval_precision = 0.8917
2023-05-24 03:11:05.533 714:isIngraph              INFO     eval_recall = 0.9133
2023-05-24 03:11:05.533 714:isIngraph              INFO     eval_threshold = 0.5
