2023-01-20 09:55:55.144 1007:link-prediction        DEBUG  main message
2023-01-20 09:57:10.253 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-20 09:57:10.253 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-20 09:57:10.253 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-20 09:57:10.253 420:link-prediction        INFO   *** Example ***
2023-01-20 09:57:10.253 421:link-prediction        INFO   idx: s638693565_main
2023-01-20 09:57:10.253 422:link-prediction        INFO   label: 0
2023-01-20 09:57:10.254 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-20 09:57:10.254 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 09:57:10.254 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 09:57:10.254 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 09:57:10.254 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 09:57:10.254 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 09:57:10.254 420:link-prediction        INFO   *** Example ***
2023-01-20 09:57:10.254 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 09:57:10.254 422:link-prediction        INFO   label: 0
2023-01-20 09:57:10.255 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 09:57:10.255 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 09:57:10.255 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 09:57:10.255 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 09:57:10.255 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 09:57:10.255 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 09:57:10.255 420:link-prediction        INFO   *** Example ***
2023-01-20 09:57:10.255 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 09:57:10.255 422:link-prediction        INFO   label: 1
2023-01-20 09:57:10.256 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 09:57:10.256 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 09:57:10.256 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 09:57:10.256 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 09:57:10.256 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 09:57:10.256 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 09:57:10.256 420:link-prediction        INFO   *** Example ***
2023-01-20 09:57:10.256 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 09:57:10.256 422:link-prediction        INFO   label: 0
2023-01-20 09:57:10.257 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 09:57:10.257 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 09:57:10.257 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 09:57:10.257 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 09:57:10.257 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 09:57:10.257 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 09:57:10.257 420:link-prediction        INFO   *** Example ***
2023-01-20 09:57:10.258 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 09:57:10.258 422:link-prediction        INFO   label: 0
2023-01-20 09:57:10.258 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 09:57:10.258 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 09:57:10.258 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 09:57:10.258 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 09:57:10.258 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 09:57:10.258 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 09:57:10.258 420:link-prediction        INFO   *** Example ***
2023-01-20 09:57:10.259 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 09:57:10.259 422:link-prediction        INFO   label: 1
2023-01-20 09:57:10.259 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 09:57:10.259 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 09:57:10.259 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 09:57:10.259 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 09:57:10.259 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 09:57:10.259 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 09:57:10.260 420:link-prediction        INFO   *** Example ***
2023-01-20 09:57:10.260 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 09:57:10.260 422:link-prediction        INFO   label: 1
2023-01-20 09:57:10.260 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 09:57:10.260 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 09:57:10.260 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 09:57:10.260 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 09:57:10.261 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 09:57:10.261 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 09:57:10.261 420:link-prediction        INFO   *** Example ***
2023-01-20 09:57:10.261 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 09:57:10.261 422:link-prediction        INFO   label: 0
2023-01-20 09:57:10.261 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 09:57:10.261 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 09:57:10.261 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 09:57:10.262 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 09:57:10.262 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 09:57:10.262 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 09:57:10.262 420:link-prediction        INFO   *** Example ***
2023-01-20 09:57:10.262 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 09:57:10.262 422:link-prediction        INFO   label: 0
2023-01-20 09:57:10.262 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 09:57:10.262 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 09:57:10.262 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 09:57:10.263 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 09:57:10.263 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 09:57:10.263 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 09:57:10.263 420:link-prediction        INFO   *** Example ***
2023-01-20 09:57:10.263 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 09:57:10.263 422:link-prediction        INFO   label: 0
2023-01-20 09:57:10.263 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 09:57:10.263 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 09:57:10.263 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 09:57:10.264 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 09:57:10.264 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 09:57:10.264 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 09:57:10.264 420:link-prediction        INFO   *** Example ***
2023-01-20 09:57:10.264 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 09:57:10.264 422:link-prediction        INFO   label: 0
2023-01-20 09:57:10.264 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 09:57:10.264 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 09:57:10.265 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 09:57:10.265 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 09:57:10.265 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 09:57:10.265 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 09:57:10.265 420:link-prediction        INFO   *** Example ***
2023-01-20 09:57:10.265 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 09:57:10.265 422:link-prediction        INFO   label: 1
2023-01-20 09:57:10.265 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 09:57:10.266 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 09:57:10.266 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 09:57:10.266 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 09:57:10.266 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 09:57:10.266 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 09:57:10.266 420:link-prediction        INFO   *** Example ***
2023-01-20 09:57:10.266 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 09:57:10.266 422:link-prediction        INFO   label: 1
2023-01-20 09:57:10.266 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 09:57:10.267 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 09:57:10.267 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 09:57:10.267 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 09:57:10.267 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 09:57:10.267 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 09:57:10.267 420:link-prediction        INFO   *** Example ***
2023-01-20 09:57:10.267 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 09:57:10.267 422:link-prediction        INFO   label: 0
2023-01-20 09:57:10.267 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 09:57:10.268 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 09:57:10.268 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 09:57:10.268 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 09:57:10.268 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 09:57:10.268 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 09:57:10.268 420:link-prediction        INFO   *** Example ***
2023-01-20 09:57:10.268 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 09:57:10.268 422:link-prediction        INFO   label: 0
2023-01-20 09:57:10.269 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 09:57:10.269 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 09:57:10.269 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 09:57:10.269 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 09:57:10.269 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 09:57:10.269 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 09:57:10.269 420:link-prediction        INFO   *** Example ***
2023-01-20 09:57:10.269 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 09:57:10.269 422:link-prediction        INFO   label: 1
2023-01-20 09:57:10.270 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 09:57:10.270 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 09:57:10.270 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 09:57:10.270 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 09:57:10.270 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 09:57:10.270 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 09:57:10.270 420:link-prediction        INFO   *** Example ***
2023-01-20 09:57:10.270 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 09:57:10.270 422:link-prediction        INFO   label: 0
2023-01-20 09:57:10.271 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 09:57:10.271 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 09:57:10.271 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 09:57:10.271 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 09:57:10.271 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 09:57:10.271 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 09:57:10.271 420:link-prediction        INFO   *** Example ***
2023-01-20 09:57:10.271 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 09:57:10.272 422:link-prediction        INFO   label: 0
2023-01-20 09:57:10.272 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 09:57:10.272 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 09:57:10.272 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 09:57:10.272 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 09:57:10.272 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 09:57:10.272 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 09:57:10.272 420:link-prediction        INFO   *** Example ***
2023-01-20 09:57:10.273 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 09:57:10.273 422:link-prediction        INFO   label: 0
2023-01-20 09:57:10.273 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 09:57:10.273 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 09:57:10.273 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 09:57:10.273 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 09:57:10.273 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 09:57:10.274 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 09:57:10.274 420:link-prediction        INFO   *** Example ***
2023-01-20 09:57:10.274 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 09:57:10.274 422:link-prediction        INFO   label: 0
2023-01-20 09:57:10.274 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 09:57:10.274 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 09:57:10.274 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 09:57:10.274 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 09:57:10.274 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 09:57:10.274 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 09:57:10.275 420:link-prediction        INFO   *** Example ***
2023-01-20 09:57:10.275 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 09:57:10.275 422:link-prediction        INFO   label: 0
2023-01-20 09:57:10.275 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 09:57:10.275 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 09:57:10.275 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 09:57:10.275 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 09:57:10.275 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 09:57:10.275 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 09:57:10.276 420:link-prediction        INFO   *** Example ***
2023-01-20 09:57:10.276 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 09:57:10.276 422:link-prediction        INFO   label: 1
2023-01-20 09:57:10.276 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 09:57:10.276 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 09:57:10.276 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 09:57:10.276 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 09:57:10.276 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 09:57:10.277 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 09:57:11.104 564:link-prediction        INFO   ***** Running training *****
2023-01-20 09:57:11.105 565:link-prediction        INFO     Num examples = 111884
2023-01-20 09:57:11.105 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 09:57:11.105 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 09:57:11.105 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 09:57:11.105 575:link-prediction        INFO     Gradient Accumulation steps = 1
