2023-06-05 01:51:20.999 917:isIngraph              DEBUG  main message
2023-06-05 01:52:15.960 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 01:52:15.960 306:isInGraph              INFO   *** Example ***
2023-06-05 01:52:15.961 307:isInGraph              INFO   idx: 42975
2023-06-05 01:52:15.961 308:isInGraph              INFO   label: 1
2023-06-05 01:52:15.961 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 01:52:15.961 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 01:52:15.962 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 01:52:15.962 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 01:52:15.962 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 01:52:15.962 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 01:52:15.962 306:isInGraph              INFO   *** Example ***
2023-06-05 01:52:15.962 307:isInGraph              INFO   idx: 49044
2023-06-05 01:52:15.962 308:isInGraph              INFO   label: 1
2023-06-05 01:52:15.963 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 01:52:15.963 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 01:52:15.963 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 01:52:15.963 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 01:52:15.964 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 01:52:15.964 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 01:52:15.964 306:isInGraph              INFO   *** Example ***
2023-06-05 01:52:15.964 307:isInGraph              INFO   idx: 40591
2023-06-05 01:52:15.964 308:isInGraph              INFO   label: 1
2023-06-05 01:52:15.964 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 01:52:15.964 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 01:52:15.964 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 01:52:15.965 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 01:52:15.965 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 01:52:15.965 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 01:52:15.965 306:isInGraph              INFO   *** Example ***
2023-06-05 01:52:15.965 307:isInGraph              INFO   idx: 49875
2023-06-05 01:52:15.965 308:isInGraph              INFO   label: 0
2023-06-05 01:52:15.965 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 01:52:15.966 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 01:52:15.966 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 01:52:15.966 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 01:52:15.966 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 01:52:15.966 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 01:52:15.966 306:isInGraph              INFO   *** Example ***
2023-06-05 01:52:15.966 307:isInGraph              INFO   idx: 40351
2023-06-05 01:52:15.966 308:isInGraph              INFO   label: 1
2023-06-05 01:52:15.967 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 01:52:15.967 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 01:52:15.967 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 01:52:15.967 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 01:52:15.967 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 01:52:15.967 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 01:52:15.967 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 01:52:15.988 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 01:52:15.988 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 01:52:17.768 451:isIngraph              INFO   ***** Running training *****
2023-06-05 01:52:17.768 452:isIngraph              INFO     Num examples = 108636
2023-06-05 01:52:17.768 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 01:52:17.769 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 01:52:17.769 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 01:52:17.769 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 01:52:17.769 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 01:52:34.517 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:52:34.518 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:52:34.518 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:53:19.207 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:53:19.208 629:isIngraph              INFO     eval_acc = 0.8665
2023-06-05 01:53:19.208 629:isIngraph              INFO     eval_f1 = 0.8715
2023-06-05 01:53:19.208 629:isIngraph              INFO     eval_mcc = 0.7353
2023-06-05 01:53:19.208 629:isIngraph              INFO     eval_precision = 0.8403
2023-06-05 01:53:19.208 629:isIngraph              INFO     eval_recall = 0.9051
2023-06-05 01:53:19.209 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:53:19.209 522:isIngraph              INFO     ********************
2023-06-05 01:53:19.209 523:isIngraph              INFO     Best f1:0.8715
2023-06-05 01:53:19.209 524:isIngraph              INFO     ********************
2023-06-05 01:53:19.214 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 01:53:19.214 544:isIngraph              INFO     ********************
2023-06-05 01:53:19.214 545:isIngraph              INFO     Best MCC:0.7353
2023-06-05 01:53:19.214 546:isIngraph              INFO     ********************
2023-06-05 01:53:19.217 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:53:34.109 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:53:34.109 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:53:34.110 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:54:15.289 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:54:15.290 629:isIngraph              INFO     eval_acc = 0.8957
2023-06-05 01:54:15.290 629:isIngraph              INFO     eval_f1 = 0.9004
2023-06-05 01:54:15.290 629:isIngraph              INFO     eval_mcc = 0.795
2023-06-05 01:54:15.290 629:isIngraph              INFO     eval_precision = 0.8614
2023-06-05 01:54:15.290 629:isIngraph              INFO     eval_recall = 0.9432
2023-06-05 01:54:15.290 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:54:15.290 522:isIngraph              INFO     ********************
2023-06-05 01:54:15.291 523:isIngraph              INFO     Best f1:0.9004
2023-06-05 01:54:15.291 524:isIngraph              INFO     ********************
2023-06-05 01:54:15.294 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 01:54:15.294 544:isIngraph              INFO     ********************
2023-06-05 01:54:15.294 545:isIngraph              INFO     Best MCC:0.795
2023-06-05 01:54:15.294 546:isIngraph              INFO     ********************
2023-06-05 01:54:15.296 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:54:28.699 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:54:28.699 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:54:28.700 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:55:10.061 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:55:10.061 629:isIngraph              INFO     eval_acc = 0.9146
2023-06-05 01:55:10.061 629:isIngraph              INFO     eval_f1 = 0.9195
2023-06-05 01:55:10.062 629:isIngraph              INFO     eval_mcc = 0.8355
2023-06-05 01:55:10.062 629:isIngraph              INFO     eval_precision = 0.8691
2023-06-05 01:55:10.062 629:isIngraph              INFO     eval_recall = 0.9761
2023-06-05 01:55:10.062 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:55:10.062 522:isIngraph              INFO     ********************
2023-06-05 01:55:10.062 523:isIngraph              INFO     Best f1:0.9195
2023-06-05 01:55:10.063 524:isIngraph              INFO     ********************
2023-06-05 01:55:10.066 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 01:55:10.067 544:isIngraph              INFO     ********************
2023-06-05 01:55:10.067 545:isIngraph              INFO     Best MCC:0.8355
2023-06-05 01:55:10.067 546:isIngraph              INFO     ********************
2023-06-05 01:55:10.069 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:55:22.671 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:55:22.672 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:55:22.672 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:56:03.364 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:56:03.365 629:isIngraph              INFO     eval_acc = 0.9244
2023-06-05 01:56:03.365 629:isIngraph              INFO     eval_f1 = 0.9278
2023-06-05 01:56:03.365 629:isIngraph              INFO     eval_mcc = 0.8525
2023-06-05 01:56:03.365 629:isIngraph              INFO     eval_precision = 0.8879
2023-06-05 01:56:03.365 629:isIngraph              INFO     eval_recall = 0.9713
2023-06-05 01:56:03.366 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:56:03.366 522:isIngraph              INFO     ********************
2023-06-05 01:56:03.366 523:isIngraph              INFO     Best f1:0.9278
2023-06-05 01:56:03.366 524:isIngraph              INFO     ********************
2023-06-05 01:56:03.369 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 01:56:03.369 544:isIngraph              INFO     ********************
2023-06-05 01:56:03.370 545:isIngraph              INFO     Best MCC:0.8525
2023-06-05 01:56:03.370 546:isIngraph              INFO     ********************
2023-06-05 01:56:03.371 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:56:15.855 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:56:15.855 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:56:15.855 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:56:56.697 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:56:56.698 629:isIngraph              INFO     eval_acc = 0.9296
2023-06-05 01:56:56.698 629:isIngraph              INFO     eval_f1 = 0.9317
2023-06-05 01:56:56.698 629:isIngraph              INFO     eval_mcc = 0.8607
2023-06-05 01:56:56.698 629:isIngraph              INFO     eval_precision = 0.9051
2023-06-05 01:56:56.698 629:isIngraph              INFO     eval_recall = 0.9598
2023-06-05 01:56:56.698 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:56:56.698 522:isIngraph              INFO     ********************
2023-06-05 01:56:56.699 523:isIngraph              INFO     Best f1:0.9317
2023-06-05 01:56:56.699 524:isIngraph              INFO     ********************
2023-06-05 01:56:56.703 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 01:56:56.703 544:isIngraph              INFO     ********************
2023-06-05 01:56:56.703 545:isIngraph              INFO     Best MCC:0.8607
2023-06-05 01:56:56.703 546:isIngraph              INFO     ********************
2023-06-05 01:56:56.705 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:57:09.538 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:57:09.539 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:57:09.539 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:57:44.435 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:57:44.436 629:isIngraph              INFO     eval_acc = 0.9254
2023-06-05 01:57:44.436 629:isIngraph              INFO     eval_f1 = 0.9275
2023-06-05 01:57:44.436 629:isIngraph              INFO     eval_mcc = 0.8523
2023-06-05 01:57:44.436 629:isIngraph              INFO     eval_precision = 0.9021
2023-06-05 01:57:44.436 629:isIngraph              INFO     eval_recall = 0.9544
2023-06-05 01:57:44.436 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:57:54.113 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:57:54.114 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:57:54.114 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:58:26.803 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:58:26.803 629:isIngraph              INFO     eval_acc = 0.9238
2023-06-05 01:58:26.803 629:isIngraph              INFO     eval_f1 = 0.9237
2023-06-05 01:58:26.803 629:isIngraph              INFO     eval_mcc = 0.8477
2023-06-05 01:58:26.803 629:isIngraph              INFO     eval_precision = 0.9252
2023-06-05 01:58:26.804 629:isIngraph              INFO     eval_recall = 0.9222
2023-06-05 01:58:26.804 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:58:36.338 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:58:36.338 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:58:36.338 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:59:18.399 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:59:18.400 629:isIngraph              INFO     eval_acc = 0.9331
2023-06-05 01:59:18.400 629:isIngraph              INFO     eval_f1 = 0.9345
2023-06-05 01:59:18.400 629:isIngraph              INFO     eval_mcc = 0.867
2023-06-05 01:59:18.400 629:isIngraph              INFO     eval_precision = 0.9158
2023-06-05 01:59:18.400 629:isIngraph              INFO     eval_recall = 0.954
2023-06-05 01:59:18.400 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:59:18.401 522:isIngraph              INFO     ********************
2023-06-05 01:59:18.401 523:isIngraph              INFO     Best f1:0.9345
2023-06-05 01:59:18.401 524:isIngraph              INFO     ********************
2023-06-05 01:59:18.405 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 01:59:18.405 544:isIngraph              INFO     ********************
2023-06-05 01:59:18.405 545:isIngraph              INFO     Best MCC:0.867
2023-06-05 01:59:18.406 546:isIngraph              INFO     ********************
2023-06-05 01:59:18.408 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:59:30.512 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:59:30.512 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:59:30.512 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:00:11.962 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:00:11.963 629:isIngraph              INFO     eval_acc = 0.9343
2023-06-05 02:00:11.963 629:isIngraph              INFO     eval_f1 = 0.9361
2023-06-05 02:00:11.963 629:isIngraph              INFO     eval_mcc = 0.87
2023-06-05 02:00:11.963 629:isIngraph              INFO     eval_precision = 0.9108
2023-06-05 02:00:11.964 629:isIngraph              INFO     eval_recall = 0.9629
2023-06-05 02:00:11.964 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:00:11.964 522:isIngraph              INFO     ********************
2023-06-05 02:00:11.964 523:isIngraph              INFO     Best f1:0.9361
2023-06-05 02:00:11.964 524:isIngraph              INFO     ********************
2023-06-05 02:00:11.967 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 02:00:11.967 544:isIngraph              INFO     ********************
2023-06-05 02:00:11.967 545:isIngraph              INFO     Best MCC:0.87
2023-06-05 02:00:11.968 546:isIngraph              INFO     ********************
2023-06-05 02:00:11.969 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 02:00:23.572 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:00:23.573 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:00:23.573 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:01:05.127 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:01:05.128 629:isIngraph              INFO     eval_acc = 0.9359
2023-06-05 02:01:05.128 629:isIngraph              INFO     eval_f1 = 0.9376
2023-06-05 02:01:05.128 629:isIngraph              INFO     eval_mcc = 0.8732
2023-06-05 02:01:05.128 629:isIngraph              INFO     eval_precision = 0.9133
2023-06-05 02:01:05.129 629:isIngraph              INFO     eval_recall = 0.9633
2023-06-05 02:01:05.129 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:01:05.129 522:isIngraph              INFO     ********************
2023-06-05 02:01:05.129 523:isIngraph              INFO     Best f1:0.9376
2023-06-05 02:01:05.129 524:isIngraph              INFO     ********************
2023-06-05 02:01:05.133 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 02:01:05.133 544:isIngraph              INFO     ********************
2023-06-05 02:01:05.133 545:isIngraph              INFO     Best MCC:0.8732
2023-06-05 02:01:05.133 546:isIngraph              INFO     ********************
2023-06-05 02:01:05.135 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 02:01:05.782 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 02:01:05.782 651:isIngraph              INFO     Num examples = 36374
2023-06-05 02:01:05.782 652:isIngraph              INFO     Batch size = 32
2023-06-05 02:01:49.253 693:isIngraph              INFO   ***** Test results *****
2023-06-05 02:01:49.254 695:isIngraph              INFO     eval_acc = 0.9361
2023-06-05 02:01:49.254 695:isIngraph              INFO     eval_f1 = 0.9374
2023-06-05 02:01:49.254 695:isIngraph              INFO     eval_mcc = 0.8729
2023-06-05 02:01:49.254 695:isIngraph              INFO     eval_precision = 0.9192
2023-06-05 02:01:49.255 695:isIngraph              INFO     eval_recall = 0.9563
2023-06-05 02:01:49.255 695:isIngraph              INFO     eval_threshold = 0.5
