2023-06-05 01:12:13.362 917:isIngraph              DEBUG  main message
2023-06-05 01:13:31.204 306:isInGraph              INFO   *** Example ***
2023-06-05 01:13:31.204 307:isInGraph              INFO   idx: 41834
2023-06-05 01:13:31.204 308:isInGraph              INFO   label: 0
2023-06-05 01:13:31.204 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 01:13:31.204 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 01:13:31.204 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 01:13:31.205 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 01:13:31.205 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 01:13:31.205 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 01:13:31.205 306:isInGraph              INFO   *** Example ***
2023-06-05 01:13:31.205 307:isInGraph              INFO   idx: 42975
2023-06-05 01:13:31.205 308:isInGraph              INFO   label: 1
2023-06-05 01:13:31.206 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 01:13:31.206 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 01:13:31.206 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 01:13:31.206 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 01:13:31.206 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 01:13:31.207 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 01:13:31.207 306:isInGraph              INFO   *** Example ***
2023-06-05 01:13:31.207 307:isInGraph              INFO   idx: 49044
2023-06-05 01:13:31.207 308:isInGraph              INFO   label: 1
2023-06-05 01:13:31.207 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 01:13:31.207 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 01:13:31.208 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 01:13:31.208 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 01:13:31.208 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 01:13:31.208 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 01:13:31.208 306:isInGraph              INFO   *** Example ***
2023-06-05 01:13:31.208 307:isInGraph              INFO   idx: 40591
2023-06-05 01:13:31.209 308:isInGraph              INFO   label: 1
2023-06-05 01:13:31.209 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 01:13:31.209 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 01:13:31.209 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 01:13:31.209 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 01:13:31.209 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 01:13:31.210 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 01:13:31.210 306:isInGraph              INFO   *** Example ***
2023-06-05 01:13:31.210 307:isInGraph              INFO   idx: 49875
2023-06-05 01:13:31.210 308:isInGraph              INFO   label: 0
2023-06-05 01:13:31.210 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 01:13:31.211 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 01:13:31.211 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 01:13:31.211 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 01:13:31.211 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 01:13:31.212 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 01:13:31.212 306:isInGraph              INFO   *** Example ***
2023-06-05 01:13:31.212 307:isInGraph              INFO   idx: 40351
2023-06-05 01:13:31.212 308:isInGraph              INFO   label: 1
2023-06-05 01:13:31.212 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 01:13:31.213 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 01:13:31.213 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 01:13:31.213 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 01:13:31.213 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 01:13:31.213 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 01:13:31.214 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 01:13:31.237 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 01:13:31.237 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 01:13:33.128 451:isIngraph              INFO   ***** Running training *****
2023-06-05 01:13:33.128 452:isIngraph              INFO     Num examples = 108636
2023-06-05 01:13:33.129 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 01:13:33.129 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 01:13:33.129 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 01:13:33.129 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 01:13:33.129 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 01:13:47.825 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:13:47.826 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:13:47.826 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:14:30.951 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:14:30.952 629:isIngraph              INFO     eval_acc = 0.9061
2023-06-05 01:14:30.952 629:isIngraph              INFO     eval_f1 = 0.9123
2023-06-05 01:14:30.952 629:isIngraph              INFO     eval_mcc = 0.8205
2023-06-05 01:14:30.952 629:isIngraph              INFO     eval_precision = 0.8556
2023-06-05 01:14:30.952 629:isIngraph              INFO     eval_recall = 0.9771
2023-06-05 01:14:30.952 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:14:30.952 522:isIngraph              INFO     ********************
2023-06-05 01:14:30.953 523:isIngraph              INFO     Best f1:0.9123
2023-06-05 01:14:30.953 524:isIngraph              INFO     ********************
2023-06-05 01:14:30.958 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 01:14:30.958 544:isIngraph              INFO     ********************
2023-06-05 01:14:30.958 545:isIngraph              INFO     Best MCC:0.8205
2023-06-05 01:14:30.958 546:isIngraph              INFO     ********************
2023-06-05 01:14:30.961 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 01:14:43.790 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:14:43.791 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:14:43.791 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:15:26.593 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:15:26.594 629:isIngraph              INFO     eval_acc = 0.9413
2023-06-05 01:15:26.594 629:isIngraph              INFO     eval_f1 = 0.9432
2023-06-05 01:15:26.594 629:isIngraph              INFO     eval_mcc = 0.8846
2023-06-05 01:15:26.594 629:isIngraph              INFO     eval_precision = 0.9137
2023-06-05 01:15:26.594 629:isIngraph              INFO     eval_recall = 0.9747
2023-06-05 01:15:26.594 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:15:26.594 522:isIngraph              INFO     ********************
2023-06-05 01:15:26.594 523:isIngraph              INFO     Best f1:0.9432
2023-06-05 01:15:26.595 524:isIngraph              INFO     ********************
2023-06-05 01:15:26.598 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 01:15:26.598 544:isIngraph              INFO     ********************
2023-06-05 01:15:26.598 545:isIngraph              INFO     Best MCC:0.8846
2023-06-05 01:15:26.598 546:isIngraph              INFO     ********************
2023-06-05 01:15:26.600 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 01:15:39.786 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:15:39.786 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:15:39.786 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:16:22.584 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:16:22.584 629:isIngraph              INFO     eval_acc = 0.9563
2023-06-05 01:16:22.584 629:isIngraph              INFO     eval_f1 = 0.9574
2023-06-05 01:16:22.584 629:isIngraph              INFO     eval_mcc = 0.9139
2023-06-05 01:16:22.585 629:isIngraph              INFO     eval_precision = 0.9332
2023-06-05 01:16:22.585 629:isIngraph              INFO     eval_recall = 0.983
2023-06-05 01:16:22.585 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:16:22.585 522:isIngraph              INFO     ********************
2023-06-05 01:16:22.585 523:isIngraph              INFO     Best f1:0.9574
2023-06-05 01:16:22.585 524:isIngraph              INFO     ********************
2023-06-05 01:16:22.588 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 01:16:22.588 544:isIngraph              INFO     ********************
2023-06-05 01:16:22.589 545:isIngraph              INFO     Best MCC:0.9139
2023-06-05 01:16:22.589 546:isIngraph              INFO     ********************
2023-06-05 01:16:22.590 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 01:16:34.196 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:16:34.197 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:16:34.197 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:17:16.200 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:17:16.201 629:isIngraph              INFO     eval_acc = 0.9639
2023-06-05 01:17:16.201 629:isIngraph              INFO     eval_f1 = 0.9646
2023-06-05 01:17:16.201 629:isIngraph              INFO     eval_mcc = 0.9286
2023-06-05 01:17:16.201 629:isIngraph              INFO     eval_precision = 0.9448
2023-06-05 01:17:16.201 629:isIngraph              INFO     eval_recall = 0.9853
2023-06-05 01:17:16.201 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:17:16.201 522:isIngraph              INFO     ********************
2023-06-05 01:17:16.202 523:isIngraph              INFO     Best f1:0.9646
2023-06-05 01:17:16.202 524:isIngraph              INFO     ********************
2023-06-05 01:17:16.205 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 01:17:16.205 544:isIngraph              INFO     ********************
2023-06-05 01:17:16.205 545:isIngraph              INFO     Best MCC:0.9286
2023-06-05 01:17:16.205 546:isIngraph              INFO     ********************
2023-06-05 01:17:16.207 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 01:17:28.505 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:17:28.505 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:17:28.506 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:18:12.506 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:18:12.507 629:isIngraph              INFO     eval_acc = 0.9667
2023-06-05 01:18:12.507 629:isIngraph              INFO     eval_f1 = 0.9672
2023-06-05 01:18:12.507 629:isIngraph              INFO     eval_mcc = 0.9339
2023-06-05 01:18:12.507 629:isIngraph              INFO     eval_precision = 0.9516
2023-06-05 01:18:12.507 629:isIngraph              INFO     eval_recall = 0.9834
2023-06-05 01:18:12.507 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:18:12.507 522:isIngraph              INFO     ********************
2023-06-05 01:18:12.507 523:isIngraph              INFO     Best f1:0.9672
2023-06-05 01:18:12.507 524:isIngraph              INFO     ********************
2023-06-05 01:18:12.511 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 01:18:12.511 544:isIngraph              INFO     ********************
2023-06-05 01:18:12.511 545:isIngraph              INFO     Best MCC:0.9339
2023-06-05 01:18:12.512 546:isIngraph              INFO     ********************
2023-06-05 01:18:12.513 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 01:18:26.114 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:18:26.115 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:18:26.115 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:19:09.652 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:19:09.653 629:isIngraph              INFO     eval_acc = 0.9682
2023-06-05 01:19:09.653 629:isIngraph              INFO     eval_f1 = 0.9687
2023-06-05 01:19:09.653 629:isIngraph              INFO     eval_mcc = 0.9369
2023-06-05 01:19:09.653 629:isIngraph              INFO     eval_precision = 0.9541
2023-06-05 01:19:09.654 629:isIngraph              INFO     eval_recall = 0.9838
2023-06-05 01:19:09.654 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:19:09.654 522:isIngraph              INFO     ********************
2023-06-05 01:19:09.654 523:isIngraph              INFO     Best f1:0.9687
2023-06-05 01:19:09.654 524:isIngraph              INFO     ********************
2023-06-05 01:19:09.658 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 01:19:09.658 544:isIngraph              INFO     ********************
2023-06-05 01:19:09.658 545:isIngraph              INFO     Best MCC:0.9369
2023-06-05 01:19:09.658 546:isIngraph              INFO     ********************
2023-06-05 01:19:09.660 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 01:19:22.713 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:19:22.714 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:19:22.714 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:20:05.344 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:20:05.345 629:isIngraph              INFO     eval_acc = 0.968
2023-06-05 01:20:05.345 629:isIngraph              INFO     eval_f1 = 0.9686
2023-06-05 01:20:05.345 629:isIngraph              INFO     eval_mcc = 0.9367
2023-06-05 01:20:05.346 629:isIngraph              INFO     eval_precision = 0.9518
2023-06-05 01:20:05.346 629:isIngraph              INFO     eval_recall = 0.986
2023-06-05 01:20:05.346 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:20:16.793 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:20:16.793 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:20:16.793 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:20:58.469 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:20:58.469 629:isIngraph              INFO     eval_acc = 0.9682
2023-06-05 01:20:58.469 629:isIngraph              INFO     eval_f1 = 0.9687
2023-06-05 01:20:58.469 629:isIngraph              INFO     eval_mcc = 0.9369
2023-06-05 01:20:58.470 629:isIngraph              INFO     eval_precision = 0.9529
2023-06-05 01:20:58.470 629:isIngraph              INFO     eval_recall = 0.985
2023-06-05 01:20:58.470 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:20:58.470 522:isIngraph              INFO     ********************
2023-06-05 01:20:58.470 523:isIngraph              INFO     Best f1:0.9687
2023-06-05 01:20:58.470 524:isIngraph              INFO     ********************
2023-06-05 01:20:58.474 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 01:20:58.474 544:isIngraph              INFO     ********************
2023-06-05 01:20:58.474 545:isIngraph              INFO     Best MCC:0.9369
2023-06-05 01:20:58.474 546:isIngraph              INFO     ********************
2023-06-05 01:20:58.476 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 01:21:11.345 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:21:11.346 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:21:11.346 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:21:48.665 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:21:48.666 629:isIngraph              INFO     eval_acc = 0.9686
2023-06-05 01:21:48.666 629:isIngraph              INFO     eval_f1 = 0.9691
2023-06-05 01:21:48.666 629:isIngraph              INFO     eval_mcc = 0.9378
2023-06-05 01:21:48.666 629:isIngraph              INFO     eval_precision = 0.9521
2023-06-05 01:21:48.666 629:isIngraph              INFO     eval_recall = 0.9868
2023-06-05 01:21:48.667 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:21:48.667 522:isIngraph              INFO     ********************
2023-06-05 01:21:48.667 523:isIngraph              INFO     Best f1:0.9691
2023-06-05 01:21:48.667 524:isIngraph              INFO     ********************
2023-06-05 01:21:48.669 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 01:21:48.669 544:isIngraph              INFO     ********************
2023-06-05 01:21:48.669 545:isIngraph              INFO     Best MCC:0.9378
2023-06-05 01:21:48.670 546:isIngraph              INFO     ********************
2023-06-05 01:21:48.671 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 01:21:58.118 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:21:58.118 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:21:58.118 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:22:30.695 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:22:30.696 629:isIngraph              INFO     eval_acc = 0.9689
2023-06-05 01:22:30.696 629:isIngraph              INFO     eval_f1 = 0.9695
2023-06-05 01:22:30.696 629:isIngraph              INFO     eval_mcc = 0.9384
2023-06-05 01:22:30.696 629:isIngraph              INFO     eval_precision = 0.9537
2023-06-05 01:22:30.696 629:isIngraph              INFO     eval_recall = 0.9858
2023-06-05 01:22:30.696 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:22:30.696 522:isIngraph              INFO     ********************
2023-06-05 01:22:30.696 523:isIngraph              INFO     Best f1:0.9695
2023-06-05 01:22:30.697 524:isIngraph              INFO     ********************
2023-06-05 01:22:30.700 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 01:22:30.700 544:isIngraph              INFO     ********************
2023-06-05 01:22:30.700 545:isIngraph              INFO     Best MCC:0.9384
2023-06-05 01:22:30.700 546:isIngraph              INFO     ********************
2023-06-05 01:22:30.702 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 01:22:31.150 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 01:22:31.150 651:isIngraph              INFO     Num examples = 36374
2023-06-05 01:22:31.151 652:isIngraph              INFO     Batch size = 32
2023-06-05 01:23:03.713 693:isIngraph              INFO   ***** Test results *****
2023-06-05 01:23:03.714 695:isIngraph              INFO     eval_acc = 0.9709
2023-06-05 01:23:03.714 695:isIngraph              INFO     eval_f1 = 0.9715
2023-06-05 01:23:03.714 695:isIngraph              INFO     eval_mcc = 0.9427
2023-06-05 01:23:03.714 695:isIngraph              INFO     eval_precision = 0.9516
2023-06-05 01:23:03.714 695:isIngraph              INFO     eval_recall = 0.9922
2023-06-05 01:23:03.714 695:isIngraph              INFO     eval_threshold = 0.5
