2023-01-20 23:56:59.994 1007:link-prediction        DEBUG  main message
2023-01-20 23:58:14.846 422:link-prediction        INFO   label: 0
2023-01-20 23:58:14.846 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-20 23:58:14.846 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-20 23:58:14.846 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-20 23:58:14.846 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-20 23:58:14.846 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-20 23:58:14.846 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-20 23:58:14.846 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.846 421:link-prediction        INFO   idx: s723973420_main
2023-01-20 23:58:14.846 422:link-prediction        INFO   label: 0
2023-01-20 23:58:14.847 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-20 23:58:14.847 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-20 23:58:14.847 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-20 23:58:14.847 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-20 23:58:14.847 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-20 23:58:14.847 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-20 23:58:14.847 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.847 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-20 23:58:14.847 422:link-prediction        INFO   label: 0
2023-01-20 23:58:14.847 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 23:58:14.847 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-20 23:58:14.847 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 23:58:14.848 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 23:58:14.848 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-20 23:58:14.848 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 23:58:14.848 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.848 421:link-prediction        INFO   idx: s066046156_main
2023-01-20 23:58:14.848 422:link-prediction        INFO   label: 0
2023-01-20 23:58:14.848 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-20 23:58:14.848 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 23:58:14.848 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-20 23:58:14.848 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-20 23:58:14.848 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-20 23:58:14.848 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-20 23:58:14.848 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.849 421:link-prediction        INFO   idx: s465469366_main
2023-01-20 23:58:14.849 422:link-prediction        INFO   label: 1
2023-01-20 23:58:14.849 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-20 23:58:14.849 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-20 23:58:14.849 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-20 23:58:14.849 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-20 23:58:14.849 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-20 23:58:14.849 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-20 23:58:14.849 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.849 421:link-prediction        INFO   idx: s638693565_main
2023-01-20 23:58:14.849 422:link-prediction        INFO   label: 0
2023-01-20 23:58:14.850 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-20 23:58:14.850 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 23:58:14.850 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 23:58:14.850 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 23:58:14.850 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 23:58:14.850 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 23:58:14.850 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.850 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 23:58:14.850 422:link-prediction        INFO   label: 0
2023-01-20 23:58:14.850 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 23:58:14.850 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 23:58:14.851 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 23:58:14.851 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 23:58:14.851 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 23:58:14.851 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 23:58:14.851 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.851 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 23:58:14.851 422:link-prediction        INFO   label: 1
2023-01-20 23:58:14.851 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 23:58:14.851 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 23:58:14.851 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 23:58:14.851 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 23:58:14.852 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 23:58:14.852 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 23:58:14.852 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.852 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 23:58:14.852 422:link-prediction        INFO   label: 0
2023-01-20 23:58:14.852 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 23:58:14.852 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 23:58:14.852 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 23:58:14.852 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 23:58:14.852 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 23:58:14.852 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 23:58:14.853 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.853 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 23:58:14.853 422:link-prediction        INFO   label: 0
2023-01-20 23:58:14.853 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 23:58:14.853 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 23:58:14.853 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 23:58:14.853 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 23:58:14.853 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 23:58:14.853 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 23:58:14.853 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.853 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 23:58:14.853 422:link-prediction        INFO   label: 1
2023-01-20 23:58:14.854 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 23:58:14.854 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 23:58:14.854 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 23:58:14.854 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 23:58:14.854 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 23:58:14.854 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 23:58:14.854 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.854 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 23:58:14.854 422:link-prediction        INFO   label: 1
2023-01-20 23:58:14.854 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 23:58:14.854 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 23:58:14.855 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 23:58:14.855 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 23:58:14.855 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 23:58:14.855 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 23:58:14.855 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.855 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 23:58:14.855 422:link-prediction        INFO   label: 0
2023-01-20 23:58:14.855 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 23:58:14.855 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 23:58:14.855 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 23:58:14.855 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 23:58:14.856 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 23:58:14.856 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 23:58:14.856 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.856 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 23:58:14.856 422:link-prediction        INFO   label: 0
2023-01-20 23:58:14.856 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 23:58:14.856 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 23:58:14.856 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 23:58:14.856 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 23:58:14.856 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 23:58:14.856 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 23:58:14.856 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.857 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 23:58:14.857 422:link-prediction        INFO   label: 0
2023-01-20 23:58:14.857 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 23:58:14.857 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 23:58:14.857 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 23:58:14.857 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 23:58:14.857 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 23:58:14.857 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 23:58:14.857 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.857 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 23:58:14.857 422:link-prediction        INFO   label: 0
2023-01-20 23:58:14.857 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 23:58:14.857 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 23:58:14.858 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 23:58:14.858 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 23:58:14.858 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 23:58:14.858 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 23:58:14.858 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.858 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 23:58:14.858 422:link-prediction        INFO   label: 1
2023-01-20 23:58:14.858 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 23:58:14.858 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 23:58:14.858 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 23:58:14.858 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 23:58:14.859 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 23:58:14.859 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 23:58:14.859 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.859 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 23:58:14.859 422:link-prediction        INFO   label: 1
2023-01-20 23:58:14.859 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 23:58:14.859 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 23:58:14.859 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 23:58:14.859 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 23:58:14.859 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 23:58:14.859 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 23:58:14.859 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.859 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 23:58:14.860 422:link-prediction        INFO   label: 0
2023-01-20 23:58:14.860 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 23:58:14.860 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 23:58:14.860 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 23:58:14.860 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 23:58:14.860 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 23:58:14.860 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 23:58:14.860 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.860 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 23:58:14.860 422:link-prediction        INFO   label: 0
2023-01-20 23:58:14.860 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 23:58:14.860 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 23:58:14.861 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 23:58:14.861 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 23:58:14.861 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 23:58:14.861 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 23:58:14.861 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.861 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 23:58:14.861 422:link-prediction        INFO   label: 1
2023-01-20 23:58:14.861 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 23:58:14.861 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 23:58:14.861 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 23:58:14.861 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 23:58:14.861 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 23:58:14.862 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 23:58:14.862 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.862 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 23:58:14.862 422:link-prediction        INFO   label: 0
2023-01-20 23:58:14.862 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 23:58:14.862 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 23:58:14.862 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 23:58:14.862 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 23:58:14.862 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 23:58:14.862 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 23:58:14.862 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.862 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 23:58:14.863 422:link-prediction        INFO   label: 0
2023-01-20 23:58:14.863 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 23:58:14.863 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 23:58:14.863 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 23:58:14.863 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 23:58:14.863 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 23:58:14.863 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 23:58:14.863 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.863 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 23:58:14.863 422:link-prediction        INFO   label: 0
2023-01-20 23:58:14.863 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 23:58:14.863 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 23:58:14.864 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 23:58:14.864 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 23:58:14.864 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 23:58:14.864 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 23:58:14.864 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.864 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 23:58:14.864 422:link-prediction        INFO   label: 0
2023-01-20 23:58:14.864 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 23:58:14.864 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 23:58:14.864 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 23:58:14.864 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 23:58:14.864 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 23:58:14.864 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 23:58:14.865 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.865 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 23:58:14.865 422:link-prediction        INFO   label: 0
2023-01-20 23:58:14.865 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 23:58:14.865 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 23:58:14.865 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 23:58:14.865 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 23:58:14.865 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 23:58:14.865 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 23:58:14.865 420:link-prediction        INFO   *** Example ***
2023-01-20 23:58:14.865 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 23:58:14.865 422:link-prediction        INFO   label: 1
2023-01-20 23:58:14.866 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 23:58:14.866 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 23:58:14.866 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 23:58:14.866 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 23:58:14.866 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 23:58:14.866 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 23:58:15.687 564:link-prediction        INFO   ***** Running training *****
2023-01-20 23:58:15.688 565:link-prediction        INFO     Num examples = 111884
2023-01-20 23:58:15.688 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 23:58:15.688 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 23:58:15.688 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 23:58:15.688 575:link-prediction        INFO     Gradient Accumulation steps = 1
