2023-06-05 20:24:38.925 676:pos-tag                DEBUG  main message
2023-06-05 20:25:06.410 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:25:06.998 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:25:06.998 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:25:06.999 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:25:09.516 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:25:09.517 408:pos-tag                INFO     eval_acc = 0.0274
2023-06-05 20:25:09.517 408:pos-tag                INFO     eval_f1 = 0.0041
2023-06-05 20:25:09.517 408:pos-tag                INFO     eval_mcc = 0.0146
2023-06-05 20:25:09.517 408:pos-tag                INFO     eval_precision = 0.0054
2023-06-05 20:25:09.518 408:pos-tag                INFO     eval_recall = 0.0102
2023-06-05 20:25:09.518 300:pos-tag                INFO     ********************
2023-06-05 20:25:09.518 301:pos-tag                INFO     Best f1:0.0041
2023-06-05 20:25:09.518 302:pos-tag                INFO     ********************
2023-06-05 20:25:11.088 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:25:11.089 322:pos-tag                INFO     ********************
2023-06-05 20:25:11.089 323:pos-tag                INFO     Best MCC:0.0146
2023-06-05 20:25:11.089 324:pos-tag                INFO     ********************
2023-06-05 20:25:12.636 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:25:13.228 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:25:13.229 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:25:13.229 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:25:15.748 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:25:15.749 408:pos-tag                INFO     eval_acc = 0.0651
2023-06-05 20:25:15.749 408:pos-tag                INFO     eval_f1 = 0.0077
2023-06-05 20:25:15.750 408:pos-tag                INFO     eval_mcc = 0.0377
2023-06-05 20:25:15.750 408:pos-tag                INFO     eval_precision = 0.0081
2023-06-05 20:25:15.750 408:pos-tag                INFO     eval_recall = 0.0175
2023-06-05 20:25:15.750 300:pos-tag                INFO     ********************
2023-06-05 20:25:15.750 301:pos-tag                INFO     Best f1:0.0077
2023-06-05 20:25:15.750 302:pos-tag                INFO     ********************
2023-06-05 20:25:17.275 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:25:17.275 322:pos-tag                INFO     ********************
2023-06-05 20:25:17.275 323:pos-tag                INFO     Best MCC:0.0377
2023-06-05 20:25:17.275 324:pos-tag                INFO     ********************
2023-06-05 20:25:18.820 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:25:19.387 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:25:19.387 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:25:19.387 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:25:21.794 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:25:21.794 408:pos-tag                INFO     eval_acc = 0.1049
2023-06-05 20:25:21.795 408:pos-tag                INFO     eval_f1 = 0.0178
2023-06-05 20:25:21.795 408:pos-tag                INFO     eval_mcc = 0.0678
2023-06-05 20:25:21.795 408:pos-tag                INFO     eval_precision = 0.0181
2023-06-05 20:25:21.795 408:pos-tag                INFO     eval_recall = 0.0341
2023-06-05 20:25:21.795 300:pos-tag                INFO     ********************
2023-06-05 20:25:21.796 301:pos-tag                INFO     Best f1:0.0178
2023-06-05 20:25:21.796 302:pos-tag                INFO     ********************
2023-06-05 20:25:23.295 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:25:23.296 322:pos-tag                INFO     ********************
2023-06-05 20:25:23.296 323:pos-tag                INFO     Best MCC:0.0678
2023-06-05 20:25:23.296 324:pos-tag                INFO     ********************
2023-06-05 20:25:24.920 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:25:25.501 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:25:25.501 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:25:25.501 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:25:27.987 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:25:27.988 408:pos-tag                INFO     eval_acc = 0.1501
2023-06-05 20:25:27.988 408:pos-tag                INFO     eval_f1 = 0.0341
2023-06-05 20:25:27.988 408:pos-tag                INFO     eval_mcc = 0.1086
2023-06-05 20:25:27.988 408:pos-tag                INFO     eval_precision = 0.0408
2023-06-05 20:25:27.988 408:pos-tag                INFO     eval_recall = 0.0499
2023-06-05 20:25:27.988 300:pos-tag                INFO     ********************
2023-06-05 20:25:27.988 301:pos-tag                INFO     Best f1:0.0341
2023-06-05 20:25:27.989 302:pos-tag                INFO     ********************
2023-06-05 20:25:29.574 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:25:29.574 322:pos-tag                INFO     ********************
2023-06-05 20:25:29.575 323:pos-tag                INFO     Best MCC:0.1086
2023-06-05 20:25:29.575 324:pos-tag                INFO     ********************
2023-06-05 20:25:31.207 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:25:31.792 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:25:31.792 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:25:31.793 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:25:34.208 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:25:34.209 408:pos-tag                INFO     eval_acc = 0.1916
2023-06-05 20:25:34.209 408:pos-tag                INFO     eval_f1 = 0.0472
2023-06-05 20:25:34.209 408:pos-tag                INFO     eval_mcc = 0.1476
2023-06-05 20:25:34.209 408:pos-tag                INFO     eval_precision = 0.0578
2023-06-05 20:25:34.209 408:pos-tag                INFO     eval_recall = 0.0593
2023-06-05 20:25:34.209 300:pos-tag                INFO     ********************
2023-06-05 20:25:34.210 301:pos-tag                INFO     Best f1:0.0472
2023-06-05 20:25:34.210 302:pos-tag                INFO     ********************
2023-06-05 20:25:35.745 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:25:35.745 322:pos-tag                INFO     ********************
2023-06-05 20:25:35.745 323:pos-tag                INFO     Best MCC:0.1476
2023-06-05 20:25:35.745 324:pos-tag                INFO     ********************
2023-06-05 20:25:37.241 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:25:37.818 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:25:37.819 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:25:37.819 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:25:40.295 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:25:40.296 408:pos-tag                INFO     eval_acc = 0.237
2023-06-05 20:25:40.296 408:pos-tag                INFO     eval_f1 = 0.0586
2023-06-05 20:25:40.296 408:pos-tag                INFO     eval_mcc = 0.1906
2023-06-05 20:25:40.297 408:pos-tag                INFO     eval_precision = 0.08
2023-06-05 20:25:40.297 408:pos-tag                INFO     eval_recall = 0.0656
2023-06-05 20:25:40.297 300:pos-tag                INFO     ********************
2023-06-05 20:25:40.297 301:pos-tag                INFO     Best f1:0.0586
2023-06-05 20:25:40.297 302:pos-tag                INFO     ********************
2023-06-05 20:25:41.831 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:25:41.831 322:pos-tag                INFO     ********************
2023-06-05 20:25:41.831 323:pos-tag                INFO     Best MCC:0.1906
2023-06-05 20:25:41.832 324:pos-tag                INFO     ********************
2023-06-05 20:25:43.427 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:25:44.022 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:25:44.022 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:25:44.023 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:25:46.502 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:25:46.503 408:pos-tag                INFO     eval_acc = 0.2882
2023-06-05 20:25:46.503 408:pos-tag                INFO     eval_f1 = 0.0726
2023-06-05 20:25:46.504 408:pos-tag                INFO     eval_mcc = 0.2406
2023-06-05 20:25:46.504 408:pos-tag                INFO     eval_precision = 0.1032
2023-06-05 20:25:46.504 408:pos-tag                INFO     eval_recall = 0.0736
2023-06-05 20:25:46.504 300:pos-tag                INFO     ********************
2023-06-05 20:25:46.504 301:pos-tag                INFO     Best f1:0.0726
2023-06-05 20:25:46.505 302:pos-tag                INFO     ********************
2023-06-05 20:25:48.085 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:25:48.086 322:pos-tag                INFO     ********************
2023-06-05 20:25:48.086 323:pos-tag                INFO     Best MCC:0.2406
2023-06-05 20:25:48.086 324:pos-tag                INFO     ********************
2023-06-05 20:25:49.647 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:25:50.225 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:25:50.226 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:25:50.226 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:25:52.676 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:25:52.677 408:pos-tag                INFO     eval_acc = 0.3474
2023-06-05 20:25:52.677 408:pos-tag                INFO     eval_f1 = 0.0935
2023-06-05 20:25:52.678 408:pos-tag                INFO     eval_mcc = 0.3012
2023-06-05 20:25:52.678 408:pos-tag                INFO     eval_precision = 0.14
2023-06-05 20:25:52.678 408:pos-tag                INFO     eval_recall = 0.0869
2023-06-05 20:25:52.678 300:pos-tag                INFO     ********************
2023-06-05 20:25:52.678 301:pos-tag                INFO     Best f1:0.0935
2023-06-05 20:25:52.678 302:pos-tag                INFO     ********************
2023-06-05 20:25:54.212 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:25:54.213 322:pos-tag                INFO     ********************
2023-06-05 20:25:54.213 323:pos-tag                INFO     Best MCC:0.3012
2023-06-05 20:25:54.213 324:pos-tag                INFO     ********************
2023-06-05 20:25:55.733 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:25:56.309 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:25:56.309 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:25:56.310 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:25:58.761 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:25:58.762 408:pos-tag                INFO     eval_acc = 0.4086
2023-06-05 20:25:58.762 408:pos-tag                INFO     eval_f1 = 0.108
2023-06-05 20:25:58.762 408:pos-tag                INFO     eval_mcc = 0.3649
2023-06-05 20:25:58.762 408:pos-tag                INFO     eval_precision = 0.1529
2023-06-05 20:25:58.762 408:pos-tag                INFO     eval_recall = 0.0978
2023-06-05 20:25:58.762 300:pos-tag                INFO     ********************
2023-06-05 20:25:58.762 301:pos-tag                INFO     Best f1:0.108
2023-06-05 20:25:58.763 302:pos-tag                INFO     ********************
2023-06-05 20:26:00.305 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:26:00.305 322:pos-tag                INFO     ********************
2023-06-05 20:26:00.306 323:pos-tag                INFO     Best MCC:0.3649
2023-06-05 20:26:00.306 324:pos-tag                INFO     ********************
2023-06-05 20:26:01.872 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:26:02.451 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:26:02.451 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:26:02.452 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:26:04.915 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:26:04.916 408:pos-tag                INFO     eval_acc = 0.4664
2023-06-05 20:26:04.916 408:pos-tag                INFO     eval_f1 = 0.1155
2023-06-05 20:26:04.916 408:pos-tag                INFO     eval_mcc = 0.4267
2023-06-05 20:26:04.916 408:pos-tag                INFO     eval_precision = 0.1742
2023-06-05 20:26:04.916 408:pos-tag                INFO     eval_recall = 0.1083
2023-06-05 20:26:04.916 300:pos-tag                INFO     ********************
2023-06-05 20:26:04.917 301:pos-tag                INFO     Best f1:0.1155
2023-06-05 20:26:04.917 302:pos-tag                INFO     ********************
2023-06-05 20:26:06.446 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:26:06.446 322:pos-tag                INFO     ********************
2023-06-05 20:26:06.446 323:pos-tag                INFO     Best MCC:0.4267
2023-06-05 20:26:06.446 324:pos-tag                INFO     ********************
2023-06-05 20:26:07.933 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:26:08.379 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:26:08.379 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:26:08.379 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:26:10.807 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:26:10.808 408:pos-tag                INFO     eval_acc = 0.5041
2023-06-05 20:26:10.808 408:pos-tag                INFO     eval_f1 = 0.1292
2023-06-05 20:26:10.808 408:pos-tag                INFO     eval_mcc = 0.4694
2023-06-05 20:26:10.808 408:pos-tag                INFO     eval_precision = 0.1795
2023-06-05 20:26:10.808 408:pos-tag                INFO     eval_recall = 0.1218
2023-06-05 20:26:10.808 300:pos-tag                INFO     ********************
2023-06-05 20:26:10.808 301:pos-tag                INFO     Best f1:0.1292
2023-06-05 20:26:10.809 302:pos-tag                INFO     ********************
2023-06-05 20:26:12.303 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:26:12.304 322:pos-tag                INFO     ********************
2023-06-05 20:26:12.304 323:pos-tag                INFO     Best MCC:0.4694
2023-06-05 20:26:12.304 324:pos-tag                INFO     ********************
2023-06-05 20:26:13.844 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:26:14.425 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:26:14.425 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:26:14.426 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:26:16.873 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:26:16.873 408:pos-tag                INFO     eval_acc = 0.5215
2023-06-05 20:26:16.874 408:pos-tag                INFO     eval_f1 = 0.1419
2023-06-05 20:26:16.874 408:pos-tag                INFO     eval_mcc = 0.4902
2023-06-05 20:26:16.874 408:pos-tag                INFO     eval_precision = 0.1884
2023-06-05 20:26:16.874 408:pos-tag                INFO     eval_recall = 0.1358
2023-06-05 20:26:16.874 300:pos-tag                INFO     ********************
2023-06-05 20:26:16.874 301:pos-tag                INFO     Best f1:0.1419
2023-06-05 20:26:16.874 302:pos-tag                INFO     ********************
2023-06-05 20:26:18.408 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:26:18.408 322:pos-tag                INFO     ********************
2023-06-05 20:26:18.409 323:pos-tag                INFO     Best MCC:0.4902
2023-06-05 20:26:18.409 324:pos-tag                INFO     ********************
2023-06-05 20:26:19.918 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:26:20.511 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:26:20.511 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:26:20.511 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:26:22.959 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:26:22.959 408:pos-tag                INFO     eval_acc = 0.5494
2023-06-05 20:26:22.959 408:pos-tag                INFO     eval_f1 = 0.1682
2023-06-05 20:26:22.960 408:pos-tag                INFO     eval_mcc = 0.5209
2023-06-05 20:26:22.960 408:pos-tag                INFO     eval_precision = 0.2227
2023-06-05 20:26:22.960 408:pos-tag                INFO     eval_recall = 0.16
2023-06-05 20:26:22.960 300:pos-tag                INFO     ********************
2023-06-05 20:26:22.960 301:pos-tag                INFO     Best f1:0.1682
2023-06-05 20:26:22.960 302:pos-tag                INFO     ********************
2023-06-05 20:26:24.507 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:26:24.508 322:pos-tag                INFO     ********************
2023-06-05 20:26:24.508 323:pos-tag                INFO     Best MCC:0.5209
2023-06-05 20:26:24.508 324:pos-tag                INFO     ********************
2023-06-05 20:26:26.117 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:26:26.706 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:26:26.707 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:26:26.707 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:26:29.169 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:26:29.170 408:pos-tag                INFO     eval_acc = 0.576
2023-06-05 20:26:29.170 408:pos-tag                INFO     eval_f1 = 0.1794
2023-06-05 20:26:29.170 408:pos-tag                INFO     eval_mcc = 0.549
2023-06-05 20:26:29.171 408:pos-tag                INFO     eval_precision = 0.2261
2023-06-05 20:26:29.171 408:pos-tag                INFO     eval_recall = 0.174
2023-06-05 20:26:29.171 300:pos-tag                INFO     ********************
2023-06-05 20:26:29.171 301:pos-tag                INFO     Best f1:0.1794
2023-06-05 20:26:29.171 302:pos-tag                INFO     ********************
2023-06-05 20:26:30.646 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:26:30.646 322:pos-tag                INFO     ********************
2023-06-05 20:26:30.647 323:pos-tag                INFO     Best MCC:0.549
2023-06-05 20:26:30.647 324:pos-tag                INFO     ********************
2023-06-05 20:26:32.279 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:26:32.863 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:26:32.864 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:26:32.864 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:26:35.343 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:26:35.344 408:pos-tag                INFO     eval_acc = 0.5859
2023-06-05 20:26:35.344 408:pos-tag                INFO     eval_f1 = 0.1882
2023-06-05 20:26:35.344 408:pos-tag                INFO     eval_mcc = 0.559
2023-06-05 20:26:35.344 408:pos-tag                INFO     eval_precision = 0.2564
2023-06-05 20:26:35.344 408:pos-tag                INFO     eval_recall = 0.1827
2023-06-05 20:26:35.345 300:pos-tag                INFO     ********************
2023-06-05 20:26:35.345 301:pos-tag                INFO     Best f1:0.1882
2023-06-05 20:26:35.345 302:pos-tag                INFO     ********************
2023-06-05 20:26:36.914 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:26:36.915 322:pos-tag                INFO     ********************
2023-06-05 20:26:36.915 323:pos-tag                INFO     Best MCC:0.559
2023-06-05 20:26:36.915 324:pos-tag                INFO     ********************
2023-06-05 20:26:38.480 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:26:39.067 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:26:39.067 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:26:39.068 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:26:41.516 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:26:41.516 408:pos-tag                INFO     eval_acc = 0.5951
2023-06-05 20:26:41.516 408:pos-tag                INFO     eval_f1 = 0.2062
2023-06-05 20:26:41.517 408:pos-tag                INFO     eval_mcc = 0.5682
2023-06-05 20:26:41.517 408:pos-tag                INFO     eval_precision = 0.2826
2023-06-05 20:26:41.517 408:pos-tag                INFO     eval_recall = 0.1984
2023-06-05 20:26:41.517 300:pos-tag                INFO     ********************
2023-06-05 20:26:41.517 301:pos-tag                INFO     Best f1:0.2062
2023-06-05 20:26:41.517 302:pos-tag                INFO     ********************
2023-06-05 20:26:42.998 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:26:42.998 322:pos-tag                INFO     ********************
2023-06-05 20:26:42.999 323:pos-tag                INFO     Best MCC:0.5682
2023-06-05 20:26:42.999 324:pos-tag                INFO     ********************
