2023-05-25 07:42:33.641 936:isIngraph              DEBUG  main message
2023-05-25 07:43:30.122 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-25 07:43:30.122 307:isInGraph              INFO   *** Example ***
2023-05-25 07:43:30.123 308:isInGraph              INFO   idx: s115737698_main
2023-05-25 07:43:30.123 309:isInGraph              INFO   label: 1
2023-05-25 07:43:30.123 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-25 07:43:30.124 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-25 07:43:30.124 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-25 07:43:30.124 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-25 07:43:30.124 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-25 07:43:30.125 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-25 07:43:30.125 307:isInGraph              INFO   *** Example ***
2023-05-25 07:43:30.125 308:isInGraph              INFO   idx: s661905585_calc
2023-05-25 07:43:30.125 309:isInGraph              INFO   label: 1
2023-05-25 07:43:30.126 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-25 07:43:30.126 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-25 07:43:30.126 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-25 07:43:30.126 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-25 07:43:30.126 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-25 07:43:30.127 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-25 07:43:30.127 307:isInGraph              INFO   *** Example ***
2023-05-25 07:43:30.127 308:isInGraph              INFO   idx: s913080375_bad
2023-05-25 07:43:30.127 309:isInGraph              INFO   label: 1
2023-05-25 07:43:30.127 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-25 07:43:30.127 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-25 07:43:30.128 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-25 07:43:30.128 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-25 07:43:30.128 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-25 07:43:30.128 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-25 07:43:30.128 307:isInGraph              INFO   *** Example ***
2023-05-25 07:43:30.128 308:isInGraph              INFO   idx: s145678312_main
2023-05-25 07:43:30.129 309:isInGraph              INFO   label: 0
2023-05-25 07:43:30.129 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-25 07:43:30.129 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-25 07:43:30.129 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-25 07:43:30.129 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 07:43:30.130 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-25 07:43:30.130 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-25 07:43:30.130 307:isInGraph              INFO   *** Example ***
2023-05-25 07:43:30.130 308:isInGraph              INFO   idx: s758045808_main
2023-05-25 07:43:30.130 309:isInGraph              INFO   label: 0
2023-05-25 07:43:30.130 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-25 07:43:30.131 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-25 07:43:30.131 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-25 07:43:30.131 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-25 07:43:30.131 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-25 07:43:30.131 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-25 07:43:32.352 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 07:43:32.376 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 07:43:32.377 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/ddg_12', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 07:43:34.436 470:isIngraph              INFO   ***** Running training *****
2023-05-25 07:43:34.436 471:isIngraph              INFO     Num examples = 99417
2023-05-25 07:43:34.437 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 07:43:34.437 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 07:43:34.437 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 07:43:34.437 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 07:43:34.437 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-25 07:44:04.907 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:44:04.908 600:isIngraph              INFO     Num examples = 33196
2023-05-25 07:44:04.908 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:47:10.877 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:47:10.878 648:isIngraph              INFO     eval_acc = 0.825
2023-05-25 07:47:10.878 648:isIngraph              INFO     eval_f1 = 0.8277
2023-05-25 07:47:10.878 648:isIngraph              INFO     eval_mcc = 0.6503
2023-05-25 07:47:10.878 648:isIngraph              INFO     eval_precision = 0.8151
2023-05-25 07:47:10.878 648:isIngraph              INFO     eval_recall = 0.8406
2023-05-25 07:47:10.879 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:47:10.879 541:isIngraph              INFO     ********************
2023-05-25 07:47:10.879 542:isIngraph              INFO     Best f1:0.8277
2023-05-25 07:47:10.879 543:isIngraph              INFO     ********************
2023-05-25 07:47:10.883 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-25 07:47:10.883 563:isIngraph              INFO     ********************
2023-05-25 07:47:10.883 564:isIngraph              INFO     Best MCC:0.6503
2023-05-25 07:47:10.883 565:isIngraph              INFO     ********************
2023-05-25 07:47:10.886 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-25 07:47:57.028 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:47:57.028 600:isIngraph              INFO     Num examples = 33196
2023-05-25 07:47:57.028 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:50:42.830 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:50:42.831 648:isIngraph              INFO     eval_acc = 0.8867
2023-05-25 07:50:42.831 648:isIngraph              INFO     eval_f1 = 0.8887
2023-05-25 07:50:42.831 648:isIngraph              INFO     eval_mcc = 0.774
2023-05-25 07:50:42.832 648:isIngraph              INFO     eval_precision = 0.8733
2023-05-25 07:50:42.832 648:isIngraph              INFO     eval_recall = 0.9047
2023-05-25 07:50:42.832 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:50:42.832 541:isIngraph              INFO     ********************
2023-05-25 07:50:42.832 542:isIngraph              INFO     Best f1:0.8887
2023-05-25 07:50:42.832 543:isIngraph              INFO     ********************
2023-05-25 07:50:42.836 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-25 07:50:42.836 563:isIngraph              INFO     ********************
2023-05-25 07:50:42.836 564:isIngraph              INFO     Best MCC:0.774
2023-05-25 07:50:42.836 565:isIngraph              INFO     ********************
2023-05-25 07:50:42.838 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-25 07:51:16.474 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:51:16.475 600:isIngraph              INFO     Num examples = 33196
2023-05-25 07:51:16.475 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:53:57.822 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:53:57.824 648:isIngraph              INFO     eval_acc = 0.9084
2023-05-25 07:53:57.824 648:isIngraph              INFO     eval_f1 = 0.9089
2023-05-25 07:53:57.824 648:isIngraph              INFO     eval_mcc = 0.8168
2023-05-25 07:53:57.824 648:isIngraph              INFO     eval_precision = 0.9041
2023-05-25 07:53:57.825 648:isIngraph              INFO     eval_recall = 0.9137
2023-05-25 07:53:57.825 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:53:57.825 541:isIngraph              INFO     ********************
2023-05-25 07:53:57.825 542:isIngraph              INFO     Best f1:0.9089
2023-05-25 07:53:57.825 543:isIngraph              INFO     ********************
2023-05-25 07:53:57.829 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-25 07:53:57.830 563:isIngraph              INFO     ********************
2023-05-25 07:53:57.830 564:isIngraph              INFO     Best MCC:0.8168
2023-05-25 07:53:57.830 565:isIngraph              INFO     ********************
2023-05-25 07:53:57.832 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-25 07:54:42.864 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:54:42.864 600:isIngraph              INFO     Num examples = 33196
2023-05-25 07:54:42.865 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:57:26.531 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:57:26.532 648:isIngraph              INFO     eval_acc = 0.9266
2023-05-25 07:57:26.532 648:isIngraph              INFO     eval_f1 = 0.9288
2023-05-25 07:57:26.532 648:isIngraph              INFO     eval_mcc = 0.8549
2023-05-25 07:57:26.532 648:isIngraph              INFO     eval_precision = 0.901
2023-05-25 07:57:26.532 648:isIngraph              INFO     eval_recall = 0.9584
2023-05-25 07:57:26.532 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:57:26.532 541:isIngraph              INFO     ********************
2023-05-25 07:57:26.533 542:isIngraph              INFO     Best f1:0.9288
2023-05-25 07:57:26.533 543:isIngraph              INFO     ********************
2023-05-25 07:57:26.536 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-25 07:57:26.536 563:isIngraph              INFO     ********************
2023-05-25 07:57:26.536 564:isIngraph              INFO     Best MCC:0.8549
2023-05-25 07:57:26.536 565:isIngraph              INFO     ********************
2023-05-25 07:57:26.538 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-25 07:58:03.723 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:58:03.724 600:isIngraph              INFO     Num examples = 33196
2023-05-25 07:58:03.724 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:00:46.845 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:00:46.847 648:isIngraph              INFO     eval_acc = 0.9353
2023-05-25 08:00:46.847 648:isIngraph              INFO     eval_f1 = 0.9354
2023-05-25 08:00:46.847 648:isIngraph              INFO     eval_mcc = 0.8705
2023-05-25 08:00:46.847 648:isIngraph              INFO     eval_precision = 0.9337
2023-05-25 08:00:46.847 648:isIngraph              INFO     eval_recall = 0.937
2023-05-25 08:00:46.847 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:00:46.847 541:isIngraph              INFO     ********************
2023-05-25 08:00:46.847 542:isIngraph              INFO     Best f1:0.9354
2023-05-25 08:00:46.848 543:isIngraph              INFO     ********************
2023-05-25 08:00:46.851 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-25 08:00:46.851 563:isIngraph              INFO     ********************
2023-05-25 08:00:46.851 564:isIngraph              INFO     Best MCC:0.8705
2023-05-25 08:00:46.851 565:isIngraph              INFO     ********************
2023-05-25 08:00:46.853 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:01:33.290 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:01:33.291 600:isIngraph              INFO     Num examples = 33196
2023-05-25 08:01:33.291 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:03:58.906 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:03:58.907 648:isIngraph              INFO     eval_acc = 0.94
2023-05-25 08:03:58.908 648:isIngraph              INFO     eval_f1 = 0.9409
2023-05-25 08:03:58.908 648:isIngraph              INFO     eval_mcc = 0.8804
2023-05-25 08:03:58.908 648:isIngraph              INFO     eval_precision = 0.9262
2023-05-25 08:03:58.908 648:isIngraph              INFO     eval_recall = 0.9561
2023-05-25 08:03:58.908 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:03:58.908 541:isIngraph              INFO     ********************
2023-05-25 08:03:58.908 542:isIngraph              INFO     Best f1:0.9409
2023-05-25 08:03:58.909 543:isIngraph              INFO     ********************
2023-05-25 08:03:58.912 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-25 08:03:58.912 563:isIngraph              INFO     ********************
2023-05-25 08:03:58.912 564:isIngraph              INFO     Best MCC:0.8804
2023-05-25 08:03:58.912 565:isIngraph              INFO     ********************
2023-05-25 08:03:58.915 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:04:58.850 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:04:58.851 600:isIngraph              INFO     Num examples = 33196
2023-05-25 08:04:58.851 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:05:51.095 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:05:51.095 648:isIngraph              INFO     eval_acc = 0.9244
2023-05-25 08:05:51.096 648:isIngraph              INFO     eval_f1 = 0.9286
2023-05-25 08:05:51.096 648:isIngraph              INFO     eval_mcc = 0.8548
2023-05-25 08:05:51.096 648:isIngraph              INFO     eval_precision = 0.8792
2023-05-25 08:05:51.096 648:isIngraph              INFO     eval_recall = 0.9839
2023-05-25 08:05:51.096 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:06:01.381 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:06:01.381 600:isIngraph              INFO     Num examples = 33196
2023-05-25 08:06:01.381 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:07:55.228 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:07:55.229 648:isIngraph              INFO     eval_acc = 0.9395
2023-05-25 08:07:55.229 648:isIngraph              INFO     eval_f1 = 0.9414
2023-05-25 08:07:55.229 648:isIngraph              INFO     eval_mcc = 0.8809
2023-05-25 08:07:55.229 648:isIngraph              INFO     eval_precision = 0.9115
2023-05-25 08:07:55.229 648:isIngraph              INFO     eval_recall = 0.9734
2023-05-25 08:07:55.229 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:07:55.229 541:isIngraph              INFO     ********************
2023-05-25 08:07:55.230 542:isIngraph              INFO     Best f1:0.9414
2023-05-25 08:07:55.230 543:isIngraph              INFO     ********************
2023-05-25 08:07:55.233 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-25 08:07:55.233 563:isIngraph              INFO     ********************
2023-05-25 08:07:55.233 564:isIngraph              INFO     Best MCC:0.8809
2023-05-25 08:07:55.233 565:isIngraph              INFO     ********************
2023-05-25 08:07:55.235 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:08:49.441 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:08:49.442 600:isIngraph              INFO     Num examples = 33196
2023-05-25 08:08:49.442 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:10:37.135 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:10:37.136 648:isIngraph              INFO     eval_acc = 0.9448
2023-05-25 08:10:37.136 648:isIngraph              INFO     eval_f1 = 0.9457
2023-05-25 08:10:37.137 648:isIngraph              INFO     eval_mcc = 0.8901
2023-05-25 08:10:37.137 648:isIngraph              INFO     eval_precision = 0.9295
2023-05-25 08:10:37.137 648:isIngraph              INFO     eval_recall = 0.9626
2023-05-25 08:10:37.137 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:10:37.137 541:isIngraph              INFO     ********************
2023-05-25 08:10:37.137 542:isIngraph              INFO     Best f1:0.9457
2023-05-25 08:10:37.137 543:isIngraph              INFO     ********************
2023-05-25 08:10:37.141 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-25 08:10:37.141 563:isIngraph              INFO     ********************
2023-05-25 08:10:37.141 564:isIngraph              INFO     Best MCC:0.8901
2023-05-25 08:10:37.141 565:isIngraph              INFO     ********************
2023-05-25 08:10:37.143 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:11:21.631 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:11:21.632 600:isIngraph              INFO     Num examples = 33196
2023-05-25 08:11:21.632 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:13:35.167 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:13:35.168 648:isIngraph              INFO     eval_acc = 0.9475
2023-05-25 08:13:35.168 648:isIngraph              INFO     eval_f1 = 0.9484
2023-05-25 08:13:35.168 648:isIngraph              INFO     eval_mcc = 0.8955
2023-05-25 08:13:35.168 648:isIngraph              INFO     eval_precision = 0.9331
2023-05-25 08:13:35.168 648:isIngraph              INFO     eval_recall = 0.9642
2023-05-25 08:13:35.168 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:13:35.168 541:isIngraph              INFO     ********************
2023-05-25 08:13:35.169 542:isIngraph              INFO     Best f1:0.9484
2023-05-25 08:13:35.169 543:isIngraph              INFO     ********************
2023-05-25 08:13:35.172 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-25 08:13:35.172 563:isIngraph              INFO     ********************
2023-05-25 08:13:35.172 564:isIngraph              INFO     Best MCC:0.8955
2023-05-25 08:13:35.172 565:isIngraph              INFO     ********************
2023-05-25 08:13:35.174 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:13:36.874 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 08:13:36.874 670:isIngraph              INFO     Num examples = 32385
2023-05-25 08:13:36.875 671:isIngraph              INFO     Batch size = 32
2023-05-25 08:16:17.597 712:isIngraph              INFO   ***** Test results *****
2023-05-25 08:16:17.598 714:isIngraph              INFO     eval_acc = 0.9458
2023-05-25 08:16:17.599 714:isIngraph              INFO     eval_f1 = 0.9467
2023-05-25 08:16:17.599 714:isIngraph              INFO     eval_mcc = 0.8921
2023-05-25 08:16:17.599 714:isIngraph              INFO     eval_precision = 0.932
2023-05-25 08:16:17.599 714:isIngraph              INFO     eval_recall = 0.9619
2023-05-25 08:16:17.599 714:isIngraph              INFO     eval_threshold = 0.5
