2023-06-05 23:19:40.785 917:isIngraph              DEBUG  main message
2023-06-05 23:23:51.575 629:isIngraph              INFO     eval_recall = 0.9774
2023-06-05 23:23:51.575 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:23:51.578 522:isIngraph              INFO     ********************
2023-06-05 23:23:51.579 523:isIngraph              INFO     Best f1:0.9592
2023-06-05 23:23:51.579 524:isIngraph              INFO     ********************
2023-06-05 23:23:51.582 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 23:23:51.582 544:isIngraph              INFO     ********************
2023-06-05 23:23:51.583 545:isIngraph              INFO     Best MCC:0.9176
2023-06-05 23:23:51.583 546:isIngraph              INFO     ********************
2023-06-05 23:23:51.585 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 23:23:59.006 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:23:59.006 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:23:59.006 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:24:21.662 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:24:21.663 629:isIngraph              INFO     eval_acc = 0.9599
2023-06-05 23:24:21.663 629:isIngraph              INFO     eval_f1 = 0.9609
2023-06-05 23:24:21.663 629:isIngraph              INFO     eval_mcc = 0.9211
2023-06-05 23:24:21.663 629:isIngraph              INFO     eval_precision = 0.9367
2023-06-05 23:24:21.663 629:isIngraph              INFO     eval_recall = 0.9865
2023-06-05 23:24:21.663 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:24:21.667 522:isIngraph              INFO     ********************
2023-06-05 23:24:21.667 523:isIngraph              INFO     Best f1:0.9609
2023-06-05 23:24:21.667 524:isIngraph              INFO     ********************
2023-06-05 23:24:21.671 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 23:24:21.671 544:isIngraph              INFO     ********************
2023-06-05 23:24:21.671 545:isIngraph              INFO     Best MCC:0.9211
2023-06-05 23:24:21.671 546:isIngraph              INFO     ********************
2023-06-05 23:24:21.673 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 23:24:28.349 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:24:28.350 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:24:28.350 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:24:51.542 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:24:51.543 629:isIngraph              INFO     eval_acc = 0.9594
2023-06-05 23:24:51.543 629:isIngraph              INFO     eval_f1 = 0.9605
2023-06-05 23:24:51.543 629:isIngraph              INFO     eval_mcc = 0.9203
2023-06-05 23:24:51.544 629:isIngraph              INFO     eval_precision = 0.9349
2023-06-05 23:24:51.544 629:isIngraph              INFO     eval_recall = 0.9875
2023-06-05 23:24:51.544 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:24:58.931 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:24:58.931 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:24:58.931 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:25:23.185 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:25:23.185 629:isIngraph              INFO     eval_acc = 0.9607
2023-06-05 23:25:23.185 629:isIngraph              INFO     eval_f1 = 0.9618
2023-06-05 23:25:23.185 629:isIngraph              INFO     eval_mcc = 0.9228
2023-06-05 23:25:23.186 629:isIngraph              INFO     eval_precision = 0.9372
2023-06-05 23:25:23.186 629:isIngraph              INFO     eval_recall = 0.9876
2023-06-05 23:25:23.186 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:25:23.190 522:isIngraph              INFO     ********************
2023-06-05 23:25:23.190 523:isIngraph              INFO     Best f1:0.9618
2023-06-05 23:25:23.190 524:isIngraph              INFO     ********************
2023-06-05 23:25:23.194 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 23:25:23.195 544:isIngraph              INFO     ********************
2023-06-05 23:25:23.195 545:isIngraph              INFO     Best MCC:0.9228
2023-06-05 23:25:23.195 546:isIngraph              INFO     ********************
2023-06-05 23:25:23.197 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 23:25:30.809 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:25:30.809 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:25:30.809 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:25:54.478 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:25:54.479 629:isIngraph              INFO     eval_acc = 0.961
2023-06-05 23:25:54.479 629:isIngraph              INFO     eval_f1 = 0.962
2023-06-05 23:25:54.479 629:isIngraph              INFO     eval_mcc = 0.9233
2023-06-05 23:25:54.479 629:isIngraph              INFO     eval_precision = 0.9378
2023-06-05 23:25:54.479 629:isIngraph              INFO     eval_recall = 0.9874
2023-06-05 23:25:54.479 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:25:54.484 522:isIngraph              INFO     ********************
2023-06-05 23:25:54.484 523:isIngraph              INFO     Best f1:0.962
2023-06-05 23:25:54.484 524:isIngraph              INFO     ********************
2023-06-05 23:25:54.487 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 23:25:54.487 544:isIngraph              INFO     ********************
2023-06-05 23:25:54.488 545:isIngraph              INFO     Best MCC:0.9233
2023-06-05 23:25:54.488 546:isIngraph              INFO     ********************
2023-06-05 23:25:54.489 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 23:25:54.685 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 23:25:54.685 651:isIngraph              INFO     Num examples = 30316
2023-06-05 23:25:54.685 652:isIngraph              INFO     Batch size = 32
2023-06-05 23:26:19.515 693:isIngraph              INFO   ***** Test results *****
2023-06-05 23:26:19.515 695:isIngraph              INFO     eval_acc = 0.9519
2023-06-05 23:26:19.515 695:isIngraph              INFO     eval_f1 = 0.9527
2023-06-05 23:26:19.516 695:isIngraph              INFO     eval_mcc = 0.9044
2023-06-05 23:26:19.516 695:isIngraph              INFO     eval_precision = 0.937
2023-06-05 23:26:19.516 695:isIngraph              INFO     eval_recall = 0.969
2023-06-05 23:26:19.516 695:isIngraph              INFO     eval_threshold = 0.5
