2023-05-24 03:31:29.969 936:isIngraph              DEBUG  main message
2023-05-24 03:32:15.796 307:isInGraph              INFO   *** Example ***
2023-05-24 03:32:15.796 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 03:32:15.796 309:isInGraph              INFO   label: 0
2023-05-24 03:32:15.796 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 03:32:15.797 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 03:32:15.797 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 03:32:15.797 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 03:32:15.797 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 03:32:15.798 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 03:32:15.798 307:isInGraph              INFO   *** Example ***
2023-05-24 03:32:15.798 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 03:32:15.798 309:isInGraph              INFO   label: 1
2023-05-24 03:32:15.799 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 03:32:15.799 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 03:32:15.799 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 03:32:15.799 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 03:32:15.800 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 03:32:15.800 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 03:32:15.800 307:isInGraph              INFO   *** Example ***
2023-05-24 03:32:15.800 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 03:32:15.800 309:isInGraph              INFO   label: 1
2023-05-24 03:32:15.801 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 03:32:15.801 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 03:32:15.801 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 03:32:15.801 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 03:32:15.802 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 03:32:15.802 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 03:32:15.802 307:isInGraph              INFO   *** Example ***
2023-05-24 03:32:15.802 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 03:32:15.802 309:isInGraph              INFO   label: 1
2023-05-24 03:32:15.803 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 03:32:15.803 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 03:32:15.803 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 03:32:15.804 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 03:32:15.804 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 03:32:15.804 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 03:32:15.804 307:isInGraph              INFO   *** Example ***
2023-05-24 03:32:15.804 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 03:32:15.805 309:isInGraph              INFO   label: 0
2023-05-24 03:32:15.805 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 03:32:15.805 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 03:32:15.805 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 03:32:15.806 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 03:32:15.806 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 03:32:15.806 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 03:32:15.806 307:isInGraph              INFO   *** Example ***
2023-05-24 03:32:15.806 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 03:32:15.806 309:isInGraph              INFO   label: 0
2023-05-24 03:32:15.807 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 03:32:15.807 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 03:32:15.807 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 03:32:15.807 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 03:32:15.807 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 03:32:15.807 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 03:32:15.808 307:isInGraph              INFO   *** Example ***
2023-05-24 03:32:15.808 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 03:32:15.808 309:isInGraph              INFO   label: 1
2023-05-24 03:32:15.808 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 03:32:15.808 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 03:32:15.808 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 03:32:15.809 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 03:32:15.809 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 03:32:15.809 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 03:32:16.364 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 03:32:16.389 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 03:32:16.389 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/cdg_10', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 03:32:17.879 470:isIngraph              INFO   ***** Running training *****
2023-05-24 03:32:17.879 471:isIngraph              INFO     Num examples = 45555
2023-05-24 03:32:17.880 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 03:32:17.880 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 03:32:17.880 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 03:32:17.880 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 03:32:17.880 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 03:32:23.037 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:32:23.037 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:32:23.037 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:32:35.233 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:32:35.234 648:isIngraph              INFO     eval_acc = 0.723
2023-05-24 03:32:35.234 648:isIngraph              INFO     eval_f1 = 0.6908
2023-05-24 03:32:35.234 648:isIngraph              INFO     eval_mcc = 0.4557
2023-05-24 03:32:35.234 648:isIngraph              INFO     eval_precision = 0.7807
2023-05-24 03:32:35.234 648:isIngraph              INFO     eval_recall = 0.6195
2023-05-24 03:32:35.234 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:32:35.238 541:isIngraph              INFO     ********************
2023-05-24 03:32:35.238 542:isIngraph              INFO     Best f1:0.6908
2023-05-24 03:32:35.239 543:isIngraph              INFO     ********************
2023-05-24 03:32:35.242 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 03:32:35.242 563:isIngraph              INFO     ********************
2023-05-24 03:32:35.243 564:isIngraph              INFO     Best MCC:0.4557
2023-05-24 03:32:35.243 565:isIngraph              INFO     ********************
2023-05-24 03:32:35.245 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:32:39.722 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:32:39.722 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:32:39.722 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:32:52.091 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:32:52.092 648:isIngraph              INFO     eval_acc = 0.8202
2023-05-24 03:32:52.092 648:isIngraph              INFO     eval_f1 = 0.8042
2023-05-24 03:32:52.092 648:isIngraph              INFO     eval_mcc = 0.649
2023-05-24 03:32:52.092 648:isIngraph              INFO     eval_precision = 0.8821
2023-05-24 03:32:52.092 648:isIngraph              INFO     eval_recall = 0.7389
2023-05-24 03:32:52.092 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:32:52.096 541:isIngraph              INFO     ********************
2023-05-24 03:32:52.096 542:isIngraph              INFO     Best f1:0.8042
2023-05-24 03:32:52.096 543:isIngraph              INFO     ********************
2023-05-24 03:32:52.098 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 03:32:52.099 563:isIngraph              INFO     ********************
2023-05-24 03:32:52.099 564:isIngraph              INFO     Best MCC:0.649
2023-05-24 03:32:52.099 565:isIngraph              INFO     ********************
2023-05-24 03:32:52.101 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:32:56.164 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:32:56.164 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:32:56.164 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:33:08.489 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:33:08.491 648:isIngraph              INFO     eval_acc = 0.8456
2023-05-24 03:33:08.491 648:isIngraph              INFO     eval_f1 = 0.8532
2023-05-24 03:33:08.491 648:isIngraph              INFO     eval_mcc = 0.695
2023-05-24 03:33:08.491 648:isIngraph              INFO     eval_precision = 0.8125
2023-05-24 03:33:08.491 648:isIngraph              INFO     eval_recall = 0.8981
2023-05-24 03:33:08.491 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:33:08.494 541:isIngraph              INFO     ********************
2023-05-24 03:33:08.494 542:isIngraph              INFO     Best f1:0.8532
2023-05-24 03:33:08.495 543:isIngraph              INFO     ********************
2023-05-24 03:33:08.497 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 03:33:08.497 563:isIngraph              INFO     ********************
2023-05-24 03:33:08.497 564:isIngraph              INFO     Best MCC:0.695
2023-05-24 03:33:08.497 565:isIngraph              INFO     ********************
2023-05-24 03:33:08.499 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:33:12.371 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:33:12.372 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:33:12.372 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:33:25.292 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:33:25.293 648:isIngraph              INFO     eval_acc = 0.8252
2023-05-24 03:33:25.293 648:isIngraph              INFO     eval_f1 = 0.8046
2023-05-24 03:33:25.293 648:isIngraph              INFO     eval_mcc = 0.6651
2023-05-24 03:33:25.293 648:isIngraph              INFO     eval_precision = 0.9113
2023-05-24 03:33:25.293 648:isIngraph              INFO     eval_recall = 0.7202
2023-05-24 03:33:25.293 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:33:29.536 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:33:29.537 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:33:29.537 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:33:42.338 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:33:42.338 648:isIngraph              INFO     eval_acc = 0.857
2023-05-24 03:33:42.338 648:isIngraph              INFO     eval_f1 = 0.8462
2023-05-24 03:33:42.339 648:isIngraph              INFO     eval_mcc = 0.7209
2023-05-24 03:33:42.339 648:isIngraph              INFO     eval_precision = 0.9143
2023-05-24 03:33:42.339 648:isIngraph              INFO     eval_recall = 0.7876
2023-05-24 03:33:42.339 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:33:42.342 563:isIngraph              INFO     ********************
2023-05-24 03:33:42.342 564:isIngraph              INFO     Best MCC:0.7209
2023-05-24 03:33:42.343 565:isIngraph              INFO     ********************
2023-05-24 03:33:42.346 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:33:46.565 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:33:46.565 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:33:46.566 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:33:59.745 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:33:59.745 648:isIngraph              INFO     eval_acc = 0.8588
2023-05-24 03:33:59.745 648:isIngraph              INFO     eval_f1 = 0.8489
2023-05-24 03:33:59.745 648:isIngraph              INFO     eval_mcc = 0.7237
2023-05-24 03:33:59.746 648:isIngraph              INFO     eval_precision = 0.9122
2023-05-24 03:33:59.746 648:isIngraph              INFO     eval_recall = 0.7938
2023-05-24 03:33:59.746 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:33:59.749 563:isIngraph              INFO     ********************
2023-05-24 03:33:59.749 564:isIngraph              INFO     Best MCC:0.7237
2023-05-24 03:33:59.750 565:isIngraph              INFO     ********************
2023-05-24 03:33:59.752 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:34:03.812 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:34:03.812 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:34:03.812 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:34:16.920 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:34:16.921 648:isIngraph              INFO     eval_acc = 0.8688
2023-05-24 03:34:16.921 648:isIngraph              INFO     eval_f1 = 0.8632
2023-05-24 03:34:16.921 648:isIngraph              INFO     eval_mcc = 0.74
2023-05-24 03:34:16.921 648:isIngraph              INFO     eval_precision = 0.9008
2023-05-24 03:34:16.921 648:isIngraph              INFO     eval_recall = 0.8286
2023-05-24 03:34:16.922 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:34:16.925 541:isIngraph              INFO     ********************
2023-05-24 03:34:16.925 542:isIngraph              INFO     Best f1:0.8632
2023-05-24 03:34:16.925 543:isIngraph              INFO     ********************
2023-05-24 03:34:16.928 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 03:34:16.928 563:isIngraph              INFO     ********************
2023-05-24 03:34:16.928 564:isIngraph              INFO     Best MCC:0.74
2023-05-24 03:34:16.928 565:isIngraph              INFO     ********************
2023-05-24 03:34:16.930 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:34:20.887 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:34:20.888 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:34:20.888 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:34:33.917 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:34:33.918 648:isIngraph              INFO     eval_acc = 0.8783
2023-05-24 03:34:33.918 648:isIngraph              INFO     eval_f1 = 0.8795
2023-05-24 03:34:33.918 648:isIngraph              INFO     eval_mcc = 0.7567
2023-05-24 03:34:33.918 648:isIngraph              INFO     eval_precision = 0.87
2023-05-24 03:34:33.918 648:isIngraph              INFO     eval_recall = 0.8891
2023-05-24 03:34:33.918 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:34:33.922 541:isIngraph              INFO     ********************
2023-05-24 03:34:33.922 542:isIngraph              INFO     Best f1:0.8795
2023-05-24 03:34:33.922 543:isIngraph              INFO     ********************
2023-05-24 03:34:33.925 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 03:34:33.926 563:isIngraph              INFO     ********************
2023-05-24 03:34:33.926 564:isIngraph              INFO     Best MCC:0.7567
2023-05-24 03:34:33.926 565:isIngraph              INFO     ********************
2023-05-24 03:34:33.928 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:34:37.950 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:34:37.951 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:34:37.951 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:34:51.368 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:34:51.368 648:isIngraph              INFO     eval_acc = 0.8815
2023-05-24 03:34:51.368 648:isIngraph              INFO     eval_f1 = 0.8796
2023-05-24 03:34:51.368 648:isIngraph              INFO     eval_mcc = 0.7633
2023-05-24 03:34:51.368 648:isIngraph              INFO     eval_precision = 0.8932
2023-05-24 03:34:51.369 648:isIngraph              INFO     eval_recall = 0.8664
2023-05-24 03:34:51.369 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:34:51.372 541:isIngraph              INFO     ********************
2023-05-24 03:34:51.372 542:isIngraph              INFO     Best f1:0.8796
2023-05-24 03:34:51.372 543:isIngraph              INFO     ********************
2023-05-24 03:34:51.375 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 03:34:51.375 563:isIngraph              INFO     ********************
2023-05-24 03:34:51.375 564:isIngraph              INFO     Best MCC:0.7633
2023-05-24 03:34:51.376 565:isIngraph              INFO     ********************
2023-05-24 03:34:51.377 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:34:55.389 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:34:55.390 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:34:55.390 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:35:09.534 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:35:09.535 648:isIngraph              INFO     eval_acc = 0.8849
2023-05-24 03:35:09.535 648:isIngraph              INFO     eval_f1 = 0.8842
2023-05-24 03:35:09.535 648:isIngraph              INFO     eval_mcc = 0.7699
2023-05-24 03:35:09.535 648:isIngraph              INFO     eval_precision = 0.8886
2023-05-24 03:35:09.535 648:isIngraph              INFO     eval_recall = 0.8799
2023-05-24 03:35:09.535 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:35:09.539 541:isIngraph              INFO     ********************
2023-05-24 03:35:09.539 542:isIngraph              INFO     Best f1:0.8842
2023-05-24 03:35:09.539 543:isIngraph              INFO     ********************
2023-05-24 03:35:09.542 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 03:35:09.542 563:isIngraph              INFO     ********************
2023-05-24 03:35:09.542 564:isIngraph              INFO     Best MCC:0.7699
2023-05-24 03:35:09.542 565:isIngraph              INFO     ********************
2023-05-24 03:35:09.544 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:35:09.675 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 03:35:09.676 670:isIngraph              INFO     Num examples = 14327
2023-05-24 03:35:09.676 671:isIngraph              INFO     Batch size = 32
2023-05-24 03:35:23.420 712:isIngraph              INFO   ***** Test results *****
2023-05-24 03:35:23.421 714:isIngraph              INFO     eval_acc = 0.9062
2023-05-24 03:35:23.421 714:isIngraph              INFO     eval_f1 = 0.9075
2023-05-24 03:35:23.421 714:isIngraph              INFO     eval_mcc = 0.8127
2023-05-24 03:35:23.422 714:isIngraph              INFO     eval_precision = 0.8943
2023-05-24 03:35:23.422 714:isIngraph              INFO     eval_recall = 0.9211
2023-05-24 03:35:23.422 714:isIngraph              INFO     eval_threshold = 0.5
