2023-05-25 22:29:06.609 936:isIngraph              DEBUG  main message
2023-05-25 22:30:45.717 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 22:30:45.717 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-25 22:30:45.717 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-25 22:30:45.718 307:isInGraph              INFO   *** Example ***
2023-05-25 22:30:45.718 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-25 22:30:45.718 309:isInGraph              INFO   label: 0
2023-05-25 22:30:45.718 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-25 22:30:45.718 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-25 22:30:45.719 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-25 22:30:45.719 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-25 22:30:45.719 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-25 22:30:45.719 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-25 22:30:45.720 307:isInGraph              INFO   *** Example ***
2023-05-25 22:30:45.720 308:isInGraph              INFO   idx: s620245255_main
2023-05-25 22:30:45.720 309:isInGraph              INFO   label: 1
2023-05-25 22:30:45.721 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-25 22:30:45.721 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-25 22:30:45.721 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-25 22:30:45.722 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-25 22:30:45.722 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-25 22:30:45.722 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-25 22:30:45.722 307:isInGraph              INFO   *** Example ***
2023-05-25 22:30:45.723 308:isInGraph              INFO   idx: s564783187_main
2023-05-25 22:30:45.723 309:isInGraph              INFO   label: 1
2023-05-25 22:30:45.723 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 22:30:45.724 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-25 22:30:45.724 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 22:30:45.724 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 22:30:45.725 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-25 22:30:45.725 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 22:30:45.725 307:isInGraph              INFO   *** Example ***
2023-05-25 22:30:45.725 308:isInGraph              INFO   idx: s090175900_main
2023-05-25 22:30:45.726 309:isInGraph              INFO   label: 1
2023-05-25 22:30:45.726 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-25 22:30:45.726 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-25 22:30:45.727 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-25 22:30:45.727 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 22:30:45.727 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-25 22:30:45.727 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 22:30:45.728 307:isInGraph              INFO   *** Example ***
2023-05-25 22:30:45.728 308:isInGraph              INFO   idx: s105808029_main
2023-05-25 22:30:45.728 309:isInGraph              INFO   label: 0
2023-05-25 22:30:45.729 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-25 22:30:45.729 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-25 22:30:45.729 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-25 22:30:45.730 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 22:30:45.730 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-25 22:30:45.730 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 22:30:45.730 307:isInGraph              INFO   *** Example ***
2023-05-25 22:30:45.731 308:isInGraph              INFO   idx: s517834609_main
2023-05-25 22:30:45.731 309:isInGraph              INFO   label: 0
2023-05-25 22:30:45.731 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 22:30:45.731 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-25 22:30:45.732 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 22:30:45.732 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-25 22:30:45.732 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 22:30:45.733 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-25 22:30:45.733 307:isInGraph              INFO   *** Example ***
2023-05-25 22:30:45.733 308:isInGraph              INFO   idx: s881189541_main
2023-05-25 22:30:45.733 309:isInGraph              INFO   label: 1
2023-05-25 22:30:45.734 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-25 22:30:45.734 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-25 22:30:45.734 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-25 22:30:45.735 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-25 22:30:45.735 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-25 22:30:45.735 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-25 22:30:46.754 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 22:30:46.780 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 22:30:46.780 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/cdg_10', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 22:30:50.442 470:isIngraph              INFO   ***** Running training *****
2023-05-25 22:30:50.443 471:isIngraph              INFO     Num examples = 45555
2023-05-25 22:30:50.443 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 22:30:50.443 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 22:30:50.443 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 22:30:50.443 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 22:30:50.444 484:isIngraph              INFO     Total optimization steps = 712
2023-05-25 22:32:34.388 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 22:32:34.390 600:isIngraph              INFO     Num examples = 14589
2023-05-25 22:32:34.390 601:isIngraph              INFO     Batch size = 32
2023-05-25 22:37:24.486 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 22:37:24.496 648:isIngraph              INFO     eval_acc = 0.7183
2023-05-25 22:37:24.497 648:isIngraph              INFO     eval_f1 = 0.7479
2023-05-25 22:37:24.497 648:isIngraph              INFO     eval_mcc = 0.4495
2023-05-25 22:37:24.497 648:isIngraph              INFO     eval_precision = 0.6762
2023-05-25 22:37:24.497 648:isIngraph              INFO     eval_recall = 0.8366
2023-05-25 22:37:24.498 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 22:37:24.503 541:isIngraph              INFO     ********************
2023-05-25 22:37:24.503 542:isIngraph              INFO     Best f1:0.7479
2023-05-25 22:37:24.504 543:isIngraph              INFO     ********************
2023-05-25 22:37:24.508 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-25 22:37:24.508 563:isIngraph              INFO     ********************
2023-05-25 22:37:24.508 564:isIngraph              INFO     Best MCC:0.4495
2023-05-25 22:37:24.509 565:isIngraph              INFO     ********************
2023-05-25 22:37:24.511 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-25 22:38:14.951 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 22:38:14.952 600:isIngraph              INFO     Num examples = 14589
2023-05-25 22:38:14.953 601:isIngraph              INFO     Batch size = 32
2023-05-25 22:43:02.160 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 22:43:02.161 648:isIngraph              INFO     eval_acc = 0.7325
2023-05-25 22:43:02.162 648:isIngraph              INFO     eval_f1 = 0.6577
2023-05-25 22:43:02.167 648:isIngraph              INFO     eval_mcc = 0.5162
2023-05-25 22:43:02.167 648:isIngraph              INFO     eval_precision = 0.9113
2023-05-25 22:43:02.167 648:isIngraph              INFO     eval_recall = 0.5145
2023-05-25 22:43:02.168 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 22:43:02.172 563:isIngraph              INFO     ********************
2023-05-25 22:43:02.172 564:isIngraph              INFO     Best MCC:0.5162
2023-05-25 22:43:02.172 565:isIngraph              INFO     ********************
2023-05-25 22:43:02.195 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-25 22:44:48.090 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 22:44:48.091 600:isIngraph              INFO     Num examples = 14589
2023-05-25 22:44:48.091 601:isIngraph              INFO     Batch size = 32
2023-05-25 22:47:39.357 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 22:47:39.369 648:isIngraph              INFO     eval_acc = 0.8619
2023-05-25 22:47:39.369 648:isIngraph              INFO     eval_f1 = 0.8621
2023-05-25 22:47:39.369 648:isIngraph              INFO     eval_mcc = 0.7238
2023-05-25 22:47:39.369 648:isIngraph              INFO     eval_precision = 0.86
2023-05-25 22:47:39.370 648:isIngraph              INFO     eval_recall = 0.8642
2023-05-25 22:47:39.370 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 22:47:39.374 541:isIngraph              INFO     ********************
2023-05-25 22:47:39.374 542:isIngraph              INFO     Best f1:0.8621
2023-05-25 22:47:39.375 543:isIngraph              INFO     ********************
2023-05-25 22:47:39.381 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-25 22:47:39.381 563:isIngraph              INFO     ********************
2023-05-25 22:47:39.381 564:isIngraph              INFO     Best MCC:0.7238
2023-05-25 22:47:39.381 565:isIngraph              INFO     ********************
2023-05-25 22:47:39.384 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-25 22:48:14.341 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 22:48:14.342 600:isIngraph              INFO     Num examples = 14589
2023-05-25 22:48:14.342 601:isIngraph              INFO     Batch size = 32
2023-05-25 22:50:04.681 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 22:50:04.682 648:isIngraph              INFO     eval_acc = 0.8687
2023-05-25 22:50:04.682 648:isIngraph              INFO     eval_f1 = 0.8723
2023-05-25 22:50:04.682 648:isIngraph              INFO     eval_mcc = 0.7387
2023-05-25 22:50:04.682 648:isIngraph              INFO     eval_precision = 0.8486
2023-05-25 22:50:04.682 648:isIngraph              INFO     eval_recall = 0.8974
2023-05-25 22:50:04.683 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 22:50:04.687 541:isIngraph              INFO     ********************
2023-05-25 22:50:04.688 542:isIngraph              INFO     Best f1:0.8723
2023-05-25 22:50:04.688 543:isIngraph              INFO     ********************
2023-05-25 22:50:04.691 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-25 22:50:04.691 563:isIngraph              INFO     ********************
2023-05-25 22:50:04.691 564:isIngraph              INFO     Best MCC:0.7387
2023-05-25 22:50:04.692 565:isIngraph              INFO     ********************
2023-05-25 22:50:04.693 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-25 22:50:34.006 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 22:50:34.006 600:isIngraph              INFO     Num examples = 14589
2023-05-25 22:50:34.007 601:isIngraph              INFO     Batch size = 32
2023-05-25 22:54:08.458 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 22:54:08.460 648:isIngraph              INFO     eval_acc = 0.8803
2023-05-25 22:54:08.461 648:isIngraph              INFO     eval_f1 = 0.8801
2023-05-25 22:54:08.461 648:isIngraph              INFO     eval_mcc = 0.7606
2023-05-25 22:54:08.461 648:isIngraph              INFO     eval_precision = 0.8811
2023-05-25 22:54:08.461 648:isIngraph              INFO     eval_recall = 0.8791
2023-05-25 22:54:08.461 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 22:54:08.466 541:isIngraph              INFO     ********************
2023-05-25 22:54:08.466 542:isIngraph              INFO     Best f1:0.8801
2023-05-25 22:54:08.466 543:isIngraph              INFO     ********************
2023-05-25 22:54:08.481 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-25 22:54:08.481 563:isIngraph              INFO     ********************
2023-05-25 22:54:08.482 564:isIngraph              INFO     Best MCC:0.7606
2023-05-25 22:54:08.482 565:isIngraph              INFO     ********************
2023-05-25 22:54:08.484 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-25 22:55:55.760 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 22:55:55.770 600:isIngraph              INFO     Num examples = 14589
2023-05-25 22:55:55.771 601:isIngraph              INFO     Batch size = 32
2023-05-25 22:59:32.156 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 22:59:32.167 648:isIngraph              INFO     eval_acc = 0.8796
2023-05-25 22:59:32.167 648:isIngraph              INFO     eval_f1 = 0.8795
2023-05-25 22:59:32.167 648:isIngraph              INFO     eval_mcc = 0.7591
2023-05-25 22:59:32.168 648:isIngraph              INFO     eval_precision = 0.879
2023-05-25 22:59:32.168 648:isIngraph              INFO     eval_recall = 0.8801
2023-05-25 22:59:32.168 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 22:59:42.153 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 22:59:42.154 600:isIngraph              INFO     Num examples = 14589
2023-05-25 22:59:42.154 601:isIngraph              INFO     Batch size = 32
2023-05-25 23:00:09.750 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 23:00:09.751 648:isIngraph              INFO     eval_acc = 0.872
2023-05-25 23:00:09.751 648:isIngraph              INFO     eval_f1 = 0.8805
2023-05-25 23:00:09.751 648:isIngraph              INFO     eval_mcc = 0.7519
2023-05-25 23:00:09.751 648:isIngraph              INFO     eval_precision = 0.825
2023-05-25 23:00:09.751 648:isIngraph              INFO     eval_recall = 0.944
2023-05-25 23:00:09.752 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 23:00:09.755 541:isIngraph              INFO     ********************
2023-05-25 23:00:09.755 542:isIngraph              INFO     Best f1:0.8805
2023-05-25 23:00:09.755 543:isIngraph              INFO     ********************
2023-05-25 23:00:09.759 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-25 23:00:20.383 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 23:00:20.383 600:isIngraph              INFO     Num examples = 14589
2023-05-25 23:00:20.383 601:isIngraph              INFO     Batch size = 32
2023-05-25 23:01:07.052 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 23:01:07.053 648:isIngraph              INFO     eval_acc = 0.878
2023-05-25 23:01:07.053 648:isIngraph              INFO     eval_f1 = 0.8731
2023-05-25 23:01:07.053 648:isIngraph              INFO     eval_mcc = 0.7581
2023-05-25 23:01:07.053 648:isIngraph              INFO     eval_precision = 0.9088
2023-05-25 23:01:07.053 648:isIngraph              INFO     eval_recall = 0.84
2023-05-25 23:01:07.054 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 23:01:23.551 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 23:01:23.552 600:isIngraph              INFO     Num examples = 14589
2023-05-25 23:01:23.552 601:isIngraph              INFO     Batch size = 32
2023-05-25 23:02:59.856 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 23:02:59.857 648:isIngraph              INFO     eval_acc = 0.8876
2023-05-25 23:02:59.857 648:isIngraph              INFO     eval_f1 = 0.888
2023-05-25 23:02:59.857 648:isIngraph              INFO     eval_mcc = 0.7752
2023-05-25 23:02:59.857 648:isIngraph              INFO     eval_precision = 0.8842
2023-05-25 23:02:59.857 648:isIngraph              INFO     eval_recall = 0.8917
2023-05-25 23:02:59.857 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 23:02:59.861 541:isIngraph              INFO     ********************
2023-05-25 23:02:59.861 542:isIngraph              INFO     Best f1:0.888
2023-05-25 23:02:59.861 543:isIngraph              INFO     ********************
2023-05-25 23:02:59.865 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-25 23:02:59.865 563:isIngraph              INFO     ********************
2023-05-25 23:02:59.866 564:isIngraph              INFO     Best MCC:0.7752
2023-05-25 23:02:59.866 565:isIngraph              INFO     ********************
2023-05-25 23:02:59.868 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-25 23:04:13.047 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 23:04:13.047 600:isIngraph              INFO     Num examples = 14589
2023-05-25 23:04:13.048 601:isIngraph              INFO     Batch size = 32
2023-05-25 23:09:26.366 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 23:09:26.371 648:isIngraph              INFO     eval_acc = 0.8857
2023-05-25 23:09:26.371 648:isIngraph              INFO     eval_f1 = 0.8849
2023-05-25 23:09:26.371 648:isIngraph              INFO     eval_mcc = 0.7715
2023-05-25 23:09:26.371 648:isIngraph              INFO     eval_precision = 0.8908
2023-05-25 23:09:26.372 648:isIngraph              INFO     eval_recall = 0.879
2023-05-25 23:09:26.372 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 23:09:29.151 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 23:09:29.151 670:isIngraph              INFO     Num examples = 14327
2023-05-25 23:09:29.152 671:isIngraph              INFO     Batch size = 32
2023-05-25 23:12:18.153 712:isIngraph              INFO   ***** Test results *****
2023-05-25 23:12:18.154 714:isIngraph              INFO     eval_acc = 0.9007
2023-05-25 23:12:18.155 714:isIngraph              INFO     eval_f1 = 0.9031
2023-05-25 23:12:18.155 714:isIngraph              INFO     eval_mcc = 0.8025
2023-05-25 23:12:18.155 714:isIngraph              INFO     eval_precision = 0.8819
2023-05-25 23:12:18.155 714:isIngraph              INFO     eval_recall = 0.9253
2023-05-25 23:12:18.155 714:isIngraph              INFO     eval_threshold = 0.5
