2023-06-05 09:16:40.825 917:isIngraph              DEBUG  main message
2023-06-05 09:17:28.836 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 09:17:28.836 306:isInGraph              INFO   *** Example ***
2023-06-05 09:17:28.836 307:isInGraph              INFO   idx: 47202
2023-06-05 09:17:28.836 308:isInGraph              INFO   label: 0
2023-06-05 09:17:28.836 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 09:17:28.836 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 09:17:28.836 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 09:17:28.837 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 09:17:28.837 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 09:17:28.837 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 09:17:28.837 306:isInGraph              INFO   *** Example ***
2023-06-05 09:17:28.837 307:isInGraph              INFO   idx: 41834
2023-06-05 09:17:28.837 308:isInGraph              INFO   label: 0
2023-06-05 09:17:28.837 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 09:17:28.837 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 09:17:28.838 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 09:17:28.838 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 09:17:28.838 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 09:17:28.838 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 09:17:28.838 306:isInGraph              INFO   *** Example ***
2023-06-05 09:17:28.838 307:isInGraph              INFO   idx: 42975
2023-06-05 09:17:28.838 308:isInGraph              INFO   label: 1
2023-06-05 09:17:28.839 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 09:17:28.839 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 09:17:28.839 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 09:17:28.839 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 09:17:28.839 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 09:17:28.839 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 09:17:28.839 306:isInGraph              INFO   *** Example ***
2023-06-05 09:17:28.839 307:isInGraph              INFO   idx: 49044
2023-06-05 09:17:28.840 308:isInGraph              INFO   label: 1
2023-06-05 09:17:28.840 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 09:17:28.840 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 09:17:28.840 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 09:17:28.840 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 09:17:28.840 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 09:17:28.840 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 09:17:28.841 306:isInGraph              INFO   *** Example ***
2023-06-05 09:17:28.841 307:isInGraph              INFO   idx: 40591
2023-06-05 09:17:28.841 308:isInGraph              INFO   label: 1
2023-06-05 09:17:28.841 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 09:17:28.841 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 09:17:28.841 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 09:17:28.841 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 09:17:28.842 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 09:17:28.842 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 09:17:28.842 306:isInGraph              INFO   *** Example ***
2023-06-05 09:17:28.842 307:isInGraph              INFO   idx: 49875
2023-06-05 09:17:28.842 308:isInGraph              INFO   label: 0
2023-06-05 09:17:28.842 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 09:17:28.842 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 09:17:28.842 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 09:17:28.843 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 09:17:28.843 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 09:17:28.843 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 09:17:28.843 306:isInGraph              INFO   *** Example ***
2023-06-05 09:17:28.843 307:isInGraph              INFO   idx: 40351
2023-06-05 09:17:28.843 308:isInGraph              INFO   label: 1
2023-06-05 09:17:28.843 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 09:17:28.843 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 09:17:28.844 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 09:17:28.844 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 09:17:28.844 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 09:17:28.844 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 09:17:28.844 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 09:17:28.868 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 09:17:28.868 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 09:17:30.985 451:isIngraph              INFO   ***** Running training *****
2023-06-05 09:17:30.985 452:isIngraph              INFO     Num examples = 108636
2023-06-05 09:17:30.985 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 09:17:30.985 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 09:17:30.985 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 09:17:30.985 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 09:17:30.985 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 09:17:45.403 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:17:45.403 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:17:45.404 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:18:27.667 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:18:27.668 629:isIngraph              INFO     eval_acc = 0.9234
2023-06-05 09:18:27.668 629:isIngraph              INFO     eval_f1 = 0.9277
2023-06-05 09:18:27.668 629:isIngraph              INFO     eval_mcc = 0.8527
2023-06-05 09:18:27.668 629:isIngraph              INFO     eval_precision = 0.8793
2023-06-05 09:18:27.668 629:isIngraph              INFO     eval_recall = 0.9817
2023-06-05 09:18:27.668 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:18:27.669 522:isIngraph              INFO     ********************
2023-06-05 09:18:27.669 523:isIngraph              INFO     Best f1:0.9277
2023-06-05 09:18:27.669 524:isIngraph              INFO     ********************
2023-06-05 09:18:27.674 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:18:27.674 544:isIngraph              INFO     ********************
2023-06-05 09:18:27.674 545:isIngraph              INFO     Best MCC:0.8527
2023-06-05 09:18:27.674 546:isIngraph              INFO     ********************
2023-06-05 09:18:27.677 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:18:39.929 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:18:39.929 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:18:39.929 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:19:22.370 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:19:22.371 629:isIngraph              INFO     eval_acc = 0.9539
2023-06-05 09:19:22.371 629:isIngraph              INFO     eval_f1 = 0.9552
2023-06-05 09:19:22.371 629:isIngraph              INFO     eval_mcc = 0.9093
2023-06-05 09:19:22.371 629:isIngraph              INFO     eval_precision = 0.9293
2023-06-05 09:19:22.372 629:isIngraph              INFO     eval_recall = 0.9826
2023-06-05 09:19:22.372 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:19:22.372 522:isIngraph              INFO     ********************
2023-06-05 09:19:22.372 523:isIngraph              INFO     Best f1:0.9552
2023-06-05 09:19:22.372 524:isIngraph              INFO     ********************
2023-06-05 09:19:22.376 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:19:22.376 544:isIngraph              INFO     ********************
2023-06-05 09:19:22.377 545:isIngraph              INFO     Best MCC:0.9093
2023-06-05 09:19:22.377 546:isIngraph              INFO     ********************
2023-06-05 09:19:22.379 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:19:35.022 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:19:35.023 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:19:35.023 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:20:16.473 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:20:16.474 629:isIngraph              INFO     eval_acc = 0.9673
2023-06-05 09:20:16.474 629:isIngraph              INFO     eval_f1 = 0.9679
2023-06-05 09:20:16.474 629:isIngraph              INFO     eval_mcc = 0.9352
2023-06-05 09:20:16.474 629:isIngraph              INFO     eval_precision = 0.9517
2023-06-05 09:20:16.474 629:isIngraph              INFO     eval_recall = 0.9846
2023-06-05 09:20:16.474 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:20:16.475 522:isIngraph              INFO     ********************
2023-06-05 09:20:16.475 523:isIngraph              INFO     Best f1:0.9679
2023-06-05 09:20:16.475 524:isIngraph              INFO     ********************
2023-06-05 09:20:16.478 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:20:16.479 544:isIngraph              INFO     ********************
2023-06-05 09:20:16.479 545:isIngraph              INFO     Best MCC:0.9352
2023-06-05 09:20:16.479 546:isIngraph              INFO     ********************
2023-06-05 09:20:16.481 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:20:28.266 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:20:28.267 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:20:28.267 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:21:12.357 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:21:12.357 629:isIngraph              INFO     eval_acc = 0.9688
2023-06-05 09:21:12.357 629:isIngraph              INFO     eval_f1 = 0.9693
2023-06-05 09:21:12.358 629:isIngraph              INFO     eval_mcc = 0.9381
2023-06-05 09:21:12.358 629:isIngraph              INFO     eval_precision = 0.9556
2023-06-05 09:21:12.358 629:isIngraph              INFO     eval_recall = 0.9834
2023-06-05 09:21:12.358 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:21:12.358 522:isIngraph              INFO     ********************
2023-06-05 09:21:12.359 523:isIngraph              INFO     Best f1:0.9693
2023-06-05 09:21:12.359 524:isIngraph              INFO     ********************
2023-06-05 09:21:12.390 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:21:12.391 544:isIngraph              INFO     ********************
2023-06-05 09:21:12.391 545:isIngraph              INFO     Best MCC:0.9381
2023-06-05 09:21:12.391 546:isIngraph              INFO     ********************
2023-06-05 09:21:12.407 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:21:24.721 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:21:24.722 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:21:24.722 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:22:07.649 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:22:07.650 629:isIngraph              INFO     eval_acc = 0.9697
2023-06-05 09:22:07.650 629:isIngraph              INFO     eval_f1 = 0.9702
2023-06-05 09:22:07.651 629:isIngraph              INFO     eval_mcc = 0.9399
2023-06-05 09:22:07.651 629:isIngraph              INFO     eval_precision = 0.9557
2023-06-05 09:22:07.651 629:isIngraph              INFO     eval_recall = 0.9851
2023-06-05 09:22:07.651 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:22:07.651 522:isIngraph              INFO     ********************
2023-06-05 09:22:07.651 523:isIngraph              INFO     Best f1:0.9702
2023-06-05 09:22:07.652 524:isIngraph              INFO     ********************
2023-06-05 09:22:07.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:22:07.656 544:isIngraph              INFO     ********************
2023-06-05 09:22:07.656 545:isIngraph              INFO     Best MCC:0.9399
2023-06-05 09:22:07.656 546:isIngraph              INFO     ********************
2023-06-05 09:22:07.658 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:22:21.282 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:22:21.282 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:22:21.282 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:23:04.397 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:23:04.398 629:isIngraph              INFO     eval_acc = 0.9711
2023-06-05 09:23:04.398 629:isIngraph              INFO     eval_f1 = 0.9715
2023-06-05 09:23:04.398 629:isIngraph              INFO     eval_mcc = 0.9426
2023-06-05 09:23:04.399 629:isIngraph              INFO     eval_precision = 0.9561
2023-06-05 09:23:04.399 629:isIngraph              INFO     eval_recall = 0.9874
2023-06-05 09:23:04.399 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:23:04.399 522:isIngraph              INFO     ********************
2023-06-05 09:23:04.399 523:isIngraph              INFO     Best f1:0.9715
2023-06-05 09:23:04.399 524:isIngraph              INFO     ********************
2023-06-05 09:23:04.403 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:23:04.404 544:isIngraph              INFO     ********************
2023-06-05 09:23:04.404 545:isIngraph              INFO     Best MCC:0.9426
2023-06-05 09:23:04.404 546:isIngraph              INFO     ********************
2023-06-05 09:23:04.406 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:23:16.315 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:23:16.315 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:23:16.315 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:23:58.733 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:23:58.734 629:isIngraph              INFO     eval_acc = 0.9719
2023-06-05 09:23:58.734 629:isIngraph              INFO     eval_f1 = 0.9723
2023-06-05 09:23:58.734 629:isIngraph              INFO     eval_mcc = 0.9443
2023-06-05 09:23:58.734 629:isIngraph              INFO     eval_precision = 0.9563
2023-06-05 09:23:58.734 629:isIngraph              INFO     eval_recall = 0.9889
2023-06-05 09:23:58.734 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:23:58.734 522:isIngraph              INFO     ********************
2023-06-05 09:23:58.735 523:isIngraph              INFO     Best f1:0.9723
2023-06-05 09:23:58.735 524:isIngraph              INFO     ********************
2023-06-05 09:23:58.738 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:23:58.738 544:isIngraph              INFO     ********************
2023-06-05 09:23:58.739 545:isIngraph              INFO     Best MCC:0.9443
2023-06-05 09:23:58.739 546:isIngraph              INFO     ********************
2023-06-05 09:23:58.740 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:24:11.884 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:24:11.885 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:24:11.885 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:24:55.684 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:24:55.685 629:isIngraph              INFO     eval_acc = 0.972
2023-06-05 09:24:55.685 629:isIngraph              INFO     eval_f1 = 0.9724
2023-06-05 09:24:55.685 629:isIngraph              INFO     eval_mcc = 0.9443
2023-06-05 09:24:55.685 629:isIngraph              INFO     eval_precision = 0.9607
2023-06-05 09:24:55.685 629:isIngraph              INFO     eval_recall = 0.9843
2023-06-05 09:24:55.685 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:24:55.685 522:isIngraph              INFO     ********************
2023-06-05 09:24:55.685 523:isIngraph              INFO     Best f1:0.9724
2023-06-05 09:24:55.685 524:isIngraph              INFO     ********************
2023-06-05 09:24:55.689 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:24:55.689 544:isIngraph              INFO     ********************
2023-06-05 09:24:55.689 545:isIngraph              INFO     Best MCC:0.9443
2023-06-05 09:24:55.689 546:isIngraph              INFO     ********************
2023-06-05 09:24:55.691 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:25:08.101 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:25:08.101 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:25:08.101 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:25:50.123 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:25:50.123 629:isIngraph              INFO     eval_acc = 0.9722
2023-06-05 09:25:50.124 629:isIngraph              INFO     eval_f1 = 0.9726
2023-06-05 09:25:50.124 629:isIngraph              INFO     eval_mcc = 0.9449
2023-06-05 09:25:50.124 629:isIngraph              INFO     eval_precision = 0.9591
2023-06-05 09:25:50.124 629:isIngraph              INFO     eval_recall = 0.9866
2023-06-05 09:25:50.124 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:25:50.124 522:isIngraph              INFO     ********************
2023-06-05 09:25:50.124 523:isIngraph              INFO     Best f1:0.9726
2023-06-05 09:25:50.125 524:isIngraph              INFO     ********************
2023-06-05 09:25:50.128 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 09:25:50.128 544:isIngraph              INFO     ********************
2023-06-05 09:25:50.128 545:isIngraph              INFO     Best MCC:0.9449
2023-06-05 09:25:50.129 546:isIngraph              INFO     ********************
2023-06-05 09:25:50.130 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:26:03.895 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:26:03.896 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:26:03.896 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:26:45.834 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:26:45.834 629:isIngraph              INFO     eval_acc = 0.9722
2023-06-05 09:26:45.835 629:isIngraph              INFO     eval_f1 = 0.9726
2023-06-05 09:26:45.835 629:isIngraph              INFO     eval_mcc = 0.9448
2023-06-05 09:26:45.835 629:isIngraph              INFO     eval_precision = 0.9591
2023-06-05 09:26:45.835 629:isIngraph              INFO     eval_recall = 0.9865
2023-06-05 09:26:45.835 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:26:46.506 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 09:26:46.507 651:isIngraph              INFO     Num examples = 36374
2023-06-05 09:26:46.507 652:isIngraph              INFO     Batch size = 32
2023-06-05 09:27:28.922 693:isIngraph              INFO   ***** Test results *****
2023-06-05 09:27:28.923 695:isIngraph              INFO     eval_acc = 0.9753
2023-06-05 09:27:28.923 695:isIngraph              INFO     eval_f1 = 0.9758
2023-06-05 09:27:28.923 695:isIngraph              INFO     eval_mcc = 0.9512
2023-06-05 09:27:28.924 695:isIngraph              INFO     eval_precision = 0.9597
2023-06-05 09:27:28.924 695:isIngraph              INFO     eval_recall = 0.9924
2023-06-05 09:27:28.924 695:isIngraph              INFO     eval_threshold = 0.5
