2023-01-20 06:01:37.951 1007:link-prediction        DEBUG  main message
2023-01-20 06:02:53.236 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-20 06:02:53.236 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 06:02:53.236 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-20 06:02:53.236 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-20 06:02:53.236 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-20 06:02:53.236 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-20 06:02:53.236 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.236 421:link-prediction        INFO   idx: s465469366_main
2023-01-20 06:02:53.236 422:link-prediction        INFO   label: 1
2023-01-20 06:02:53.236 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-20 06:02:53.236 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-20 06:02:53.237 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-20 06:02:53.237 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-20 06:02:53.237 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-20 06:02:53.237 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-20 06:02:53.237 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.237 421:link-prediction        INFO   idx: s638693565_main
2023-01-20 06:02:53.237 422:link-prediction        INFO   label: 0
2023-01-20 06:02:53.237 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-20 06:02:53.237 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 06:02:53.237 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 06:02:53.238 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 06:02:53.238 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 06:02:53.238 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 06:02:53.238 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.238 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 06:02:53.238 422:link-prediction        INFO   label: 0
2023-01-20 06:02:53.238 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 06:02:53.238 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 06:02:53.238 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 06:02:53.238 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 06:02:53.238 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 06:02:53.238 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 06:02:53.239 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.239 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 06:02:53.239 422:link-prediction        INFO   label: 1
2023-01-20 06:02:53.239 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 06:02:53.239 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 06:02:53.239 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 06:02:53.239 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 06:02:53.239 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 06:02:53.239 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 06:02:53.239 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.239 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 06:02:53.239 422:link-prediction        INFO   label: 0
2023-01-20 06:02:53.240 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 06:02:53.240 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 06:02:53.240 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 06:02:53.240 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 06:02:53.240 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 06:02:53.240 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 06:02:53.240 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.240 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 06:02:53.240 422:link-prediction        INFO   label: 0
2023-01-20 06:02:53.240 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 06:02:53.240 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 06:02:53.241 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 06:02:53.241 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 06:02:53.241 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 06:02:53.241 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 06:02:53.241 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.241 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 06:02:53.241 422:link-prediction        INFO   label: 1
2023-01-20 06:02:53.241 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 06:02:53.241 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 06:02:53.241 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 06:02:53.242 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 06:02:53.242 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 06:02:53.242 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 06:02:53.242 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.242 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 06:02:53.242 422:link-prediction        INFO   label: 1
2023-01-20 06:02:53.242 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 06:02:53.242 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 06:02:53.242 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 06:02:53.242 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 06:02:53.243 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 06:02:53.243 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 06:02:53.243 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.243 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 06:02:53.243 422:link-prediction        INFO   label: 0
2023-01-20 06:02:53.243 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 06:02:53.243 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 06:02:53.243 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 06:02:53.243 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 06:02:53.243 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 06:02:53.243 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 06:02:53.243 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.243 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 06:02:53.244 422:link-prediction        INFO   label: 0
2023-01-20 06:02:53.244 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 06:02:53.244 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 06:02:53.244 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 06:02:53.244 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 06:02:53.244 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 06:02:53.244 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 06:02:53.244 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.244 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 06:02:53.244 422:link-prediction        INFO   label: 0
2023-01-20 06:02:53.244 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 06:02:53.244 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 06:02:53.245 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 06:02:53.245 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 06:02:53.245 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 06:02:53.245 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 06:02:53.245 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.245 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 06:02:53.245 422:link-prediction        INFO   label: 0
2023-01-20 06:02:53.245 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 06:02:53.245 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 06:02:53.245 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 06:02:53.245 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 06:02:53.246 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 06:02:53.246 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 06:02:53.246 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.246 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 06:02:53.246 422:link-prediction        INFO   label: 1
2023-01-20 06:02:53.246 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 06:02:53.246 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 06:02:53.246 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 06:02:53.246 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 06:02:53.246 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 06:02:53.246 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 06:02:53.246 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.246 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 06:02:53.247 422:link-prediction        INFO   label: 1
2023-01-20 06:02:53.247 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 06:02:53.247 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 06:02:53.247 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 06:02:53.247 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 06:02:53.247 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 06:02:53.247 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 06:02:53.247 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.247 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 06:02:53.247 422:link-prediction        INFO   label: 0
2023-01-20 06:02:53.247 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 06:02:53.247 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 06:02:53.248 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 06:02:53.248 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 06:02:53.248 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 06:02:53.248 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 06:02:53.248 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.248 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 06:02:53.248 422:link-prediction        INFO   label: 0
2023-01-20 06:02:53.248 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 06:02:53.248 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 06:02:53.248 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 06:02:53.248 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 06:02:53.249 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 06:02:53.249 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 06:02:53.249 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.249 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 06:02:53.249 422:link-prediction        INFO   label: 1
2023-01-20 06:02:53.249 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 06:02:53.249 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 06:02:53.249 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 06:02:53.249 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 06:02:53.249 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 06:02:53.249 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 06:02:53.249 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.249 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 06:02:53.250 422:link-prediction        INFO   label: 0
2023-01-20 06:02:53.250 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 06:02:53.250 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 06:02:53.250 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 06:02:53.250 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 06:02:53.250 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 06:02:53.250 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 06:02:53.250 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.250 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 06:02:53.250 422:link-prediction        INFO   label: 0
2023-01-20 06:02:53.250 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 06:02:53.251 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 06:02:53.251 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 06:02:53.251 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 06:02:53.251 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 06:02:53.251 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 06:02:53.251 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.251 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 06:02:53.251 422:link-prediction        INFO   label: 0
2023-01-20 06:02:53.251 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 06:02:53.251 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 06:02:53.251 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 06:02:53.251 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 06:02:53.252 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 06:02:53.252 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 06:02:53.252 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.252 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 06:02:53.252 422:link-prediction        INFO   label: 0
2023-01-20 06:02:53.252 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 06:02:53.252 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 06:02:53.252 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 06:02:53.252 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 06:02:53.252 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 06:02:53.252 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 06:02:53.252 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.252 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 06:02:53.253 422:link-prediction        INFO   label: 0
2023-01-20 06:02:53.253 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 06:02:53.253 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 06:02:53.253 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 06:02:53.253 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 06:02:53.253 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 06:02:53.253 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 06:02:53.253 420:link-prediction        INFO   *** Example ***
2023-01-20 06:02:53.253 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 06:02:53.253 422:link-prediction        INFO   label: 1
2023-01-20 06:02:53.253 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 06:02:53.254 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 06:02:53.254 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 06:02:53.254 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 06:02:53.254 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 06:02:53.254 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 06:02:54.068 564:link-prediction        INFO   ***** Running training *****
2023-01-20 06:02:54.068 565:link-prediction        INFO     Num examples = 111884
2023-01-20 06:02:54.069 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 06:02:54.069 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 06:02:54.069 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 06:02:54.069 575:link-prediction        INFO     Gradient Accumulation steps = 1
