2023-05-26 08:18:54.581 936:isIngraph              DEBUG  main message
2023-05-26 08:20:15.911 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:20:15.912 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:21:14.272 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:21:14.273 648:isIngraph              INFO     eval_acc = 0.8644
2023-05-26 08:21:14.273 648:isIngraph              INFO     eval_f1 = 0.8621
2023-05-26 08:21:14.273 648:isIngraph              INFO     eval_mcc = 0.7291
2023-05-26 08:21:14.273 648:isIngraph              INFO     eval_precision = 0.8769
2023-05-26 08:21:14.273 648:isIngraph              INFO     eval_recall = 0.8478
2023-05-26 08:21:14.273 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:21:14.274 541:isIngraph              INFO     ********************
2023-05-26 08:21:14.274 542:isIngraph              INFO     Best f1:0.8621
2023-05-26 08:21:14.274 543:isIngraph              INFO     ********************
2023-05-26 08:21:14.278 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 08:21:14.278 563:isIngraph              INFO     ********************
2023-05-26 08:21:14.279 564:isIngraph              INFO     Best MCC:0.7291
2023-05-26 08:21:14.279 565:isIngraph              INFO     ********************
2023-05-26 08:21:14.281 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:21:33.503 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:21:33.504 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:21:33.504 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:22:26.441 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:22:26.442 648:isIngraph              INFO     eval_acc = 0.9211
2023-05-26 08:22:26.442 648:isIngraph              INFO     eval_f1 = 0.9235
2023-05-26 08:22:26.442 648:isIngraph              INFO     eval_mcc = 0.8438
2023-05-26 08:22:26.443 648:isIngraph              INFO     eval_precision = 0.8962
2023-05-26 08:22:26.443 648:isIngraph              INFO     eval_recall = 0.9525
2023-05-26 08:22:26.443 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:22:26.443 541:isIngraph              INFO     ********************
2023-05-26 08:22:26.443 542:isIngraph              INFO     Best f1:0.9235
2023-05-26 08:22:26.443 543:isIngraph              INFO     ********************
2023-05-26 08:22:26.447 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 08:22:26.448 563:isIngraph              INFO     ********************
2023-05-26 08:22:26.448 564:isIngraph              INFO     Best MCC:0.8438
2023-05-26 08:22:26.448 565:isIngraph              INFO     ********************
2023-05-26 08:22:26.450 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:22:45.469 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:22:45.469 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:22:45.469 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:23:34.063 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:23:34.064 648:isIngraph              INFO     eval_acc = 0.9436
2023-05-26 08:23:34.064 648:isIngraph              INFO     eval_f1 = 0.9453
2023-05-26 08:23:34.064 648:isIngraph              INFO     eval_mcc = 0.8889
2023-05-26 08:23:34.064 648:isIngraph              INFO     eval_precision = 0.9178
2023-05-26 08:23:34.065 648:isIngraph              INFO     eval_recall = 0.9745
2023-05-26 08:23:34.065 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:23:34.065 541:isIngraph              INFO     ********************
2023-05-26 08:23:34.065 542:isIngraph              INFO     Best f1:0.9453
2023-05-26 08:23:34.065 543:isIngraph              INFO     ********************
2023-05-26 08:23:34.069 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 08:23:34.070 563:isIngraph              INFO     ********************
2023-05-26 08:23:34.070 564:isIngraph              INFO     Best MCC:0.8889
2023-05-26 08:23:34.070 565:isIngraph              INFO     ********************
2023-05-26 08:23:34.072 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:23:54.359 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:23:54.359 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:23:54.360 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:25:04.862 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:25:04.863 648:isIngraph              INFO     eval_acc = 0.9473
2023-05-26 08:25:04.863 648:isIngraph              INFO     eval_f1 = 0.9481
2023-05-26 08:25:04.863 648:isIngraph              INFO     eval_mcc = 0.895
2023-05-26 08:25:04.863 648:isIngraph              INFO     eval_precision = 0.9344
2023-05-26 08:25:04.863 648:isIngraph              INFO     eval_recall = 0.9622
2023-05-26 08:25:04.863 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:25:04.863 541:isIngraph              INFO     ********************
2023-05-26 08:25:04.863 542:isIngraph              INFO     Best f1:0.9481
2023-05-26 08:25:04.864 543:isIngraph              INFO     ********************
2023-05-26 08:25:04.867 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 08:25:04.867 563:isIngraph              INFO     ********************
2023-05-26 08:25:04.867 564:isIngraph              INFO     Best MCC:0.895
2023-05-26 08:25:04.867 565:isIngraph              INFO     ********************
2023-05-26 08:25:04.869 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:25:27.279 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:25:27.279 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:25:27.279 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:26:34.160 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:26:34.161 648:isIngraph              INFO     eval_acc = 0.9549
2023-05-26 08:26:34.161 648:isIngraph              INFO     eval_f1 = 0.9564
2023-05-26 08:26:34.161 648:isIngraph              INFO     eval_mcc = 0.9118
2023-05-26 08:26:34.161 648:isIngraph              INFO     eval_precision = 0.927
2023-05-26 08:26:34.161 648:isIngraph              INFO     eval_recall = 0.9876
2023-05-26 08:26:34.161 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:26:34.161 541:isIngraph              INFO     ********************
2023-05-26 08:26:34.161 542:isIngraph              INFO     Best f1:0.9564
2023-05-26 08:26:34.162 543:isIngraph              INFO     ********************
2023-05-26 08:26:34.165 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 08:26:34.165 563:isIngraph              INFO     ********************
2023-05-26 08:26:34.165 564:isIngraph              INFO     Best MCC:0.9118
2023-05-26 08:26:34.165 565:isIngraph              INFO     ********************
2023-05-26 08:26:34.167 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:26:56.349 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:26:56.349 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:26:56.350 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:27:55.749 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:27:55.749 648:isIngraph              INFO     eval_acc = 0.9586
2023-05-26 08:27:55.749 648:isIngraph              INFO     eval_f1 = 0.9595
2023-05-26 08:27:55.750 648:isIngraph              INFO     eval_mcc = 0.918
2023-05-26 08:27:55.750 648:isIngraph              INFO     eval_precision = 0.9394
2023-05-26 08:27:55.750 648:isIngraph              INFO     eval_recall = 0.9804
2023-05-26 08:27:55.750 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:27:55.750 541:isIngraph              INFO     ********************
2023-05-26 08:27:55.750 542:isIngraph              INFO     Best f1:0.9595
2023-05-26 08:27:55.750 543:isIngraph              INFO     ********************
2023-05-26 08:27:55.754 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 08:27:55.754 563:isIngraph              INFO     ********************
2023-05-26 08:27:55.754 564:isIngraph              INFO     Best MCC:0.918
2023-05-26 08:27:55.754 565:isIngraph              INFO     ********************
2023-05-26 08:27:55.756 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:28:13.890 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:28:13.890 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:28:13.890 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:29:05.845 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:29:05.846 648:isIngraph              INFO     eval_acc = 0.9556
2023-05-26 08:29:05.846 648:isIngraph              INFO     eval_f1 = 0.957
2023-05-26 08:29:05.846 648:isIngraph              INFO     eval_mcc = 0.9133
2023-05-26 08:29:05.846 648:isIngraph              INFO     eval_precision = 0.9269
2023-05-26 08:29:05.846 648:isIngraph              INFO     eval_recall = 0.9892
2023-05-26 08:29:05.847 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:29:20.218 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:29:20.219 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:29:20.219 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:30:27.890 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:30:27.892 648:isIngraph              INFO     eval_acc = 0.9593
2023-05-26 08:30:27.892 648:isIngraph              INFO     eval_f1 = 0.9603
2023-05-26 08:30:27.892 648:isIngraph              INFO     eval_mcc = 0.9199
2023-05-26 08:30:27.892 648:isIngraph              INFO     eval_precision = 0.9356
2023-05-26 08:30:27.892 648:isIngraph              INFO     eval_recall = 0.9864
2023-05-26 08:30:27.892 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:30:27.892 541:isIngraph              INFO     ********************
2023-05-26 08:30:27.893 542:isIngraph              INFO     Best f1:0.9603
2023-05-26 08:30:27.893 543:isIngraph              INFO     ********************
2023-05-26 08:30:27.897 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 08:30:27.897 563:isIngraph              INFO     ********************
2023-05-26 08:30:27.897 564:isIngraph              INFO     Best MCC:0.9199
2023-05-26 08:30:27.897 565:isIngraph              INFO     ********************
2023-05-26 08:30:27.899 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:30:53.314 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:30:53.314 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:30:53.314 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:31:54.032 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:31:54.032 648:isIngraph              INFO     eval_acc = 0.9604
2023-05-26 08:31:54.032 648:isIngraph              INFO     eval_f1 = 0.9615
2023-05-26 08:31:54.033 648:isIngraph              INFO     eval_mcc = 0.9222
2023-05-26 08:31:54.033 648:isIngraph              INFO     eval_precision = 0.9367
2023-05-26 08:31:54.033 648:isIngraph              INFO     eval_recall = 0.9875
2023-05-26 08:31:54.033 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:31:54.033 541:isIngraph              INFO     ********************
2023-05-26 08:31:54.033 542:isIngraph              INFO     Best f1:0.9615
2023-05-26 08:31:54.033 543:isIngraph              INFO     ********************
2023-05-26 08:31:54.037 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 08:31:54.037 563:isIngraph              INFO     ********************
2023-05-26 08:31:54.037 564:isIngraph              INFO     Best MCC:0.9222
2023-05-26 08:31:54.038 565:isIngraph              INFO     ********************
2023-05-26 08:31:54.039 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:32:20.210 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:32:20.211 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:32:20.211 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:33:08.638 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:33:08.639 648:isIngraph              INFO     eval_acc = 0.9612
2023-05-26 08:33:08.639 648:isIngraph              INFO     eval_f1 = 0.9621
2023-05-26 08:33:08.639 648:isIngraph              INFO     eval_mcc = 0.9234
2023-05-26 08:33:08.639 648:isIngraph              INFO     eval_precision = 0.9397
2023-05-26 08:33:08.639 648:isIngraph              INFO     eval_recall = 0.9855
2023-05-26 08:33:08.639 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:33:08.639 541:isIngraph              INFO     ********************
2023-05-26 08:33:08.640 542:isIngraph              INFO     Best f1:0.9621
2023-05-26 08:33:08.640 543:isIngraph              INFO     ********************
2023-05-26 08:33:08.645 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 08:33:08.645 563:isIngraph              INFO     ********************
2023-05-26 08:33:08.645 564:isIngraph              INFO     Best MCC:0.9234
2023-05-26 08:33:08.646 565:isIngraph              INFO     ********************
2023-05-26 08:33:08.648 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:33:09.257 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 08:33:09.257 670:isIngraph              INFO     Num examples = 32385
2023-05-26 08:33:09.257 671:isIngraph              INFO     Batch size = 32
2023-05-26 08:33:50.907 712:isIngraph              INFO   ***** Test results *****
2023-05-26 08:33:50.908 714:isIngraph              INFO     eval_acc = 0.9528
2023-05-26 08:33:50.908 714:isIngraph              INFO     eval_f1 = 0.9537
2023-05-26 08:33:50.908 714:isIngraph              INFO     eval_mcc = 0.9063
2023-05-26 08:33:50.908 714:isIngraph              INFO     eval_precision = 0.9349
2023-05-26 08:33:50.908 714:isIngraph              INFO     eval_recall = 0.9733
2023-05-26 08:33:50.908 714:isIngraph              INFO     eval_threshold = 0.5
