2023-06-04 18:12:26.168 917:isIngraph              DEBUG  main message
2023-06-04 18:13:07.646 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 18:13:09.610 451:isIngraph              INFO   ***** Running training *****
2023-06-04 18:13:09.610 452:isIngraph              INFO     Num examples = 108636
2023-06-04 18:13:09.610 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 18:13:09.610 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 18:13:09.610 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 18:13:09.611 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 18:13:09.611 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-04 18:13:21.418 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:13:21.419 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:13:21.419 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:13:56.482 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:13:56.482 629:isIngraph              INFO     eval_acc = 0.8915
2023-06-04 18:13:56.483 629:isIngraph              INFO     eval_f1 = 0.9007
2023-06-04 18:13:56.483 629:isIngraph              INFO     eval_mcc = 0.7969
2023-06-04 18:13:56.483 629:isIngraph              INFO     eval_precision = 0.8302
2023-06-04 18:13:56.483 629:isIngraph              INFO     eval_recall = 0.9843
2023-06-04 18:13:56.483 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:13:56.483 522:isIngraph              INFO     ********************
2023-06-04 18:13:56.483 523:isIngraph              INFO     Best f1:0.9007
2023-06-04 18:13:56.484 524:isIngraph              INFO     ********************
2023-06-04 18:13:56.489 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-04 18:13:56.489 544:isIngraph              INFO     ********************
2023-06-04 18:13:56.489 545:isIngraph              INFO     Best MCC:0.7969
2023-06-04 18:13:56.489 546:isIngraph              INFO     ********************
2023-06-04 18:13:56.493 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-04 18:14:06.215 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:14:06.216 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:14:06.216 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:14:48.897 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:14:48.898 629:isIngraph              INFO     eval_acc = 0.9217
2023-06-04 18:14:48.898 629:isIngraph              INFO     eval_f1 = 0.9258
2023-06-04 18:14:48.898 629:isIngraph              INFO     eval_mcc = 0.8485
2023-06-04 18:14:48.898 629:isIngraph              INFO     eval_precision = 0.8801
2023-06-04 18:14:48.898 629:isIngraph              INFO     eval_recall = 0.9764
2023-06-04 18:14:48.898 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:14:48.898 522:isIngraph              INFO     ********************
2023-06-04 18:14:48.899 523:isIngraph              INFO     Best f1:0.9258
2023-06-04 18:14:48.899 524:isIngraph              INFO     ********************
2023-06-04 18:14:48.903 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-04 18:14:48.904 544:isIngraph              INFO     ********************
2023-06-04 18:14:48.904 545:isIngraph              INFO     Best MCC:0.8485
2023-06-04 18:14:48.904 546:isIngraph              INFO     ********************
2023-06-04 18:14:48.906 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-04 18:15:01.399 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:15:01.399 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:15:01.400 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:15:46.428 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:15:46.429 629:isIngraph              INFO     eval_acc = 0.9426
2023-06-04 18:15:46.429 629:isIngraph              INFO     eval_f1 = 0.9429
2023-06-04 18:15:46.429 629:isIngraph              INFO     eval_mcc = 0.8852
2023-06-04 18:15:46.430 629:isIngraph              INFO     eval_precision = 0.9369
2023-06-04 18:15:46.430 629:isIngraph              INFO     eval_recall = 0.9491
2023-06-04 18:15:46.430 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:15:46.430 522:isIngraph              INFO     ********************
2023-06-04 18:15:46.430 523:isIngraph              INFO     Best f1:0.9429
2023-06-04 18:15:46.430 524:isIngraph              INFO     ********************
2023-06-04 18:15:46.434 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-04 18:15:46.434 544:isIngraph              INFO     ********************
2023-06-04 18:15:46.434 545:isIngraph              INFO     Best MCC:0.8852
2023-06-04 18:15:46.434 546:isIngraph              INFO     ********************
2023-06-04 18:15:46.436 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-04 18:15:59.630 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:15:59.630 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:15:59.630 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:16:43.634 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:16:43.635 629:isIngraph              INFO     eval_acc = 0.9489
2023-06-04 18:16:43.635 629:isIngraph              INFO     eval_f1 = 0.9504
2023-06-04 18:16:43.635 629:isIngraph              INFO     eval_mcc = 0.8994
2023-06-04 18:16:43.636 629:isIngraph              INFO     eval_precision = 0.9245
2023-06-04 18:16:43.636 629:isIngraph              INFO     eval_recall = 0.9777
2023-06-04 18:16:43.636 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:16:43.636 522:isIngraph              INFO     ********************
2023-06-04 18:16:43.636 523:isIngraph              INFO     Best f1:0.9504
2023-06-04 18:16:43.636 524:isIngraph              INFO     ********************
2023-06-04 18:16:43.640 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-04 18:16:43.640 544:isIngraph              INFO     ********************
2023-06-04 18:16:43.640 545:isIngraph              INFO     Best MCC:0.8994
2023-06-04 18:16:43.641 546:isIngraph              INFO     ********************
2023-06-04 18:16:43.643 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-04 18:16:56.269 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:16:56.269 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:16:56.269 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:17:40.763 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:17:40.764 629:isIngraph              INFO     eval_acc = 0.9516
2023-06-04 18:17:40.764 629:isIngraph              INFO     eval_f1 = 0.9518
2023-06-04 18:17:40.764 629:isIngraph              INFO     eval_mcc = 0.9032
2023-06-04 18:17:40.764 629:isIngraph              INFO     eval_precision = 0.9468
2023-06-04 18:17:40.764 629:isIngraph              INFO     eval_recall = 0.9569
2023-06-04 18:17:40.765 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:17:40.765 522:isIngraph              INFO     ********************
2023-06-04 18:17:40.765 523:isIngraph              INFO     Best f1:0.9518
2023-06-04 18:17:40.765 524:isIngraph              INFO     ********************
2023-06-04 18:17:40.768 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-04 18:17:40.768 544:isIngraph              INFO     ********************
2023-06-04 18:17:40.769 545:isIngraph              INFO     Best MCC:0.9032
2023-06-04 18:17:40.769 546:isIngraph              INFO     ********************
2023-06-04 18:17:40.771 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-04 18:17:53.330 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:17:53.330 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:17:53.330 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:18:38.479 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:18:38.479 629:isIngraph              INFO     eval_acc = 0.9523
2023-06-04 18:18:38.480 629:isIngraph              INFO     eval_f1 = 0.9539
2023-06-04 18:18:38.480 629:isIngraph              INFO     eval_mcc = 0.9068
2023-06-04 18:18:38.480 629:isIngraph              INFO     eval_precision = 0.9235
2023-06-04 18:18:38.480 629:isIngraph              INFO     eval_recall = 0.9865
2023-06-04 18:18:38.480 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:18:38.480 522:isIngraph              INFO     ********************
2023-06-04 18:18:38.480 523:isIngraph              INFO     Best f1:0.9539
2023-06-04 18:18:38.480 524:isIngraph              INFO     ********************
2023-06-04 18:18:38.484 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-04 18:18:38.484 544:isIngraph              INFO     ********************
2023-06-04 18:18:38.484 545:isIngraph              INFO     Best MCC:0.9068
2023-06-04 18:18:38.485 546:isIngraph              INFO     ********************
2023-06-04 18:18:38.486 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-04 18:18:50.346 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:18:50.347 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:18:50.347 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:19:34.302 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:19:34.303 629:isIngraph              INFO     eval_acc = 0.9573
2023-06-04 18:19:34.303 629:isIngraph              INFO     eval_f1 = 0.9581
2023-06-04 18:19:34.303 629:isIngraph              INFO     eval_mcc = 0.9154
2023-06-04 18:19:34.303 629:isIngraph              INFO     eval_precision = 0.9404
2023-06-04 18:19:34.303 629:isIngraph              INFO     eval_recall = 0.9766
2023-06-04 18:19:34.303 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:19:34.303 522:isIngraph              INFO     ********************
2023-06-04 18:19:34.304 523:isIngraph              INFO     Best f1:0.9581
2023-06-04 18:19:34.304 524:isIngraph              INFO     ********************
2023-06-04 18:19:34.307 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-04 18:19:34.308 544:isIngraph              INFO     ********************
2023-06-04 18:19:34.308 545:isIngraph              INFO     Best MCC:0.9154
2023-06-04 18:19:34.308 546:isIngraph              INFO     ********************
2023-06-04 18:19:34.310 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-04 18:19:47.238 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:19:47.239 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:19:47.239 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:20:32.669 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:20:32.669 629:isIngraph              INFO     eval_acc = 0.957
2023-06-04 18:20:32.669 629:isIngraph              INFO     eval_f1 = 0.9579
2023-06-04 18:20:32.669 629:isIngraph              INFO     eval_mcc = 0.9149
2023-06-04 18:20:32.670 629:isIngraph              INFO     eval_precision = 0.9383
2023-06-04 18:20:32.670 629:isIngraph              INFO     eval_recall = 0.9784
2023-06-04 18:20:32.670 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:20:45.688 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:20:45.689 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:20:45.689 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:21:33.011 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:21:33.012 629:isIngraph              INFO     eval_acc = 0.9582
2023-06-04 18:21:33.012 629:isIngraph              INFO     eval_f1 = 0.9589
2023-06-04 18:21:33.012 629:isIngraph              INFO     eval_mcc = 0.917
2023-06-04 18:21:33.012 629:isIngraph              INFO     eval_precision = 0.9422
2023-06-04 18:21:33.012 629:isIngraph              INFO     eval_recall = 0.9763
2023-06-04 18:21:33.012 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:21:33.012 522:isIngraph              INFO     ********************
2023-06-04 18:21:33.012 523:isIngraph              INFO     Best f1:0.9589
2023-06-04 18:21:33.013 524:isIngraph              INFO     ********************
2023-06-04 18:21:33.016 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-04 18:21:33.016 544:isIngraph              INFO     ********************
2023-06-04 18:21:33.017 545:isIngraph              INFO     Best MCC:0.917
2023-06-04 18:21:33.017 546:isIngraph              INFO     ********************
2023-06-04 18:21:33.018 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-04 18:21:44.584 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:21:44.585 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:21:44.585 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:22:29.223 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:22:29.224 629:isIngraph              INFO     eval_acc = 0.9579
2023-06-04 18:22:29.224 629:isIngraph              INFO     eval_f1 = 0.9587
2023-06-04 18:22:29.224 629:isIngraph              INFO     eval_mcc = 0.9166
2023-06-04 18:22:29.224 629:isIngraph              INFO     eval_precision = 0.9408
2023-06-04 18:22:29.224 629:isIngraph              INFO     eval_recall = 0.9774
2023-06-04 18:22:29.224 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:22:29.935 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 18:22:29.936 651:isIngraph              INFO     Num examples = 36374
2023-06-04 18:22:29.936 652:isIngraph              INFO     Batch size = 32
2023-06-04 18:23:14.679 693:isIngraph              INFO   ***** Test results *****
2023-06-04 18:23:14.679 695:isIngraph              INFO     eval_acc = 0.9626
2023-06-04 18:23:14.679 695:isIngraph              INFO     eval_f1 = 0.9635
2023-06-04 18:23:14.679 695:isIngraph              INFO     eval_mcc = 0.9262
2023-06-04 18:23:14.680 695:isIngraph              INFO     eval_precision = 0.9413
2023-06-04 18:23:14.680 695:isIngraph              INFO     eval_recall = 0.9867
2023-06-04 18:23:14.680 695:isIngraph              INFO     eval_threshold = 0.5
