2023-05-24 09:49:20.945 936:isIngraph              DEBUG  main message
2023-05-24 09:50:14.101 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 09:50:14.101 309:isInGraph              INFO   label: 0
2023-05-24 09:50:14.101 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 09:50:14.101 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 09:50:14.101 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 09:50:14.102 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 09:50:14.102 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 09:50:14.102 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 09:50:14.102 307:isInGraph              INFO   *** Example ***
2023-05-24 09:50:14.102 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 09:50:14.102 309:isInGraph              INFO   label: 0
2023-05-24 09:50:14.103 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 09:50:14.103 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 09:50:14.103 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 09:50:14.103 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 09:50:14.103 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 09:50:14.103 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 09:50:14.103 307:isInGraph              INFO   *** Example ***
2023-05-24 09:50:14.104 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 09:50:14.104 309:isInGraph              INFO   label: 1
2023-05-24 09:50:14.104 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 09:50:14.104 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 09:50:14.104 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 09:50:14.105 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 09:50:14.105 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 09:50:14.105 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 09:50:14.721 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 09:50:14.744 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 09:50:14.744 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/cdg_1', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 09:50:17.866 470:isIngraph              INFO   ***** Running training *****
2023-05-24 09:50:17.867 471:isIngraph              INFO     Num examples = 45555
2023-05-24 09:50:17.867 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 09:50:17.867 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 09:50:17.867 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 09:50:17.867 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 09:50:17.867 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 09:50:32.859 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:50:32.860 600:isIngraph              INFO     Num examples = 14589
2023-05-24 09:50:32.860 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:51:44.290 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:51:44.291 648:isIngraph              INFO     eval_acc = 0.7331
2023-05-24 09:51:44.291 648:isIngraph              INFO     eval_f1 = 0.7356
2023-05-24 09:51:44.291 648:isIngraph              INFO     eval_mcc = 0.4663
2023-05-24 09:51:44.291 648:isIngraph              INFO     eval_precision = 0.7282
2023-05-24 09:51:44.291 648:isIngraph              INFO     eval_recall = 0.7431
2023-05-24 09:51:44.291 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:51:44.295 541:isIngraph              INFO     ********************
2023-05-24 09:51:44.295 542:isIngraph              INFO     Best f1:0.7356
2023-05-24 09:51:44.295 543:isIngraph              INFO     ********************
2023-05-24 09:51:44.299 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 09:51:44.299 563:isIngraph              INFO     ********************
2023-05-24 09:51:44.299 564:isIngraph              INFO     Best MCC:0.4663
2023-05-24 09:51:44.299 565:isIngraph              INFO     ********************
2023-05-24 09:51:44.302 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:52:01.357 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:52:01.358 600:isIngraph              INFO     Num examples = 14589
2023-05-24 09:52:01.358 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:53:24.764 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:53:24.765 648:isIngraph              INFO     eval_acc = 0.8508
2023-05-24 09:53:24.765 648:isIngraph              INFO     eval_f1 = 0.8413
2023-05-24 09:53:24.766 648:isIngraph              INFO     eval_mcc = 0.7067
2023-05-24 09:53:24.766 648:isIngraph              INFO     eval_precision = 0.8981
2023-05-24 09:53:24.766 648:isIngraph              INFO     eval_recall = 0.7912
2023-05-24 09:53:24.766 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:53:24.770 541:isIngraph              INFO     ********************
2023-05-24 09:53:24.770 542:isIngraph              INFO     Best f1:0.8413
2023-05-24 09:53:24.770 543:isIngraph              INFO     ********************
2023-05-24 09:53:24.774 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 09:53:24.775 563:isIngraph              INFO     ********************
2023-05-24 09:53:24.775 564:isIngraph              INFO     Best MCC:0.7067
2023-05-24 09:53:24.775 565:isIngraph              INFO     ********************
2023-05-24 09:53:24.778 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:53:42.400 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:53:42.401 600:isIngraph              INFO     Num examples = 14589
2023-05-24 09:53:42.401 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:54:40.240 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:54:40.241 648:isIngraph              INFO     eval_acc = 0.8809
2023-05-24 09:54:40.241 648:isIngraph              INFO     eval_f1 = 0.8796
2023-05-24 09:54:40.241 648:isIngraph              INFO     eval_mcc = 0.7619
2023-05-24 09:54:40.241 648:isIngraph              INFO     eval_precision = 0.8881
2023-05-24 09:54:40.241 648:isIngraph              INFO     eval_recall = 0.8713
2023-05-24 09:54:40.241 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:54:40.245 541:isIngraph              INFO     ********************
2023-05-24 09:54:40.245 542:isIngraph              INFO     Best f1:0.8796
2023-05-24 09:54:40.245 543:isIngraph              INFO     ********************
2023-05-24 09:54:40.249 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 09:54:40.249 563:isIngraph              INFO     ********************
2023-05-24 09:54:40.249 564:isIngraph              INFO     Best MCC:0.7619
2023-05-24 09:54:40.249 565:isIngraph              INFO     ********************
2023-05-24 09:54:40.251 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:55:00.440 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:55:00.441 600:isIngraph              INFO     Num examples = 14589
2023-05-24 09:55:00.441 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:56:16.270 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:56:16.271 648:isIngraph              INFO     eval_acc = 0.889
2023-05-24 09:56:16.271 648:isIngraph              INFO     eval_f1 = 0.8867
2023-05-24 09:56:16.271 648:isIngraph              INFO     eval_mcc = 0.7786
2023-05-24 09:56:16.271 648:isIngraph              INFO     eval_precision = 0.9045
2023-05-24 09:56:16.272 648:isIngraph              INFO     eval_recall = 0.8696
2023-05-24 09:56:16.272 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:56:16.275 541:isIngraph              INFO     ********************
2023-05-24 09:56:16.275 542:isIngraph              INFO     Best f1:0.8867
2023-05-24 09:56:16.276 543:isIngraph              INFO     ********************
2023-05-24 09:56:16.279 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 09:56:16.279 563:isIngraph              INFO     ********************
2023-05-24 09:56:16.279 564:isIngraph              INFO     Best MCC:0.7786
2023-05-24 09:56:16.279 565:isIngraph              INFO     ********************
2023-05-24 09:56:16.281 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:56:31.764 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:56:31.765 600:isIngraph              INFO     Num examples = 14589
2023-05-24 09:56:31.765 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:57:46.939 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:57:46.940 648:isIngraph              INFO     eval_acc = 0.8956
2023-05-24 09:57:46.940 648:isIngraph              INFO     eval_f1 = 0.8941
2023-05-24 09:57:46.941 648:isIngraph              INFO     eval_mcc = 0.7915
2023-05-24 09:57:46.941 648:isIngraph              INFO     eval_precision = 0.9067
2023-05-24 09:57:46.941 648:isIngraph              INFO     eval_recall = 0.8817
2023-05-24 09:57:46.941 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:57:46.947 541:isIngraph              INFO     ********************
2023-05-24 09:57:46.947 542:isIngraph              INFO     Best f1:0.8941
2023-05-24 09:57:46.947 543:isIngraph              INFO     ********************
2023-05-24 09:57:46.951 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 09:57:46.951 563:isIngraph              INFO     ********************
2023-05-24 09:57:46.951 564:isIngraph              INFO     Best MCC:0.7915
2023-05-24 09:57:46.951 565:isIngraph              INFO     ********************
2023-05-24 09:57:46.953 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:58:10.804 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:58:10.805 600:isIngraph              INFO     Num examples = 14589
2023-05-24 09:58:10.805 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:58:52.927 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:58:52.927 648:isIngraph              INFO     eval_acc = 0.8979
2023-05-24 09:58:52.928 648:isIngraph              INFO     eval_f1 = 0.8956
2023-05-24 09:58:52.928 648:isIngraph              INFO     eval_mcc = 0.7966
2023-05-24 09:58:52.928 648:isIngraph              INFO     eval_precision = 0.9158
2023-05-24 09:58:52.928 648:isIngraph              INFO     eval_recall = 0.8762
2023-05-24 09:58:52.928 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:58:52.931 541:isIngraph              INFO     ********************
2023-05-24 09:58:52.931 542:isIngraph              INFO     Best f1:0.8956
2023-05-24 09:58:52.932 543:isIngraph              INFO     ********************
2023-05-24 09:58:52.935 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 09:58:52.936 563:isIngraph              INFO     ********************
2023-05-24 09:58:52.936 564:isIngraph              INFO     Best MCC:0.7966
2023-05-24 09:58:52.936 565:isIngraph              INFO     ********************
2023-05-24 09:58:52.938 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:59:04.267 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:59:04.267 600:isIngraph              INFO     Num examples = 14589
2023-05-24 09:59:04.267 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:59:42.116 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:59:42.116 648:isIngraph              INFO     eval_acc = 0.9079
2023-05-24 09:59:42.116 648:isIngraph              INFO     eval_f1 = 0.9094
2023-05-24 09:59:42.116 648:isIngraph              INFO     eval_mcc = 0.8164
2023-05-24 09:59:42.116 648:isIngraph              INFO     eval_precision = 0.8942
2023-05-24 09:59:42.117 648:isIngraph              INFO     eval_recall = 0.9252
2023-05-24 09:59:42.117 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:59:42.120 541:isIngraph              INFO     ********************
2023-05-24 09:59:42.120 542:isIngraph              INFO     Best f1:0.9094
2023-05-24 09:59:42.121 543:isIngraph              INFO     ********************
2023-05-24 09:59:42.123 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 09:59:42.123 563:isIngraph              INFO     ********************
2023-05-24 09:59:42.124 564:isIngraph              INFO     Best MCC:0.8164
2023-05-24 09:59:42.124 565:isIngraph              INFO     ********************
2023-05-24 09:59:42.125 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:59:53.979 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:59:53.980 600:isIngraph              INFO     Num examples = 14589
2023-05-24 09:59:53.980 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:01:16.048 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:01:16.049 648:isIngraph              INFO     eval_acc = 0.9071
2023-05-24 10:01:16.049 648:isIngraph              INFO     eval_f1 = 0.9072
2023-05-24 10:01:16.049 648:isIngraph              INFO     eval_mcc = 0.8141
2023-05-24 10:01:16.049 648:isIngraph              INFO     eval_precision = 0.9049
2023-05-24 10:01:16.049 648:isIngraph              INFO     eval_recall = 0.9096
2023-05-24 10:01:16.049 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:01:34.322 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 10:01:34.323 600:isIngraph              INFO     Num examples = 14589
2023-05-24 10:01:34.323 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:02:45.556 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:02:45.557 648:isIngraph              INFO     eval_acc = 0.9051
2023-05-24 10:02:45.557 648:isIngraph              INFO     eval_f1 = 0.9054
2023-05-24 10:02:45.557 648:isIngraph              INFO     eval_mcc = 0.8103
2023-05-24 10:02:45.557 648:isIngraph              INFO     eval_precision = 0.902
2023-05-24 10:02:45.557 648:isIngraph              INFO     eval_recall = 0.9089
2023-05-24 10:02:45.557 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:02:58.457 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 10:02:58.458 600:isIngraph              INFO     Num examples = 14589
2023-05-24 10:02:58.458 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:03:59.757 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:03:59.758 648:isIngraph              INFO     eval_acc = 0.9078
2023-05-24 10:03:59.758 648:isIngraph              INFO     eval_f1 = 0.9076
2023-05-24 10:03:59.759 648:isIngraph              INFO     eval_mcc = 0.8156
2023-05-24 10:03:59.759 648:isIngraph              INFO     eval_precision = 0.9092
2023-05-24 10:03:59.759 648:isIngraph              INFO     eval_recall = 0.9059
2023-05-24 10:03:59.759 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:04:01.439 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 10:04:01.440 670:isIngraph              INFO     Num examples = 14327
2023-05-24 10:04:01.440 671:isIngraph              INFO     Batch size = 32
2023-05-24 10:05:03.223 712:isIngraph              INFO   ***** Test results *****
2023-05-24 10:05:03.223 714:isIngraph              INFO     eval_acc = 0.92
2023-05-24 10:05:03.223 714:isIngraph              INFO     eval_f1 = 0.9224
2023-05-24 10:05:03.223 714:isIngraph              INFO     eval_mcc = 0.8417
2023-05-24 10:05:03.224 714:isIngraph              INFO     eval_precision = 0.895
2023-05-24 10:05:03.224 714:isIngraph              INFO     eval_recall = 0.9515
2023-05-24 10:05:03.224 714:isIngraph              INFO     eval_threshold = 0.5
