2023-05-23 10:01:05.230 936:isIngraph              DEBUG  main message
2023-05-23 10:02:08.254 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-23 10:02:08.254 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-23 10:02:08.254 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-23 10:02:08.254 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-23 10:02:08.254 307:isInGraph              INFO   *** Example ***
2023-05-23 10:02:08.255 308:isInGraph              INFO   idx: s742329093_main
2023-05-23 10:02:08.255 309:isInGraph              INFO   label: 0
2023-05-23 10:02:08.255 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-23 10:02:08.255 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-23 10:02:08.255 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-23 10:02:08.256 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 10:02:08.256 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-23 10:02:08.256 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-23 10:02:08.256 307:isInGraph              INFO   *** Example ***
2023-05-23 10:02:08.256 308:isInGraph              INFO   idx: s115737698_main
2023-05-23 10:02:08.257 309:isInGraph              INFO   label: 1
2023-05-23 10:02:08.257 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-23 10:02:08.257 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-23 10:02:08.258 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-23 10:02:08.258 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 10:02:08.258 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-23 10:02:08.258 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 10:02:08.259 307:isInGraph              INFO   *** Example ***
2023-05-23 10:02:08.259 308:isInGraph              INFO   idx: s661905585_calc
2023-05-23 10:02:08.259 309:isInGraph              INFO   label: 1
2023-05-23 10:02:08.259 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-23 10:02:08.259 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-23 10:02:08.260 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-23 10:02:08.260 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-23 10:02:08.260 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-23 10:02:08.260 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-23 10:02:08.261 307:isInGraph              INFO   *** Example ***
2023-05-23 10:02:08.261 308:isInGraph              INFO   idx: s913080375_bad
2023-05-23 10:02:08.261 309:isInGraph              INFO   label: 1
2023-05-23 10:02:08.261 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-23 10:02:08.262 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-23 10:02:08.262 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-23 10:02:08.262 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-23 10:02:08.262 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-23 10:02:08.263 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-23 10:02:08.263 307:isInGraph              INFO   *** Example ***
2023-05-23 10:02:08.263 308:isInGraph              INFO   idx: s145678312_main
2023-05-23 10:02:08.263 309:isInGraph              INFO   label: 0
2023-05-23 10:02:08.263 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-23 10:02:08.264 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-23 10:02:08.264 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-23 10:02:08.264 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-23 10:02:08.264 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-23 10:02:08.265 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-23 10:02:08.265 307:isInGraph              INFO   *** Example ***
2023-05-23 10:02:08.265 308:isInGraph              INFO   idx: s758045808_main
2023-05-23 10:02:08.265 309:isInGraph              INFO   label: 0
2023-05-23 10:02:08.265 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-23 10:02:08.266 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-23 10:02:08.266 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-23 10:02:08.266 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-23 10:02:08.266 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-23 10:02:08.267 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-23 10:02:09.889 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 10:02:09.912 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 10:02:09.912 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/ddg_9', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 10:02:11.935 470:isIngraph              INFO   ***** Running training *****
2023-05-23 10:02:11.935 471:isIngraph              INFO     Num examples = 99417
2023-05-23 10:02:11.935 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 10:02:11.935 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 10:02:11.935 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 10:02:11.935 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 10:02:11.936 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-23 10:02:31.174 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:02:31.175 600:isIngraph              INFO     Num examples = 33196
2023-05-23 10:02:31.176 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:03:23.726 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:03:23.727 648:isIngraph              INFO     eval_acc = 0.8603
2023-05-23 10:03:23.727 648:isIngraph              INFO     eval_f1 = 0.8607
2023-05-23 10:03:23.727 648:isIngraph              INFO     eval_mcc = 0.7206
2023-05-23 10:03:23.727 648:isIngraph              INFO     eval_precision = 0.8583
2023-05-23 10:03:23.727 648:isIngraph              INFO     eval_recall = 0.8632
2023-05-23 10:03:23.728 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:03:23.728 541:isIngraph              INFO     ********************
2023-05-23 10:03:23.728 542:isIngraph              INFO     Best f1:0.8607
2023-05-23 10:03:23.728 543:isIngraph              INFO     ********************
2023-05-23 10:03:23.732 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-23 10:03:23.733 563:isIngraph              INFO     ********************
2023-05-23 10:03:23.733 564:isIngraph              INFO     Best MCC:0.7206
2023-05-23 10:03:23.733 565:isIngraph              INFO     ********************
2023-05-23 10:03:23.736 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:03:51.911 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:03:51.911 600:isIngraph              INFO     Num examples = 33196
2023-05-23 10:03:51.912 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:05:28.620 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:05:28.621 648:isIngraph              INFO     eval_acc = 0.8329
2023-05-23 10:05:28.621 648:isIngraph              INFO     eval_f1 = 0.8072
2023-05-23 10:05:28.621 648:isIngraph              INFO     eval_mcc = 0.6907
2023-05-23 10:05:28.621 648:isIngraph              INFO     eval_precision = 0.9538
2023-05-23 10:05:28.621 648:isIngraph              INFO     eval_recall = 0.6997
2023-05-23 10:05:28.622 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:06:02.441 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:06:02.442 600:isIngraph              INFO     Num examples = 33196
2023-05-23 10:06:02.442 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:07:43.243 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:07:43.257 648:isIngraph              INFO     eval_acc = 0.9234
2023-05-23 10:07:43.258 648:isIngraph              INFO     eval_f1 = 0.9249
2023-05-23 10:07:43.258 648:isIngraph              INFO     eval_mcc = 0.8474
2023-05-23 10:07:43.258 648:isIngraph              INFO     eval_precision = 0.907
2023-05-23 10:07:43.258 648:isIngraph              INFO     eval_recall = 0.9434
2023-05-23 10:07:43.258 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:07:43.258 541:isIngraph              INFO     ********************
2023-05-23 10:07:43.259 542:isIngraph              INFO     Best f1:0.9249
2023-05-23 10:07:43.259 543:isIngraph              INFO     ********************
2023-05-23 10:07:43.278 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-23 10:07:43.279 563:isIngraph              INFO     ********************
2023-05-23 10:07:43.279 564:isIngraph              INFO     Best MCC:0.8474
2023-05-23 10:07:43.279 565:isIngraph              INFO     ********************
2023-05-23 10:07:43.281 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:07:58.907 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:07:58.908 600:isIngraph              INFO     Num examples = 33196
2023-05-23 10:07:58.908 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:09:14.964 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:09:14.965 648:isIngraph              INFO     eval_acc = 0.8976
2023-05-23 10:09:14.965 648:isIngraph              INFO     eval_f1 = 0.8908
2023-05-23 10:09:14.965 648:isIngraph              INFO     eval_mcc = 0.8014
2023-05-23 10:09:14.965 648:isIngraph              INFO     eval_precision = 0.9539
2023-05-23 10:09:14.965 648:isIngraph              INFO     eval_recall = 0.8356
2023-05-23 10:09:14.965 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:09:38.954 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:09:38.954 600:isIngraph              INFO     Num examples = 33196
2023-05-23 10:09:38.954 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:11:23.065 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:11:23.066 648:isIngraph              INFO     eval_acc = 0.9468
2023-05-23 10:11:23.066 648:isIngraph              INFO     eval_f1 = 0.9471
2023-05-23 10:11:23.066 648:isIngraph              INFO     eval_mcc = 0.8937
2023-05-23 10:11:23.066 648:isIngraph              INFO     eval_precision = 0.942
2023-05-23 10:11:23.066 648:isIngraph              INFO     eval_recall = 0.9523
2023-05-23 10:11:23.067 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:11:23.067 541:isIngraph              INFO     ********************
2023-05-23 10:11:23.067 542:isIngraph              INFO     Best f1:0.9471
2023-05-23 10:11:23.067 543:isIngraph              INFO     ********************
2023-05-23 10:11:23.071 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-23 10:11:23.071 563:isIngraph              INFO     ********************
2023-05-23 10:11:23.071 564:isIngraph              INFO     Best MCC:0.8937
2023-05-23 10:11:23.072 565:isIngraph              INFO     ********************
2023-05-23 10:11:23.074 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:11:53.072 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:11:53.073 600:isIngraph              INFO     Num examples = 33196
2023-05-23 10:11:53.073 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:13:52.226 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:13:52.227 648:isIngraph              INFO     eval_acc = 0.9495
2023-05-23 10:13:52.228 648:isIngraph              INFO     eval_f1 = 0.9493
2023-05-23 10:13:52.228 648:isIngraph              INFO     eval_mcc = 0.8991
2023-05-23 10:13:52.228 648:isIngraph              INFO     eval_precision = 0.9542
2023-05-23 10:13:52.228 648:isIngraph              INFO     eval_recall = 0.9444
2023-05-23 10:13:52.228 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:13:52.228 541:isIngraph              INFO     ********************
2023-05-23 10:13:52.228 542:isIngraph              INFO     Best f1:0.9493
2023-05-23 10:13:52.228 543:isIngraph              INFO     ********************
2023-05-23 10:13:52.233 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-23 10:13:52.233 563:isIngraph              INFO     ********************
2023-05-23 10:13:52.233 564:isIngraph              INFO     Best MCC:0.8991
2023-05-23 10:13:52.233 565:isIngraph              INFO     ********************
2023-05-23 10:13:52.236 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:14:38.696 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:14:38.697 600:isIngraph              INFO     Num examples = 33196
2023-05-23 10:14:38.697 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:16:55.994 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:16:55.995 648:isIngraph              INFO     eval_acc = 0.9539
2023-05-23 10:16:55.996 648:isIngraph              INFO     eval_f1 = 0.955
2023-05-23 10:16:55.996 648:isIngraph              INFO     eval_mcc = 0.909
2023-05-23 10:16:55.996 648:isIngraph              INFO     eval_precision = 0.9329
2023-05-23 10:16:55.996 648:isIngraph              INFO     eval_recall = 0.9783
2023-05-23 10:16:55.996 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:16:55.996 541:isIngraph              INFO     ********************
2023-05-23 10:16:55.996 542:isIngraph              INFO     Best f1:0.955
2023-05-23 10:16:55.997 543:isIngraph              INFO     ********************
2023-05-23 10:16:56.000 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-23 10:16:56.000 563:isIngraph              INFO     ********************
2023-05-23 10:16:56.000 564:isIngraph              INFO     Best MCC:0.909
2023-05-23 10:16:56.000 565:isIngraph              INFO     ********************
2023-05-23 10:16:56.002 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:17:40.123 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:17:40.123 600:isIngraph              INFO     Num examples = 33196
2023-05-23 10:17:40.124 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:19:58.664 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:19:58.665 648:isIngraph              INFO     eval_acc = 0.9552
2023-05-23 10:19:58.665 648:isIngraph              INFO     eval_f1 = 0.9564
2023-05-23 10:19:58.665 648:isIngraph              INFO     eval_mcc = 0.9119
2023-05-23 10:19:58.666 648:isIngraph              INFO     eval_precision = 0.9308
2023-05-23 10:19:58.666 648:isIngraph              INFO     eval_recall = 0.9836
2023-05-23 10:19:58.666 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:19:58.666 541:isIngraph              INFO     ********************
2023-05-23 10:19:58.666 542:isIngraph              INFO     Best f1:0.9564
2023-05-23 10:19:58.667 543:isIngraph              INFO     ********************
2023-05-23 10:19:58.671 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-23 10:19:58.671 563:isIngraph              INFO     ********************
2023-05-23 10:19:58.672 564:isIngraph              INFO     Best MCC:0.9119
2023-05-23 10:19:58.672 565:isIngraph              INFO     ********************
2023-05-23 10:19:58.674 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:20:20.326 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:20:20.326 600:isIngraph              INFO     Num examples = 33196
2023-05-23 10:20:20.326 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:22:31.480 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:22:31.481 648:isIngraph              INFO     eval_acc = 0.9574
2023-05-23 10:22:31.482 648:isIngraph              INFO     eval_f1 = 0.9578
2023-05-23 10:22:31.482 648:isIngraph              INFO     eval_mcc = 0.915
2023-05-23 10:22:31.482 648:isIngraph              INFO     eval_precision = 0.9494
2023-05-23 10:22:31.482 648:isIngraph              INFO     eval_recall = 0.9663
2023-05-23 10:22:31.482 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:22:31.482 541:isIngraph              INFO     ********************
2023-05-23 10:22:31.482 542:isIngraph              INFO     Best f1:0.9578
2023-05-23 10:22:31.482 543:isIngraph              INFO     ********************
2023-05-23 10:22:31.486 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-23 10:22:31.486 563:isIngraph              INFO     ********************
2023-05-23 10:22:31.486 564:isIngraph              INFO     Best MCC:0.915
2023-05-23 10:22:31.486 565:isIngraph              INFO     ********************
2023-05-23 10:22:31.488 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:22:59.210 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:22:59.210 600:isIngraph              INFO     Num examples = 33196
2023-05-23 10:22:59.211 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:24:17.579 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:24:17.579 648:isIngraph              INFO     eval_acc = 0.9594
2023-05-23 10:24:17.580 648:isIngraph              INFO     eval_f1 = 0.96
2023-05-23 10:24:17.580 648:isIngraph              INFO     eval_mcc = 0.9193
2023-05-23 10:24:17.580 648:isIngraph              INFO     eval_precision = 0.9456
2023-05-23 10:24:17.580 648:isIngraph              INFO     eval_recall = 0.9749
2023-05-23 10:24:17.580 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:24:17.580 541:isIngraph              INFO     ********************
2023-05-23 10:24:17.580 542:isIngraph              INFO     Best f1:0.96
2023-05-23 10:24:17.580 543:isIngraph              INFO     ********************
2023-05-23 10:24:17.584 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-23 10:24:17.584 563:isIngraph              INFO     ********************
2023-05-23 10:24:17.584 564:isIngraph              INFO     Best MCC:0.9193
2023-05-23 10:24:17.584 565:isIngraph              INFO     ********************
2023-05-23 10:24:17.586 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:24:18.768 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 10:24:18.769 670:isIngraph              INFO     Num examples = 32385
2023-05-23 10:24:18.769 671:isIngraph              INFO     Batch size = 32
2023-05-23 10:26:47.011 712:isIngraph              INFO   ***** Test results *****
2023-05-23 10:26:47.012 714:isIngraph              INFO     eval_acc = 0.9566
2023-05-23 10:26:47.012 714:isIngraph              INFO     eval_f1 = 0.9572
2023-05-23 10:26:47.012 714:isIngraph              INFO     eval_mcc = 0.9135
2023-05-23 10:26:47.012 714:isIngraph              INFO     eval_precision = 0.9455
2023-05-23 10:26:47.012 714:isIngraph              INFO     eval_recall = 0.9691
2023-05-23 10:26:47.013 714:isIngraph              INFO     eval_threshold = 0.5
