2023-06-05 03:10:09.931 917:isIngraph              DEBUG  main message
2023-06-05 03:11:17.536 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 03:11:17.536 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 03:11:17.536 306:isInGraph              INFO   *** Example ***
2023-06-05 03:11:17.536 307:isInGraph              INFO   idx: 41834
2023-06-05 03:11:17.536 308:isInGraph              INFO   label: 0
2023-06-05 03:11:17.536 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 03:11:17.537 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 03:11:17.537 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 03:11:17.537 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 03:11:17.537 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 03:11:17.537 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 03:11:17.537 306:isInGraph              INFO   *** Example ***
2023-06-05 03:11:17.537 307:isInGraph              INFO   idx: 42975
2023-06-05 03:11:17.537 308:isInGraph              INFO   label: 1
2023-06-05 03:11:17.538 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 03:11:17.538 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 03:11:17.538 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 03:11:17.538 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 03:11:17.538 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 03:11:17.538 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 03:11:17.539 306:isInGraph              INFO   *** Example ***
2023-06-05 03:11:17.539 307:isInGraph              INFO   idx: 49044
2023-06-05 03:11:17.539 308:isInGraph              INFO   label: 1
2023-06-05 03:11:17.539 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 03:11:17.539 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 03:11:17.539 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 03:11:17.540 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 03:11:17.540 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 03:11:17.540 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 03:11:17.540 306:isInGraph              INFO   *** Example ***
2023-06-05 03:11:17.540 307:isInGraph              INFO   idx: 40591
2023-06-05 03:11:17.540 308:isInGraph              INFO   label: 1
2023-06-05 03:11:17.540 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 03:11:17.541 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 03:11:17.541 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 03:11:17.541 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 03:11:17.541 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 03:11:17.541 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 03:11:17.541 306:isInGraph              INFO   *** Example ***
2023-06-05 03:11:17.541 307:isInGraph              INFO   idx: 49875
2023-06-05 03:11:17.541 308:isInGraph              INFO   label: 0
2023-06-05 03:11:17.542 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 03:11:17.542 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 03:11:17.542 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 03:11:17.542 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 03:11:17.542 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 03:11:17.542 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 03:11:17.542 306:isInGraph              INFO   *** Example ***
2023-06-05 03:11:17.543 307:isInGraph              INFO   idx: 40351
2023-06-05 03:11:17.543 308:isInGraph              INFO   label: 1
2023-06-05 03:11:17.543 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 03:11:17.543 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 03:11:17.543 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 03:11:17.543 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 03:11:17.543 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 03:11:17.544 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 03:11:17.544 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 03:11:17.568 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 03:11:17.569 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 03:11:19.361 451:isIngraph              INFO   ***** Running training *****
2023-06-05 03:11:19.361 452:isIngraph              INFO     Num examples = 108636
2023-06-05 03:11:19.361 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 03:11:19.362 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 03:11:19.362 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 03:11:19.362 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 03:11:19.362 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 03:11:30.386 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:11:30.386 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:11:30.386 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:12:03.779 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:12:03.779 629:isIngraph              INFO     eval_acc = 0.8906
2023-06-05 03:12:03.779 629:isIngraph              INFO     eval_f1 = 0.8979
2023-06-05 03:12:03.780 629:isIngraph              INFO     eval_mcc = 0.7894
2023-06-05 03:12:03.780 629:isIngraph              INFO     eval_precision = 0.8414
2023-06-05 03:12:03.780 629:isIngraph              INFO     eval_recall = 0.9626
2023-06-05 03:12:03.780 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:12:03.780 522:isIngraph              INFO     ********************
2023-06-05 03:12:03.780 523:isIngraph              INFO     Best f1:0.8979
2023-06-05 03:12:03.781 524:isIngraph              INFO     ********************
2023-06-05 03:12:03.828 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 03:12:03.828 544:isIngraph              INFO     ********************
2023-06-05 03:12:03.828 545:isIngraph              INFO     Best MCC:0.7894
2023-06-05 03:12:03.828 546:isIngraph              INFO     ********************
2023-06-05 03:12:03.857 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:12:14.293 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:12:14.294 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:12:14.294 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:12:56.981 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:12:56.982 629:isIngraph              INFO     eval_acc = 0.9145
2023-06-05 03:12:56.982 629:isIngraph              INFO     eval_f1 = 0.9203
2023-06-05 03:12:56.982 629:isIngraph              INFO     eval_mcc = 0.838
2023-06-05 03:12:56.982 629:isIngraph              INFO     eval_precision = 0.8617
2023-06-05 03:12:56.983 629:isIngraph              INFO     eval_recall = 0.9875
2023-06-05 03:12:56.983 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:12:56.983 522:isIngraph              INFO     ********************
2023-06-05 03:12:56.983 523:isIngraph              INFO     Best f1:0.9203
2023-06-05 03:12:56.983 524:isIngraph              INFO     ********************
2023-06-05 03:12:56.986 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 03:12:56.987 544:isIngraph              INFO     ********************
2023-06-05 03:12:56.987 545:isIngraph              INFO     Best MCC:0.838
2023-06-05 03:12:56.987 546:isIngraph              INFO     ********************
2023-06-05 03:12:56.989 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:13:08.605 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:13:08.605 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:13:08.605 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:13:51.007 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:13:51.008 629:isIngraph              INFO     eval_acc = 0.9382
2023-06-05 03:13:51.008 629:isIngraph              INFO     eval_f1 = 0.9406
2023-06-05 03:13:51.008 629:isIngraph              INFO     eval_mcc = 0.8793
2023-06-05 03:13:51.009 629:isIngraph              INFO     eval_precision = 0.9052
2023-06-05 03:13:51.009 629:isIngraph              INFO     eval_recall = 0.9789
2023-06-05 03:13:51.009 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:13:51.009 522:isIngraph              INFO     ********************
2023-06-05 03:13:51.009 523:isIngraph              INFO     Best f1:0.9406
2023-06-05 03:13:51.009 524:isIngraph              INFO     ********************
2023-06-05 03:13:51.013 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 03:13:51.013 544:isIngraph              INFO     ********************
2023-06-05 03:13:51.013 545:isIngraph              INFO     Best MCC:0.8793
2023-06-05 03:13:51.013 546:isIngraph              INFO     ********************
2023-06-05 03:13:51.015 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:14:04.107 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:14:04.107 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:14:04.107 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:14:58.273 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:14:58.273 629:isIngraph              INFO     eval_acc = 0.9451
2023-06-05 03:14:58.273 629:isIngraph              INFO     eval_f1 = 0.9468
2023-06-05 03:14:58.274 629:isIngraph              INFO     eval_mcc = 0.8921
2023-06-05 03:14:58.274 629:isIngraph              INFO     eval_precision = 0.9178
2023-06-05 03:14:58.274 629:isIngraph              INFO     eval_recall = 0.9777
2023-06-05 03:14:58.274 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:14:58.274 522:isIngraph              INFO     ********************
2023-06-05 03:14:58.274 523:isIngraph              INFO     Best f1:0.9468
2023-06-05 03:14:58.274 524:isIngraph              INFO     ********************
2023-06-05 03:14:58.279 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 03:14:58.279 544:isIngraph              INFO     ********************
2023-06-05 03:14:58.279 545:isIngraph              INFO     Best MCC:0.8921
2023-06-05 03:14:58.279 546:isIngraph              INFO     ********************
2023-06-05 03:14:58.281 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:15:12.970 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:15:12.970 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:15:12.971 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:16:08.848 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:16:08.848 629:isIngraph              INFO     eval_acc = 0.953
2023-06-05 03:16:08.848 629:isIngraph              INFO     eval_f1 = 0.9542
2023-06-05 03:16:08.848 629:isIngraph              INFO     eval_mcc = 0.9073
2023-06-05 03:16:08.848 629:isIngraph              INFO     eval_precision = 0.9305
2023-06-05 03:16:08.848 629:isIngraph              INFO     eval_recall = 0.9791
2023-06-05 03:16:08.849 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:16:08.849 522:isIngraph              INFO     ********************
2023-06-05 03:16:08.849 523:isIngraph              INFO     Best f1:0.9542
2023-06-05 03:16:08.849 524:isIngraph              INFO     ********************
2023-06-05 03:16:08.853 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 03:16:08.853 544:isIngraph              INFO     ********************
2023-06-05 03:16:08.853 545:isIngraph              INFO     Best MCC:0.9073
2023-06-05 03:16:08.853 546:isIngraph              INFO     ********************
2023-06-05 03:16:08.855 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:16:22.594 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:16:22.595 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:16:22.595 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:17:19.276 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:17:19.277 629:isIngraph              INFO     eval_acc = 0.9525
2023-06-05 03:17:19.277 629:isIngraph              INFO     eval_f1 = 0.9541
2023-06-05 03:17:19.277 629:isIngraph              INFO     eval_mcc = 0.9073
2023-06-05 03:17:19.277 629:isIngraph              INFO     eval_precision = 0.9222
2023-06-05 03:17:19.277 629:isIngraph              INFO     eval_recall = 0.9884
2023-06-05 03:17:19.277 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:17:19.277 544:isIngraph              INFO     ********************
2023-06-05 03:17:19.278 545:isIngraph              INFO     Best MCC:0.9073
2023-06-05 03:17:19.278 546:isIngraph              INFO     ********************
2023-06-05 03:17:19.281 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:17:32.608 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:17:32.608 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:17:32.608 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:18:29.027 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:18:29.027 629:isIngraph              INFO     eval_acc = 0.9562
2023-06-05 03:18:29.027 629:isIngraph              INFO     eval_f1 = 0.9574
2023-06-05 03:18:29.028 629:isIngraph              INFO     eval_mcc = 0.9138
2023-06-05 03:18:29.028 629:isIngraph              INFO     eval_precision = 0.9322
2023-06-05 03:18:29.028 629:isIngraph              INFO     eval_recall = 0.984
2023-06-05 03:18:29.028 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:18:29.028 522:isIngraph              INFO     ********************
2023-06-05 03:18:29.028 523:isIngraph              INFO     Best f1:0.9574
2023-06-05 03:18:29.028 524:isIngraph              INFO     ********************
2023-06-05 03:18:29.032 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 03:18:29.033 544:isIngraph              INFO     ********************
2023-06-05 03:18:29.033 545:isIngraph              INFO     Best MCC:0.9138
2023-06-05 03:18:29.033 546:isIngraph              INFO     ********************
2023-06-05 03:18:29.035 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:18:44.692 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:18:44.692 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:18:44.692 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:19:37.951 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:19:37.952 629:isIngraph              INFO     eval_acc = 0.9559
2023-06-05 03:19:37.952 629:isIngraph              INFO     eval_f1 = 0.9571
2023-06-05 03:19:37.952 629:isIngraph              INFO     eval_mcc = 0.9132
2023-06-05 03:19:37.952 629:isIngraph              INFO     eval_precision = 0.9316
2023-06-05 03:19:37.952 629:isIngraph              INFO     eval_recall = 0.984
2023-06-05 03:19:37.952 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:19:48.490 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:19:48.490 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:19:48.490 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:20:21.236 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:20:21.236 629:isIngraph              INFO     eval_acc = 0.9584
2023-06-05 03:20:21.237 629:isIngraph              INFO     eval_f1 = 0.9593
2023-06-05 03:20:21.237 629:isIngraph              INFO     eval_mcc = 0.9177
2023-06-05 03:20:21.237 629:isIngraph              INFO     eval_precision = 0.9392
2023-06-05 03:20:21.237 629:isIngraph              INFO     eval_recall = 0.9802
2023-06-05 03:20:21.237 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:20:21.237 522:isIngraph              INFO     ********************
2023-06-05 03:20:21.238 523:isIngraph              INFO     Best f1:0.9593
2023-06-05 03:20:21.238 524:isIngraph              INFO     ********************
2023-06-05 03:20:21.241 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 03:20:21.241 544:isIngraph              INFO     ********************
2023-06-05 03:20:21.242 545:isIngraph              INFO     Best MCC:0.9177
2023-06-05 03:20:21.242 546:isIngraph              INFO     ********************
2023-06-05 03:20:21.244 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:20:30.689 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:20:30.689 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:20:30.690 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:21:03.043 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:21:03.044 629:isIngraph              INFO     eval_acc = 0.9585
2023-06-05 03:21:03.044 629:isIngraph              INFO     eval_f1 = 0.9593
2023-06-05 03:21:03.044 629:isIngraph              INFO     eval_mcc = 0.9177
2023-06-05 03:21:03.044 629:isIngraph              INFO     eval_precision = 0.9407
2023-06-05 03:21:03.044 629:isIngraph              INFO     eval_recall = 0.9786
2023-06-05 03:21:03.044 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:21:03.525 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 03:21:03.525 651:isIngraph              INFO     Num examples = 36374
2023-06-05 03:21:03.525 652:isIngraph              INFO     Batch size = 32
2023-06-05 03:21:47.457 693:isIngraph              INFO   ***** Test results *****
2023-06-05 03:21:47.457 695:isIngraph              INFO     eval_acc = 0.9624
2023-06-05 03:21:47.457 695:isIngraph              INFO     eval_f1 = 0.9634
2023-06-05 03:21:47.457 695:isIngraph              INFO     eval_mcc = 0.9261
2023-06-05 03:21:47.458 695:isIngraph              INFO     eval_precision = 0.9392
2023-06-05 03:21:47.458 695:isIngraph              INFO     eval_recall = 0.9888
2023-06-05 03:21:47.458 695:isIngraph              INFO     eval_threshold = 0.5
