2023-05-23 07:04:21.223 936:isIngraph              DEBUG  main message
2023-05-23 07:05:19.790 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-23 07:05:19.790 307:isInGraph              INFO   *** Example ***
2023-05-23 07:05:19.791 308:isInGraph              INFO   idx: s913080375_bad
2023-05-23 07:05:19.791 309:isInGraph              INFO   label: 1
2023-05-23 07:05:19.791 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-23 07:05:19.791 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-23 07:05:19.791 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-23 07:05:19.792 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-23 07:05:19.792 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-23 07:05:19.792 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-23 07:05:19.792 307:isInGraph              INFO   *** Example ***
2023-05-23 07:05:19.792 308:isInGraph              INFO   idx: s145678312_main
2023-05-23 07:05:19.792 309:isInGraph              INFO   label: 0
2023-05-23 07:05:19.793 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-23 07:05:19.793 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-23 07:05:19.793 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-23 07:05:19.793 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-23 07:05:19.793 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-23 07:05:19.794 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-23 07:05:19.794 307:isInGraph              INFO   *** Example ***
2023-05-23 07:05:19.794 308:isInGraph              INFO   idx: s758045808_main
2023-05-23 07:05:19.794 309:isInGraph              INFO   label: 0
2023-05-23 07:05:19.794 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-23 07:05:19.794 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-23 07:05:19.795 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-23 07:05:19.795 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-23 07:05:19.795 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-23 07:05:19.795 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-23 07:05:21.168 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 07:05:21.192 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 07:05:21.193 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/ddg_12', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 07:05:22.861 470:isIngraph              INFO   ***** Running training *****
2023-05-23 07:05:22.861 471:isIngraph              INFO     Num examples = 99417
2023-05-23 07:05:22.861 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 07:05:22.861 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 07:05:22.861 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 07:05:22.862 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 07:05:22.862 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-23 07:05:33.594 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:05:33.595 600:isIngraph              INFO     Num examples = 33196
2023-05-23 07:05:33.595 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:06:09.535 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:06:09.536 648:isIngraph              INFO     eval_acc = 0.8167
2023-05-23 07:06:09.536 648:isIngraph              INFO     eval_f1 = 0.8051
2023-05-23 07:06:09.536 648:isIngraph              INFO     eval_mcc = 0.6378
2023-05-23 07:06:09.536 648:isIngraph              INFO     eval_precision = 0.8593
2023-05-23 07:06:09.536 648:isIngraph              INFO     eval_recall = 0.7574
2023-05-23 07:06:09.536 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:06:09.536 541:isIngraph              INFO     ********************
2023-05-23 07:06:09.537 542:isIngraph              INFO     Best f1:0.8051
2023-05-23 07:06:09.537 543:isIngraph              INFO     ********************
2023-05-23 07:06:09.540 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-23 07:06:09.540 563:isIngraph              INFO     ********************
2023-05-23 07:06:09.540 564:isIngraph              INFO     Best MCC:0.6378
2023-05-23 07:06:09.540 565:isIngraph              INFO     ********************
2023-05-23 07:06:09.543 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:06:29.550 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:06:29.550 600:isIngraph              INFO     Num examples = 33196
2023-05-23 07:06:29.550 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:07:38.761 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:07:38.762 648:isIngraph              INFO     eval_acc = 0.8752
2023-05-23 07:07:38.762 648:isIngraph              INFO     eval_f1 = 0.8809
2023-05-23 07:07:38.763 648:isIngraph              INFO     eval_mcc = 0.7539
2023-05-23 07:07:38.763 648:isIngraph              INFO     eval_precision = 0.842
2023-05-23 07:07:38.763 648:isIngraph              INFO     eval_recall = 0.9237
2023-05-23 07:07:38.763 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:07:38.763 541:isIngraph              INFO     ********************
2023-05-23 07:07:38.763 542:isIngraph              INFO     Best f1:0.8809
2023-05-23 07:07:38.763 543:isIngraph              INFO     ********************
2023-05-23 07:07:38.767 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-23 07:07:38.767 563:isIngraph              INFO     ********************
2023-05-23 07:07:38.767 564:isIngraph              INFO     Best MCC:0.7539
2023-05-23 07:07:38.767 565:isIngraph              INFO     ********************
2023-05-23 07:07:38.769 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:07:54.178 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:07:54.179 600:isIngraph              INFO     Num examples = 33196
2023-05-23 07:07:54.179 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:09:05.938 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:09:05.939 648:isIngraph              INFO     eval_acc = 0.9053
2023-05-23 07:09:05.939 648:isIngraph              INFO     eval_f1 = 0.9064
2023-05-23 07:09:05.939 648:isIngraph              INFO     eval_mcc = 0.8108
2023-05-23 07:09:05.939 648:isIngraph              INFO     eval_precision = 0.8959
2023-05-23 07:09:05.939 648:isIngraph              INFO     eval_recall = 0.9171
2023-05-23 07:09:05.939 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:09:05.939 541:isIngraph              INFO     ********************
2023-05-23 07:09:05.939 542:isIngraph              INFO     Best f1:0.9064
2023-05-23 07:09:05.940 543:isIngraph              INFO     ********************
2023-05-23 07:09:05.943 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-23 07:09:05.943 563:isIngraph              INFO     ********************
2023-05-23 07:09:05.943 564:isIngraph              INFO     Best MCC:0.8108
2023-05-23 07:09:05.943 565:isIngraph              INFO     ********************
2023-05-23 07:09:05.945 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:09:22.634 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:09:22.635 600:isIngraph              INFO     Num examples = 33196
2023-05-23 07:09:22.635 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:10:23.790 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:10:23.790 648:isIngraph              INFO     eval_acc = 0.9112
2023-05-23 07:10:23.791 648:isIngraph              INFO     eval_f1 = 0.9096
2023-05-23 07:10:23.791 648:isIngraph              INFO     eval_mcc = 0.8229
2023-05-23 07:10:23.791 648:isIngraph              INFO     eval_precision = 0.9258
2023-05-23 07:10:23.791 648:isIngraph              INFO     eval_recall = 0.8941
2023-05-23 07:10:23.791 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:10:23.791 541:isIngraph              INFO     ********************
2023-05-23 07:10:23.792 542:isIngraph              INFO     Best f1:0.9096
2023-05-23 07:10:23.792 543:isIngraph              INFO     ********************
2023-05-23 07:10:23.795 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-23 07:10:23.795 563:isIngraph              INFO     ********************
2023-05-23 07:10:23.795 564:isIngraph              INFO     Best MCC:0.8229
2023-05-23 07:10:23.796 565:isIngraph              INFO     ********************
2023-05-23 07:10:23.798 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:10:40.249 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:10:40.250 600:isIngraph              INFO     Num examples = 33196
2023-05-23 07:10:40.250 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:11:30.395 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:11:30.395 648:isIngraph              INFO     eval_acc = 0.9243
2023-05-23 07:11:30.396 648:isIngraph              INFO     eval_f1 = 0.9266
2023-05-23 07:11:30.396 648:isIngraph              INFO     eval_mcc = 0.8502
2023-05-23 07:11:30.396 648:isIngraph              INFO     eval_precision = 0.8992
2023-05-23 07:11:30.396 648:isIngraph              INFO     eval_recall = 0.9557
2023-05-23 07:11:30.396 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:11:30.397 541:isIngraph              INFO     ********************
2023-05-23 07:11:30.397 542:isIngraph              INFO     Best f1:0.9266
2023-05-23 07:11:30.397 543:isIngraph              INFO     ********************
2023-05-23 07:11:30.401 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-23 07:11:30.401 563:isIngraph              INFO     ********************
2023-05-23 07:11:30.401 564:isIngraph              INFO     Best MCC:0.8502
2023-05-23 07:11:30.401 565:isIngraph              INFO     ********************
2023-05-23 07:11:30.404 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:11:48.889 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:11:48.890 600:isIngraph              INFO     Num examples = 33196
2023-05-23 07:11:48.890 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:13:09.730 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:13:09.731 648:isIngraph              INFO     eval_acc = 0.9296
2023-05-23 07:13:09.731 648:isIngraph              INFO     eval_f1 = 0.929
2023-05-23 07:13:09.731 648:isIngraph              INFO     eval_mcc = 0.8592
2023-05-23 07:13:09.731 648:isIngraph              INFO     eval_precision = 0.9361
2023-05-23 07:13:09.731 648:isIngraph              INFO     eval_recall = 0.9221
2023-05-23 07:13:09.731 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:13:09.732 541:isIngraph              INFO     ********************
2023-05-23 07:13:09.732 542:isIngraph              INFO     Best f1:0.929
2023-05-23 07:13:09.732 543:isIngraph              INFO     ********************
2023-05-23 07:13:09.735 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-23 07:13:09.735 563:isIngraph              INFO     ********************
2023-05-23 07:13:09.735 564:isIngraph              INFO     Best MCC:0.8592
2023-05-23 07:13:09.736 565:isIngraph              INFO     ********************
2023-05-23 07:13:09.737 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:13:28.742 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:13:28.742 600:isIngraph              INFO     Num examples = 33196
2023-05-23 07:13:28.742 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:15:03.988 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:15:03.994 648:isIngraph              INFO     eval_acc = 0.9379
2023-05-23 07:15:03.994 648:isIngraph              INFO     eval_f1 = 0.9393
2023-05-23 07:15:03.994 648:isIngraph              INFO     eval_mcc = 0.8767
2023-05-23 07:15:03.994 648:isIngraph              INFO     eval_precision = 0.9176
2023-05-23 07:15:03.994 648:isIngraph              INFO     eval_recall = 0.9622
2023-05-23 07:15:03.995 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:15:03.995 541:isIngraph              INFO     ********************
2023-05-23 07:15:03.995 542:isIngraph              INFO     Best f1:0.9393
2023-05-23 07:15:03.995 543:isIngraph              INFO     ********************
2023-05-23 07:15:04.003 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-23 07:15:04.003 563:isIngraph              INFO     ********************
2023-05-23 07:15:04.003 564:isIngraph              INFO     Best MCC:0.8767
2023-05-23 07:15:04.004 565:isIngraph              INFO     ********************
2023-05-23 07:15:04.006 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:15:20.766 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:15:20.767 600:isIngraph              INFO     Num examples = 33196
2023-05-23 07:15:20.767 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:16:58.351 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:16:58.351 648:isIngraph              INFO     eval_acc = 0.9324
2023-05-23 07:16:58.352 648:isIngraph              INFO     eval_f1 = 0.9351
2023-05-23 07:16:58.352 648:isIngraph              INFO     eval_mcc = 0.8678
2023-05-23 07:16:58.352 648:isIngraph              INFO     eval_precision = 0.8991
2023-05-23 07:16:58.352 648:isIngraph              INFO     eval_recall = 0.9742
2023-05-23 07:16:58.352 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:17:19.710 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:17:19.710 600:isIngraph              INFO     Num examples = 33196
2023-05-23 07:17:19.710 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:19:58.785 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:19:58.786 648:isIngraph              INFO     eval_acc = 0.9418
2023-05-23 07:19:58.786 648:isIngraph              INFO     eval_f1 = 0.9428
2023-05-23 07:19:58.786 648:isIngraph              INFO     eval_mcc = 0.8842
2023-05-23 07:19:58.786 648:isIngraph              INFO     eval_precision = 0.9257
2023-05-23 07:19:58.787 648:isIngraph              INFO     eval_recall = 0.9607
2023-05-23 07:19:58.787 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:19:58.787 541:isIngraph              INFO     ********************
2023-05-23 07:19:58.787 542:isIngraph              INFO     Best f1:0.9428
2023-05-23 07:19:58.787 543:isIngraph              INFO     ********************
2023-05-23 07:19:58.791 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-23 07:19:58.792 563:isIngraph              INFO     ********************
2023-05-23 07:19:58.792 564:isIngraph              INFO     Best MCC:0.8842
2023-05-23 07:19:58.792 565:isIngraph              INFO     ********************
2023-05-23 07:19:58.794 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:20:42.644 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:20:42.645 600:isIngraph              INFO     Num examples = 33196
2023-05-23 07:20:42.645 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:23:02.141 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:23:02.142 648:isIngraph              INFO     eval_acc = 0.9428
2023-05-23 07:23:02.142 648:isIngraph              INFO     eval_f1 = 0.9439
2023-05-23 07:23:02.142 648:isIngraph              INFO     eval_mcc = 0.8863
2023-05-23 07:23:02.142 648:isIngraph              INFO     eval_precision = 0.9251
2023-05-23 07:23:02.142 648:isIngraph              INFO     eval_recall = 0.9635
2023-05-23 07:23:02.143 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:23:02.143 541:isIngraph              INFO     ********************
2023-05-23 07:23:02.143 542:isIngraph              INFO     Best f1:0.9439
2023-05-23 07:23:02.143 543:isIngraph              INFO     ********************
2023-05-23 07:23:02.146 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-23 07:23:02.146 563:isIngraph              INFO     ********************
2023-05-23 07:23:02.146 564:isIngraph              INFO     Best MCC:0.8863
2023-05-23 07:23:02.147 565:isIngraph              INFO     ********************
2023-05-23 07:23:02.148 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:23:04.034 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 07:23:04.034 670:isIngraph              INFO     Num examples = 32385
2023-05-23 07:23:04.034 671:isIngraph              INFO     Batch size = 32
2023-05-23 07:25:06.962 712:isIngraph              INFO   ***** Test results *****
2023-05-23 07:25:06.963 714:isIngraph              INFO     eval_acc = 0.9408
2023-05-23 07:25:06.963 714:isIngraph              INFO     eval_f1 = 0.942
2023-05-23 07:25:06.963 714:isIngraph              INFO     eval_mcc = 0.8823
2023-05-23 07:25:06.963 714:isIngraph              INFO     eval_precision = 0.9239
2023-05-23 07:25:06.963 714:isIngraph              INFO     eval_recall = 0.9607
2023-05-23 07:25:06.963 714:isIngraph              INFO     eval_threshold = 0.5
