2023-06-05 04:36:13.477 917:isIngraph              DEBUG  main message
2023-06-05 04:36:55.906 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 04:36:55.906 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 04:36:55.906 306:isInGraph              INFO   *** Example ***
2023-06-05 04:36:55.906 307:isInGraph              INFO   idx: 47202
2023-06-05 04:36:55.906 308:isInGraph              INFO   label: 0
2023-06-05 04:36:55.907 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 04:36:55.907 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 04:36:55.907 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 04:36:55.907 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 04:36:55.907 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 04:36:55.907 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 04:36:55.908 306:isInGraph              INFO   *** Example ***
2023-06-05 04:36:55.908 307:isInGraph              INFO   idx: 41834
2023-06-05 04:36:55.908 308:isInGraph              INFO   label: 0
2023-06-05 04:36:55.908 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 04:36:55.908 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 04:36:55.908 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 04:36:55.909 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 04:36:55.909 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 04:36:55.909 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 04:36:55.909 306:isInGraph              INFO   *** Example ***
2023-06-05 04:36:55.909 307:isInGraph              INFO   idx: 42975
2023-06-05 04:36:55.909 308:isInGraph              INFO   label: 1
2023-06-05 04:36:55.910 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 04:36:55.910 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 04:36:55.910 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 04:36:55.910 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 04:36:55.910 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 04:36:55.911 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 04:36:55.911 306:isInGraph              INFO   *** Example ***
2023-06-05 04:36:55.911 307:isInGraph              INFO   idx: 49044
2023-06-05 04:36:55.911 308:isInGraph              INFO   label: 1
2023-06-05 04:36:55.911 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 04:36:55.912 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 04:36:55.912 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 04:36:55.912 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 04:36:55.912 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 04:36:55.913 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 04:36:55.913 306:isInGraph              INFO   *** Example ***
2023-06-05 04:36:55.913 307:isInGraph              INFO   idx: 40591
2023-06-05 04:36:55.913 308:isInGraph              INFO   label: 1
2023-06-05 04:36:55.913 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 04:36:55.913 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 04:36:55.914 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 04:36:55.914 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 04:36:55.914 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 04:36:55.914 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 04:36:55.914 306:isInGraph              INFO   *** Example ***
2023-06-05 04:36:55.915 307:isInGraph              INFO   idx: 49875
2023-06-05 04:36:55.915 308:isInGraph              INFO   label: 0
2023-06-05 04:36:55.915 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 04:36:55.915 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 04:36:55.915 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 04:36:55.916 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 04:36:55.916 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 04:36:55.916 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 04:36:55.916 306:isInGraph              INFO   *** Example ***
2023-06-05 04:36:55.916 307:isInGraph              INFO   idx: 40351
2023-06-05 04:36:55.916 308:isInGraph              INFO   label: 1
2023-06-05 04:36:55.917 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 04:36:55.917 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 04:36:55.917 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 04:36:55.917 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 04:36:55.918 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 04:36:55.918 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 04:36:55.918 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 04:36:55.939 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 04:36:55.939 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 04:36:57.925 451:isIngraph              INFO   ***** Running training *****
2023-06-05 04:36:57.925 452:isIngraph              INFO     Num examples = 108636
2023-06-05 04:36:57.925 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 04:36:57.925 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 04:36:57.925 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 04:36:57.926 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 04:36:57.926 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 04:37:12.979 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:37:12.980 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:37:12.980 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:37:56.663 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:37:56.665 629:isIngraph              INFO     eval_acc = 0.9122
2023-06-05 04:37:56.665 629:isIngraph              INFO     eval_f1 = 0.9176
2023-06-05 04:37:56.665 629:isIngraph              INFO     eval_mcc = 0.8315
2023-06-05 04:37:56.665 629:isIngraph              INFO     eval_precision = 0.8646
2023-06-05 04:37:56.665 629:isIngraph              INFO     eval_recall = 0.9775
2023-06-05 04:37:56.665 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:37:56.665 522:isIngraph              INFO     ********************
2023-06-05 04:37:56.666 523:isIngraph              INFO     Best f1:0.9176
2023-06-05 04:37:56.666 524:isIngraph              INFO     ********************
2023-06-05 04:37:56.670 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 04:37:56.670 544:isIngraph              INFO     ********************
2023-06-05 04:37:56.671 545:isIngraph              INFO     Best MCC:0.8315
2023-06-05 04:37:56.671 546:isIngraph              INFO     ********************
2023-06-05 04:37:56.673 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:38:09.518 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:38:09.518 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:38:09.518 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:38:49.617 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:38:49.618 629:isIngraph              INFO     eval_acc = 0.9401
2023-06-05 04:38:49.618 629:isIngraph              INFO     eval_f1 = 0.9426
2023-06-05 04:38:49.618 629:isIngraph              INFO     eval_mcc = 0.8837
2023-06-05 04:38:49.618 629:isIngraph              INFO     eval_precision = 0.9046
2023-06-05 04:38:49.618 629:isIngraph              INFO     eval_recall = 0.984
2023-06-05 04:38:49.618 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:38:49.619 522:isIngraph              INFO     ********************
2023-06-05 04:38:49.619 523:isIngraph              INFO     Best f1:0.9426
2023-06-05 04:38:49.619 524:isIngraph              INFO     ********************
2023-06-05 04:38:49.623 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 04:38:49.623 544:isIngraph              INFO     ********************
2023-06-05 04:38:49.623 545:isIngraph              INFO     Best MCC:0.8837
2023-06-05 04:38:49.623 546:isIngraph              INFO     ********************
2023-06-05 04:38:49.625 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:39:01.115 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:39:01.116 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:39:01.116 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:39:40.283 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:39:40.283 629:isIngraph              INFO     eval_acc = 0.9579
2023-06-05 04:39:40.283 629:isIngraph              INFO     eval_f1 = 0.9588
2023-06-05 04:39:40.283 629:isIngraph              INFO     eval_mcc = 0.9168
2023-06-05 04:39:40.283 629:isIngraph              INFO     eval_precision = 0.9387
2023-06-05 04:39:40.284 629:isIngraph              INFO     eval_recall = 0.9799
2023-06-05 04:39:40.284 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:39:40.284 522:isIngraph              INFO     ********************
2023-06-05 04:39:40.284 523:isIngraph              INFO     Best f1:0.9588
2023-06-05 04:39:40.284 524:isIngraph              INFO     ********************
2023-06-05 04:39:40.287 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 04:39:40.288 544:isIngraph              INFO     ********************
2023-06-05 04:39:40.288 545:isIngraph              INFO     Best MCC:0.9168
2023-06-05 04:39:40.288 546:isIngraph              INFO     ********************
2023-06-05 04:39:40.290 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:39:50.295 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:39:50.295 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:39:50.296 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:40:25.971 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:40:25.972 629:isIngraph              INFO     eval_acc = 0.9592
2023-06-05 04:40:25.972 629:isIngraph              INFO     eval_f1 = 0.9596
2023-06-05 04:40:25.972 629:isIngraph              INFO     eval_mcc = 0.9186
2023-06-05 04:40:25.972 629:isIngraph              INFO     eval_precision = 0.9509
2023-06-05 04:40:25.972 629:isIngraph              INFO     eval_recall = 0.9684
2023-06-05 04:40:25.972 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:40:25.973 522:isIngraph              INFO     ********************
2023-06-05 04:40:25.973 523:isIngraph              INFO     Best f1:0.9596
2023-06-05 04:40:25.973 524:isIngraph              INFO     ********************
2023-06-05 04:40:25.992 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 04:40:25.993 544:isIngraph              INFO     ********************
2023-06-05 04:40:25.993 545:isIngraph              INFO     Best MCC:0.9186
2023-06-05 04:40:25.993 546:isIngraph              INFO     ********************
2023-06-05 04:40:26.008 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:40:37.144 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:40:37.145 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:40:37.145 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:41:20.521 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:41:20.522 629:isIngraph              INFO     eval_acc = 0.9639
2023-06-05 04:41:20.522 629:isIngraph              INFO     eval_f1 = 0.9646
2023-06-05 04:41:20.522 629:isIngraph              INFO     eval_mcc = 0.9285
2023-06-05 04:41:20.522 629:isIngraph              INFO     eval_precision = 0.9468
2023-06-05 04:41:20.522 629:isIngraph              INFO     eval_recall = 0.9831
2023-06-05 04:41:20.522 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:41:20.523 522:isIngraph              INFO     ********************
2023-06-05 04:41:20.523 523:isIngraph              INFO     Best f1:0.9646
2023-06-05 04:41:20.523 524:isIngraph              INFO     ********************
2023-06-05 04:41:20.526 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 04:41:20.527 544:isIngraph              INFO     ********************
2023-06-05 04:41:20.527 545:isIngraph              INFO     Best MCC:0.9285
2023-06-05 04:41:20.527 546:isIngraph              INFO     ********************
2023-06-05 04:41:20.529 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:41:33.057 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:41:33.057 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:41:33.058 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:42:15.887 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:42:15.887 629:isIngraph              INFO     eval_acc = 0.9655
2023-06-05 04:42:15.888 629:isIngraph              INFO     eval_f1 = 0.9663
2023-06-05 04:42:15.888 629:isIngraph              INFO     eval_mcc = 0.9319
2023-06-05 04:42:15.888 629:isIngraph              INFO     eval_precision = 0.9456
2023-06-05 04:42:15.888 629:isIngraph              INFO     eval_recall = 0.9879
2023-06-05 04:42:15.888 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:42:15.888 522:isIngraph              INFO     ********************
2023-06-05 04:42:15.888 523:isIngraph              INFO     Best f1:0.9663
2023-06-05 04:42:15.888 524:isIngraph              INFO     ********************
2023-06-05 04:42:15.893 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 04:42:15.893 544:isIngraph              INFO     ********************
2023-06-05 04:42:15.894 545:isIngraph              INFO     Best MCC:0.9319
2023-06-05 04:42:15.894 546:isIngraph              INFO     ********************
2023-06-05 04:42:15.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:42:28.544 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:42:28.544 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:42:28.545 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:43:11.853 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:43:11.854 629:isIngraph              INFO     eval_acc = 0.9657
2023-06-05 04:43:11.854 629:isIngraph              INFO     eval_f1 = 0.9665
2023-06-05 04:43:11.854 629:isIngraph              INFO     eval_mcc = 0.9324
2023-06-05 04:43:11.854 629:isIngraph              INFO     eval_precision = 0.9447
2023-06-05 04:43:11.855 629:isIngraph              INFO     eval_recall = 0.9894
2023-06-05 04:43:11.855 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:43:11.855 522:isIngraph              INFO     ********************
2023-06-05 04:43:11.855 523:isIngraph              INFO     Best f1:0.9665
2023-06-05 04:43:11.855 524:isIngraph              INFO     ********************
2023-06-05 04:43:11.859 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 04:43:11.859 544:isIngraph              INFO     ********************
2023-06-05 04:43:11.860 545:isIngraph              INFO     Best MCC:0.9324
2023-06-05 04:43:11.860 546:isIngraph              INFO     ********************
2023-06-05 04:43:11.862 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:43:23.857 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:43:23.857 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:43:23.857 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:44:08.372 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:44:08.372 629:isIngraph              INFO     eval_acc = 0.9662
2023-06-05 04:44:08.372 629:isIngraph              INFO     eval_f1 = 0.9669
2023-06-05 04:44:08.373 629:isIngraph              INFO     eval_mcc = 0.9333
2023-06-05 04:44:08.373 629:isIngraph              INFO     eval_precision = 0.9467
2023-06-05 04:44:08.373 629:isIngraph              INFO     eval_recall = 0.988
2023-06-05 04:44:08.375 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:44:08.375 522:isIngraph              INFO     ********************
2023-06-05 04:44:08.375 523:isIngraph              INFO     Best f1:0.9669
2023-06-05 04:44:08.375 524:isIngraph              INFO     ********************
2023-06-05 04:44:08.379 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 04:44:08.379 544:isIngraph              INFO     ********************
2023-06-05 04:44:08.380 545:isIngraph              INFO     Best MCC:0.9333
2023-06-05 04:44:08.380 546:isIngraph              INFO     ********************
2023-06-05 04:44:08.382 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:44:22.315 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:44:22.316 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:44:22.316 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:45:05.811 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:45:05.812 629:isIngraph              INFO     eval_acc = 0.9664
2023-06-05 04:45:05.812 629:isIngraph              INFO     eval_f1 = 0.967
2023-06-05 04:45:05.812 629:isIngraph              INFO     eval_mcc = 0.9334
2023-06-05 04:45:05.812 629:isIngraph              INFO     eval_precision = 0.9492
2023-06-05 04:45:05.812 629:isIngraph              INFO     eval_recall = 0.9855
2023-06-05 04:45:05.813 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:45:05.813 522:isIngraph              INFO     ********************
2023-06-05 04:45:05.813 523:isIngraph              INFO     Best f1:0.967
2023-06-05 04:45:05.813 524:isIngraph              INFO     ********************
2023-06-05 04:45:05.816 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 04:45:05.817 544:isIngraph              INFO     ********************
2023-06-05 04:45:05.817 545:isIngraph              INFO     Best MCC:0.9334
2023-06-05 04:45:05.817 546:isIngraph              INFO     ********************
2023-06-05 04:45:05.818 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:45:20.341 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:45:20.342 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:45:20.342 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:46:11.145 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:46:11.145 629:isIngraph              INFO     eval_acc = 0.9664
2023-06-05 04:46:11.146 629:isIngraph              INFO     eval_f1 = 0.967
2023-06-05 04:46:11.146 629:isIngraph              INFO     eval_mcc = 0.9334
2023-06-05 04:46:11.146 629:isIngraph              INFO     eval_precision = 0.9499
2023-06-05 04:46:11.146 629:isIngraph              INFO     eval_recall = 0.9847
2023-06-05 04:46:11.146 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:46:11.146 522:isIngraph              INFO     ********************
2023-06-05 04:46:11.146 523:isIngraph              INFO     Best f1:0.967
2023-06-05 04:46:11.147 524:isIngraph              INFO     ********************
2023-06-05 04:46:11.150 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 04:46:12.063 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 04:46:12.063 651:isIngraph              INFO     Num examples = 36374
2023-06-05 04:46:12.064 652:isIngraph              INFO     Batch size = 32
2023-06-05 04:46:56.039 693:isIngraph              INFO   ***** Test results *****
2023-06-05 04:46:56.040 695:isIngraph              INFO     eval_acc = 0.9704
2023-06-05 04:46:56.040 695:isIngraph              INFO     eval_f1 = 0.971
2023-06-05 04:46:56.041 695:isIngraph              INFO     eval_mcc = 0.9417
2023-06-05 04:46:56.041 695:isIngraph              INFO     eval_precision = 0.9508
2023-06-05 04:46:56.041 695:isIngraph              INFO     eval_recall = 0.9921
2023-06-05 04:46:56.041 695:isIngraph              INFO     eval_threshold = 0.5
